Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746740799
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 153584 runs/sec, Load: 8 runs[K
 -- Throughput: 154627 runs/sec, Load: 17 runs[K
 -- Throughput: 154109 runs/sec, Load: 26 runs[K
 -- Throughput: 154260 runs/sec, Load: 35 runs[K
 -- Throughput: 153264 runs/sec, Load: 44 runs[K
 -- Throughput: 154589 runs/sec, Load: 52 runs[K
 -- Throughput: 155288 runs/sec, Load: 61 runs[K
 -- Throughput: 154913 runs/sec, Load: 70 runs[K
 -- Throughput: 152448 runs/sec, Load: 79 runs[K
 -- Throughput: 154846 runs/sec, Load: 88 runs[K
 -- Throughput: 154540 runs/sec, Load: 97 runs[K
 -- Throughput: 152855 runs/sec, Load: 105 runs[K
 -- Throughput: 153787 runs/sec, Load: 114 runs[K
 -- Throughput: 154007 runs/sec, Load: 123 runs[K
 -- Throughput: 154017 runs/sec, Load: 132 runs[K
 -- Throughput: 154177 runs/sec, Load: 141 runs[K
 -- Throughput: 154535 runs/sec, Load: 149 runs[K
 -- Throughput: 154980 runs/sec, Load: 158 runs[K
 -- Throughput: 155564 runs/sec, Load: 167 runs[K
 -- Throughput: 154964 runs/sec, Load: 176 runs[K
 -- Throughput: 154270 runs/sec, Load: 185 runs[K
 -- Throughput: 154743 runs/sec, Load: 194 runs[K
 -- Throughput: 155388 runs/sec, Load: 199 runs[K
 -- Throughput: 154672 runs/sec, Load: 199 runs[K
 -- Throughput: 156126 runs/sec, Load: 199 runs[K
 -- Throughput: 156629 runs/sec, Load: 199 runs[K
 -- Throughput: 156670 runs/sec, Load: 199 runs[K
 -- Throughput: 156318 runs/sec, Load: 199 runs[K
 -- Throughput: 156543 runs/sec, Load: 199 runs[K
 -- Throughput: 156187 runs/sec, Load: 199 runs[K
 -- Throughput: 156741 runs/sec, Load: 199 runs[K
 -- Throughput: 156593 runs/sec, Load: 199 runs[K
 -- Throughput: 156162 runs/sec, Load: 199 runs[K
 -- Throughput: 154692 runs/sec, Load: 1 runs[K
 -- Throughput: 152488 runs/sec, Load: 10 runs[K
 -- Throughput: 152976 runs/sec, Load: 18 runs[K
 -- Throughput: 152625 runs/sec, Load: 27 runs[K
 -- Throughput: 153290 runs/sec, Load: 36 runs[K
 -- Throughput: 153081 runs/sec, Load: 45 runs[K
 -- Throughput: 153231 runs/sec, Load: 53 runs[K
 -- Throughput: 154447 runs/sec, Load: 62 runs[K
