Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746755851
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 159396 runs/sec, Load: 9 runs[K
 -- Throughput: 159403 runs/sec, Load: 18 runs[K
 -- Throughput: 158540 runs/sec, Load: 27 runs[K
 -- Throughput: 160670 runs/sec, Load: 36 runs[K
 -- Throughput: 159523 runs/sec, Load: 45 runs[K
 -- Throughput: 157779 runs/sec, Load: 54 runs[K
 -- Throughput: 157923 runs/sec, Load: 63 runs[K
 -- Throughput: 158582 runs/sec, Load: 72 runs[K
 -- Throughput: 158191 runs/sec, Load: 81 runs[K
 -- Throughput: 158679 runs/sec, Load: 90 runs[K
 -- Throughput: 160130 runs/sec, Load: 100 runs[K
 -- Throughput: 161415 runs/sec, Load: 109 runs[K
 -- Throughput: 160301 runs/sec, Load: 118 runs[K
 -- Throughput: 159505 runs/sec, Load: 127 runs[K
 -- Throughput: 160383 runs/sec, Load: 136 runs[K
 -- Throughput: 160072 runs/sec, Load: 145 runs[K
 -- Throughput: 159661 runs/sec, Load: 155 runs[K
 -- Throughput: 160359 runs/sec, Load: 164 runs[K
 -- Throughput: 160251 runs/sec, Load: 173 runs[K
 -- Throughput: 159909 runs/sec, Load: 182 runs[K
 -- Throughput: 160019 runs/sec, Load: 191 runs[K
 -- Throughput: 159634 runs/sec, Load: 199 runs[K
 -- Throughput: 159548 runs/sec, Load: 199 runs[K
 -- Throughput: 160078 runs/sec, Load: 199 runs[K
 -- Throughput: 159735 runs/sec, Load: 199 runs[K
 -- Throughput: 159397 runs/sec, Load: 199 runs[K
 -- Throughput: 159311 runs/sec, Load: 199 runs[K
 -- Throughput: 160212 runs/sec, Load: 199 runs[K
 -- Throughput: 159905 runs/sec, Load: 199 runs[K
 -- Throughput: 159588 runs/sec, Load: 199 runs[K
 -- Throughput: 160094 runs/sec, Load: 199 runs[K
 -- Throughput: 159276 runs/sec, Load: 199 runs[K
 -- Throughput: 159181 runs/sec, Load: 1 runs[K
 -- Throughput: 160091 runs/sec, Load: 10 runs[K
 -- Throughput: 160010 runs/sec, Load: 19 runs[K
 -- Throughput: 159406 runs/sec, Load: 28 runs[K
 -- Throughput: 160770 runs/sec, Load: 37 runs[K
 -- Throughput: 160453 runs/sec, Load: 46 runs[K
 -- Throughput: 160326 runs/sec, Load: 56 runs[K
 -- Throughput: 161212 runs/sec, Load: 65 runs[K
 -- Throughput: 159461 runs/sec, Load: 74 runs[K
 -- Throughput: 160250 runs/sec, Load: 83 runs[K
 -- Throughput: 160707 runs/sec, Load: 92 runs[K
 -- Throughput: 159606 runs/sec, Load: 102 runs[K
 -- Throughput: 160596 runs/sec, Load: 111 runs[K
 -- Throughput: 160454 runs/sec, Load: 120 runs[K
 -- Throughput: 160034 runs/sec, Load: 129 runs[K
 -- Throughput: 160494 runs/sec, Load: 138 runs[K
 -- Throughput: 159992 runs/sec, Load: 147 runs[K
 -- Throughput: 159694 runs/sec, Load: 156 runs[K
 -- Throughput: 159694 runs/sec, Load: 166 runs[K
 -- Throughput: 152851 runs/sec, Load: 175 runs[K
 -- Throughput: 160143 runs/sec, Load: 184 runs[K
 -- Throughput: 160474 runs/sec, Load: 193 runs[K
 -- Throughput: 158872 runs/sec, Load: 199 runs[K
 -- Throughput: 160486 runs/sec, Load: 199 runs[K
 -- Throughput: 160853 runs/sec, Load: 199 runs[K
 -- Throughput: 160604 runs/sec, Load: 199 runs[K
 -- Throughput: 160900 runs/sec, Load: 199 runs[K
 -- Throughput: 160327 runs/sec, Load: 199 runs[K
 -- Throughput: 159977 runs/sec, Load: 199 runs[K
 -- Throughput: 158840 runs/sec, Load: 199 runs[K
 -- Throughput: 158204 runs/sec, Load: 199 runs[K
 -- Throughput: 159629 runs/sec, Load: 199 runs[K
 -- Throughput: 159057 runs/sec, Load: 199 runs[K
 -- Throughput: 159042 runs/sec, Load: 3 runs[K
 -- Throughput: 160709 runs/sec, Load: 12 runs[K
 -- Throughput: 159418 runs/sec, Load: 21 runs[K
 -- Throughput: 160624 runs/sec, Load: 30 runs[K
 -- Throughput: 160828 runs/sec, Load: 39 runs[K
 -- Throughput: 159815 runs/sec, Load: 49 runs[K
 -- Throughput: 160112 runs/sec, Load: 58 runs[K
 -- Throughput: 160002 runs/sec, Load: 67 runs[K
 -- Throughput: 160240 runs/sec, Load: 76 runs[K
 -- Throughput: 160333 runs/sec, Load: 85 runs[K
 -- Throughput: 159639 runs/sec, Load: 94 runs[K
 -- Throughput: 160801 runs/sec, Load: 103 runs[K
 -- Throughput: 160095 runs/sec, Load: 113 runs[K
 -- Throughput: 160228 runs/sec, Load: 122 runs[K
 -- Throughput: 159544 runs/sec, Load: 131 runs[K
 -- Throughput: 160034 runs/sec, Load: 140 runs[K
 -- Throughput: 160201 runs/sec, Load: 149 runs[K
 -- Throughput: 160065 runs/sec, Load: 158 runs[K
 -- Throughput: 160205 runs/sec, Load: 168 runs[K
 -- Throughput: 160811 runs/sec, Load: 177 runs[K
 -- Throughput: 160165 runs/sec, Load: 186 runs[K
 -- Throughput: 160739 runs/sec, Load: 195 runs[K
 -- Throughput: 159096 runs/sec, Load: 199 runs[K
 -- Throughput: 158441 runs/sec, Load: 199 runs[K
 -- Throughput: 158188 runs/sec, Load: 199 runs[K
 -- Throughput: 158275 runs/sec, Load: 199 runs[K
 -- Throughput: 158049 runs/sec, Load: 199 runs[K
 -- Throughput: 157972 runs/sec, Load: 199 runs[K
 -- Throughput: 158305 runs/sec, Load: 199 runs[K
 -- Throughput: 158026 runs/sec, Load: 199 runs[K
 -- Throughput: 157846 runs/sec, Load: 199 runs[K
 -- Throughput: 157822 runs/sec, Load: 199 runs[K
 -- Throughput: 159201 runs/sec, Load: 199 runs[K
 -- Throughput: 159069 runs/sec, Load: 4 runs[K
 -- Throughput: 159248 runs/sec, Load: 13 runs[K
 -- Throughput: 159966 runs/sec, Load: 22 runs[K
 -- Throughput: 160298 runs/sec, Load: 31 runs[K
 -- Throughput: 160617 runs/sec, Load: 40 runs[K
 -- Throughput: 159861 runs/sec, Load: 49 runs[K
 -- Throughput: 159414 runs/sec, Load: 59 runs[K
 -- Throughput: 160429 runs/sec, Load: 68 runs[K
 -- Throughput: 160538 runs/sec, Load: 77 runs[K
 -- Throughput: 160056 runs/sec, Load: 86 runs[K
 -- Throughput: 161283 runs/sec, Load: 95 runs[K
 -- Throughput: 160767 runs/sec, Load: 104 runs[K
 -- Throughput: 160860 runs/sec, Load: 114 runs[K
 -- Throughput: 160847 runs/sec, Load: 123 runs[K
 -- Throughput: 159877 runs/sec, Load: 132 runs[K
 -- Throughput: 160218 runs/sec, Load: 141 runs[K
 -- Throughput: 159333 runs/sec, Load: 150 runs[K
 -- Throughput: 160191 runs/sec, Load: 159 runs[K
 -- Throughput: 160273 runs/sec, Load: 169 runs[K
 -- Throughput: 159955 runs/sec, Load: 178 runs[K
 -- Throughput: 160327 runs/sec, Load: 187 runs[K
 -- Throughput: 159872 runs/sec, Load: 196 runs[K
 -- Throughput: 159091 runs/sec, Load: 199 runs[K
 -- Throughput: 158102 runs/sec, Load: 199 runs[K
