Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746749812
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 155645 runs/sec, Load: 8 runs[K
 -- Throughput: 156573 runs/sec, Load: 17 runs[K
 -- Throughput: 153819 runs/sec, Load: 26 runs[K
 -- Throughput: 156193 runs/sec, Load: 35 runs[K
 -- Throughput: 156576 runs/sec, Load: 44 runs[K
 -- Throughput: 156996 runs/sec, Load: 53 runs[K
 -- Throughput: 157589 runs/sec, Load: 62 runs[K
 -- Throughput: 156291 runs/sec, Load: 71 runs[K
 -- Throughput: 156706 runs/sec, Load: 80 runs[K
 -- Throughput: 156396 runs/sec, Load: 89 runs[K
 -- Throughput: 156290 runs/sec, Load: 98 runs[K
 -- Throughput: 156037 runs/sec, Load: 107 runs[K
 -- Throughput: 155380 runs/sec, Load: 116 runs[K
 -- Throughput: 157122 runs/sec, Load: 125 runs[K
 -- Throughput: 156623 runs/sec, Load: 134 runs[K
 -- Throughput: 155805 runs/sec, Load: 143 runs[K
 -- Throughput: 156814 runs/sec, Load: 152 runs[K
 -- Throughput: 156821 runs/sec, Load: 161 runs[K
 -- Throughput: 156277 runs/sec, Load: 169 runs[K
 -- Throughput: 156506 runs/sec, Load: 178 runs[K
 -- Throughput: 157307 runs/sec, Load: 187 runs[K
 -- Throughput: 156427 runs/sec, Load: 196 runs[K
 -- Throughput: 155701 runs/sec, Load: 199 runs[K
 -- Throughput: 156569 runs/sec, Load: 199 runs[K
 -- Throughput: 156109 runs/sec, Load: 199 runs[K
 -- Throughput: 155865 runs/sec, Load: 199 runs[K
 -- Throughput: 155672 runs/sec, Load: 199 runs[K
 -- Throughput: 155322 runs/sec, Load: 199 runs[K
 -- Throughput: 155663 runs/sec, Load: 199 runs[K
 -- Throughput: 155518 runs/sec, Load: 199 runs[K
 -- Throughput: 155477 runs/sec, Load: 199 runs[K
 -- Throughput: 154644 runs/sec, Load: 199 runs[K
 -- Throughput: 154602 runs/sec, Load: 199 runs[K
 -- Throughput: 156067 runs/sec, Load: 3 runs[K
 -- Throughput: 156095 runs/sec, Load: 12 runs[K
 -- Throughput: 155712 runs/sec, Load: 21 runs[K
 -- Throughput: 157345 runs/sec, Load: 30 runs[K
 -- Throughput: 157840 runs/sec, Load: 39 runs[K
 -- Throughput: 157901 runs/sec, Load: 48 runs[K
 -- Throughput: 156238 runs/sec, Load: 57 runs[K
 -- Throughput: 156679 runs/sec, Load: 66 runs[K
 -- Throughput: 156024 runs/sec, Load: 75 runs[K
 -- Throughput: 157024 runs/sec, Load: 84 runs[K
 -- Throughput: 157895 runs/sec, Load: 93 runs[K
 -- Throughput: 157827 runs/sec, Load: 102 runs[K
 -- Throughput: 157204 runs/sec, Load: 111 runs[K
 -- Throughput: 157309 runs/sec, Load: 120 runs[K
 -- Throughput: 156573 runs/sec, Load: 129 runs[K
 -- Throughput: 156552 runs/sec, Load: 138 runs[K
 -- Throughput: 155445 runs/sec, Load: 147 runs[K
 -- Throughput: 155724 runs/sec, Load: 156 runs[K
 -- Throughput: 154955 runs/sec, Load: 164 runs[K
 -- Throughput: 153672 runs/sec, Load: 173 runs[K
 -- Throughput: 157964 runs/sec, Load: 182 runs[K
 -- Throughput: 156728 runs/sec, Load: 191 runs[K
 -- Throughput: 155795 runs/sec, Load: 199 runs[K
