Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746729725
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 152836 runs/sec, Load: 8 runs[K
 -- Throughput: 151691 runs/sec, Load: 17 runs[K
 -- Throughput: 153244 runs/sec, Load: 26 runs[K
 -- Throughput: 153766 runs/sec, Load: 34 runs[K
 -- Throughput: 153749 runs/sec, Load: 43 runs[K
 -- Throughput: 153231 runs/sec, Load: 52 runs[K
 -- Throughput: 152563 runs/sec, Load: 61 runs[K
 -- Throughput: 153222 runs/sec, Load: 69 runs[K
 -- Throughput: 153606 runs/sec, Load: 78 runs[K
 -- Throughput: 153355 runs/sec, Load: 87 runs[K
 -- Throughput: 153087 runs/sec, Load: 96 runs[K
 -- Throughput: 152789 runs/sec, Load: 104 runs[K
 -- Throughput: 152718 runs/sec, Load: 113 runs[K
 -- Throughput: 152125 runs/sec, Load: 122 runs[K
 -- Throughput: 153729 runs/sec, Load: 131 runs[K
 -- Throughput: 154163 runs/sec, Load: 139 runs[K
 -- Throughput: 151414 runs/sec, Load: 148 runs[K
 -- Throughput: 151607 runs/sec, Load: 157 runs[K
 -- Throughput: 153221 runs/sec, Load: 166 runs[K
 -- Throughput: 152886 runs/sec, Load: 174 runs[K
 -- Throughput: 152930 runs/sec, Load: 183 runs[K
 -- Throughput: 154127 runs/sec, Load: 192 runs[K
 -- Throughput: 155204 runs/sec, Load: 199 runs[K
 -- Throughput: 157254 runs/sec, Load: 199 runs[K
 -- Throughput: 156274 runs/sec, Load: 199 runs[K
 -- Throughput: 156984 runs/sec, Load: 199 runs[K
 -- Throughput: 155761 runs/sec, Load: 199 runs[K
 -- Throughput: 155546 runs/sec, Load: 199 runs[K
 -- Throughput: 155577 runs/sec, Load: 199 runs[K
 -- Throughput: 156767 runs/sec, Load: 199 runs[K
 -- Throughput: 155949 runs/sec, Load: 199 runs[K
 -- Throughput: 156674 runs/sec, Load: 199 runs[K
 -- Throughput: 157026 runs/sec, Load: 199 runs[K
 -- Throughput: 156605 runs/sec, Load: 199 runs[K
 -- Throughput: 153396 runs/sec, Load: 8 runs[K
 -- Throughput: 154610 runs/sec, Load: 17 runs[K
 -- Throughput: 154311 runs/sec, Load: 26 runs[K
 -- Throughput: 154545 runs/sec, Load: 35 runs[K
 -- Throughput: 154001 runs/sec, Load: 44 runs[K
 -- Throughput: 154383 runs/sec, Load: 53 runs[K
 -- Throughput: 153580 runs/sec, Load: 61 runs[K
 -- Throughput: 153960 runs/sec, Load: 70 runs[K
 -- Throughput: 153575 runs/sec, Load: 79 runs[K
 -- Throughput: 154449 runs/sec, Load: 88 runs[K
 -- Throughput: 153638 runs/sec, Load: 97 runs[K
 -- Throughput: 154451 runs/sec, Load: 105 runs[K
 -- Throughput: 154329 runs/sec, Load: 114 runs[K
 -- Throughput: 155010 runs/sec, Load: 123 runs[K
 -- Throughput: 154016 runs/sec, Load: 132 runs[K
 -- Throughput: 154417 runs/sec, Load: 141 runs[K
 -- Throughput: 155232 runs/sec, Load: 150 runs[K
 -- Throughput: 153996 runs/sec, Load: 158 runs[K
 -- Throughput: 153889 runs/sec, Load: 167 runs[K
 -- Throughput: 153421 runs/sec, Load: 176 runs[K
 -- Throughput: 152915 runs/sec, Load: 185 runs[K
 -- Throughput: 152514 runs/sec, Load: 193 runs[K
 -- Throughput: 153859 runs/sec, Load: 199 runs[K
 -- Throughput: 155465 runs/sec, Load: 199 runs[K
 -- Throughput: 155149 runs/sec, Load: 199 runs[K
 -- Throughput: 155335 runs/sec, Load: 199 runs[K
 -- Throughput: 154443 runs/sec, Load: 199 runs[K
 -- Throughput: 152941 runs/sec, Load: 199 runs[K
 -- Throughput: 154747 runs/sec, Load: 199 runs[K
 -- Throughput: 156347 runs/sec, Load: 199 runs[K
 -- Throughput: 154329 runs/sec, Load: 199 runs[K
 -- Throughput: 154535 runs/sec, Load: 199 runs[K
 -- Throughput: 155707 runs/sec, Load: 199 runs[K
 -- Throughput: 154629 runs/sec, Load: 0 runs[K
 -- Throughput: 153149 runs/sec, Load: 9 runs[K
 -- Throughput: 152304 runs/sec, Load: 18 runs[K
 -- Throughput: 154810 runs/sec, Load: 26 runs[K
 -- Throughput: 154392 runs/sec, Load: 35 runs[K
 -- Throughput: 152212 runs/sec, Load: 44 runs[K
 -- Throughput: 151467 runs/sec, Load: 53 runs[K
 -- Throughput: 152802 runs/sec, Load: 61 runs[K
 -- Throughput: 153057 runs/sec, Load: 70 runs[K
 -- Throughput: 153530 runs/sec, Load: 79 runs[K
 -- Throughput: 152111 runs/sec, Load: 88 runs[K
 -- Throughput: 152892 runs/sec, Load: 96 runs[K
 -- Throughput: 153217 runs/sec, Load: 105 runs[K
 -- Throughput: 153333 runs/sec, Load: 114 runs[K
 -- Throughput: 153344 runs/sec, Load: 123 runs[K
 -- Throughput: 153467 runs/sec, Load: 132 runs[K
 -- Throughput: 152983 runs/sec, Load: 140 runs[K
 -- Throughput: 152482 runs/sec, Load: 149 runs[K
 -- Throughput: 153855 runs/sec, Load: 158 runs[K
 -- Throughput: 153315 runs/sec, Load: 167 runs[K
 -- Throughput: 153458 runs/sec, Load: 175 runs[K
 -- Throughput: 152166 runs/sec, Load: 184 runs[K
 -- Throughput: 152501 runs/sec, Load: 193 runs[K
 -- Throughput: 152918 runs/sec, Load: 199 runs[K
 -- Throughput: 155414 runs/sec, Load: 199 runs[K
 -- Throughput: 153520 runs/sec, Load: 199 runs[K
 -- Throughput: 153807 runs/sec, Load: 199 runs[K
 -- Throughput: 154453 runs/sec, Load: 199 runs[K
 -- Throughput: 155112 runs/sec, Load: 199 runs[K
 -- Throughput: 155137 runs/sec, Load: 199 runs[K
 -- Throughput: 153787 runs/sec, Load: 199 runs[K
 -- Throughput: 155136 runs/sec, Load: 199 runs[K
 -- Throughput: 155063 runs/sec, Load: 199 runs[K
 -- Throughput: 155110 runs/sec, Load: 199 runs[K
 -- Throughput: 154509 runs/sec, Load: 199 runs[K
 -- Throughput: 151614 runs/sec, Load: 8 runs[K
 -- Throughput: 153395 runs/sec, Load: 17 runs[K
 -- Throughput: 154644 runs/sec, Load: 25 runs[K
 -- Throughput: 154379 runs/sec, Load: 34 runs[K
 -- Throughput: 153617 runs/sec, Load: 43 runs[K
 -- Throughput: 153641 runs/sec, Load: 52 runs[K
 -- Throughput: 153285 runs/sec, Load: 61 runs[K
 -- Throughput: 154301 runs/sec, Load: 69 runs[K
 -- Throughput: 153380 runs/sec, Load: 78 runs[K
 -- Throughput: 152501 runs/sec, Load: 87 runs[K
 -- Throughput: 155175 runs/sec, Load: 96 runs[K
 -- Throughput: 156331 runs/sec, Load: 105 runs[K
 -- Throughput: 155820 runs/sec, Load: 114 runs[K
 -- Throughput: 154834 runs/sec, Load: 123 runs[K
 -- Throughput: 154752 runs/sec, Load: 131 runs[K
 -- Throughput: 154002 runs/sec, Load: 140 runs[K
 -- Throughput: 154823 runs/sec, Load: 149 runs[K
 -- Throughput: 154186 runs/sec, Load: 158 runs[K
 -- Throughput: 154778 runs/sec, Load: 167 runs[K
 -- Throughput: 154835 runs/sec, Load: 176 runs[K
 -- Throughput: 154326 runs/sec, Load: 184 runs[K
 -- Throughput: 154592 runs/sec, Load: 193 runs[K
 -- Throughput: 155549 runs/sec, Load: 199 runs[K
 -- Throughput: 155314 runs/sec, Load: 199 runs[K
 -- Throughput: 155328 runs/sec, Load: 199 runs[K
 -- Throughput: 155495 runs/sec, Load: 199 runs[K
 -- Throughput: 156045 runs/sec, Load: 199 runs[K
 -- Throughput: 156149 runs/sec, Load: 199 runs[K
 -- Throughput: 157308 runs/sec, Load: 199 runs[K
 -- Throughput: 157434 runs/sec, Load: 199 runs[K
 -- Throughput: 158663 runs/sec, Load: 199 runs[K
 -- Throughput: 156651 runs/sec, Load: 199 runs[K
 -- Throughput: 157499 runs/sec, Load: 199 runs[K
 -- Throughput: 156651 runs/sec, Load: 1 runs[K
 -- Throughput: 154564 runs/sec, Load: 10 runs[K
 -- Throughput: 154845 runs/sec, Load: 19 runs[K
 -- Throughput: 154026 runs/sec, Load: 28 runs[K
 -- Throughput: 154562 runs/sec, Load: 36 runs[K
 -- Throughput: 152717 runs/sec, Load: 45 runs[K
 -- Throughput: 152713 runs/sec, Load: 54 runs[K
 -- Throughput: 153657 runs/sec, Load: 63 runs[K
 -- Throughput: 152846 runs/sec, Load: 71 runs[K
 -- Throughput: 154645 runs/sec, Load: 80 runs[K
 -- Throughput: 154761 runs/sec, Load: 89 runs[K
 -- Throughput: 154700 runs/sec, Load: 98 runs[K
 -- Throughput: 153682 runs/sec, Load: 107 runs[K
 -- Throughput: 153512 runs/sec, Load: 116 runs[K
 -- Throughput: 153871 runs/sec, Load: 124 runs[K
 -- Throughput: 153621 runs/sec, Load: 133 runs[K
 -- Throughput: 153452 runs/sec, Load: 142 runs[K
 -- Throughput: 153396 runs/sec, Load: 151 runs[K
 -- Throughput: 154327 runs/sec, Load: 159 runs[K
 -- Throughput: 155607 runs/sec, Load: 168 runs[K
 -- Throughput: 153655 runs/sec, Load: 177 runs[K
 -- Throughput: 154873 runs/sec, Load: 186 runs[K
 -- Throughput: 153439 runs/sec, Load: 195 runs[K
 -- Throughput: 154452 runs/sec, Load: 199 runs[K
 -- Throughput: 157295 runs/sec, Load: 199 runs[K
 -- Throughput: 157118 runs/sec, Load: 199 runs[K
 -- Throughput: 156714 runs/sec, Load: 199 runs[K
 -- Throughput: 156418 runs/sec, Load: 199 runs[K
 -- Throughput: 157411 runs/sec, Load: 199 runs[K
 -- Throughput: 156822 runs/sec, Load: 199 runs[K
 -- Throughput: 156309 runs/sec, Load: 199 runs[K
 -- Throughput: 157039 runs/sec, Load: 199 runs[K
 -- Throughput: 155650 runs/sec, Load: 199 runs[K
 -- Throughput: 156695 runs/sec, Load: 199 runs[K
 -- Throughput: 155267 runs/sec, Load: 3 runs[K
 -- Throughput: 152434 runs/sec, Load: 11 runs[K
 -- Throughput: 151986 runs/sec, Load: 20 runs[K
 -- Throughput: 151441 runs/sec, Load: 29 runs[K
 -- Throughput: 152708 runs/sec, Load: 37 runs[K
 -- Throughput: 152867 runs/sec, Load: 46 runs[K
 -- Throughput: 152242 runs/sec, Load: 55 runs[K
 -- Throughput: 153725 runs/sec, Load: 64 runs[K
 -- Throughput: 153349 runs/sec, Load: 72 runs[K
 -- Throughput: 154420 runs/sec, Load: 81 runs[K
 -- Throughput: 153076 runs/sec, Load: 90 runs[K
 -- Throughput: 153224 runs/sec, Load: 99 runs[K
 -- Throughput: 153463 runs/sec, Load: 108 runs[K
 -- Throughput: 152993 runs/sec, Load: 116 runs[K
 -- Throughput: 152230 runs/sec, Load: 125 runs[K
 -- Throughput: 152736 runs/sec, Load: 134 runs[K
 -- Throughput: 152914 runs/sec, Load: 143 runs[K
 -- Throughput: 153723 runs/sec, Load: 151 runs[K
 -- Throughput: 152688 runs/sec, Load: 160 runs[K
 -- Throughput: 153537 runs/sec, Load: 169 runs[K
 -- Throughput: 152792 runs/sec, Load: 178 runs[K
 -- Throughput: 152628 runs/sec, Load: 187 runs[K
