Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746726409
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 158434 runs/sec, Load: 8 runs[K
 -- Throughput: 156065 runs/sec, Load: 17 runs[K
 -- Throughput: 156939 runs/sec, Load: 26 runs[K
 -- Throughput: 157618 runs/sec, Load: 35 runs[K
 -- Throughput: 157829 runs/sec, Load: 44 runs[K
 -- Throughput: 157735 runs/sec, Load: 53 runs[K
 -- Throughput: 156913 runs/sec, Load: 62 runs[K
 -- Throughput: 158044 runs/sec, Load: 71 runs[K
 -- Throughput: 157808 runs/sec, Load: 79 runs[K
 -- Throughput: 154729 runs/sec, Load: 88 runs[K
 -- Throughput: 156099 runs/sec, Load: 97 runs[K
 -- Throughput: 155599 runs/sec, Load: 106 runs[K
 -- Throughput: 156945 runs/sec, Load: 115 runs[K
 -- Throughput: 157329 runs/sec, Load: 124 runs[K
 -- Throughput: 158033 runs/sec, Load: 132 runs[K
 -- Throughput: 157674 runs/sec, Load: 141 runs[K
 -- Throughput: 157012 runs/sec, Load: 150 runs[K
 -- Throughput: 157388 runs/sec, Load: 159 runs[K
 -- Throughput: 156601 runs/sec, Load: 168 runs[K
 -- Throughput: 157543 runs/sec, Load: 177 runs[K
 -- Throughput: 158573 runs/sec, Load: 186 runs[K
 -- Throughput: 158322 runs/sec, Load: 195 runs[K
 -- Throughput: 157292 runs/sec, Load: 204 runs[K
 -- Throughput: 158531 runs/sec, Load: 212 runs[K
 -- Throughput: 158378 runs/sec, Load: 221 runs[K
 -- Throughput: 158593 runs/sec, Load: 230 runs[K
 -- Throughput: 158860 runs/sec, Load: 239 runs[K
 -- Throughput: 161106 runs/sec, Load: 239 runs[K
 -- Throughput: 161911 runs/sec, Load: 239 runs[K
 -- Throughput: 161343 runs/sec, Load: 239 runs[K
 -- Throughput: 161669 runs/sec, Load: 239 runs[K
 -- Throughput: 161075 runs/sec, Load: 239 runs[K
 -- Throughput: 161401 runs/sec, Load: 239 runs[K
 -- Throughput: 161776 runs/sec, Load: 239 runs[K
 -- Throughput: 161722 runs/sec, Load: 239 runs[K
 -- Throughput: 161976 runs/sec, Load: 239 runs[K
 -- Throughput: 161581 runs/sec, Load: 239 runs[K
 -- Throughput: 161583 runs/sec, Load: 0 runs[K
 -- Throughput: 157115 runs/sec, Load: 9 runs[K
 -- Throughput: 158408 runs/sec, Load: 18 runs[K
 -- Throughput: 157815 runs/sec, Load: 26 runs[K
 -- Throughput: 157925 runs/sec, Load: 35 runs[K
 -- Throughput: 154261 runs/sec, Load: 44 runs[K
 -- Throughput: 158099 runs/sec, Load: 53 runs[K
 -- Throughput: 158300 runs/sec, Load: 62 runs[K
 -- Throughput: 158692 runs/sec, Load: 71 runs[K
 -- Throughput: 158204 runs/sec, Load: 80 runs[K
 -- Throughput: 158802 runs/sec, Load: 89 runs[K
 -- Throughput: 159226 runs/sec, Load: 98 runs[K
 -- Throughput: 158014 runs/sec, Load: 107 runs[K
 -- Throughput: 158668 runs/sec, Load: 116 runs[K
 -- Throughput: 158720 runs/sec, Load: 125 runs[K
 -- Throughput: 158592 runs/sec, Load: 134 runs[K
 -- Throughput: 158314 runs/sec, Load: 142 runs[K
 -- Throughput: 158464 runs/sec, Load: 151 runs[K
 -- Throughput: 158926 runs/sec, Load: 160 runs[K
 -- Throughput: 158781 runs/sec, Load: 169 runs[K
 -- Throughput: 159819 runs/sec, Load: 178 runs[K
 -- Throughput: 159025 runs/sec, Load: 187 runs[K
 -- Throughput: 159144 runs/sec, Load: 196 runs[K
 -- Throughput: 158036 runs/sec, Load: 205 runs[K
 -- Throughput: 157929 runs/sec, Load: 214 runs[K
 -- Throughput: 157755 runs/sec, Load: 223 runs[K
 -- Throughput: 158089 runs/sec, Load: 232 runs[K
 -- Throughput: 158357 runs/sec, Load: 241 runs[K
 -- Throughput: 159328 runs/sec, Load: 246 runs[K
 -- Throughput: 161420 runs/sec, Load: 246 runs[K
 -- Throughput: 161605 runs/sec, Load: 246 runs[K
 -- Throughput: 161353 runs/sec, Load: 246 runs[K
 -- Throughput: 161011 runs/sec, Load: 246 runs[K
 -- Throughput: 161653 runs/sec, Load: 246 runs[K
 -- Throughput: 161283 runs/sec, Load: 246 runs[K
 -- Throughput: 161747 runs/sec, Load: 246 runs[K
 -- Throughput: 161309 runs/sec, Load: 246 runs[K
 -- Throughput: 162026 runs/sec, Load: 246 runs[K
 -- Throughput: 161861 runs/sec, Load: 246 runs[K
 -- Throughput: 160373 runs/sec, Load: 3 runs[K
 -- Throughput: 158074 runs/sec, Load: 12 runs[K
 -- Throughput: 158260 runs/sec, Load: 21 runs[K
 -- Throughput: 157465 runs/sec, Load: 30 runs[K
 -- Throughput: 158180 runs/sec, Load: 39 runs[K
 -- Throughput: 157900 runs/sec, Load: 48 runs[K
 -- Throughput: 157000 runs/sec, Load: 57 runs[K
 -- Throughput: 157076 runs/sec, Load: 65 runs[K
 -- Throughput: 156754 runs/sec, Load: 74 runs[K
 -- Throughput: 156998 runs/sec, Load: 83 runs[K
 -- Throughput: 155842 runs/sec, Load: 92 runs[K
 -- Throughput: 157189 runs/sec, Load: 101 runs[K
 -- Throughput: 157252 runs/sec, Load: 110 runs[K
 -- Throughput: 157235 runs/sec, Load: 118 runs[K
 -- Throughput: 157250 runs/sec, Load: 127 runs[K
 -- Throughput: 157418 runs/sec, Load: 136 runs[K
 -- Throughput: 156977 runs/sec, Load: 145 runs[K
