Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746758828
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 159801 runs/sec, Load: 9 runs[K
 -- Throughput: 159427 runs/sec, Load: 18 runs[K
 -- Throughput: 160233 runs/sec, Load: 27 runs[K
 -- Throughput: 158880 runs/sec, Load: 36 runs[K
 -- Throughput: 159210 runs/sec, Load: 45 runs[K
 -- Throughput: 160353 runs/sec, Load: 54 runs[K
 -- Throughput: 161411 runs/sec, Load: 63 runs[K
 -- Throughput: 162185 runs/sec, Load: 73 runs[K
 -- Throughput: 162459 runs/sec, Load: 82 runs[K
 -- Throughput: 161941 runs/sec, Load: 91 runs[K
 -- Throughput: 163015 runs/sec, Load: 101 runs[K
 -- Throughput: 161756 runs/sec, Load: 110 runs[K
 -- Throughput: 161877 runs/sec, Load: 119 runs[K
 -- Throughput: 161686 runs/sec, Load: 128 runs[K
 -- Throughput: 161417 runs/sec, Load: 138 runs[K
 -- Throughput: 161067 runs/sec, Load: 147 runs[K
 -- Throughput: 161923 runs/sec, Load: 156 runs[K
 -- Throughput: 161665 runs/sec, Load: 165 runs[K
 -- Throughput: 163199 runs/sec, Load: 175 runs[K
 -- Throughput: 161573 runs/sec, Load: 184 runs[K
 -- Throughput: 161899 runs/sec, Load: 193 runs[K
 -- Throughput: 161894 runs/sec, Load: 199 runs[K
 -- Throughput: 163690 runs/sec, Load: 199 runs[K
 -- Throughput: 163001 runs/sec, Load: 199 runs[K
 -- Throughput: 162791 runs/sec, Load: 199 runs[K
 -- Throughput: 163369 runs/sec, Load: 199 runs[K
 -- Throughput: 163161 runs/sec, Load: 199 runs[K
 -- Throughput: 163336 runs/sec, Load: 199 runs[K
 -- Throughput: 163271 runs/sec, Load: 199 runs[K
 -- Throughput: 163124 runs/sec, Load: 199 runs[K
 -- Throughput: 163020 runs/sec, Load: 199 runs[K
 -- Throughput: 163283 runs/sec, Load: 199 runs[K
 -- Throughput: 162517 runs/sec, Load: 5 runs[K
 -- Throughput: 161567 runs/sec, Load: 14 runs[K
 -- Throughput: 162420 runs/sec, Load: 24 runs[K
 -- Throughput: 161711 runs/sec, Load: 33 runs[K
 -- Throughput: 161721 runs/sec, Load: 42 runs[K
 -- Throughput: 162078 runs/sec, Load: 51 runs[K
 -- Throughput: 161953 runs/sec, Load: 61 runs[K
 -- Throughput: 162106 runs/sec, Load: 70 runs[K
 -- Throughput: 160275 runs/sec, Load: 79 runs[K
 -- Throughput: 160775 runs/sec, Load: 88 runs[K
 -- Throughput: 161829 runs/sec, Load: 97 runs[K
 -- Throughput: 161370 runs/sec, Load: 107 runs[K
 -- Throughput: 161758 runs/sec, Load: 116 runs[K
 -- Throughput: 161914 runs/sec, Load: 125 runs[K
 -- Throughput: 161689 runs/sec, Load: 134 runs[K
 -- Throughput: 161920 runs/sec, Load: 144 runs[K
 -- Throughput: 162150 runs/sec, Load: 153 runs[K
 -- Throughput: 162317 runs/sec, Load: 162 runs[K
 -- Throughput: 161265 runs/sec, Load: 171 runs[K
 -- Throughput: 161974 runs/sec, Load: 181 runs[K
 -- Throughput: 161695 runs/sec, Load: 190 runs[K
 -- Throughput: 161871 runs/sec, Load: 199 runs[K
 -- Throughput: 163179 runs/sec, Load: 199 runs[K
 -- Throughput: 163565 runs/sec, Load: 199 runs[K
 -- Throughput: 162842 runs/sec, Load: 199 runs[K
 -- Throughput: 163412 runs/sec, Load: 199 runs[K
 -- Throughput: 163518 runs/sec, Load: 199 runs[K
 -- Throughput: 163213 runs/sec, Load: 199 runs[K
 -- Throughput: 163566 runs/sec, Load: 199 runs[K
 -- Throughput: 163537 runs/sec, Load: 199 runs[K
 -- Throughput: 162679 runs/sec, Load: 199 runs[K
 -- Throughput: 163264 runs/sec, Load: 199 runs[K
 -- Throughput: 162638 runs/sec, Load: 2 runs[K
 -- Throughput: 159358 runs/sec, Load: 11 runs[K
 -- Throughput: 159113 runs/sec, Load: 20 runs[K
 -- Throughput: 159252 runs/sec, Load: 29 runs[K
 -- Throughput: 159454 runs/sec, Load: 38 runs[K
 -- Throughput: 159796 runs/sec, Load: 47 runs[K
 -- Throughput: 159738 runs/sec, Load: 57 runs[K
 -- Throughput: 159500 runs/sec, Load: 66 runs[K
 -- Throughput: 159313 runs/sec, Load: 75 runs[K
 -- Throughput: 159549 runs/sec, Load: 84 runs[K
 -- Throughput: 159718 runs/sec, Load: 93 runs[K
 -- Throughput: 159443 runs/sec, Load: 102 runs[K
 -- Throughput: 160018 runs/sec, Load: 111 runs[K
 -- Throughput: 159915 runs/sec, Load: 120 runs[K
 -- Throughput: 159869 runs/sec, Load: 130 runs[K
 -- Throughput: 159874 runs/sec, Load: 139 runs[K
 -- Throughput: 159731 runs/sec, Load: 148 runs[K
 -- Throughput: 159641 runs/sec, Load: 157 runs[K
 -- Throughput: 159724 runs/sec, Load: 166 runs[K
 -- Throughput: 160938 runs/sec, Load: 175 runs[K
 -- Throughput: 160997 runs/sec, Load: 184 runs[K
 -- Throughput: 159923 runs/sec, Load: 194 runs[K
 -- Throughput: 161160 runs/sec, Load: 199 runs[K
 -- Throughput: 161656 runs/sec, Load: 199 runs[K
 -- Throughput: 161817 runs/sec, Load: 199 runs[K
 -- Throughput: 161995 runs/sec, Load: 199 runs[K
 -- Throughput: 161579 runs/sec, Load: 199 runs[K
 -- Throughput: 161740 runs/sec, Load: 199 runs[K
 -- Throughput: 162300 runs/sec, Load: 199 runs[K
 -- Throughput: 161643 runs/sec, Load: 199 runs[K
 -- Throughput: 161569 runs/sec, Load: 199 runs[K
 -- Throughput: 161392 runs/sec, Load: 199 runs[K
 -- Throughput: 161358 runs/sec, Load: 199 runs[K
 -- Throughput: 161678 runs/sec, Load: 4 runs[K
 -- Throughput: 162532 runs/sec, Load: 14 runs[K
 -- Throughput: 162306 runs/sec, Load: 23 runs[K
 -- Throughput: 162521 runs/sec, Load: 32 runs[K
 -- Throughput: 163699 runs/sec, Load: 42 runs[K
 -- Throughput: 162765 runs/sec, Load: 51 runs[K
 -- Throughput: 163136 runs/sec, Load: 60 runs[K
 -- Throughput: 163244 runs/sec, Load: 70 runs[K
 -- Throughput: 162831 runs/sec, Load: 79 runs[K
 -- Throughput: 162337 runs/sec, Load: 88 runs[K
 -- Throughput: 162351 runs/sec, Load: 97 runs[K
 -- Throughput: 162153 runs/sec, Load: 107 runs[K
 -- Throughput: 162212 runs/sec, Load: 116 runs[K
 -- Throughput: 162402 runs/sec, Load: 125 runs[K
 -- Throughput: 163031 runs/sec, Load: 135 runs[K
 -- Throughput: 163910 runs/sec, Load: 144 runs[K
 -- Throughput: 164422 runs/sec, Load: 153 runs[K
 -- Throughput: 164476 runs/sec, Load: 163 runs[K
 -- Throughput: 162372 runs/sec, Load: 172 runs[K
 -- Throughput: 162769 runs/sec, Load: 181 runs[K
 -- Throughput: 163304 runs/sec, Load: 191 runs[K
 -- Throughput: 161411 runs/sec, Load: 199 runs[K
 -- Throughput: 161532 runs/sec, Load: 199 runs[K
 -- Throughput: 161869 runs/sec, Load: 199 runs[K
 -- Throughput: 162527 runs/sec, Load: 199 runs[K
 -- Throughput: 162198 runs/sec, Load: 199 runs[K
 -- Throughput: 162472 runs/sec, Load: 199 runs[K
 -- Throughput: 162533 runs/sec, Load: 199 runs[K
 -- Throughput: 162693 runs/sec, Load: 199 runs[K
 -- Throughput: 162109 runs/sec, Load: 199 runs[K
 -- Throughput: 162176 runs/sec, Load: 199 runs[K
 -- Throughput: 162532 runs/sec, Load: 199 runs[K
 -- Throughput: 160915 runs/sec, Load: 2 runs[K
 -- Throughput: 162485 runs/sec, Load: 11 runs[K
 -- Throughput: 162592 runs/sec, Load: 21 runs[K
 -- Throughput: 163019 runs/sec, Load: 30 runs[K
 -- Throughput: 162798 runs/sec, Load: 39 runs[K
 -- Throughput: 161776 runs/sec, Load: 48 runs[K
 -- Throughput: 161062 runs/sec, Load: 58 runs[K
 -- Throughput: 161044 runs/sec, Load: 67 runs[K
 -- Throughput: 161373 runs/sec, Load: 76 runs[K
 -- Throughput: 161450 runs/sec, Load: 85 runs[K
 -- Throughput: 161004 runs/sec, Load: 95 runs[K
 -- Throughput: 160828 runs/sec, Load: 104 runs[K
 -- Throughput: 160103 runs/sec, Load: 113 runs[K
 -- Throughput: 160845 runs/sec, Load: 122 runs[K
 -- Throughput: 161055 runs/sec, Load: 131 runs[K
 -- Throughput: 161165 runs/sec, Load: 140 runs[K
 -- Throughput: 160469 runs/sec, Load: 150 runs[K
 -- Throughput: 161058 runs/sec, Load: 159 runs[K
 -- Throughput: 160450 runs/sec, Load: 168 runs[K
 -- Throughput: 160737 runs/sec, Load: 177 runs[K
 -- Throughput: 161443 runs/sec, Load: 186 runs[K
 -- Throughput: 162058 runs/sec, Load: 196 runs[K
 -- Throughput: 163046 runs/sec, Load: 199 runs[K
 -- Throughput: 163761 runs/sec, Load: 199 runs[K
 -- Throughput: 163875 runs/sec, Load: 199 runs[K
 -- Throughput: 163960 runs/sec, Load: 199 runs[K
 -- Throughput: 164238 runs/sec, Load: 199 runs[K
 -- Throughput: 164594 runs/sec, Load: 199 runs[K
 -- Throughput: 163727 runs/sec, Load: 199 runs[K
 -- Throughput: 164151 runs/sec, Load: 199 runs[K
 -- Throughput: 163857 runs/sec, Load: 199 runs[K
 -- Throughput: 164255 runs/sec, Load: 199 runs[K
 -- Throughput: 164316 runs/sec, Load: 199 runs[K
 -- Throughput: 160245 runs/sec, Load: 8 runs[K
 -- Throughput: 160236 runs/sec, Load: 17 runs[K
 -- Throughput: 161151 runs/sec, Load: 26 runs[K
 -- Throughput: 160841 runs/sec, Load: 36 runs[K
 -- Throughput: 160891 runs/sec, Load: 45 runs[K
 -- Throughput: 159920 runs/sec, Load: 54 runs[K
 -- Throughput: 159779 runs/sec, Load: 63 runs[K
 -- Throughput: 160839 runs/sec, Load: 72 runs[K
 -- Throughput: 161024 runs/sec, Load: 82 runs[K
 -- Throughput: 160780 runs/sec, Load: 91 runs[K
 -- Throughput: 161444 runs/sec, Load: 100 runs[K
 -- Throughput: 160897 runs/sec, Load: 109 runs[K
 -- Throughput: 160284 runs/sec, Load: 118 runs[K
 -- Throughput: 159622 runs/sec, Load: 127 runs[K
 -- Throughput: 160170 runs/sec, Load: 137 runs[K
 -- Throughput: 159913 runs/sec, Load: 146 runs[K
 -- Throughput: 159971 runs/sec, Load: 155 runs[K
 -- Throughput: 160134 runs/sec, Load: 164 runs[K
 -- Throughput: 159767 runs/sec, Load: 173 runs[K
 -- Throughput: 160099 runs/sec, Load: 182 runs[K
 -- Throughput: 159253 runs/sec, Load: 191 runs[K
 -- Throughput: 160312 runs/sec, Load: 199 runs[K
 -- Throughput: 162876 runs/sec, Load: 199 runs[K
 -- Throughput: 163318 runs/sec, Load: 199 runs[K
 -- Throughput: 163578 runs/sec, Load: 199 runs[K
 -- Throughput: 162910 runs/sec, Load: 199 runs[K
 -- Throughput: 163394 runs/sec, Load: 199 runs[K
 -- Throughput: 163602 runs/sec, Load: 199 runs[K
 -- Throughput: 162780 runs/sec, Load: 199 runs[K
