Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746725260
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 155720 runs/sec, Load: 8 runs[K
 -- Throughput: 156169 runs/sec, Load: 17 runs[K
 -- Throughput: 156036 runs/sec, Load: 26 runs[K
 -- Throughput: 157347 runs/sec, Load: 35 runs[K
 -- Throughput: 156715 runs/sec, Load: 44 runs[K
 -- Throughput: 155832 runs/sec, Load: 52 runs[K
 -- Throughput: 156312 runs/sec, Load: 61 runs[K
 -- Throughput: 157199 runs/sec, Load: 70 runs[K
 -- Throughput: 156463 runs/sec, Load: 79 runs[K
 -- Throughput: 149019 runs/sec, Load: 88 runs[K
 -- Throughput: 155276 runs/sec, Load: 96 runs[K
 -- Throughput: 156731 runs/sec, Load: 105 runs[K
 -- Throughput: 156702 runs/sec, Load: 114 runs[K
 -- Throughput: 157234 runs/sec, Load: 123 runs[K
 -- Throughput: 157322 runs/sec, Load: 132 runs[K
 -- Throughput: 157766 runs/sec, Load: 141 runs[K
 -- Throughput: 156630 runs/sec, Load: 149 runs[K
 -- Throughput: 157099 runs/sec, Load: 158 runs[K
 -- Throughput: 155579 runs/sec, Load: 167 runs[K
 -- Throughput: 156511 runs/sec, Load: 176 runs[K
 -- Throughput: 156619 runs/sec, Load: 185 runs[K
 -- Throughput: 156868 runs/sec, Load: 194 runs[K
 -- Throughput: 156945 runs/sec, Load: 202 runs[K
 -- Throughput: 156749 runs/sec, Load: 211 runs[K
 -- Throughput: 154998 runs/sec, Load: 220 runs[K
 -- Throughput: 155007 runs/sec, Load: 229 runs[K
 -- Throughput: 156178 runs/sec, Load: 238 runs[K
 -- Throughput: 156561 runs/sec, Load: 245 runs[K
 -- Throughput: 158300 runs/sec, Load: 245 runs[K
 -- Throughput: 158783 runs/sec, Load: 245 runs[K
 -- Throughput: 158935 runs/sec, Load: 245 runs[K
 -- Throughput: 159601 runs/sec, Load: 245 runs[K
 -- Throughput: 158857 runs/sec, Load: 245 runs[K
 -- Throughput: 158423 runs/sec, Load: 245 runs[K
 -- Throughput: 158897 runs/sec, Load: 245 runs[K
 -- Throughput: 158448 runs/sec, Load: 245 runs[K
 -- Throughput: 160137 runs/sec, Load: 245 runs[K
 -- Throughput: 159201 runs/sec, Load: 245 runs[K
 -- Throughput: 159772 runs/sec, Load: 245 runs[K
 -- Throughput: 156070 runs/sec, Load: 8 runs[K
 -- Throughput: 156644 runs/sec, Load: 17 runs[K
 -- Throughput: 156620 runs/sec, Load: 26 runs[K
 -- Throughput: 156671 runs/sec, Load: 35 runs[K
 -- Throughput: 156852 runs/sec, Load: 43 runs[K
