Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746754850
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 156864 runs/sec, Load: 8 runs[K
 -- Throughput: 156347 runs/sec, Load: 17 runs[K
 -- Throughput: 158245 runs/sec, Load: 26 runs[K
 -- Throughput: 156833 runs/sec, Load: 35 runs[K
 -- Throughput: 155478 runs/sec, Load: 44 runs[K
 -- Throughput: 156353 runs/sec, Load: 53 runs[K
 -- Throughput: 155297 runs/sec, Load: 62 runs[K
 -- Throughput: 155172 runs/sec, Load: 71 runs[K
 -- Throughput: 157273 runs/sec, Load: 80 runs[K
 -- Throughput: 158047 runs/sec, Load: 89 runs[K
 -- Throughput: 158323 runs/sec, Load: 98 runs[K
 -- Throughput: 157365 runs/sec, Load: 107 runs[K
 -- Throughput: 156361 runs/sec, Load: 116 runs[K
 -- Throughput: 156188 runs/sec, Load: 125 runs[K
 -- Throughput: 157434 runs/sec, Load: 134 runs[K
 -- Throughput: 157118 runs/sec, Load: 143 runs[K
 -- Throughput: 156635 runs/sec, Load: 152 runs[K
 -- Throughput: 156829 runs/sec, Load: 161 runs[K
 -- Throughput: 156492 runs/sec, Load: 170 runs[K
 -- Throughput: 159113 runs/sec, Load: 179 runs[K
 -- Throughput: 157624 runs/sec, Load: 188 runs[K
 -- Throughput: 157182 runs/sec, Load: 197 runs[K
 -- Throughput: 158664 runs/sec, Load: 199 runs[K
 -- Throughput: 160442 runs/sec, Load: 199 runs[K
 -- Throughput: 158850 runs/sec, Load: 199 runs[K
 -- Throughput: 158656 runs/sec, Load: 199 runs[K
 -- Throughput: 160283 runs/sec, Load: 199 runs[K
 -- Throughput: 160551 runs/sec, Load: 199 runs[K
 -- Throughput: 158119 runs/sec, Load: 199 runs[K
 -- Throughput: 160402 runs/sec, Load: 199 runs[K
 -- Throughput: 160244 runs/sec, Load: 199 runs[K
 -- Throughput: 161048 runs/sec, Load: 199 runs[K
 -- Throughput: 160336 runs/sec, Load: 199 runs[K
 -- Throughput: 157786 runs/sec, Load: 7 runs[K
 -- Throughput: 156890 runs/sec, Load: 16 runs[K
 -- Throughput: 157105 runs/sec, Load: 25 runs[K
 -- Throughput: 155707 runs/sec, Load: 34 runs[K
 -- Throughput: 156752 runs/sec, Load: 43 runs[K
 -- Throughput: 156936 runs/sec, Load: 52 runs[K
 -- Throughput: 156780 runs/sec, Load: 61 runs[K
 -- Throughput: 155805 runs/sec, Load: 70 runs[K
 -- Throughput: 157089 runs/sec, Load: 79 runs[K
 -- Throughput: 156682 runs/sec, Load: 88 runs[K
 -- Throughput: 157415 runs/sec, Load: 97 runs[K
 -- Throughput: 157245 runs/sec, Load: 106 runs[K
 -- Throughput: 156772 runs/sec, Load: 114 runs[K
 -- Throughput: 156903 runs/sec, Load: 123 runs[K
 -- Throughput: 156327 runs/sec, Load: 132 runs[K
 -- Throughput: 157161 runs/sec, Load: 141 runs[K
 -- Throughput: 156231 runs/sec, Load: 150 runs[K
 -- Throughput: 156527 runs/sec, Load: 159 runs[K
 -- Throughput: 157019 runs/sec, Load: 168 runs[K
 -- Throughput: 157135 runs/sec, Load: 177 runs[K
 -- Throughput: 157158 runs/sec, Load: 186 runs[K
 -- Throughput: 157519 runs/sec, Load: 195 runs[K
 -- Throughput: 156678 runs/sec, Load: 199 runs[K
 -- Throughput: 159715 runs/sec, Load: 199 runs[K
 -- Throughput: 158132 runs/sec, Load: 199 runs[K
 -- Throughput: 157968 runs/sec, Load: 199 runs[K
 -- Throughput: 158475 runs/sec, Load: 199 runs[K
 -- Throughput: 158462 runs/sec, Load: 199 runs[K
 -- Throughput: 158373 runs/sec, Load: 199 runs[K
 -- Throughput: 158691 runs/sec, Load: 199 runs[K
 -- Throughput: 157759 runs/sec, Load: 199 runs[K
 -- Throughput: 157878 runs/sec, Load: 199 runs[K
 -- Throughput: 157657 runs/sec, Load: 199 runs[K
 -- Throughput: 157650 runs/sec, Load: 4 runs[K
