Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746759807
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 156041 runs/sec, Load: 8 runs[K
 -- Throughput: 156783 runs/sec, Load: 17 runs[K
 -- Throughput: 156867 runs/sec, Load: 26 runs[K
 -- Throughput: 156606 runs/sec, Load: 35 runs[K
 -- Throughput: 156746 runs/sec, Load: 44 runs[K
 -- Throughput: 155998 runs/sec, Load: 53 runs[K
 -- Throughput: 157085 runs/sec, Load: 62 runs[K
 -- Throughput: 156661 runs/sec, Load: 71 runs[K
 -- Throughput: 156487 runs/sec, Load: 80 runs[K
 -- Throughput: 155570 runs/sec, Load: 89 runs[K
 -- Throughput: 155953 runs/sec, Load: 98 runs[K
 -- Throughput: 156040 runs/sec, Load: 107 runs[K
 -- Throughput: 155668 runs/sec, Load: 116 runs[K
 -- Throughput: 155807 runs/sec, Load: 125 runs[K
 -- Throughput: 152277 runs/sec, Load: 133 runs[K
 -- Throughput: 155676 runs/sec, Load: 142 runs[K
 -- Throughput: 156417 runs/sec, Load: 151 runs[K
 -- Throughput: 155645 runs/sec, Load: 160 runs[K
 -- Throughput: 155881 runs/sec, Load: 169 runs[K
 -- Throughput: 156246 runs/sec, Load: 178 runs[K
 -- Throughput: 156319 runs/sec, Load: 187 runs[K
 -- Throughput: 156449 runs/sec, Load: 196 runs[K
 -- Throughput: 157556 runs/sec, Load: 199 runs[K
 -- Throughput: 158997 runs/sec, Load: 199 runs[K
 -- Throughput: 158779 runs/sec, Load: 199 runs[K
 -- Throughput: 158704 runs/sec, Load: 199 runs[K
 -- Throughput: 158859 runs/sec, Load: 199 runs[K
 -- Throughput: 159096 runs/sec, Load: 199 runs[K
 -- Throughput: 158904 runs/sec, Load: 199 runs[K
 -- Throughput: 158721 runs/sec, Load: 199 runs[K
 -- Throughput: 158447 runs/sec, Load: 199 runs[K
 -- Throughput: 158553 runs/sec, Load: 199 runs[K
 -- Throughput: 158729 runs/sec, Load: 199 runs[K
 -- Throughput: 157615 runs/sec, Load: 5 runs[K
 -- Throughput: 156950 runs/sec, Load: 14 runs[K
 -- Throughput: 156106 runs/sec, Load: 23 runs[K
 -- Throughput: 155080 runs/sec, Load: 31 runs[K
 -- Throughput: 154676 runs/sec, Load: 40 runs[K
 -- Throughput: 154154 runs/sec, Load: 49 runs[K
 -- Throughput: 155573 runs/sec, Load: 58 runs[K
 -- Throughput: 156572 runs/sec, Load: 67 runs[K
 -- Throughput: 156179 runs/sec, Load: 76 runs[K
 -- Throughput: 157005 runs/sec, Load: 85 runs[K
 -- Throughput: 157135 runs/sec, Load: 94 runs[K
 -- Throughput: 157103 runs/sec, Load: 103 runs[K
 -- Throughput: 156641 runs/sec, Load: 112 runs[K
 -- Throughput: 156818 runs/sec, Load: 121 runs[K
 -- Throughput: 156864 runs/sec, Load: 130 runs[K
 -- Throughput: 157032 runs/sec, Load: 139 runs[K
 -- Throughput: 157009 runs/sec, Load: 148 runs[K
 -- Throughput: 157281 runs/sec, Load: 157 runs[K
 -- Throughput: 157128 runs/sec, Load: 166 runs[K
 -- Throughput: 156859 runs/sec, Load: 175 runs[K
 -- Throughput: 156431 runs/sec, Load: 183 runs[K
 -- Throughput: 156462 runs/sec, Load: 192 runs[K
 -- Throughput: 156653 runs/sec, Load: 199 runs[K
 -- Throughput: 157362 runs/sec, Load: 199 runs[K
 -- Throughput: 157256 runs/sec, Load: 199 runs[K
 -- Throughput: 157303 runs/sec, Load: 199 runs[K
 -- Throughput: 157624 runs/sec, Load: 199 runs[K
 -- Throughput: 157264 runs/sec, Load: 199 runs[K
 -- Throughput: 156706 runs/sec, Load: 199 runs[K
 -- Throughput: 157466 runs/sec, Load: 199 runs[K
 -- Throughput: 157465 runs/sec, Load: 199 runs[K
 -- Throughput: 157257 runs/sec, Load: 199 runs[K
 -- Throughput: 157580 runs/sec, Load: 199 runs[K
 -- Throughput: 156510 runs/sec, Load: 0 runs[K
 -- Throughput: 155288 runs/sec, Load: 9 runs[K
 -- Throughput: 155023 runs/sec, Load: 18 runs[K
 -- Throughput: 154938 runs/sec, Load: 27 runs[K
 -- Throughput: 155201 runs/sec, Load: 36 runs[K
 -- Throughput: 154301 runs/sec, Load: 45 runs[K
 -- Throughput: 154941 runs/sec, Load: 53 runs[K
 -- Throughput: 154275 runs/sec, Load: 62 runs[K
 -- Throughput: 153985 runs/sec, Load: 71 runs[K
 -- Throughput: 154702 runs/sec, Load: 80 runs[K
 -- Throughput: 154555 runs/sec, Load: 89 runs[K
 -- Throughput: 154341 runs/sec, Load: 98 runs[K
 -- Throughput: 154827 runs/sec, Load: 106 runs[K
 -- Throughput: 154547 runs/sec, Load: 115 runs[K
 -- Throughput: 157011 runs/sec, Load: 124 runs[K
 -- Throughput: 155852 runs/sec, Load: 133 runs[K
 -- Throughput: 156072 runs/sec, Load: 142 runs[K
 -- Throughput: 156407 runs/sec, Load: 151 runs[K
 -- Throughput: 156497 runs/sec, Load: 160 runs[K
 -- Throughput: 156185 runs/sec, Load: 169 runs[K
 -- Throughput: 156084 runs/sec, Load: 178 runs[K
 -- Throughput: 153541 runs/sec, Load: 187 runs[K
 -- Throughput: 153819 runs/sec, Load: 195 runs[K
 -- Throughput: 154315 runs/sec, Load: 199 runs[K
 -- Throughput: 155628 runs/sec, Load: 199 runs[K
 -- Throughput: 155593 runs/sec, Load: 199 runs[K
 -- Throughput: 155570 runs/sec, Load: 199 runs[K
 -- Throughput: 155562 runs/sec, Load: 199 runs[K
 -- Throughput: 155478 runs/sec, Load: 199 runs[K
 -- Throughput: 155622 runs/sec, Load: 199 runs[K
 -- Throughput: 155692 runs/sec, Load: 199 runs[K
 -- Throughput: 155300 runs/sec, Load: 199 runs[K
 -- Throughput: 155560 runs/sec, Load: 199 runs[K
 -- Throughput: 155451 runs/sec, Load: 199 runs[K
 -- Throughput: 154893 runs/sec, Load: 2 runs[K
 -- Throughput: 153299 runs/sec, Load: 11 runs[K
 -- Throughput: 153483 runs/sec, Load: 20 runs[K
 -- Throughput: 153668 runs/sec, Load: 28 runs[K
 -- Throughput: 153483 runs/sec, Load: 37 runs[K
 -- Throughput: 153480 runs/sec, Load: 46 runs[K
 -- Throughput: 153854 runs/sec, Load: 55 runs[K
 -- Throughput: 153036 runs/sec, Load: 63 runs[K
 -- Throughput: 152693 runs/sec, Load: 72 runs[K
 -- Throughput: 153332 runs/sec, Load: 81 runs[K
 -- Throughput: 153073 runs/sec, Load: 90 runs[K
 -- Throughput: 152656 runs/sec, Load: 98 runs[K
 -- Throughput: 152645 runs/sec, Load: 107 runs[K
 -- Throughput: 152781 runs/sec, Load: 116 runs[K
 -- Throughput: 153179 runs/sec, Load: 125 runs[K
 -- Throughput: 153651 runs/sec, Load: 133 runs[K
 -- Throughput: 154050 runs/sec, Load: 142 runs[K
 -- Throughput: 153330 runs/sec, Load: 151 runs[K
 -- Throughput: 153450 runs/sec, Load: 160 runs[K
 -- Throughput: 153260 runs/sec, Load: 168 runs[K
 -- Throughput: 153751 runs/sec, Load: 177 runs[K
 -- Throughput: 153135 runs/sec, Load: 186 runs[K
 -- Throughput: 153298 runs/sec, Load: 195 runs[K
 -- Throughput: 153470 runs/sec, Load: 199 runs[K
 -- Throughput: 155265 runs/sec, Load: 199 runs[K
 -- Throughput: 155105 runs/sec, Load: 199 runs[K
 -- Throughput: 155197 runs/sec, Load: 199 runs[K
 -- Throughput: 155395 runs/sec, Load: 199 runs[K
 -- Throughput: 155140 runs/sec, Load: 199 runs[K
 -- Throughput: 155312 runs/sec, Load: 199 runs[K
 -- Throughput: 155355 runs/sec, Load: 199 runs[K
 -- Throughput: 155133 runs/sec, Load: 199 runs[K
 -- Throughput: 154907 runs/sec, Load: 199 runs[K
 -- Throughput: 155570 runs/sec, Load: 199 runs[K
 -- Throughput: 155213 runs/sec, Load: 1 runs[K
 -- Throughput: 154116 runs/sec, Load: 10 runs[K
 -- Throughput: 153417 runs/sec, Load: 19 runs[K
 -- Throughput: 153004 runs/sec, Load: 28 runs[K
 -- Throughput: 152893 runs/sec, Load: 36 runs[K
 -- Throughput: 153510 runs/sec, Load: 45 runs[K
 -- Throughput: 156439 runs/sec, Load: 54 runs[K
 -- Throughput: 157941 runs/sec, Load: 63 runs[K
 -- Throughput: 156393 runs/sec, Load: 72 runs[K
 -- Throughput: 156357 runs/sec, Load: 81 runs[K
 -- Throughput: 156156 runs/sec, Load: 90 runs[K
 -- Throughput: 156742 runs/sec, Load: 99 runs[K
 -- Throughput: 156583 runs/sec, Load: 108 runs[K
 -- Throughput: 156490 runs/sec, Load: 117 runs[K
 -- Throughput: 156879 runs/sec, Load: 126 runs[K
 -- Throughput: 156444 runs/sec, Load: 135 runs[K
 -- Throughput: 156610 runs/sec, Load: 144 runs[K
 -- Throughput: 156543 runs/sec, Load: 152 runs[K
 -- Throughput: 156806 runs/sec, Load: 161 runs[K
 -- Throughput: 156462 runs/sec, Load: 170 runs[K
 -- Throughput: 156942 runs/sec, Load: 179 runs[K
 -- Throughput: 156169 runs/sec, Load: 188 runs[K
 -- Throughput: 156153 runs/sec, Load: 197 runs[K
 -- Throughput: 158173 runs/sec, Load: 199 runs[K
 -- Throughput: 159105 runs/sec, Load: 199 runs[K
 -- Throughput: 158676 runs/sec, Load: 199 runs[K
 -- Throughput: 158760 runs/sec, Load: 199 runs[K
 -- Throughput: 158738 runs/sec, Load: 199 runs[K
 -- Throughput: 158853 runs/sec, Load: 199 runs[K
 -- Throughput: 158914 runs/sec, Load: 199 runs[K
 -- Throughput: 158779 runs/sec, Load: 199 runs[K
 -- Throughput: 159079 runs/sec, Load: 199 runs[K
 -- Throughput: 158967 runs/sec, Load: 199 runs[K
 -- Throughput: 159270 runs/sec, Load: 199 runs[K
 -- Throughput: 156556 runs/sec, Load: 6 runs[K
 -- Throughput: 156115 runs/sec, Load: 15 runs[K
 -- Throughput: 156069 runs/sec, Load: 24 runs[K
 -- Throughput: 156370 runs/sec, Load: 33 runs[K
 -- Throughput: 156697 runs/sec, Load: 42 runs[K
 -- Throughput: 156503 runs/sec, Load: 51 runs[K
 -- Throughput: 157233 runs/sec, Load: 60 runs[K
 -- Throughput: 156684 runs/sec, Load: 69 runs[K
 -- Throughput: 156462 runs/sec, Load: 78 runs[K
 -- Throughput: 156779 runs/sec, Load: 87 runs[K
 -- Throughput: 156276 runs/sec, Load: 96 runs[K
 -- Throughput: 156906 runs/sec, Load: 104 runs[K
 -- Throughput: 156142 runs/sec, Load: 113 runs[K
 -- Throughput: 157182 runs/sec, Load: 122 runs[K
 -- Throughput: 156986 runs/sec, Load: 131 runs[K
 -- Throughput: 156805 runs/sec, Load: 140 runs[K
 -- Throughput: 156576 runs/sec, Load: 149 runs[K
 -- Throughput: 156278 runs/sec, Load: 158 runs[K
 -- Throughput: 156494 runs/sec, Load: 167 runs[K
 -- Throughput: 156894 runs/sec, Load: 176 runs[K
 -- Throughput: 156813 runs/sec, Load: 185 runs[K
