Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746748826
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 158892 runs/sec, Load: 9 runs[K
 -- Throughput: 158088 runs/sec, Load: 18 runs[K
 -- Throughput: 159284 runs/sec, Load: 27 runs[K
 -- Throughput: 160543 runs/sec, Load: 36 runs[K
 -- Throughput: 159921 runs/sec, Load: 45 runs[K
 -- Throughput: 159700 runs/sec, Load: 54 runs[K
 -- Throughput: 159546 runs/sec, Load: 63 runs[K
 -- Throughput: 160491 runs/sec, Load: 72 runs[K
 -- Throughput: 158319 runs/sec, Load: 82 runs[K
 -- Throughput: 157101 runs/sec, Load: 91 runs[K
 -- Throughput: 159925 runs/sec, Load: 100 runs[K
 -- Throughput: 158451 runs/sec, Load: 109 runs[K
 -- Throughput: 160562 runs/sec, Load: 118 runs[K
 -- Throughput: 159767 runs/sec, Load: 127 runs[K
 -- Throughput: 160412 runs/sec, Load: 136 runs[K
 -- Throughput: 160611 runs/sec, Load: 146 runs[K
 -- Throughput: 160088 runs/sec, Load: 155 runs[K
 -- Throughput: 158245 runs/sec, Load: 164 runs[K
 -- Throughput: 157394 runs/sec, Load: 173 runs[K
 -- Throughput: 156664 runs/sec, Load: 182 runs[K
 -- Throughput: 156305 runs/sec, Load: 191 runs[K
 -- Throughput: 156409 runs/sec, Load: 199 runs[K
 -- Throughput: 161074 runs/sec, Load: 199 runs[K
 -- Throughput: 160777 runs/sec, Load: 199 runs[K
 -- Throughput: 160832 runs/sec, Load: 199 runs[K
 -- Throughput: 160549 runs/sec, Load: 199 runs[K
 -- Throughput: 160119 runs/sec, Load: 199 runs[K
 -- Throughput: 160487 runs/sec, Load: 199 runs[K
 -- Throughput: 160566 runs/sec, Load: 199 runs[K
 -- Throughput: 160100 runs/sec, Load: 199 runs[K
 -- Throughput: 161018 runs/sec, Load: 199 runs[K
 -- Throughput: 161069 runs/sec, Load: 199 runs[K
 -- Throughput: 160573 runs/sec, Load: 1 runs[K
 -- Throughput: 159153 runs/sec, Load: 10 runs[K
 -- Throughput: 158084 runs/sec, Load: 19 runs[K
 -- Throughput: 158998 runs/sec, Load: 28 runs[K
 -- Throughput: 158607 runs/sec, Load: 37 runs[K
 -- Throughput: 157775 runs/sec, Load: 46 runs[K
 -- Throughput: 158460 runs/sec, Load: 55 runs[K
 -- Throughput: 159350 runs/sec, Load: 64 runs[K
 -- Throughput: 158338 runs/sec, Load: 74 runs[K
 -- Throughput: 158594 runs/sec, Load: 83 runs[K
 -- Throughput: 159006 runs/sec, Load: 92 runs[K
 -- Throughput: 159212 runs/sec, Load: 101 runs[K
 -- Throughput: 159378 runs/sec, Load: 110 runs[K
 -- Throughput: 159353 runs/sec, Load: 119 runs[K
 -- Throughput: 159032 runs/sec, Load: 128 runs[K
 -- Throughput: 159047 runs/sec, Load: 137 runs[K
 -- Throughput: 159006 runs/sec, Load: 146 runs[K
 -- Throughput: 158780 runs/sec, Load: 155 runs[K
 -- Throughput: 160371 runs/sec, Load: 164 runs[K
 -- Throughput: 161018 runs/sec, Load: 174 runs[K
 -- Throughput: 159171 runs/sec, Load: 183 runs[K
 -- Throughput: 159187 runs/sec, Load: 192 runs[K
 -- Throughput: 159418 runs/sec, Load: 199 runs[K
 -- Throughput: 158878 runs/sec, Load: 199 runs[K
 -- Throughput: 160164 runs/sec, Load: 199 runs[K
 -- Throughput: 159829 runs/sec, Load: 199 runs[K
 -- Throughput: 159735 runs/sec, Load: 199 runs[K
 -- Throughput: 159624 runs/sec, Load: 199 runs[K
 -- Throughput: 159794 runs/sec, Load: 199 runs[K
 -- Throughput: 160828 runs/sec, Load: 199 runs[K
 -- Throughput: 159163 runs/sec, Load: 199 runs[K
 -- Throughput: 160539 runs/sec, Load: 199 runs[K
 -- Throughput: 159320 runs/sec, Load: 199 runs[K
 -- Throughput: 158943 runs/sec, Load: 2 runs[K
 -- Throughput: 159911 runs/sec, Load: 11 runs[K
 -- Throughput: 159630 runs/sec, Load: 20 runs[K
 -- Throughput: 159641 runs/sec, Load: 29 runs[K
 -- Throughput: 159101 runs/sec, Load: 38 runs[K
 -- Throughput: 159474 runs/sec, Load: 47 runs[K
 -- Throughput: 160163 runs/sec, Load: 56 runs[K
 -- Throughput: 161040 runs/sec, Load: 66 runs[K
 -- Throughput: 160211 runs/sec, Load: 75 runs[K
 -- Throughput: 160634 runs/sec, Load: 84 runs[K
 -- Throughput: 160048 runs/sec, Load: 93 runs[K
 -- Throughput: 160149 runs/sec, Load: 102 runs[K
 -- Throughput: 159647 runs/sec, Load: 111 runs[K
 -- Throughput: 159676 runs/sec, Load: 120 runs[K
 -- Throughput: 159580 runs/sec, Load: 130 runs[K
 -- Throughput: 159986 runs/sec, Load: 139 runs[K
 -- Throughput: 159734 runs/sec, Load: 148 runs[K
 -- Throughput: 159521 runs/sec, Load: 157 runs[K
 -- Throughput: 159733 runs/sec, Load: 166 runs[K
 -- Throughput: 159899 runs/sec, Load: 175 runs[K
 -- Throughput: 159762 runs/sec, Load: 184 runs[K
 -- Throughput: 160354 runs/sec, Load: 194 runs[K
 -- Throughput: 160291 runs/sec, Load: 199 runs[K
 -- Throughput: 161240 runs/sec, Load: 199 runs[K
 -- Throughput: 160102 runs/sec, Load: 199 runs[K
 -- Throughput: 160794 runs/sec, Load: 199 runs[K
 -- Throughput: 161040 runs/sec, Load: 199 runs[K
 -- Throughput: 161410 runs/sec, Load: 199 runs[K
 -- Throughput: 161230 runs/sec, Load: 199 runs[K
 -- Throughput: 160832 runs/sec, Load: 199 runs[K
 -- Throughput: 160525 runs/sec, Load: 199 runs[K
 -- Throughput: 160662 runs/sec, Load: 199 runs[K
 -- Throughput: 160424 runs/sec, Load: 199 runs[K
 -- Throughput: 160295 runs/sec, Load: 4 runs[K
 -- Throughput: 160324 runs/sec, Load: 13 runs[K
 -- Throughput: 158813 runs/sec, Load: 22 runs[K
 -- Throughput: 158242 runs/sec, Load: 31 runs[K
 -- Throughput: 159503 runs/sec, Load: 40 runs[K
 -- Throughput: 158918 runs/sec, Load: 49 runs[K
 -- Throughput: 158999 runs/sec, Load: 59 runs[K
 -- Throughput: 158826 runs/sec, Load: 68 runs[K
 -- Throughput: 159325 runs/sec, Load: 77 runs[K
 -- Throughput: 159869 runs/sec, Load: 86 runs[K
 -- Throughput: 159265 runs/sec, Load: 95 runs[K
 -- Throughput: 158711 runs/sec, Load: 104 runs[K
 -- Throughput: 158558 runs/sec, Load: 113 runs[K
 -- Throughput: 157726 runs/sec, Load: 122 runs[K
 -- Throughput: 158713 runs/sec, Load: 131 runs[K
 -- Throughput: 158543 runs/sec, Load: 140 runs[K
 -- Throughput: 158564 runs/sec, Load: 149 runs[K
 -- Throughput: 158431 runs/sec, Load: 158 runs[K
 -- Throughput: 160027 runs/sec, Load: 168 runs[K
 -- Throughput: 159805 runs/sec, Load: 177 runs[K
 -- Throughput: 158561 runs/sec, Load: 186 runs[K
 -- Throughput: 159092 runs/sec, Load: 195 runs[K
 -- Throughput: 160228 runs/sec, Load: 199 runs[K
