Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746731760
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 155293 runs/sec, Load: 8 runs[K
 -- Throughput: 155847 runs/sec, Load: 17 runs[K
 -- Throughput: 156454 runs/sec, Load: 26 runs[K
 -- Throughput: 154668 runs/sec, Load: 35 runs[K
 -- Throughput: 155758 runs/sec, Load: 44 runs[K
 -- Throughput: 153929 runs/sec, Load: 53 runs[K
 -- Throughput: 155222 runs/sec, Load: 62 runs[K
 -- Throughput: 154467 runs/sec, Load: 70 runs[K
 -- Throughput: 154575 runs/sec, Load: 79 runs[K
 -- Throughput: 156291 runs/sec, Load: 88 runs[K
 -- Throughput: 154321 runs/sec, Load: 97 runs[K
 -- Throughput: 154911 runs/sec, Load: 106 runs[K
 -- Throughput: 155692 runs/sec, Load: 115 runs[K
 -- Throughput: 155267 runs/sec, Load: 124 runs[K
 -- Throughput: 155475 runs/sec, Load: 133 runs[K
 -- Throughput: 155798 runs/sec, Load: 141 runs[K
 -- Throughput: 155139 runs/sec, Load: 150 runs[K
 -- Throughput: 154221 runs/sec, Load: 159 runs[K
 -- Throughput: 153641 runs/sec, Load: 168 runs[K
 -- Throughput: 154094 runs/sec, Load: 177 runs[K
 -- Throughput: 153866 runs/sec, Load: 186 runs[K
 -- Throughput: 154322 runs/sec, Load: 194 runs[K
 -- Throughput: 153702 runs/sec, Load: 199 runs[K
 -- Throughput: 155235 runs/sec, Load: 199 runs[K
 -- Throughput: 154881 runs/sec, Load: 199 runs[K
 -- Throughput: 152664 runs/sec, Load: 199 runs[K
 -- Throughput: 153479 runs/sec, Load: 199 runs[K
 -- Throughput: 153825 runs/sec, Load: 199 runs[K
 -- Throughput: 153287 runs/sec, Load: 199 runs[K
 -- Throughput: 153203 runs/sec, Load: 199 runs[K
 -- Throughput: 154120 runs/sec, Load: 199 runs[K
 -- Throughput: 154906 runs/sec, Load: 199 runs[K
 -- Throughput: 154530 runs/sec, Load: 199 runs[K
 -- Throughput: 154197 runs/sec, Load: 0 runs[K
 -- Throughput: 156096 runs/sec, Load: 9 runs[K
 -- Throughput: 156257 runs/sec, Load: 18 runs[K
 -- Throughput: 155191 runs/sec, Load: 27 runs[K
 -- Throughput: 157020 runs/sec, Load: 36 runs[K
 -- Throughput: 155723 runs/sec, Load: 45 runs[K
 -- Throughput: 155436 runs/sec, Load: 54 runs[K
 -- Throughput: 155057 runs/sec, Load: 63 runs[K
 -- Throughput: 155686 runs/sec, Load: 71 runs[K
 -- Throughput: 155162 runs/sec, Load: 80 runs[K
 -- Throughput: 154198 runs/sec, Load: 89 runs[K
 -- Throughput: 154924 runs/sec, Load: 98 runs[K
