Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746745820
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 154123 runs/sec, Load: 8 runs[K
 -- Throughput: 154929 runs/sec, Load: 17 runs[K
 -- Throughput: 155116 runs/sec, Load: 26 runs[K
 -- Throughput: 154246 runs/sec, Load: 35 runs[K
 -- Throughput: 154926 runs/sec, Load: 44 runs[K
 -- Throughput: 155469 runs/sec, Load: 53 runs[K
 -- Throughput: 155465 runs/sec, Load: 61 runs[K
 -- Throughput: 155150 runs/sec, Load: 70 runs[K
 -- Throughput: 155316 runs/sec, Load: 79 runs[K
 -- Throughput: 155346 runs/sec, Load: 88 runs[K
 -- Throughput: 154789 runs/sec, Load: 97 runs[K
 -- Throughput: 155181 runs/sec, Load: 106 runs[K
 -- Throughput: 154424 runs/sec, Load: 115 runs[K
 -- Throughput: 153664 runs/sec, Load: 124 runs[K
 -- Throughput: 153983 runs/sec, Load: 132 runs[K
 -- Throughput: 154545 runs/sec, Load: 141 runs[K
 -- Throughput: 154638 runs/sec, Load: 150 runs[K
 -- Throughput: 154455 runs/sec, Load: 159 runs[K
 -- Throughput: 154850 runs/sec, Load: 168 runs[K
 -- Throughput: 154867 runs/sec, Load: 177 runs[K
 -- Throughput: 155384 runs/sec, Load: 185 runs[K
 -- Throughput: 155090 runs/sec, Load: 194 runs[K
 -- Throughput: 155424 runs/sec, Load: 199 runs[K
 -- Throughput: 156762 runs/sec, Load: 199 runs[K
 -- Throughput: 156340 runs/sec, Load: 199 runs[K
 -- Throughput: 156816 runs/sec, Load: 199 runs[K
 -- Throughput: 156634 runs/sec, Load: 199 runs[K
 -- Throughput: 156802 runs/sec, Load: 199 runs[K
 -- Throughput: 156744 runs/sec, Load: 199 runs[K
 -- Throughput: 156663 runs/sec, Load: 199 runs[K
 -- Throughput: 156488 runs/sec, Load: 199 runs[K
 -- Throughput: 156471 runs/sec, Load: 199 runs[K
 -- Throughput: 156334 runs/sec, Load: 199 runs[K
 -- Throughput: 155504 runs/sec, Load: 2 runs[K
 -- Throughput: 154907 runs/sec, Load: 11 runs[K
 -- Throughput: 155193 runs/sec, Load: 19 runs[K
 -- Throughput: 155324 runs/sec, Load: 28 runs[K
 -- Throughput: 155369 runs/sec, Load: 37 runs[K
 -- Throughput: 154998 runs/sec, Load: 46 runs[K
 -- Throughput: 154449 runs/sec, Load: 55 runs[K
 -- Throughput: 155383 runs/sec, Load: 64 runs[K
 -- Throughput: 155959 runs/sec, Load: 73 runs[K
 -- Throughput: 155594 runs/sec, Load: 82 runs[K
 -- Throughput: 154881 runs/sec, Load: 90 runs[K
 -- Throughput: 155550 runs/sec, Load: 99 runs[K
 -- Throughput: 155506 runs/sec, Load: 108 runs[K
 -- Throughput: 155335 runs/sec, Load: 117 runs[K
 -- Throughput: 155334 runs/sec, Load: 126 runs[K
 -- Throughput: 155287 runs/sec, Load: 135 runs[K
 -- Throughput: 154579 runs/sec, Load: 144 runs[K
 -- Throughput: 154990 runs/sec, Load: 153 runs[K
 -- Throughput: 155549 runs/sec, Load: 161 runs[K
 -- Throughput: 155357 runs/sec, Load: 170 runs[K
 -- Throughput: 155453 runs/sec, Load: 179 runs[K
 -- Throughput: 155563 runs/sec, Load: 188 runs[K
 -- Throughput: 155873 runs/sec, Load: 197 runs[K
 -- Throughput: 155956 runs/sec, Load: 199 runs[K
 -- Throughput: 156450 runs/sec, Load: 199 runs[K
 -- Throughput: 155957 runs/sec, Load: 199 runs[K
 -- Throughput: 155947 runs/sec, Load: 199 runs[K
 -- Throughput: 156220 runs/sec, Load: 199 runs[K
 -- Throughput: 156320 runs/sec, Load: 199 runs[K
 -- Throughput: 156478 runs/sec, Load: 199 runs[K
 -- Throughput: 156346 runs/sec, Load: 199 runs[K
 -- Throughput: 156354 runs/sec, Load: 199 runs[K
 -- Throughput: 156296 runs/sec, Load: 199 runs[K
 -- Throughput: 156180 runs/sec, Load: 199 runs[K
 -- Throughput: 154793 runs/sec, Load: 4 runs[K
 -- Throughput: 154987 runs/sec, Load: 13 runs[K
 -- Throughput: 155080 runs/sec, Load: 22 runs[K
 -- Throughput: 154392 runs/sec, Load: 31 runs[K
 -- Throughput: 155043 runs/sec, Load: 40 runs[K
 -- Throughput: 154700 runs/sec, Load: 48 runs[K
 -- Throughput: 154041 runs/sec, Load: 57 runs[K
 -- Throughput: 154808 runs/sec, Load: 66 runs[K
 -- Throughput: 154389 runs/sec, Load: 75 runs[K
 -- Throughput: 153938 runs/sec, Load: 84 runs[K
 -- Throughput: 154563 runs/sec, Load: 93 runs[K
 -- Throughput: 154856 runs/sec, Load: 101 runs[K
 -- Throughput: 154244 runs/sec, Load: 110 runs[K
 -- Throughput: 154832 runs/sec, Load: 119 runs[K
 -- Throughput: 154586 runs/sec, Load: 128 runs[K
 -- Throughput: 154915 runs/sec, Load: 137 runs[K
 -- Throughput: 154907 runs/sec, Load: 146 runs[K
 -- Throughput: 155361 runs/sec, Load: 155 runs[K
 -- Throughput: 154970 runs/sec, Load: 163 runs[K
 -- Throughput: 155491 runs/sec, Load: 172 runs[K
 -- Throughput: 154583 runs/sec, Load: 181 runs[K
 -- Throughput: 155179 runs/sec, Load: 190 runs[K
 -- Throughput: 155048 runs/sec, Load: 199 runs[K
 -- Throughput: 156106 runs/sec, Load: 199 runs[K
 -- Throughput: 156702 runs/sec, Load: 199 runs[K
 -- Throughput: 156230 runs/sec, Load: 199 runs[K
 -- Throughput: 156646 runs/sec, Load: 199 runs[K
 -- Throughput: 156569 runs/sec, Load: 199 runs[K
 -- Throughput: 156449 runs/sec, Load: 199 runs[K
 -- Throughput: 156358 runs/sec, Load: 199 runs[K
 -- Throughput: 156470 runs/sec, Load: 199 runs[K
 -- Throughput: 156527 runs/sec, Load: 199 runs[K
 -- Throughput: 155871 runs/sec, Load: 199 runs[K
 -- Throughput: 156572 runs/sec, Load: 199 runs[K
 -- Throughput: 154692 runs/sec, Load: 6 runs[K
 -- Throughput: 154441 runs/sec, Load: 15 runs[K
 -- Throughput: 153880 runs/sec, Load: 24 runs[K
 -- Throughput: 154089 runs/sec, Load: 33 runs[K
 -- Throughput: 155097 runs/sec, Load: 42 runs[K
 -- Throughput: 154307 runs/sec, Load: 50 runs[K
 -- Throughput: 154317 runs/sec, Load: 59 runs[K
 -- Throughput: 155315 runs/sec, Load: 68 runs[K
 -- Throughput: 154590 runs/sec, Load: 77 runs[K
 -- Throughput: 154778 runs/sec, Load: 86 runs[K
 -- Throughput: 154901 runs/sec, Load: 95 runs[K
 -- Throughput: 154469 runs/sec, Load: 104 runs[K
 -- Throughput: 154448 runs/sec, Load: 112 runs[K
 -- Throughput: 155113 runs/sec, Load: 121 runs[K
 -- Throughput: 155047 runs/sec, Load: 130 runs[K
 -- Throughput: 155714 runs/sec, Load: 139 runs[K
 -- Throughput: 155178 runs/sec, Load: 148 runs[K
 -- Throughput: 155399 runs/sec, Load: 157 runs[K
 -- Throughput: 155229 runs/sec, Load: 166 runs[K
 -- Throughput: 155771 runs/sec, Load: 175 runs[K
 -- Throughput: 155159 runs/sec, Load: 183 runs[K
 -- Throughput: 155421 runs/sec, Load: 192 runs[K
 -- Throughput: 154142 runs/sec, Load: 199 runs[K
 -- Throughput: 154557 runs/sec, Load: 199 runs[K
 -- Throughput: 156263 runs/sec, Load: 199 runs[K
 -- Throughput: 156633 runs/sec, Load: 199 runs[K
 -- Throughput: 156695 runs/sec, Load: 199 runs[K
 -- Throughput: 156477 runs/sec, Load: 199 runs[K
 -- Throughput: 156578 runs/sec, Load: 199 runs[K
 -- Throughput: 156528 runs/sec, Load: 199 runs[K
 -- Throughput: 156280 runs/sec, Load: 199 runs[K
 -- Throughput: 156525 runs/sec, Load: 199 runs[K
 -- Throughput: 156685 runs/sec, Load: 199 runs[K
 -- Throughput: 156686 runs/sec, Load: 0 runs[K
 -- Throughput: 153982 runs/sec, Load: 8 runs[K
 -- Throughput: 154085 runs/sec, Load: 17 runs[K
 -- Throughput: 154644 runs/sec, Load: 26 runs[K
 -- Throughput: 154599 runs/sec, Load: 35 runs[K
 -- Throughput: 153477 runs/sec, Load: 44 runs[K
 -- Throughput: 154029 runs/sec, Load: 53 runs[K
 -- Throughput: 153774 runs/sec, Load: 61 runs[K
 -- Throughput: 153620 runs/sec, Load: 70 runs[K
 -- Throughput: 152850 runs/sec, Load: 79 runs[K
 -- Throughput: 153049 runs/sec, Load: 88 runs[K
 -- Throughput: 153224 runs/sec, Load: 96 runs[K
 -- Throughput: 152650 runs/sec, Load: 105 runs[K
 -- Throughput: 152765 runs/sec, Load: 114 runs[K
 -- Throughput: 152937 runs/sec, Load: 123 runs[K
 -- Throughput: 152296 runs/sec, Load: 131 runs[K
 -- Throughput: 152875 runs/sec, Load: 140 runs[K
 -- Throughput: 152622 runs/sec, Load: 149 runs[K
 -- Throughput: 152424 runs/sec, Load: 158 runs[K
 -- Throughput: 153389 runs/sec, Load: 166 runs[K
 -- Throughput: 153296 runs/sec, Load: 175 runs[K
 -- Throughput: 152124 runs/sec, Load: 184 runs[K
 -- Throughput: 153807 runs/sec, Load: 193 runs[K
 -- Throughput: 154642 runs/sec, Load: 199 runs[K
 -- Throughput: 155675 runs/sec, Load: 199 runs[K
 -- Throughput: 155684 runs/sec, Load: 199 runs[K
 -- Throughput: 155863 runs/sec, Load: 199 runs[K
 -- Throughput: 155629 runs/sec, Load: 199 runs[K
 -- Throughput: 155711 runs/sec, Load: 199 runs[K
 -- Throughput: 156280 runs/sec, Load: 199 runs[K
 -- Throughput: 155718 runs/sec, Load: 199 runs[K
 -- Throughput: 155851 runs/sec, Load: 199 runs[K
 -- Throughput: 155863 runs/sec, Load: 199 runs[K
 -- Throughput: 155558 runs/sec, Load: 199 runs[K
 -- Throughput: 155948 runs/sec, Load: 199 runs[K
 -- Throughput: 153129 runs/sec, Load: 8 runs[K
 -- Throughput: 153631 runs/sec, Load: 17 runs[K
 -- Throughput: 153564 runs/sec, Load: 26 runs[K
 -- Throughput: 153146 runs/sec, Load: 35 runs[K
 -- Throughput: 153277 runs/sec, Load: 43 runs[K
 -- Throughput: 153055 runs/sec, Load: 52 runs[K
 -- Throughput: 154230 runs/sec, Load: 61 runs[K
 -- Throughput: 152706 runs/sec, Load: 70 runs[K
 -- Throughput: 153425 runs/sec, Load: 79 runs[K
 -- Throughput: 153590 runs/sec, Load: 87 runs[K
 -- Throughput: 153584 runs/sec, Load: 96 runs[K
 -- Throughput: 152967 runs/sec, Load: 105 runs[K
 -- Throughput: 153485 runs/sec, Load: 114 runs[K
 -- Throughput: 153491 runs/sec, Load: 122 runs[K
 -- Throughput: 152027 runs/sec, Load: 131 runs[K
 -- Throughput: 153901 runs/sec, Load: 140 runs[K
 -- Throughput: 153722 runs/sec, Load: 149 runs[K
 -- Throughput: 153451 runs/sec, Load: 158 runs[K
 -- Throughput: 153168 runs/sec, Load: 166 runs[K
 -- Throughput: 153560 runs/sec, Load: 175 runs[K
