Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746739775
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 151653 runs/sec, Load: 8 runs[K
 -- Throughput: 152117 runs/sec, Load: 17 runs[K
 -- Throughput: 152130 runs/sec, Load: 26 runs[K
 -- Throughput: 152621 runs/sec, Load: 34 runs[K
 -- Throughput: 152857 runs/sec, Load: 43 runs[K
 -- Throughput: 152583 runs/sec, Load: 52 runs[K
 -- Throughput: 152170 runs/sec, Load: 60 runs[K
 -- Throughput: 153138 runs/sec, Load: 69 runs[K
 -- Throughput: 153364 runs/sec, Load: 78 runs[K
 -- Throughput: 152597 runs/sec, Load: 87 runs[K
 -- Throughput: 154305 runs/sec, Load: 95 runs[K
 -- Throughput: 153973 runs/sec, Load: 104 runs[K
 -- Throughput: 152598 runs/sec, Load: 113 runs[K
 -- Throughput: 154659 runs/sec, Load: 122 runs[K
 -- Throughput: 153566 runs/sec, Load: 131 runs[K
 -- Throughput: 153159 runs/sec, Load: 139 runs[K
 -- Throughput: 153279 runs/sec, Load: 148 runs[K
 -- Throughput: 152813 runs/sec, Load: 157 runs[K
 -- Throughput: 154054 runs/sec, Load: 166 runs[K
 -- Throughput: 153599 runs/sec, Load: 175 runs[K
 -- Throughput: 154241 runs/sec, Load: 183 runs[K
 -- Throughput: 153716 runs/sec, Load: 192 runs[K
 -- Throughput: 153309 runs/sec, Load: 199 runs[K
 -- Throughput: 156617 runs/sec, Load: 199 runs[K
 -- Throughput: 156701 runs/sec, Load: 199 runs[K
 -- Throughput: 156448 runs/sec, Load: 199 runs[K
 -- Throughput: 156980 runs/sec, Load: 199 runs[K
 -- Throughput: 156449 runs/sec, Load: 199 runs[K
 -- Throughput: 156796 runs/sec, Load: 199 runs[K
 -- Throughput: 156438 runs/sec, Load: 199 runs[K
 -- Throughput: 156504 runs/sec, Load: 199 runs[K
 -- Throughput: 156152 runs/sec, Load: 199 runs[K
 -- Throughput: 156110 runs/sec, Load: 199 runs[K
 -- Throughput: 156259 runs/sec, Load: 199 runs[K
 -- Throughput: 151576 runs/sec, Load: 8 runs[K
 -- Throughput: 151132 runs/sec, Load: 17 runs[K
 -- Throughput: 151851 runs/sec, Load: 26 runs[K
 -- Throughput: 151691 runs/sec, Load: 34 runs[K
 -- Throughput: 151962 runs/sec, Load: 43 runs[K
 -- Throughput: 151618 runs/sec, Load: 52 runs[K
 -- Throughput: 151399 runs/sec, Load: 60 runs[K
 -- Throughput: 152117 runs/sec, Load: 69 runs[K
 -- Throughput: 152239 runs/sec, Load: 78 runs[K
 -- Throughput: 151998 runs/sec, Load: 86 runs[K
 -- Throughput: 152005 runs/sec, Load: 95 runs[K
 -- Throughput: 151853 runs/sec, Load: 104 runs[K
 -- Throughput: 152608 runs/sec, Load: 112 runs[K
 -- Throughput: 152651 runs/sec, Load: 121 runs[K
 -- Throughput: 152122 runs/sec, Load: 130 runs[K
 -- Throughput: 152537 runs/sec, Load: 139 runs[K
 -- Throughput: 152276 runs/sec, Load: 147 runs[K
 -- Throughput: 152463 runs/sec, Load: 156 runs[K
 -- Throughput: 153076 runs/sec, Load: 165 runs[K
 -- Throughput: 152478 runs/sec, Load: 173 runs[K
 -- Throughput: 152734 runs/sec, Load: 182 runs[K
 -- Throughput: 153355 runs/sec, Load: 191 runs[K
 -- Throughput: 152537 runs/sec, Load: 199 runs[K
 -- Throughput: 156839 runs/sec, Load: 199 runs[K
 -- Throughput: 156678 runs/sec, Load: 199 runs[K
 -- Throughput: 156862 runs/sec, Load: 199 runs[K
 -- Throughput: 156396 runs/sec, Load: 199 runs[K
 -- Throughput: 156828 runs/sec, Load: 199 runs[K
 -- Throughput: 155322 runs/sec, Load: 199 runs[K
 -- Throughput: 154711 runs/sec, Load: 199 runs[K
 -- Throughput: 149471 runs/sec, Load: 199 runs[K
