Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746715895
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 124081 runs/sec, Load: 6 runs[K
 -- Throughput: 131283 runs/sec, Load: 14 runs[K
 -- Throughput: 132390 runs/sec, Load: 22 runs[K
 -- Throughput: 138004 runs/sec, Load: 29 runs[K
 -- Throughput: 133477 runs/sec, Load: 37 runs[K
 -- Throughput: 132671 runs/sec, Load: 45 runs[K
 -- Throughput: 131470 runs/sec, Load: 52 runs[K
 -- Throughput: 145266 runs/sec, Load: 60 runs[K
 -- Throughput: 137216 runs/sec, Load: 68 runs[K
 -- Throughput: 131455 runs/sec, Load: 76 runs[K
 -- Throughput: 126698 runs/sec, Load: 84 runs[K
 -- Throughput: 140736 runs/sec, Load: 91 runs[K
 -- Throughput: 144012 runs/sec, Load: 100 runs[K
 -- Throughput: 126469 runs/sec, Load: 108 runs[K
 -- Throughput: 136169 runs/sec, Load: 115 runs[K
 -- Throughput: 129319 runs/sec, Load: 123 runs[K
 -- Throughput: 133724 runs/sec, Load: 131 runs[K
 -- Throughput: 126944 runs/sec, Load: 138 runs[K
 -- Throughput: 125686 runs/sec, Load: 145 runs[K
 -- Throughput: 127613 runs/sec, Load: 152 runs[K
 -- Throughput: 134375 runs/sec, Load: 160 runs[K
 -- Throughput: 136272 runs/sec, Load: 168 runs[K
 -- Throughput: 129445 runs/sec, Load: 175 runs[K
 -- Throughput: 126557 runs/sec, Load: 183 runs[K
 -- Throughput: 140327 runs/sec, Load: 191 runs[K
 -- Throughput: 132421 runs/sec, Load: 199 runs[K
 -- Throughput: 125949 runs/sec, Load: 206 runs[K
 -- Throughput: 131015 runs/sec, Load: 214 runs[K
 -- Throughput: 126588 runs/sec, Load: 221 runs[K
 -- Throughput: 125637 runs/sec, Load: 228 runs[K
 -- Throughput: 137109 runs/sec, Load: 236 runs[K
 -- Throughput: 125839 runs/sec, Load: 244 runs[K
 -- Throughput: 133682 runs/sec, Load: 251 runs[K
 -- Throughput: 126062 runs/sec, Load: 259 runs[K
 -- Throughput: 130742 runs/sec, Load: 266 runs[K
 -- Throughput: 138186 runs/sec, Load: 274 runs[K
 -- Throughput: 130143 runs/sec, Load: 282 runs[K
 -- Throughput: 125350 runs/sec, Load: 289 runs[K
 -- Throughput: 122242 runs/sec, Load: 296 runs[K
 -- Throughput: 136703 runs/sec, Load: 304 runs[K
 -- Throughput: 131938 runs/sec, Load: 311 runs[K
 -- Throughput: 127467 runs/sec, Load: 319 runs[K
 -- Throughput: 129814 runs/sec, Load: 326 runs[K
 -- Throughput: 126376 runs/sec, Load: 333 runs[K
 -- Throughput: 129471 runs/sec, Load: 341 runs[K
 -- Throughput: 123026 runs/sec, Load: 348 runs[K
