Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746753808
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 151190 runs/sec, Load: 8 runs[K
 -- Throughput: 151215 runs/sec, Load: 17 runs[K
 -- Throughput: 151709 runs/sec, Load: 25 runs[K
 -- Throughput: 153774 runs/sec, Load: 34 runs[K
 -- Throughput: 152315 runs/sec, Load: 43 runs[K
 -- Throughput: 153142 runs/sec, Load: 52 runs[K
 -- Throughput: 153458 runs/sec, Load: 60 runs[K
 -- Throughput: 152687 runs/sec, Load: 69 runs[K
 -- Throughput: 153598 runs/sec, Load: 78 runs[K
 -- Throughput: 154316 runs/sec, Load: 87 runs[K
 -- Throughput: 153884 runs/sec, Load: 96 runs[K
 -- Throughput: 151937 runs/sec, Load: 104 runs[K
 -- Throughput: 151825 runs/sec, Load: 113 runs[K
 -- Throughput: 151457 runs/sec, Load: 122 runs[K
 -- Throughput: 152297 runs/sec, Load: 130 runs[K
 -- Throughput: 152306 runs/sec, Load: 139 runs[K
 -- Throughput: 152826 runs/sec, Load: 148 runs[K
 -- Throughput: 152881 runs/sec, Load: 157 runs[K
 -- Throughput: 152831 runs/sec, Load: 165 runs[K
 -- Throughput: 152455 runs/sec, Load: 174 runs[K
 -- Throughput: 152686 runs/sec, Load: 183 runs[K
 -- Throughput: 153398 runs/sec, Load: 191 runs[K
 -- Throughput: 153171 runs/sec, Load: 199 runs[K
 -- Throughput: 151503 runs/sec, Load: 199 runs[K
 -- Throughput: 151259 runs/sec, Load: 199 runs[K
 -- Throughput: 151933 runs/sec, Load: 199 runs[K
 -- Throughput: 151258 runs/sec, Load: 199 runs[K
 -- Throughput: 151335 runs/sec, Load: 199 runs[K
 -- Throughput: 151473 runs/sec, Load: 199 runs[K
 -- Throughput: 151740 runs/sec, Load: 199 runs[K
 -- Throughput: 151550 runs/sec, Load: 199 runs[K
 -- Throughput: 151616 runs/sec, Load: 199 runs[K
 -- Throughput: 151185 runs/sec, Load: 199 runs[K
 -- Throughput: 151450 runs/sec, Load: 199 runs[K
 -- Throughput: 152639 runs/sec, Load: 4 runs[K
 -- Throughput: 153722 runs/sec, Load: 13 runs[K
 -- Throughput: 153045 runs/sec, Load: 22 runs[K
 -- Throughput: 153130 runs/sec, Load: 31 runs[K
 -- Throughput: 153828 runs/sec, Load: 39 runs[K
