Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746734762
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 158500 runs/sec, Load: 9 runs[K
 -- Throughput: 158086 runs/sec, Load: 18 runs[K
 -- Throughput: 157836 runs/sec, Load: 27 runs[K
 -- Throughput: 158531 runs/sec, Load: 36 runs[K
 -- Throughput: 158922 runs/sec, Load: 45 runs[K
 -- Throughput: 159235 runs/sec, Load: 54 runs[K
 -- Throughput: 159052 runs/sec, Load: 63 runs[K
 -- Throughput: 158764 runs/sec, Load: 72 runs[K
 -- Throughput: 159341 runs/sec, Load: 81 runs[K
 -- Throughput: 159529 runs/sec, Load: 90 runs[K
 -- Throughput: 159298 runs/sec, Load: 99 runs[K
 -- Throughput: 160542 runs/sec, Load: 108 runs[K
 -- Throughput: 158871 runs/sec, Load: 117 runs[K
 -- Throughput: 158976 runs/sec, Load: 126 runs[K
 -- Throughput: 158978 runs/sec, Load: 136 runs[K
 -- Throughput: 160370 runs/sec, Load: 145 runs[K
 -- Throughput: 160678 runs/sec, Load: 154 runs[K
 -- Throughput: 158371 runs/sec, Load: 163 runs[K
 -- Throughput: 158395 runs/sec, Load: 172 runs[K
 -- Throughput: 158979 runs/sec, Load: 181 runs[K
 -- Throughput: 159818 runs/sec, Load: 190 runs[K
 -- Throughput: 159405 runs/sec, Load: 199 runs[K
 -- Throughput: 161224 runs/sec, Load: 199 runs[K
 -- Throughput: 161788 runs/sec, Load: 199 runs[K
 -- Throughput: 161986 runs/sec, Load: 199 runs[K
 -- Throughput: 161332 runs/sec, Load: 199 runs[K
 -- Throughput: 161671 runs/sec, Load: 199 runs[K
 -- Throughput: 161938 runs/sec, Load: 199 runs[K
 -- Throughput: 161276 runs/sec, Load: 199 runs[K
 -- Throughput: 161166 runs/sec, Load: 199 runs[K
 -- Throughput: 161254 runs/sec, Load: 199 runs[K
 -- Throughput: 161541 runs/sec, Load: 199 runs[K
 -- Throughput: 160533 runs/sec, Load: 1 runs[K
 -- Throughput: 159979 runs/sec, Load: 10 runs[K
 -- Throughput: 157754 runs/sec, Load: 19 runs[K
 -- Throughput: 157880 runs/sec, Load: 28 runs[K
 -- Throughput: 156488 runs/sec, Load: 37 runs[K
 -- Throughput: 158164 runs/sec, Load: 46 runs[K
 -- Throughput: 158821 runs/sec, Load: 55 runs[K
 -- Throughput: 158403 runs/sec, Load: 64 runs[K
 -- Throughput: 159073 runs/sec, Load: 73 runs[K
 -- Throughput: 160164 runs/sec, Load: 83 runs[K
 -- Throughput: 159858 runs/sec, Load: 92 runs[K
 -- Throughput: 159892 runs/sec, Load: 101 runs[K
 -- Throughput: 159735 runs/sec, Load: 110 runs[K
 -- Throughput: 158952 runs/sec, Load: 119 runs[K
 -- Throughput: 159706 runs/sec, Load: 128 runs[K
 -- Throughput: 160006 runs/sec, Load: 137 runs[K
 -- Throughput: 159873 runs/sec, Load: 146 runs[K
 -- Throughput: 160183 runs/sec, Load: 155 runs[K
 -- Throughput: 160203 runs/sec, Load: 165 runs[K
 -- Throughput: 159969 runs/sec, Load: 174 runs[K
 -- Throughput: 160667 runs/sec, Load: 183 runs[K
 -- Throughput: 159956 runs/sec, Load: 192 runs[K
 -- Throughput: 159970 runs/sec, Load: 199 runs[K
 -- Throughput: 160762 runs/sec, Load: 199 runs[K
 -- Throughput: 161706 runs/sec, Load: 199 runs[K
 -- Throughput: 161987 runs/sec, Load: 199 runs[K
 -- Throughput: 161823 runs/sec, Load: 199 runs[K
 -- Throughput: 161802 runs/sec, Load: 199 runs[K
 -- Throughput: 161651 runs/sec, Load: 199 runs[K
 -- Throughput: 161940 runs/sec, Load: 199 runs[K
 -- Throughput: 161712 runs/sec, Load: 199 runs[K
 -- Throughput: 161518 runs/sec, Load: 199 runs[K
 -- Throughput: 161299 runs/sec, Load: 199 runs[K
 -- Throughput: 159269 runs/sec, Load: 3 runs[K
 -- Throughput: 159430 runs/sec, Load: 12 runs[K
 -- Throughput: 160533 runs/sec, Load: 21 runs[K
 -- Throughput: 160254 runs/sec, Load: 30 runs[K
 -- Throughput: 159731 runs/sec, Load: 39 runs[K
 -- Throughput: 159465 runs/sec, Load: 48 runs[K
 -- Throughput: 159853 runs/sec, Load: 58 runs[K
 -- Throughput: 159898 runs/sec, Load: 67 runs[K
 -- Throughput: 159447 runs/sec, Load: 76 runs[K
 -- Throughput: 158824 runs/sec, Load: 85 runs[K
 -- Throughput: 159684 runs/sec, Load: 94 runs[K
 -- Throughput: 158976 runs/sec, Load: 103 runs[K
 -- Throughput: 159127 runs/sec, Load: 112 runs[K
 -- Throughput: 159376 runs/sec, Load: 121 runs[K
 -- Throughput: 159041 runs/sec, Load: 130 runs[K
 -- Throughput: 159380 runs/sec, Load: 139 runs[K
 -- Throughput: 159382 runs/sec, Load: 149 runs[K
 -- Throughput: 159928 runs/sec, Load: 158 runs[K
 -- Throughput: 159745 runs/sec, Load: 167 runs[K
 -- Throughput: 158302 runs/sec, Load: 176 runs[K
 -- Throughput: 159612 runs/sec, Load: 185 runs[K
 -- Throughput: 160184 runs/sec, Load: 194 runs[K
 -- Throughput: 159620 runs/sec, Load: 199 runs[K
 -- Throughput: 160280 runs/sec, Load: 199 runs[K
 -- Throughput: 160835 runs/sec, Load: 199 runs[K
 -- Throughput: 160456 runs/sec, Load: 199 runs[K
 -- Throughput: 161179 runs/sec, Load: 199 runs[K
 -- Throughput: 160748 runs/sec, Load: 199 runs[K
 -- Throughput: 159313 runs/sec, Load: 199 runs[K
 -- Throughput: 160515 runs/sec, Load: 199 runs[K
 -- Throughput: 160535 runs/sec, Load: 199 runs[K
 -- Throughput: 160917 runs/sec, Load: 199 runs[K
 -- Throughput: 160247 runs/sec, Load: 199 runs[K
 -- Throughput: 159343 runs/sec, Load: 4 runs[K
 -- Throughput: 158842 runs/sec, Load: 13 runs[K
 -- Throughput: 158518 runs/sec, Load: 22 runs[K
 -- Throughput: 159133 runs/sec, Load: 32 runs[K
