Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746735746
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 156346 runs/sec, Load: 8 runs[K
 -- Throughput: 154603 runs/sec, Load: 17 runs[K
 -- Throughput: 156693 runs/sec, Load: 26 runs[K
 -- Throughput: 157370 runs/sec, Load: 35 runs[K
 -- Throughput: 156754 runs/sec, Load: 44 runs[K
 -- Throughput: 156340 runs/sec, Load: 53 runs[K
 -- Throughput: 156960 runs/sec, Load: 62 runs[K
 -- Throughput: 155929 runs/sec, Load: 71 runs[K
 -- Throughput: 155931 runs/sec, Load: 80 runs[K
 -- Throughput: 155526 runs/sec, Load: 89 runs[K
 -- Throughput: 156618 runs/sec, Load: 98 runs[K
 -- Throughput: 157651 runs/sec, Load: 107 runs[K
 -- Throughput: 158576 runs/sec, Load: 116 runs[K
 -- Throughput: 155902 runs/sec, Load: 125 runs[K
 -- Throughput: 156643 runs/sec, Load: 134 runs[K
 -- Throughput: 158058 runs/sec, Load: 143 runs[K
 -- Throughput: 156657 runs/sec, Load: 152 runs[K
 -- Throughput: 157422 runs/sec, Load: 161 runs[K
 -- Throughput: 157486 runs/sec, Load: 170 runs[K
 -- Throughput: 157448 runs/sec, Load: 179 runs[K
 -- Throughput: 156354 runs/sec, Load: 188 runs[K
 -- Throughput: 156436 runs/sec, Load: 197 runs[K
 -- Throughput: 156275 runs/sec, Load: 199 runs[K
 -- Throughput: 158418 runs/sec, Load: 199 runs[K
 -- Throughput: 158578 runs/sec, Load: 199 runs[K
 -- Throughput: 158394 runs/sec, Load: 199 runs[K
 -- Throughput: 159943 runs/sec, Load: 199 runs[K
 -- Throughput: 158518 runs/sec, Load: 199 runs[K
 -- Throughput: 158258 runs/sec, Load: 199 runs[K
 -- Throughput: 159215 runs/sec, Load: 199 runs[K
 -- Throughput: 159549 runs/sec, Load: 199 runs[K
 -- Throughput: 158331 runs/sec, Load: 199 runs[K
 -- Throughput: 158289 runs/sec, Load: 199 runs[K
 -- Throughput: 156848 runs/sec, Load: 6 runs[K
 -- Throughput: 157914 runs/sec, Load: 15 runs[K
 -- Throughput: 157376 runs/sec, Load: 24 runs[K
 -- Throughput: 157536 runs/sec, Load: 33 runs[K
 -- Throughput: 156765 runs/sec, Load: 41 runs[K
 -- Throughput: 157856 runs/sec, Load: 50 runs[K
 -- Throughput: 157230 runs/sec, Load: 59 runs[K
 -- Throughput: 157354 runs/sec, Load: 68 runs[K
 -- Throughput: 156599 runs/sec, Load: 77 runs[K
 -- Throughput: 157578 runs/sec, Load: 86 runs[K
 -- Throughput: 157574 runs/sec, Load: 95 runs[K
 -- Throughput: 157853 runs/sec, Load: 104 runs[K
 -- Throughput: 156854 runs/sec, Load: 113 runs[K
 -- Throughput: 156960 runs/sec, Load: 122 runs[K
 -- Throughput: 156353 runs/sec, Load: 131 runs[K
 -- Throughput: 156984 runs/sec, Load: 140 runs[K
 -- Throughput: 157087 runs/sec, Load: 149 runs[K
 -- Throughput: 157827 runs/sec, Load: 158 runs[K
 -- Throughput: 158262 runs/sec, Load: 167 runs[K
 -- Throughput: 156839 runs/sec, Load: 176 runs[K
 -- Throughput: 156559 runs/sec, Load: 185 runs[K
 -- Throughput: 157373 runs/sec, Load: 194 runs[K
 -- Throughput: 156765 runs/sec, Load: 199 runs[K
 -- Throughput: 158152 runs/sec, Load: 199 runs[K
 -- Throughput: 158868 runs/sec, Load: 199 runs[K
 -- Throughput: 158613 runs/sec, Load: 199 runs[K
 -- Throughput: 158684 runs/sec, Load: 199 runs[K
 -- Throughput: 158154 runs/sec, Load: 199 runs[K
 -- Throughput: 160120 runs/sec, Load: 199 runs[K
 -- Throughput: 157573 runs/sec, Load: 199 runs[K
 -- Throughput: 158336 runs/sec, Load: 199 runs[K
 -- Throughput: 157935 runs/sec, Load: 199 runs[K
 -- Throughput: 157116 runs/sec, Load: 199 runs[K
 -- Throughput: 156514 runs/sec, Load: 3 runs[K
 -- Throughput: 156235 runs/sec, Load: 12 runs[K
 -- Throughput: 158065 runs/sec, Load: 21 runs[K
 -- Throughput: 156507 runs/sec, Load: 30 runs[K
 -- Throughput: 156279 runs/sec, Load: 39 runs[K
 -- Throughput: 156731 runs/sec, Load: 48 runs[K
 -- Throughput: 156749 runs/sec, Load: 57 runs[K
 -- Throughput: 155184 runs/sec, Load: 66 runs[K
 -- Throughput: 155715 runs/sec, Load: 75 runs[K
 -- Throughput: 157378 runs/sec, Load: 84 runs[K
 -- Throughput: 156939 runs/sec, Load: 92 runs[K
 -- Throughput: 159223 runs/sec, Load: 102 runs[K
 -- Throughput: 157905 runs/sec, Load: 111 runs[K
 -- Throughput: 157912 runs/sec, Load: 120 runs[K
 -- Throughput: 156271 runs/sec, Load: 129 runs[K
 -- Throughput: 156284 runs/sec, Load: 138 runs[K
 -- Throughput: 155947 runs/sec, Load: 147 runs[K
 -- Throughput: 157181 runs/sec, Load: 155 runs[K
 -- Throughput: 158400 runs/sec, Load: 165 runs[K
 -- Throughput: 157006 runs/sec, Load: 174 runs[K
 -- Throughput: 158602 runs/sec, Load: 183 runs[K
 -- Throughput: 158003 runs/sec, Load: 192 runs[K
 -- Throughput: 156376 runs/sec, Load: 199 runs[K
 -- Throughput: 159301 runs/sec, Load: 199 runs[K
 -- Throughput: 160157 runs/sec, Load: 199 runs[K
 -- Throughput: 158824 runs/sec, Load: 199 runs[K
 -- Throughput: 158178 runs/sec, Load: 199 runs[K
 -- Throughput: 158944 runs/sec, Load: 199 runs[K
 -- Throughput: 159512 runs/sec, Load: 199 runs[K
 -- Throughput: 161159 runs/sec, Load: 199 runs[K
 -- Throughput: 160230 runs/sec, Load: 199 runs[K
 -- Throughput: 159548 runs/sec, Load: 199 runs[K
 -- Throughput: 160526 runs/sec, Load: 199 runs[K
 -- Throughput: 157791 runs/sec, Load: 1 runs[K
 -- Throughput: 158242 runs/sec, Load: 10 runs[K
 -- Throughput: 156934 runs/sec, Load: 19 runs[K
 -- Throughput: 156034 runs/sec, Load: 28 runs[K
 -- Throughput: 156157 runs/sec, Load: 37 runs[K
 -- Throughput: 156099 runs/sec, Load: 46 runs[K
 -- Throughput: 155941 runs/sec, Load: 55 runs[K
 -- Throughput: 155887 runs/sec, Load: 64 runs[K
 -- Throughput: 155343 runs/sec, Load: 73 runs[K
 -- Throughput: 155571 runs/sec, Load: 82 runs[K
 -- Throughput: 156304 runs/sec, Load: 91 runs[K
 -- Throughput: 156295 runs/sec, Load: 99 runs[K
 -- Throughput: 155300 runs/sec, Load: 108 runs[K
 -- Throughput: 156494 runs/sec, Load: 117 runs[K
 -- Throughput: 156861 runs/sec, Load: 126 runs[K
 -- Throughput: 156750 runs/sec, Load: 135 runs[K
 -- Throughput: 155635 runs/sec, Load: 144 runs[K
 -- Throughput: 155148 runs/sec, Load: 153 runs[K
 -- Throughput: 155378 runs/sec, Load: 162 runs[K
 -- Throughput: 156538 runs/sec, Load: 171 runs[K
 -- Throughput: 155189 runs/sec, Load: 180 runs[K
 -- Throughput: 155541 runs/sec, Load: 189 runs[K
 -- Throughput: 155296 runs/sec, Load: 197 runs[K
 -- Throughput: 156951 runs/sec, Load: 199 runs[K
 -- Throughput: 159497 runs/sec, Load: 199 runs[K
 -- Throughput: 157873 runs/sec, Load: 199 runs[K
 -- Throughput: 159119 runs/sec, Load: 199 runs[K
 -- Throughput: 157830 runs/sec, Load: 199 runs[K
 -- Throughput: 158978 runs/sec, Load: 199 runs[K
 -- Throughput: 158172 runs/sec, Load: 199 runs[K
 -- Throughput: 158285 runs/sec, Load: 199 runs[K
 -- Throughput: 159134 runs/sec, Load: 199 runs[K
 -- Throughput: 158380 runs/sec, Load: 199 runs[K
 -- Throughput: 158521 runs/sec, Load: 199 runs[K
 -- Throughput: 155817 runs/sec, Load: 6 runs[K
 -- Throughput: 154472 runs/sec, Load: 15 runs[K
 -- Throughput: 154882 runs/sec, Load: 24 runs[K
 -- Throughput: 155237 runs/sec, Load: 33 runs[K
 -- Throughput: 154429 runs/sec, Load: 42 runs[K
 -- Throughput: 152972 runs/sec, Load: 51 runs[K
 -- Throughput: 153844 runs/sec, Load: 59 runs[K
 -- Throughput: 155374 runs/sec, Load: 68 runs[K
 -- Throughput: 154039 runs/sec, Load: 77 runs[K
 -- Throughput: 154509 runs/sec, Load: 86 runs[K
 -- Throughput: 155186 runs/sec, Load: 95 runs[K
 -- Throughput: 154897 runs/sec, Load: 104 runs[K
 -- Throughput: 155997 runs/sec, Load: 113 runs[K
 -- Throughput: 155559 runs/sec, Load: 121 runs[K
 -- Throughput: 155121 runs/sec, Load: 130 runs[K
 -- Throughput: 154145 runs/sec, Load: 139 runs[K
 -- Throughput: 154630 runs/sec, Load: 148 runs[K
 -- Throughput: 154349 runs/sec, Load: 157 runs[K
 -- Throughput: 153260 runs/sec, Load: 166 runs[K
 -- Throughput: 154383 runs/sec, Load: 174 runs[K
 -- Throughput: 153990 runs/sec, Load: 183 runs[K
 -- Throughput: 154407 runs/sec, Load: 192 runs[K
 -- Throughput: 155606 runs/sec, Load: 199 runs[K
 -- Throughput: 158784 runs/sec, Load: 199 runs[K
 -- Throughput: 159441 runs/sec, Load: 199 runs[K
 -- Throughput: 159119 runs/sec, Load: 199 runs[K
 -- Throughput: 160936 runs/sec, Load: 199 runs[K
 -- Throughput: 158164 runs/sec, Load: 199 runs[K
 -- Throughput: 159942 runs/sec, Load: 199 runs[K
 -- Throughput: 158986 runs/sec, Load: 199 runs[K
