Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746717509
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 152681 runs/sec, Load: 8 runs[K
 -- Throughput: 151543 runs/sec, Load: 17 runs[K
 -- Throughput: 152924 runs/sec, Load: 25 runs[K
 -- Throughput: 153346 runs/sec, Load: 34 runs[K
 -- Throughput: 153310 runs/sec, Load: 43 runs[K
 -- Throughput: 152518 runs/sec, Load: 51 runs[K
 -- Throughput: 151503 runs/sec, Load: 60 runs[K
 -- Throughput: 152211 runs/sec, Load: 68 runs[K
 -- Throughput: 151101 runs/sec, Load: 77 runs[K
 -- Throughput: 152410 runs/sec, Load: 85 runs[K
 -- Throughput: 152739 runs/sec, Load: 94 runs[K
 -- Throughput: 152745 runs/sec, Load: 103 runs[K
 -- Throughput: 151569 runs/sec, Load: 111 runs[K
 -- Throughput: 152216 runs/sec, Load: 120 runs[K
 -- Throughput: 153070 runs/sec, Load: 128 runs[K
 -- Throughput: 152395 runs/sec, Load: 137 runs[K
 -- Throughput: 145444 runs/sec, Load: 146 runs[K
 -- Throughput: 152294 runs/sec, Load: 154 runs[K
 -- Throughput: 153480 runs/sec, Load: 163 runs[K
 -- Throughput: 153759 runs/sec, Load: 171 runs[K
 -- Throughput: 152064 runs/sec, Load: 180 runs[K
 -- Throughput: 152534 runs/sec, Load: 189 runs[K
 -- Throughput: 153545 runs/sec, Load: 197 runs[K
 -- Throughput: 153792 runs/sec, Load: 206 runs[K
 -- Throughput: 154475 runs/sec, Load: 215 runs[K
 -- Throughput: 153617 runs/sec, Load: 223 runs[K
 -- Throughput: 152835 runs/sec, Load: 232 runs[K
 -- Throughput: 153459 runs/sec, Load: 241 runs[K
 -- Throughput: 152519 runs/sec, Load: 249 runs[K
 -- Throughput: 152468 runs/sec, Load: 258 runs[K
 -- Throughput: 153710 runs/sec, Load: 266 runs[K
 -- Throughput: 152487 runs/sec, Load: 275 runs[K
 -- Throughput: 152961 runs/sec, Load: 284 runs[K
 -- Throughput: 146007 runs/sec, Load: 292 runs[K
 -- Throughput: 153114 runs/sec, Load: 301 runs[K
 -- Throughput: 153936 runs/sec, Load: 310 runs[K
 -- Throughput: 152406 runs/sec, Load: 318 runs[K
 -- Throughput: 150671 runs/sec, Load: 327 runs[K
