Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746760813
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 155526 runs/sec, Load: 8 runs[K
 -- Throughput: 156694 runs/sec, Load: 17 runs[K
 -- Throughput: 156853 runs/sec, Load: 26 runs[K
 -- Throughput: 157153 runs/sec, Load: 35 runs[K
 -- Throughput: 157302 runs/sec, Load: 44 runs[K
 -- Throughput: 156636 runs/sec, Load: 53 runs[K
 -- Throughput: 156173 runs/sec, Load: 62 runs[K
 -- Throughput: 156245 runs/sec, Load: 71 runs[K
 -- Throughput: 155976 runs/sec, Load: 80 runs[K
 -- Throughput: 157221 runs/sec, Load: 89 runs[K
 -- Throughput: 156803 runs/sec, Load: 98 runs[K
 -- Throughput: 157510 runs/sec, Load: 107 runs[K
 -- Throughput: 156546 runs/sec, Load: 116 runs[K
 -- Throughput: 157228 runs/sec, Load: 125 runs[K
 -- Throughput: 156593 runs/sec, Load: 134 runs[K
 -- Throughput: 156808 runs/sec, Load: 143 runs[K
 -- Throughput: 157530 runs/sec, Load: 152 runs[K
 -- Throughput: 157278 runs/sec, Load: 161 runs[K
 -- Throughput: 157578 runs/sec, Load: 170 runs[K
 -- Throughput: 157623 runs/sec, Load: 179 runs[K
 -- Throughput: 157239 runs/sec, Load: 188 runs[K
 -- Throughput: 157310 runs/sec, Load: 197 runs[K
 -- Throughput: 159216 runs/sec, Load: 199 runs[K
 -- Throughput: 160521 runs/sec, Load: 199 runs[K
 -- Throughput: 160648 runs/sec, Load: 199 runs[K
 -- Throughput: 160754 runs/sec, Load: 199 runs[K
 -- Throughput: 160686 runs/sec, Load: 199 runs[K
 -- Throughput: 160924 runs/sec, Load: 199 runs[K
 -- Throughput: 160821 runs/sec, Load: 199 runs[K
 -- Throughput: 161123 runs/sec, Load: 199 runs[K
 -- Throughput: 160488 runs/sec, Load: 199 runs[K
 -- Throughput: 160986 runs/sec, Load: 199 runs[K
 -- Throughput: 160365 runs/sec, Load: 199 runs[K
 -- Throughput: 156853 runs/sec, Load: 7 runs[K
 -- Throughput: 156858 runs/sec, Load: 16 runs[K
 -- Throughput: 156792 runs/sec, Load: 25 runs[K
 -- Throughput: 156781 runs/sec, Load: 34 runs[K
 -- Throughput: 157431 runs/sec, Load: 43 runs[K
 -- Throughput: 156899 runs/sec, Load: 52 runs[K
 -- Throughput: 157024 runs/sec, Load: 61 runs[K
 -- Throughput: 156988 runs/sec, Load: 70 runs[K
 -- Throughput: 157309 runs/sec, Load: 79 runs[K
 -- Throughput: 156513 runs/sec, Load: 88 runs[K
 -- Throughput: 156915 runs/sec, Load: 96 runs[K
 -- Throughput: 157019 runs/sec, Load: 105 runs[K
 -- Throughput: 156283 runs/sec, Load: 114 runs[K
 -- Throughput: 157074 runs/sec, Load: 123 runs[K
 -- Throughput: 156905 runs/sec, Load: 132 runs[K
 -- Throughput: 157228 runs/sec, Load: 141 runs[K
 -- Throughput: 156825 runs/sec, Load: 150 runs[K
 -- Throughput: 157201 runs/sec, Load: 159 runs[K
 -- Throughput: 157729 runs/sec, Load: 168 runs[K
 -- Throughput: 157370 runs/sec, Load: 177 runs[K
 -- Throughput: 157431 runs/sec, Load: 186 runs[K
 -- Throughput: 157716 runs/sec, Load: 195 runs[K
 -- Throughput: 157991 runs/sec, Load: 199 runs[K
 -- Throughput: 159622 runs/sec, Load: 199 runs[K
 -- Throughput: 160349 runs/sec, Load: 199 runs[K
 -- Throughput: 159710 runs/sec, Load: 199 runs[K
 -- Throughput: 159863 runs/sec, Load: 199 runs[K
 -- Throughput: 160128 runs/sec, Load: 199 runs[K
 -- Throughput: 159862 runs/sec, Load: 199 runs[K
 -- Throughput: 160009 runs/sec, Load: 199 runs[K
 -- Throughput: 160015 runs/sec, Load: 199 runs[K
 -- Throughput: 159906 runs/sec, Load: 199 runs[K
 -- Throughput: 159552 runs/sec, Load: 199 runs[K
 -- Throughput: 157846 runs/sec, Load: 5 runs[K
 -- Throughput: 157034 runs/sec, Load: 14 runs[K
 -- Throughput: 157481 runs/sec, Load: 23 runs[K
 -- Throughput: 157411 runs/sec, Load: 32 runs[K
 -- Throughput: 157543 runs/sec, Load: 41 runs[K
 -- Throughput: 157493 runs/sec, Load: 50 runs[K
 -- Throughput: 157307 runs/sec, Load: 59 runs[K
 -- Throughput: 157918 runs/sec, Load: 68 runs[K
 -- Throughput: 157635 runs/sec, Load: 77 runs[K
 -- Throughput: 157512 runs/sec, Load: 86 runs[K
 -- Throughput: 157770 runs/sec, Load: 95 runs[K
 -- Throughput: 157756 runs/sec, Load: 104 runs[K
 -- Throughput: 157307 runs/sec, Load: 113 runs[K
 -- Throughput: 157870 runs/sec, Load: 122 runs[K
 -- Throughput: 157870 runs/sec, Load: 131 runs[K
 -- Throughput: 157912 runs/sec, Load: 140 runs[K
 -- Throughput: 156956 runs/sec, Load: 149 runs[K
 -- Throughput: 157524 runs/sec, Load: 158 runs[K
 -- Throughput: 157471 runs/sec, Load: 167 runs[K
 -- Throughput: 157529 runs/sec, Load: 176 runs[K
 -- Throughput: 157508 runs/sec, Load: 185 runs[K
 -- Throughput: 157588 runs/sec, Load: 194 runs[K
 -- Throughput: 157562 runs/sec, Load: 199 runs[K
 -- Throughput: 158753 runs/sec, Load: 199 runs[K
 -- Throughput: 158723 runs/sec, Load: 199 runs[K
 -- Throughput: 159348 runs/sec, Load: 199 runs[K
 -- Throughput: 159205 runs/sec, Load: 199 runs[K
 -- Throughput: 158884 runs/sec, Load: 199 runs[K
 -- Throughput: 158942 runs/sec, Load: 199 runs[K
 -- Throughput: 158670 runs/sec, Load: 199 runs[K
 -- Throughput: 159206 runs/sec, Load: 199 runs[K
 -- Throughput: 158408 runs/sec, Load: 199 runs[K
 -- Throughput: 159221 runs/sec, Load: 199 runs[K
 -- Throughput: 158307 runs/sec, Load: 3 runs[K
 -- Throughput: 156948 runs/sec, Load: 12 runs[K
 -- Throughput: 156982 runs/sec, Load: 21 runs[K
 -- Throughput: 156961 runs/sec, Load: 30 runs[K
 -- Throughput: 157319 runs/sec, Load: 39 runs[K
 -- Throughput: 157991 runs/sec, Load: 48 runs[K
 -- Throughput: 158021 runs/sec, Load: 57 runs[K
 -- Throughput: 157004 runs/sec, Load: 66 runs[K
 -- Throughput: 157920 runs/sec, Load: 75 runs[K
 -- Throughput: 157372 runs/sec, Load: 84 runs[K
 -- Throughput: 157444 runs/sec, Load: 93 runs[K
 -- Throughput: 156867 runs/sec, Load: 102 runs[K
 -- Throughput: 156895 runs/sec, Load: 111 runs[K
 -- Throughput: 157476 runs/sec, Load: 120 runs[K
 -- Throughput: 157546 runs/sec, Load: 129 runs[K
 -- Throughput: 157778 runs/sec, Load: 138 runs[K
 -- Throughput: 157477 runs/sec, Load: 147 runs[K
 -- Throughput: 157225 runs/sec, Load: 156 runs[K
 -- Throughput: 155997 runs/sec, Load: 165 runs[K
 -- Throughput: 157119 runs/sec, Load: 174 runs[K
 -- Throughput: 157294 runs/sec, Load: 182 runs[K
 -- Throughput: 157740 runs/sec, Load: 191 runs[K
 -- Throughput: 156939 runs/sec, Load: 199 runs[K
 -- Throughput: 159071 runs/sec, Load: 199 runs[K
 -- Throughput: 159265 runs/sec, Load: 199 runs[K
 -- Throughput: 159318 runs/sec, Load: 199 runs[K
 -- Throughput: 159026 runs/sec, Load: 199 runs[K
 -- Throughput: 159332 runs/sec, Load: 199 runs[K
 -- Throughput: 159002 runs/sec, Load: 199 runs[K
 -- Throughput: 159082 runs/sec, Load: 199 runs[K
 -- Throughput: 159121 runs/sec, Load: 199 runs[K
 -- Throughput: 159149 runs/sec, Load: 199 runs[K
 -- Throughput: 159554 runs/sec, Load: 199 runs[K
 -- Throughput: 159239 runs/sec, Load: 1 runs[K
 -- Throughput: 157364 runs/sec, Load: 10 runs[K
 -- Throughput: 156703 runs/sec, Load: 19 runs[K
 -- Throughput: 157538 runs/sec, Load: 28 runs[K
 -- Throughput: 157955 runs/sec, Load: 37 runs[K
 -- Throughput: 157054 runs/sec, Load: 46 runs[K
 -- Throughput: 157134 runs/sec, Load: 55 runs[K
 -- Throughput: 157763 runs/sec, Load: 64 runs[K
 -- Throughput: 157300 runs/sec, Load: 73 runs[K
