Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746744820
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 157437 runs/sec, Load: 8 runs[K
 -- Throughput: 156353 runs/sec, Load: 17 runs[K
 -- Throughput: 157034 runs/sec, Load: 26 runs[K
 -- Throughput: 157432 runs/sec, Load: 35 runs[K
 -- Throughput: 157639 runs/sec, Load: 44 runs[K
 -- Throughput: 158176 runs/sec, Load: 53 runs[K
 -- Throughput: 158299 runs/sec, Load: 63 runs[K
 -- Throughput: 157299 runs/sec, Load: 72 runs[K
 -- Throughput: 156029 runs/sec, Load: 81 runs[K
 -- Throughput: 157336 runs/sec, Load: 90 runs[K
 -- Throughput: 156942 runs/sec, Load: 99 runs[K
 -- Throughput: 157300 runs/sec, Load: 107 runs[K
 -- Throughput: 157694 runs/sec, Load: 117 runs[K
 -- Throughput: 157217 runs/sec, Load: 126 runs[K
 -- Throughput: 156983 runs/sec, Load: 134 runs[K
 -- Throughput: 157291 runs/sec, Load: 143 runs[K
 -- Throughput: 157846 runs/sec, Load: 152 runs[K
 -- Throughput: 157085 runs/sec, Load: 162 runs[K
 -- Throughput: 157466 runs/sec, Load: 171 runs[K
 -- Throughput: 157338 runs/sec, Load: 179 runs[K
 -- Throughput: 156960 runs/sec, Load: 188 runs[K
 -- Throughput: 157006 runs/sec, Load: 197 runs[K
 -- Throughput: 156208 runs/sec, Load: 199 runs[K
 -- Throughput: 156277 runs/sec, Load: 199 runs[K
 -- Throughput: 155868 runs/sec, Load: 199 runs[K
 -- Throughput: 156559 runs/sec, Load: 199 runs[K
 -- Throughput: 155785 runs/sec, Load: 199 runs[K
 -- Throughput: 156153 runs/sec, Load: 199 runs[K
 -- Throughput: 155983 runs/sec, Load: 199 runs[K
 -- Throughput: 156936 runs/sec, Load: 199 runs[K
 -- Throughput: 157258 runs/sec, Load: 199 runs[K
 -- Throughput: 156314 runs/sec, Load: 199 runs[K
 -- Throughput: 156046 runs/sec, Load: 199 runs[K
 -- Throughput: 156190 runs/sec, Load: 5 runs[K
 -- Throughput: 157291 runs/sec, Load: 14 runs[K
 -- Throughput: 157653 runs/sec, Load: 23 runs[K
 -- Throughput: 156930 runs/sec, Load: 32 runs[K
 -- Throughput: 156368 runs/sec, Load: 41 runs[K
 -- Throughput: 156451 runs/sec, Load: 50 runs[K
 -- Throughput: 155770 runs/sec, Load: 59 runs[K
 -- Throughput: 156579 runs/sec, Load: 68 runs[K
 -- Throughput: 156718 runs/sec, Load: 77 runs[K
 -- Throughput: 157042 runs/sec, Load: 86 runs[K
 -- Throughput: 156477 runs/sec, Load: 95 runs[K
 -- Throughput: 157249 runs/sec, Load: 103 runs[K
 -- Throughput: 158567 runs/sec, Load: 113 runs[K
 -- Throughput: 157795 runs/sec, Load: 122 runs[K
 -- Throughput: 157694 runs/sec, Load: 131 runs[K
 -- Throughput: 157311 runs/sec, Load: 140 runs[K
 -- Throughput: 158443 runs/sec, Load: 149 runs[K
 -- Throughput: 157353 runs/sec, Load: 158 runs[K
 -- Throughput: 157519 runs/sec, Load: 167 runs[K
 -- Throughput: 157418 runs/sec, Load: 176 runs[K
 -- Throughput: 157799 runs/sec, Load: 185 runs[K
 -- Throughput: 158419 runs/sec, Load: 194 runs[K
 -- Throughput: 158778 runs/sec, Load: 199 runs[K
 -- Throughput: 160738 runs/sec, Load: 199 runs[K
 -- Throughput: 159330 runs/sec, Load: 199 runs[K
 -- Throughput: 160599 runs/sec, Load: 199 runs[K
 -- Throughput: 160379 runs/sec, Load: 199 runs[K
 -- Throughput: 160164 runs/sec, Load: 199 runs[K
 -- Throughput: 160817 runs/sec, Load: 199 runs[K
 -- Throughput: 160406 runs/sec, Load: 199 runs[K
 -- Throughput: 159794 runs/sec, Load: 199 runs[K
 -- Throughput: 160033 runs/sec, Load: 199 runs[K
 -- Throughput: 159666 runs/sec, Load: 199 runs[K
 -- Throughput: 158748 runs/sec, Load: 4 runs[K
 -- Throughput: 157434 runs/sec, Load: 13 runs[K
 -- Throughput: 156895 runs/sec, Load: 22 runs[K
 -- Throughput: 156963 runs/sec, Load: 31 runs[K
 -- Throughput: 155927 runs/sec, Load: 40 runs[K
 -- Throughput: 155661 runs/sec, Load: 49 runs[K
 -- Throughput: 156505 runs/sec, Load: 58 runs[K
 -- Throughput: 155788 runs/sec, Load: 66 runs[K
 -- Throughput: 156799 runs/sec, Load: 75 runs[K
 -- Throughput: 155329 runs/sec, Load: 84 runs[K
 -- Throughput: 156906 runs/sec, Load: 93 runs[K
 -- Throughput: 157177 runs/sec, Load: 102 runs[K
 -- Throughput: 157959 runs/sec, Load: 111 runs[K
 -- Throughput: 158262 runs/sec, Load: 120 runs[K
 -- Throughput: 158235 runs/sec, Load: 129 runs[K
 -- Throughput: 157522 runs/sec, Load: 138 runs[K
 -- Throughput: 157120 runs/sec, Load: 147 runs[K
 -- Throughput: 155869 runs/sec, Load: 156 runs[K
 -- Throughput: 156949 runs/sec, Load: 165 runs[K
 -- Throughput: 156053 runs/sec, Load: 174 runs[K
 -- Throughput: 155926 runs/sec, Load: 183 runs[K
 -- Throughput: 157408 runs/sec, Load: 192 runs[K
 -- Throughput: 157335 runs/sec, Load: 199 runs[K
 -- Throughput: 158862 runs/sec, Load: 199 runs[K
 -- Throughput: 159192 runs/sec, Load: 199 runs[K
 -- Throughput: 158642 runs/sec, Load: 199 runs[K
 -- Throughput: 158471 runs/sec, Load: 199 runs[K
 -- Throughput: 159624 runs/sec, Load: 199 runs[K
 -- Throughput: 158539 runs/sec, Load: 199 runs[K
 -- Throughput: 158893 runs/sec, Load: 199 runs[K
 -- Throughput: 158478 runs/sec, Load: 199 runs[K
 -- Throughput: 158428 runs/sec, Load: 199 runs[K
 -- Throughput: 159304 runs/sec, Load: 199 runs[K
 -- Throughput: 158722 runs/sec, Load: 1 runs[K
 -- Throughput: 156337 runs/sec, Load: 10 runs[K
 -- Throughput: 156829 runs/sec, Load: 19 runs[K
 -- Throughput: 156335 runs/sec, Load: 28 runs[K
 -- Throughput: 157110 runs/sec, Load: 37 runs[K
 -- Throughput: 157427 runs/sec, Load: 46 runs[K
 -- Throughput: 156450 runs/sec, Load: 55 runs[K
 -- Throughput: 156550 runs/sec, Load: 64 runs[K
 -- Throughput: 157584 runs/sec, Load: 73 runs[K
 -- Throughput: 157566 runs/sec, Load: 82 runs[K
 -- Throughput: 157307 runs/sec, Load: 91 runs[K
 -- Throughput: 157106 runs/sec, Load: 100 runs[K
 -- Throughput: 157144 runs/sec, Load: 109 runs[K
 -- Throughput: 157855 runs/sec, Load: 118 runs[K
 -- Throughput: 158212 runs/sec, Load: 127 runs[K
 -- Throughput: 157606 runs/sec, Load: 136 runs[K
 -- Throughput: 158349 runs/sec, Load: 145 runs[K
 -- Throughput: 157370 runs/sec, Load: 154 runs[K
 -- Throughput: 157920 runs/sec, Load: 163 runs[K
 -- Throughput: 157492 runs/sec, Load: 172 runs[K
 -- Throughput: 158015 runs/sec, Load: 181 runs[K
 -- Throughput: 157274 runs/sec, Load: 190 runs[K
 -- Throughput: 157552 runs/sec, Load: 199 runs[K
 -- Throughput: 158058 runs/sec, Load: 199 runs[K
 -- Throughput: 158644 runs/sec, Load: 199 runs[K
 -- Throughput: 158503 runs/sec, Load: 199 runs[K
 -- Throughput: 159114 runs/sec, Load: 199 runs[K
 -- Throughput: 159795 runs/sec, Load: 199 runs[K
 -- Throughput: 159381 runs/sec, Load: 199 runs[K
