Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746732773
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 157065 runs/sec, Load: 8 runs[K
 -- Throughput: 157316 runs/sec, Load: 17 runs[K
 -- Throughput: 159579 runs/sec, Load: 26 runs[K
 -- Throughput: 158942 runs/sec, Load: 36 runs[K
 -- Throughput: 157643 runs/sec, Load: 45 runs[K
 -- Throughput: 157108 runs/sec, Load: 54 runs[K
 -- Throughput: 159218 runs/sec, Load: 63 runs[K
 -- Throughput: 158310 runs/sec, Load: 72 runs[K
 -- Throughput: 158263 runs/sec, Load: 81 runs[K
 -- Throughput: 158181 runs/sec, Load: 90 runs[K
 -- Throughput: 158725 runs/sec, Load: 99 runs[K
 -- Throughput: 158712 runs/sec, Load: 108 runs[K
 -- Throughput: 158467 runs/sec, Load: 117 runs[K
 -- Throughput: 158379 runs/sec, Load: 126 runs[K
 -- Throughput: 159328 runs/sec, Load: 135 runs[K
 -- Throughput: 159647 runs/sec, Load: 144 runs[K
 -- Throughput: 157298 runs/sec, Load: 153 runs[K
 -- Throughput: 156954 runs/sec, Load: 162 runs[K
 -- Throughput: 156944 runs/sec, Load: 171 runs[K
 -- Throughput: 158414 runs/sec, Load: 180 runs[K
 -- Throughput: 156539 runs/sec, Load: 189 runs[K
 -- Throughput: 156440 runs/sec, Load: 198 runs[K
 -- Throughput: 157419 runs/sec, Load: 199 runs[K
 -- Throughput: 158102 runs/sec, Load: 199 runs[K
 -- Throughput: 159838 runs/sec, Load: 199 runs[K
 -- Throughput: 160263 runs/sec, Load: 199 runs[K
 -- Throughput: 158345 runs/sec, Load: 199 runs[K
 -- Throughput: 158324 runs/sec, Load: 199 runs[K
 -- Throughput: 159715 runs/sec, Load: 199 runs[K
 -- Throughput: 160159 runs/sec, Load: 199 runs[K
 -- Throughput: 160379 runs/sec, Load: 199 runs[K
 -- Throughput: 159774 runs/sec, Load: 199 runs[K
 -- Throughput: 160180 runs/sec, Load: 199 runs[K
 -- Throughput: 156471 runs/sec, Load: 7 runs[K
 -- Throughput: 157242 runs/sec, Load: 16 runs[K
 -- Throughput: 157470 runs/sec, Load: 25 runs[K
 -- Throughput: 157208 runs/sec, Load: 34 runs[K
 -- Throughput: 157668 runs/sec, Load: 43 runs[K
