Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746752806
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 156653 runs/sec, Load: 8 runs[K
 -- Throughput: 156410 runs/sec, Load: 17 runs[K
 -- Throughput: 157286 runs/sec, Load: 26 runs[K
 -- Throughput: 157640 runs/sec, Load: 35 runs[K
 -- Throughput: 157453 runs/sec, Load: 44 runs[K
 -- Throughput: 157735 runs/sec, Load: 53 runs[K
 -- Throughput: 158639 runs/sec, Load: 62 runs[K
 -- Throughput: 158411 runs/sec, Load: 71 runs[K
 -- Throughput: 157305 runs/sec, Load: 80 runs[K
 -- Throughput: 156875 runs/sec, Load: 89 runs[K
 -- Throughput: 157064 runs/sec, Load: 98 runs[K
 -- Throughput: 156858 runs/sec, Load: 107 runs[K
 -- Throughput: 157590 runs/sec, Load: 116 runs[K
 -- Throughput: 157982 runs/sec, Load: 125 runs[K
 -- Throughput: 157853 runs/sec, Load: 134 runs[K
 -- Throughput: 157437 runs/sec, Load: 143 runs[K
 -- Throughput: 157470 runs/sec, Load: 152 runs[K
 -- Throughput: 157362 runs/sec, Load: 161 runs[K
 -- Throughput: 157543 runs/sec, Load: 170 runs[K
 -- Throughput: 157139 runs/sec, Load: 179 runs[K
 -- Throughput: 156154 runs/sec, Load: 188 runs[K
 -- Throughput: 155984 runs/sec, Load: 197 runs[K
 -- Throughput: 158085 runs/sec, Load: 199 runs[K
 -- Throughput: 158673 runs/sec, Load: 199 runs[K
 -- Throughput: 159240 runs/sec, Load: 199 runs[K
 -- Throughput: 158876 runs/sec, Load: 199 runs[K
 -- Throughput: 158940 runs/sec, Load: 199 runs[K
 -- Throughput: 159045 runs/sec, Load: 199 runs[K
 -- Throughput: 158946 runs/sec, Load: 199 runs[K
 -- Throughput: 158670 runs/sec, Load: 199 runs[K
 -- Throughput: 159111 runs/sec, Load: 199 runs[K
 -- Throughput: 158183 runs/sec, Load: 199 runs[K
 -- Throughput: 158378 runs/sec, Load: 199 runs[K
 -- Throughput: 157212 runs/sec, Load: 6 runs[K
 -- Throughput: 157193 runs/sec, Load: 15 runs[K
 -- Throughput: 157461 runs/sec, Load: 24 runs[K
 -- Throughput: 157521 runs/sec, Load: 33 runs[K
 -- Throughput: 156731 runs/sec, Load: 42 runs[K
 -- Throughput: 156623 runs/sec, Load: 51 runs[K
 -- Throughput: 156972 runs/sec, Load: 60 runs[K
 -- Throughput: 155791 runs/sec, Load: 69 runs[K
 -- Throughput: 156286 runs/sec, Load: 78 runs[K
 -- Throughput: 156139 runs/sec, Load: 87 runs[K
 -- Throughput: 156055 runs/sec, Load: 96 runs[K
 -- Throughput: 155578 runs/sec, Load: 105 runs[K
 -- Throughput: 156457 runs/sec, Load: 113 runs[K
 -- Throughput: 155392 runs/sec, Load: 122 runs[K
 -- Throughput: 155899 runs/sec, Load: 131 runs[K
 -- Throughput: 155904 runs/sec, Load: 140 runs[K
 -- Throughput: 156064 runs/sec, Load: 149 runs[K
 -- Throughput: 156065 runs/sec, Load: 158 runs[K
 -- Throughput: 156459 runs/sec, Load: 167 runs[K
 -- Throughput: 157621 runs/sec, Load: 176 runs[K
 -- Throughput: 157995 runs/sec, Load: 185 runs[K
 -- Throughput: 157953 runs/sec, Load: 194 runs[K
 -- Throughput: 158394 runs/sec, Load: 199 runs[K
 -- Throughput: 159604 runs/sec, Load: 199 runs[K
 -- Throughput: 159700 runs/sec, Load: 199 runs[K
 -- Throughput: 159259 runs/sec, Load: 199 runs[K
 -- Throughput: 159602 runs/sec, Load: 199 runs[K
 -- Throughput: 159780 runs/sec, Load: 199 runs[K
 -- Throughput: 159508 runs/sec, Load: 199 runs[K
 -- Throughput: 159759 runs/sec, Load: 199 runs[K
 -- Throughput: 159557 runs/sec, Load: 199 runs[K
 -- Throughput: 159456 runs/sec, Load: 199 runs[K
 -- Throughput: 159514 runs/sec, Load: 199 runs[K
 -- Throughput: 158052 runs/sec, Load: 3 runs[K
 -- Throughput: 158483 runs/sec, Load: 12 runs[K
 -- Throughput: 158088 runs/sec, Load: 21 runs[K
 -- Throughput: 158608 runs/sec, Load: 30 runs[K
 -- Throughput: 158216 runs/sec, Load: 40 runs[K
 -- Throughput: 156994 runs/sec, Load: 49 runs[K
 -- Throughput: 157142 runs/sec, Load: 58 runs[K
 -- Throughput: 157026 runs/sec, Load: 66 runs[K
 -- Throughput: 157496 runs/sec, Load: 75 runs[K
 -- Throughput: 158055 runs/sec, Load: 84 runs[K
 -- Throughput: 157820 runs/sec, Load: 93 runs[K
 -- Throughput: 158018 runs/sec, Load: 103 runs[K
 -- Throughput: 157865 runs/sec, Load: 112 runs[K
 -- Throughput: 157749 runs/sec, Load: 121 runs[K
 -- Throughput: 157982 runs/sec, Load: 130 runs[K
 -- Throughput: 158293 runs/sec, Load: 139 runs[K
 -- Throughput: 158087 runs/sec, Load: 148 runs[K
 -- Throughput: 157561 runs/sec, Load: 157 runs[K
 -- Throughput: 157745 runs/sec, Load: 166 runs[K
 -- Throughput: 157562 runs/sec, Load: 175 runs[K
 -- Throughput: 158324 runs/sec, Load: 184 runs[K
 -- Throughput: 157734 runs/sec, Load: 193 runs[K
 -- Throughput: 157566 runs/sec, Load: 199 runs[K
 -- Throughput: 159533 runs/sec, Load: 199 runs[K
 -- Throughput: 159619 runs/sec, Load: 199 runs[K
 -- Throughput: 159313 runs/sec, Load: 199 runs[K
 -- Throughput: 159657 runs/sec, Load: 199 runs[K
 -- Throughput: 159483 runs/sec, Load: 199 runs[K
 -- Throughput: 159468 runs/sec, Load: 199 runs[K
 -- Throughput: 159825 runs/sec, Load: 199 runs[K
 -- Throughput: 159669 runs/sec, Load: 199 runs[K
 -- Throughput: 159534 runs/sec, Load: 199 runs[K
 -- Throughput: 159965 runs/sec, Load: 199 runs[K
 -- Throughput: 158573 runs/sec, Load: 2 runs[K
 -- Throughput: 157155 runs/sec, Load: 11 runs[K
 -- Throughput: 157624 runs/sec, Load: 20 runs[K
 -- Throughput: 157635 runs/sec, Load: 29 runs[K
 -- Throughput: 157588 runs/sec, Load: 38 runs[K
 -- Throughput: 157174 runs/sec, Load: 47 runs[K
 -- Throughput: 157440 runs/sec, Load: 56 runs[K
 -- Throughput: 157421 runs/sec, Load: 65 runs[K
 -- Throughput: 157490 runs/sec, Load: 74 runs[K
 -- Throughput: 157782 runs/sec, Load: 83 runs[K
 -- Throughput: 157602 runs/sec, Load: 92 runs[K
 -- Throughput: 157490 runs/sec, Load: 101 runs[K
 -- Throughput: 157172 runs/sec, Load: 110 runs[K
 -- Throughput: 157667 runs/sec, Load: 119 runs[K
 -- Throughput: 157947 runs/sec, Load: 128 runs[K
 -- Throughput: 157456 runs/sec, Load: 137 runs[K
 -- Throughput: 157805 runs/sec, Load: 146 runs[K
 -- Throughput: 157685 runs/sec, Load: 155 runs[K
 -- Throughput: 157553 runs/sec, Load: 164 runs[K
 -- Throughput: 157520 runs/sec, Load: 173 runs[K
 -- Throughput: 157935 runs/sec, Load: 182 runs[K
 -- Throughput: 157885 runs/sec, Load: 191 runs[K
 -- Throughput: 157539 runs/sec, Load: 199 runs[K
 -- Throughput: 158953 runs/sec, Load: 199 runs[K
 -- Throughput: 159051 runs/sec, Load: 199 runs[K
 -- Throughput: 159065 runs/sec, Load: 199 runs[K
 -- Throughput: 159443 runs/sec, Load: 199 runs[K
 -- Throughput: 159152 runs/sec, Load: 199 runs[K
 -- Throughput: 158971 runs/sec, Load: 199 runs[K
 -- Throughput: 158059 runs/sec, Load: 199 runs[K
 -- Throughput: 159032 runs/sec, Load: 199 runs[K
 -- Throughput: 159087 runs/sec, Load: 199 runs[K
 -- Throughput: 158747 runs/sec, Load: 199 runs[K
 -- Throughput: 158558 runs/sec, Load: 0 runs[K
 -- Throughput: 157119 runs/sec, Load: 9 runs[K
 -- Throughput: 157499 runs/sec, Load: 18 runs[K
 -- Throughput: 157644 runs/sec, Load: 27 runs[K
 -- Throughput: 157715 runs/sec, Load: 36 runs[K
 -- Throughput: 157699 runs/sec, Load: 45 runs[K
 -- Throughput: 157659 runs/sec, Load: 54 runs[K
 -- Throughput: 157649 runs/sec, Load: 63 runs[K
 -- Throughput: 157832 runs/sec, Load: 72 runs[K
 -- Throughput: 157440 runs/sec, Load: 81 runs[K
 -- Throughput: 157512 runs/sec, Load: 90 runs[K
 -- Throughput: 157329 runs/sec, Load: 99 runs[K
 -- Throughput: 157449 runs/sec, Load: 108 runs[K
 -- Throughput: 157560 runs/sec, Load: 117 runs[K
 -- Throughput: 157872 runs/sec, Load: 126 runs[K
 -- Throughput: 158553 runs/sec, Load: 135 runs[K
