Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746733777
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 160188 runs/sec, Load: 9 runs[K
 -- Throughput: 160201 runs/sec, Load: 18 runs[K
 -- Throughput: 158770 runs/sec, Load: 27 runs[K
 -- Throughput: 159842 runs/sec, Load: 36 runs[K
 -- Throughput: 160147 runs/sec, Load: 45 runs[K
 -- Throughput: 159540 runs/sec, Load: 54 runs[K
 -- Throughput: 159299 runs/sec, Load: 63 runs[K
 -- Throughput: 160340 runs/sec, Load: 72 runs[K
 -- Throughput: 160486 runs/sec, Load: 82 runs[K
 -- Throughput: 160901 runs/sec, Load: 91 runs[K
 -- Throughput: 161062 runs/sec, Load: 100 runs[K
 -- Throughput: 162070 runs/sec, Load: 109 runs[K
 -- Throughput: 159162 runs/sec, Load: 118 runs[K
 -- Throughput: 160492 runs/sec, Load: 128 runs[K
 -- Throughput: 161006 runs/sec, Load: 137 runs[K
 -- Throughput: 160993 runs/sec, Load: 146 runs[K
 -- Throughput: 161558 runs/sec, Load: 155 runs[K
 -- Throughput: 161241 runs/sec, Load: 164 runs[K
 -- Throughput: 160766 runs/sec, Load: 174 runs[K
 -- Throughput: 160680 runs/sec, Load: 183 runs[K
 -- Throughput: 159914 runs/sec, Load: 192 runs[K
 -- Throughput: 159828 runs/sec, Load: 199 runs[K
 -- Throughput: 160989 runs/sec, Load: 199 runs[K
 -- Throughput: 161294 runs/sec, Load: 199 runs[K
 -- Throughput: 161067 runs/sec, Load: 199 runs[K
 -- Throughput: 161344 runs/sec, Load: 199 runs[K
 -- Throughput: 161291 runs/sec, Load: 199 runs[K
 -- Throughput: 161030 runs/sec, Load: 199 runs[K
 -- Throughput: 160640 runs/sec, Load: 199 runs[K
 -- Throughput: 160590 runs/sec, Load: 199 runs[K
 -- Throughput: 160898 runs/sec, Load: 199 runs[K
 -- Throughput: 160783 runs/sec, Load: 199 runs[K
 -- Throughput: 160305 runs/sec, Load: 2 runs[K
 -- Throughput: 159183 runs/sec, Load: 11 runs[K
