Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746756837
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 159251 runs/sec, Load: 9 runs[K
 -- Throughput: 159206 runs/sec, Load: 18 runs[K
 -- Throughput: 158774 runs/sec, Load: 27 runs[K
 -- Throughput: 159857 runs/sec, Load: 36 runs[K
 -- Throughput: 160186 runs/sec, Load: 45 runs[K
 -- Throughput: 159793 runs/sec, Load: 54 runs[K
 -- Throughput: 161647 runs/sec, Load: 63 runs[K
 -- Throughput: 161167 runs/sec, Load: 73 runs[K
 -- Throughput: 160084 runs/sec, Load: 82 runs[K
 -- Throughput: 159978 runs/sec, Load: 91 runs[K
 -- Throughput: 159666 runs/sec, Load: 100 runs[K
 -- Throughput: 159993 runs/sec, Load: 109 runs[K
 -- Throughput: 159712 runs/sec, Load: 118 runs[K
 -- Throughput: 158970 runs/sec, Load: 127 runs[K
 -- Throughput: 159538 runs/sec, Load: 137 runs[K
 -- Throughput: 159908 runs/sec, Load: 146 runs[K
 -- Throughput: 160953 runs/sec, Load: 155 runs[K
 -- Throughput: 159165 runs/sec, Load: 164 runs[K
 -- Throughput: 159087 runs/sec, Load: 173 runs[K
 -- Throughput: 157426 runs/sec, Load: 182 runs[K
 -- Throughput: 158809 runs/sec, Load: 191 runs[K
 -- Throughput: 158480 runs/sec, Load: 199 runs[K
 -- Throughput: 161777 runs/sec, Load: 199 runs[K
 -- Throughput: 161961 runs/sec, Load: 199 runs[K
 -- Throughput: 161489 runs/sec, Load: 199 runs[K
 -- Throughput: 161480 runs/sec, Load: 199 runs[K
 -- Throughput: 161222 runs/sec, Load: 199 runs[K
 -- Throughput: 161462 runs/sec, Load: 199 runs[K
 -- Throughput: 160853 runs/sec, Load: 199 runs[K
 -- Throughput: 160810 runs/sec, Load: 199 runs[K
 -- Throughput: 161534 runs/sec, Load: 199 runs[K
 -- Throughput: 161697 runs/sec, Load: 199 runs[K
 -- Throughput: 160624 runs/sec, Load: 2 runs[K
 -- Throughput: 161273 runs/sec, Load: 11 runs[K
 -- Throughput: 160488 runs/sec, Load: 20 runs[K
 -- Throughput: 161695 runs/sec, Load: 29 runs[K
 -- Throughput: 161959 runs/sec, Load: 39 runs[K
 -- Throughput: 159645 runs/sec, Load: 48 runs[K
 -- Throughput: 159790 runs/sec, Load: 57 runs[K
 -- Throughput: 159808 runs/sec, Load: 66 runs[K
 -- Throughput: 160228 runs/sec, Load: 75 runs[K
 -- Throughput: 160428 runs/sec, Load: 84 runs[K
 -- Throughput: 159525 runs/sec, Load: 94 runs[K
 -- Throughput: 159635 runs/sec, Load: 103 runs[K
