Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746743825
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 155982 runs/sec, Load: 8 runs[K
 -- Throughput: 158392 runs/sec, Load: 17 runs[K
 -- Throughput: 156264 runs/sec, Load: 26 runs[K
 -- Throughput: 157946 runs/sec, Load: 36 runs[K
 -- Throughput: 158640 runs/sec, Load: 45 runs[K
 -- Throughput: 157610 runs/sec, Load: 54 runs[K
 -- Throughput: 158268 runs/sec, Load: 63 runs[K
 -- Throughput: 158423 runs/sec, Load: 72 runs[K
 -- Throughput: 158649 runs/sec, Load: 81 runs[K
 -- Throughput: 158779 runs/sec, Load: 90 runs[K
 -- Throughput: 158563 runs/sec, Load: 99 runs[K
 -- Throughput: 158262 runs/sec, Load: 108 runs[K
 -- Throughput: 157561 runs/sec, Load: 117 runs[K
 -- Throughput: 157945 runs/sec, Load: 126 runs[K
 -- Throughput: 157589 runs/sec, Load: 135 runs[K
 -- Throughput: 157292 runs/sec, Load: 144 runs[K
 -- Throughput: 158546 runs/sec, Load: 153 runs[K
 -- Throughput: 158453 runs/sec, Load: 162 runs[K
 -- Throughput: 158592 runs/sec, Load: 171 runs[K
 -- Throughput: 158945 runs/sec, Load: 180 runs[K
 -- Throughput: 157042 runs/sec, Load: 189 runs[K
 -- Throughput: 157146 runs/sec, Load: 198 runs[K
 -- Throughput: 158509 runs/sec, Load: 199 runs[K
 -- Throughput: 159365 runs/sec, Load: 199 runs[K
 -- Throughput: 159435 runs/sec, Load: 199 runs[K
 -- Throughput: 159509 runs/sec, Load: 199 runs[K
 -- Throughput: 158874 runs/sec, Load: 199 runs[K
 -- Throughput: 159308 runs/sec, Load: 199 runs[K
 -- Throughput: 159604 runs/sec, Load: 199 runs[K
 -- Throughput: 158819 runs/sec, Load: 199 runs[K
 -- Throughput: 159314 runs/sec, Load: 199 runs[K
 -- Throughput: 158882 runs/sec, Load: 199 runs[K
 -- Throughput: 159090 runs/sec, Load: 199 runs[K
 -- Throughput: 157177 runs/sec, Load: 8 runs[K
 -- Throughput: 158570 runs/sec, Load: 17 runs[K
 -- Throughput: 158231 runs/sec, Load: 26 runs[K
 -- Throughput: 157638 runs/sec, Load: 35 runs[K
 -- Throughput: 158807 runs/sec, Load: 44 runs[K
 -- Throughput: 158314 runs/sec, Load: 53 runs[K
 -- Throughput: 158530 runs/sec, Load: 62 runs[K
 -- Throughput: 158903 runs/sec, Load: 71 runs[K
 -- Throughput: 158492 runs/sec, Load: 80 runs[K
 -- Throughput: 158075 runs/sec, Load: 89 runs[K
 -- Throughput: 158533 runs/sec, Load: 98 runs[K
 -- Throughput: 158460 runs/sec, Load: 107 runs[K
 -- Throughput: 158356 runs/sec, Load: 116 runs[K
 -- Throughput: 158103 runs/sec, Load: 125 runs[K
 -- Throughput: 159106 runs/sec, Load: 134 runs[K
 -- Throughput: 158116 runs/sec, Load: 144 runs[K
 -- Throughput: 157231 runs/sec, Load: 153 runs[K
 -- Throughput: 157140 runs/sec, Load: 162 runs[K
 -- Throughput: 158608 runs/sec, Load: 171 runs[K
 -- Throughput: 158589 runs/sec, Load: 180 runs[K
 -- Throughput: 158667 runs/sec, Load: 189 runs[K
 -- Throughput: 159502 runs/sec, Load: 198 runs[K
 -- Throughput: 158173 runs/sec, Load: 199 runs[K
 -- Throughput: 158542 runs/sec, Load: 199 runs[K
 -- Throughput: 158756 runs/sec, Load: 199 runs[K
 -- Throughput: 157915 runs/sec, Load: 199 runs[K
 -- Throughput: 158143 runs/sec, Load: 199 runs[K
 -- Throughput: 158254 runs/sec, Load: 199 runs[K
 -- Throughput: 158614 runs/sec, Load: 199 runs[K
 -- Throughput: 157765 runs/sec, Load: 199 runs[K
 -- Throughput: 158221 runs/sec, Load: 199 runs[K
 -- Throughput: 158088 runs/sec, Load: 199 runs[K
 -- Throughput: 158502 runs/sec, Load: 199 runs[K
 -- Throughput: 157355 runs/sec, Load: 7 runs[K
 -- Throughput: 157712 runs/sec, Load: 16 runs[K
 -- Throughput: 157448 runs/sec, Load: 25 runs[K
 -- Throughput: 157253 runs/sec, Load: 34 runs[K
 -- Throughput: 158265 runs/sec, Load: 43 runs[K
 -- Throughput: 156866 runs/sec, Load: 52 runs[K
 -- Throughput: 158632 runs/sec, Load: 61 runs[K
 -- Throughput: 157753 runs/sec, Load: 70 runs[K
 -- Throughput: 157887 runs/sec, Load: 79 runs[K
 -- Throughput: 158053 runs/sec, Load: 88 runs[K
 -- Throughput: 158409 runs/sec, Load: 97 runs[K
 -- Throughput: 157803 runs/sec, Load: 106 runs[K
 -- Throughput: 157455 runs/sec, Load: 115 runs[K
 -- Throughput: 157941 runs/sec, Load: 124 runs[K
 -- Throughput: 157461 runs/sec, Load: 133 runs[K
 -- Throughput: 158232 runs/sec, Load: 142 runs[K
 -- Throughput: 158232 runs/sec, Load: 151 runs[K
 -- Throughput: 157904 runs/sec, Load: 160 runs[K
 -- Throughput: 158062 runs/sec, Load: 169 runs[K
 -- Throughput: 157941 runs/sec, Load: 178 runs[K
 -- Throughput: 158055 runs/sec, Load: 187 runs[K
 -- Throughput: 156797 runs/sec, Load: 196 runs[K
 -- Throughput: 159102 runs/sec, Load: 199 runs[K
 -- Throughput: 159913 runs/sec, Load: 199 runs[K
 -- Throughput: 160037 runs/sec, Load: 199 runs[K
 -- Throughput: 160502 runs/sec, Load: 199 runs[K
 -- Throughput: 159604 runs/sec, Load: 199 runs[K
 -- Throughput: 159874 runs/sec, Load: 199 runs[K
 -- Throughput: 159859 runs/sec, Load: 199 runs[K
 -- Throughput: 159754 runs/sec, Load: 199 runs[K
 -- Throughput: 160048 runs/sec, Load: 199 runs[K
