,time,solar_effect,room_temp,ambient_temp,heating_setpoint,cooling_setpoint,occupancy_effect
0,2025-03-06 00:00:00+00:00,8.3724323729697,21.9375,6.6,21.0,25.0,0.0
1,2025-03-06 00:01:00+00:00,8.3724323729697,21.93333333333333,6.6,21.0,25.0,0.0
2,2025-03-06 00:02:00+00:00,8.3724323729697,21.93,6.6,21.0,25.0,0.0
3,2025-03-06 00:03:00+00:00,8.3724323729697,21.92727272727273,6.6,21.0,25.0,0.0
4,2025-03-06 00:04:00+00:00,8.3724323729697,21.925,6.6,21.0,25.0,0.0
5,2025-03-06 00:05:00+00:00,8.3724323729697,21.93076923076923,6.6,21.0,25.0,0.0
6,2025-03-06 00:06:00+00:00,8.3724323729697,21.935714285714283,6.6,21.0,25.0,0.0
7,2025-03-06 00:07:00+00:00,8.3724323729697,21.926666666666662,6.6,21.0,25.0,0.0
8,2025-03-06 00:08:00+00:00,8.3724323729697,21.926666666666662,6.6,21.0,25.0,0.0
9,2025-03-06 00:09:00+00:00,8.3724323729697,21.92,6.6,21.0,25.0,0.0
10,2025-03-06 00:10:00+00:00,8.3724323729697,21.91333333333333,6.6,21.0,25.0,0.0
11,2025-03-06 00:11:00+00:00,8.3724323729697,21.92,6.6,21.0,25.0,0.0
12,2025-03-06 00:12:00+00:00,8.3724323729697,21.926666666666662,6.6,21.0,25.0,0.0
13,2025-03-06 00:13:00+00:00,8.3724323729697,21.933333333333334,6.6,21.0,25.0,0.0
14,2025-03-06 00:14:00+00:00,8.3724323729697,21.933333333333334,6.6,21.0,25.0,0.0
15,2025-03-06 00:15:00+00:00,8.3724323729697,21.94,6.6,21.0,25.0,0.0
16,2025-03-06 00:16:00+00:00,8.3724323729697,21.946666666666665,6.6,21.0,25.0,0.0
17,2025-03-06 00:17:00+00:00,8.3724323729697,21.933333333333334,6.6,21.0,25.0,0.0
18,2025-03-06 00:18:00+00:00,8.3724323729697,21.926666666666662,6.6,21.0,25.0,0.0
19,2025-03-06 00:19:00+00:00,8.3724323729697,21.92,6.6,21.0,25.0,0.0
20,2025-03-06 00:20:00+00:00,8.3724323729697,21.90666666666667,6.6,21.0,25.0,0.0
21,2025-03-06 00:21:00+00:00,8.3724323729697,21.9,6.6,21.0,25.0,0.0
22,2025-03-06 00:22:00+00:00,8.3724323729697,21.90666666666667,6.6,21.0,25.0,0.0
23,2025-03-06 00:23:00+00:00,8.3724323729697,21.9,6.6,21.0,25.0,0.0
24,2025-03-06 00:24:00+00:00,8.3724323729697,21.899999999999995,6.6,21.0,25.0,0.0
25,2025-03-06 00:25:00+00:00,8.3724323729697,21.9,6.6,21.0,25.0,0.0
26,2025-03-06 00:26:00+00:00,8.3724323729697,21.89333333333333,6.6,21.0,25.0,0.0
27,2025-03-06 00:27:00+00:00,8.3724323729697,21.88,6.6,21.0,25.0,0.0
28,2025-03-06 00:28:00+00:00,8.3724323729697,21.87333333333333,6.6,21.0,25.0,0.0
29,2025-03-06 00:29:00+00:00,8.3724323729697,21.87333333333333,6.6,21.0,25.0,0.0
