,time,solar_effect,room_temp,ambient_temp,heating_setpoint,cooling_setpoint,occupancy_effect
0,2025-03-15 00:00:00+00:00,10.350418578985803,22.8625,-2.1,21.0,25.0,0.0
1,2025-03-15 00:01:00+00:00,10.350418578985803,22.877777777777776,-2.1,21.0,25.0,0.0
2,2025-03-15 00:02:00+00:00,10.350418578985803,22.89,-2.1,21.0,25.0,0.0
3,2025-03-15 00:03:00+00:00,10.350418578985803,22.89090909090909,-2.1,21.0,25.0,0.0
4,2025-03-15 00:04:00+00:00,10.350418578985803,22.891666666666666,-2.1,21.0,25.0,0.0
5,2025-03-15 00:05:00+00:00,10.350418578985803,22.89230769230769,-2.1,21.0,25.0,0.0
6,2025-03-15 00:06:00+00:00,10.350418578985803,22.892857142857142,-2.1,21.0,25.0,0.0
7,2025-03-15 00:07:00+00:00,10.350418578985803,22.89333333333333,-2.1,21.0,25.0,0.0
8,2025-03-15 00:08:00+00:00,10.350418578985803,22.91333333333333,-2.1,21.0,25.0,0.0
9,2025-03-15 00:09:00+00:00,10.350418578985803,22.9,-2.1,21.0,25.0,0.0
10,2025-03-15 00:10:00+00:00,10.350418578985803,22.89333333333333,-2.1,21.0,25.0,0.0
11,2025-03-15 00:11:00+00:00,10.350418578985803,22.89333333333333,-2.1,21.0,25.0,0.0
12,2025-03-15 00:12:00+00:00,10.350418578985803,22.90666666666667,-2.1,21.0,25.0,0.0
13,2025-03-15 00:13:00+00:00,10.350418578985803,22.913333333333338,-2.1,21.0,25.0,0.0
14,2025-03-15 00:14:00+00:00,10.350418578985803,22.91333333333333,-2.1,21.0,25.0,0.0
15,2025-03-15 00:15:00+00:00,10.350418578985803,22.91333333333333,-2.1,21.0,25.0,0.0
16,2025-03-15 00:16:00+00:00,10.350418578985803,22.90666666666667,-2.1,21.0,25.0,0.0
17,2025-03-15 00:17:00+00:00,10.350418578985803,22.9,-2.1,21.0,25.0,0.0
18,2025-03-15 00:18:00+00:00,10.350418578985803,22.906666666666663,-2.1,21.0,25.0,0.0
19,2025-03-15 00:19:00+00:00,10.350418578985803,22.91333333333333,-2.1,21.0,25.0,0.0
20,2025-03-15 00:20:00+00:00,10.350418578985803,22.91333333333333,-2.1,21.0,25.0,0.0
21,2025-03-15 00:21:00+00:00,10.350418578985803,22.906666666666663,-2.1,21.0,25.0,0.0
22,2025-03-15 00:22:00+00:00,10.350418578985803,22.90666666666667,-2.1,21.0,25.0,0.0
23,2025-03-15 00:23:00+00:00,10.350418578985803,22.89333333333333,-2.1,21.0,25.0,0.0
24,2025-03-15 00:24:00+00:00,10.350418578985803,22.89333333333333,-2.1,21.0,25.0,0.0
25,2025-03-15 00:25:00+00:00,10.350418578985803,22.89333333333333,-2.1,21.0,25.0,0.0
26,2025-03-15 00:26:00+00:00,10.350418578985803,22.886666666666667,-2.1,21.0,25.0,0.0
27,2025-03-15 00:27:00+00:00,10.350418578985803,22.88,-2.1,21.0,25.0,0.0
28,2025-03-15 00:28:00+00:00,10.350418578985803,22.87333333333333,-2.1,21.0,25.0,0.0
29,2025-03-15 00:29:00+00:00,10.350418578985803,22.86,-2.1,21.0,25.0,0.0
30,2025-03-15 00:30:00+00:00,10.350418578985803,22.85333333333333,-2.1,21.0,25.0,0.0
31,2025-03-15 00:31:00+00:00,10.350418578985803,22.85333333333333,-2.1,21.0,25.0,0.0
32,2025-03-15 00:32:00+00:00,10.350418578985803,22.846666666666668,-2.1,21.0,25.0,0.0
33,2025-03-15 00:33:00+00:00,10.350418578985803,22.84,-2.1,21.0,25.0,0.0
34,2025-03-15 00:34:00+00:00,10.350418578985803,22.83333333333333,-2.1,21.0,25.0,0.0
35,2025-03-15 00:35:00+00:00,10.350418578985803,22.83333333333333,-2.1,21.0,25.0,0.0
