Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746737539
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 163191 runs/sec, Load: 9 runs[K
 -- Throughput: 163283 runs/sec, Load: 18 runs[K
 -- Throughput: 162732 runs/sec, Load: 28 runs[K
 -- Throughput: 164074 runs/sec, Load: 37 runs[K
 -- Throughput: 163481 runs/sec, Load: 46 runs[K
 -- Throughput: 163550 runs/sec, Load: 56 runs[K
 -- Throughput: 164344 runs/sec, Load: 65 runs[K
 -- Throughput: 163394 runs/sec, Load: 74 runs[K
 -- Throughput: 163142 runs/sec, Load: 84 runs[K
 -- Throughput: 164468 runs/sec, Load: 93 runs[K
 -- Throughput: 163852 runs/sec, Load: 103 runs[K
 -- Throughput: 164914 runs/sec, Load: 112 runs[K
 -- Throughput: 162593 runs/sec, Load: 122 runs[K
 -- Throughput: 162444 runs/sec, Load: 131 runs[K
 -- Throughput: 163963 runs/sec, Load: 140 runs[K
 -- Throughput: 164116 runs/sec, Load: 150 runs[K
 -- Throughput: 164333 runs/sec, Load: 159 runs[K
 -- Throughput: 163628 runs/sec, Load: 168 runs[K
 -- Throughput: 164454 runs/sec, Load: 178 runs[K
 -- Throughput: 164230 runs/sec, Load: 187 runs[K
 -- Throughput: 163046 runs/sec, Load: 197 runs[K
 -- Throughput: 165547 runs/sec, Load: 199 runs[K
 -- Throughput: 166334 runs/sec, Load: 199 runs[K
 -- Throughput: 160233 runs/sec, Load: 199 runs[K
 -- Throughput: 161376 runs/sec, Load: 199 runs[K
 -- Throughput: 161065 runs/sec, Load: 199 runs[K
 -- Throughput: 165860 runs/sec, Load: 199 runs[K
 -- Throughput: 166020 runs/sec, Load: 199 runs[K
 -- Throughput: 165573 runs/sec, Load: 199 runs[K
 -- Throughput: 166383 runs/sec, Load: 199 runs[K
 -- Throughput: 165768 runs/sec, Load: 199 runs[K
 -- Throughput: 164339 runs/sec, Load: 1 runs[K
 -- Throughput: 162142 runs/sec, Load: 10 runs[K
 -- Throughput: 161429 runs/sec, Load: 19 runs[K
 -- Throughput: 161175 runs/sec, Load: 29 runs[K
 -- Throughput: 161679 runs/sec, Load: 38 runs[K
 -- Throughput: 161346 runs/sec, Load: 47 runs[K
 -- Throughput: 161582 runs/sec, Load: 56 runs[K
 -- Throughput: 161246 runs/sec, Load: 66 runs[K
 -- Throughput: 160992 runs/sec, Load: 75 runs[K
 -- Throughput: 161193 runs/sec, Load: 84 runs[K
 -- Throughput: 160860 runs/sec, Load: 93 runs[K
 -- Throughput: 160222 runs/sec, Load: 102 runs[K
 -- Throughput: 160677 runs/sec, Load: 112 runs[K
 -- Throughput: 157931 runs/sec, Load: 121 runs[K
 -- Throughput: 160928 runs/sec, Load: 130 runs[K
 -- Throughput: 160551 runs/sec, Load: 139 runs[K
