Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746734609
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 161954 runs/sec, Load: 9 runs[K
 -- Throughput: 162840 runs/sec, Load: 18 runs[K
 -- Throughput: 163086 runs/sec, Load: 27 runs[K
 -- Throughput: 162997 runs/sec, Load: 37 runs[K
 -- Throughput: 162703 runs/sec, Load: 46 runs[K
 -- Throughput: 162641 runs/sec, Load: 55 runs[K
 -- Throughput: 163238 runs/sec, Load: 65 runs[K
 -- Throughput: 163401 runs/sec, Load: 74 runs[K
 -- Throughput: 162356 runs/sec, Load: 83 runs[K
 -- Throughput: 161999 runs/sec, Load: 93 runs[K
 -- Throughput: 162314 runs/sec, Load: 102 runs[K
 -- Throughput: 163554 runs/sec, Load: 111 runs[K
 -- Throughput: 161464 runs/sec, Load: 121 runs[K
 -- Throughput: 161509 runs/sec, Load: 130 runs[K
 -- Throughput: 161026 runs/sec, Load: 139 runs[K
 -- Throughput: 161506 runs/sec, Load: 148 runs[K
 -- Throughput: 161863 runs/sec, Load: 158 runs[K
 -- Throughput: 161693 runs/sec, Load: 167 runs[K
 -- Throughput: 153603 runs/sec, Load: 176 runs[K
 -- Throughput: 161579 runs/sec, Load: 185 runs[K
 -- Throughput: 161962 runs/sec, Load: 195 runs[K
 -- Throughput: 161899 runs/sec, Load: 199 runs[K
 -- Throughput: 163474 runs/sec, Load: 199 runs[K
 -- Throughput: 163225 runs/sec, Load: 199 runs[K
 -- Throughput: 162845 runs/sec, Load: 199 runs[K
 -- Throughput: 163121 runs/sec, Load: 199 runs[K
 -- Throughput: 163088 runs/sec, Load: 199 runs[K
 -- Throughput: 162784 runs/sec, Load: 199 runs[K
 -- Throughput: 162936 runs/sec, Load: 199 runs[K
 -- Throughput: 164726 runs/sec, Load: 199 runs[K
 -- Throughput: 164804 runs/sec, Load: 199 runs[K
 -- Throughput: 164578 runs/sec, Load: 199 runs[K
