Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746732636
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 153497 runs/sec, Load: 8 runs[K
 -- Throughput: 155245 runs/sec, Load: 17 runs[K
 -- Throughput: 156162 runs/sec, Load: 26 runs[K
 -- Throughput: 156160 runs/sec, Load: 35 runs[K
 -- Throughput: 155344 runs/sec, Load: 44 runs[K
 -- Throughput: 155509 runs/sec, Load: 53 runs[K
 -- Throughput: 155379 runs/sec, Load: 62 runs[K
 -- Throughput: 154725 runs/sec, Load: 71 runs[K
 -- Throughput: 154455 runs/sec, Load: 80 runs[K
 -- Throughput: 154190 runs/sec, Load: 88 runs[K
 -- Throughput: 154135 runs/sec, Load: 97 runs[K
 -- Throughput: 153714 runs/sec, Load: 106 runs[K
 -- Throughput: 153139 runs/sec, Load: 115 runs[K
 -- Throughput: 154306 runs/sec, Load: 124 runs[K
 -- Throughput: 154814 runs/sec, Load: 132 runs[K
 -- Throughput: 153844 runs/sec, Load: 141 runs[K
 -- Throughput: 154604 runs/sec, Load: 150 runs[K
 -- Throughput: 153711 runs/sec, Load: 159 runs[K
 -- Throughput: 154692 runs/sec, Load: 168 runs[K
 -- Throughput: 154388 runs/sec, Load: 177 runs[K
 -- Throughput: 154117 runs/sec, Load: 186 runs[K
 -- Throughput: 154623 runs/sec, Load: 194 runs[K
 -- Throughput: 154306 runs/sec, Load: 199 runs[K
 -- Throughput: 155235 runs/sec, Load: 199 runs[K
 -- Throughput: 155339 runs/sec, Load: 199 runs[K
 -- Throughput: 155193 runs/sec, Load: 199 runs[K
 -- Throughput: 155307 runs/sec, Load: 199 runs[K
 -- Throughput: 155391 runs/sec, Load: 199 runs[K
 -- Throughput: 155046 runs/sec, Load: 199 runs[K
 -- Throughput: 154818 runs/sec, Load: 199 runs[K
 -- Throughput: 155217 runs/sec, Load: 199 runs[K
 -- Throughput: 154899 runs/sec, Load: 199 runs[K
 -- Throughput: 154811 runs/sec, Load: 199 runs[K
 -- Throughput: 154843 runs/sec, Load: 1 runs[K
 -- Throughput: 153259 runs/sec, Load: 10 runs[K
 -- Throughput: 153151 runs/sec, Load: 19 runs[K
 -- Throughput: 153191 runs/sec, Load: 27 runs[K
 -- Throughput: 152547 runs/sec, Load: 36 runs[K
 -- Throughput: 153413 runs/sec, Load: 45 runs[K
 -- Throughput: 153970 runs/sec, Load: 54 runs[K
 -- Throughput: 152881 runs/sec, Load: 63 runs[K
 -- Throughput: 152697 runs/sec, Load: 71 runs[K
 -- Throughput: 153115 runs/sec, Load: 80 runs[K
 -- Throughput: 153142 runs/sec, Load: 89 runs[K
 -- Throughput: 152922 runs/sec, Load: 98 runs[K
 -- Throughput: 152678 runs/sec, Load: 106 runs[K
 -- Throughput: 153017 runs/sec, Load: 115 runs[K
 -- Throughput: 153376 runs/sec, Load: 124 runs[K
 -- Throughput: 152986 runs/sec, Load: 133 runs[K
 -- Throughput: 152904 runs/sec, Load: 141 runs[K
 -- Throughput: 153894 runs/sec, Load: 150 runs[K
 -- Throughput: 154103 runs/sec, Load: 159 runs[K
 -- Throughput: 153905 runs/sec, Load: 168 runs[K
 -- Throughput: 154109 runs/sec, Load: 177 runs[K
 -- Throughput: 153955 runs/sec, Load: 185 runs[K
 -- Throughput: 154181 runs/sec, Load: 194 runs[K
 -- Throughput: 154744 runs/sec, Load: 199 runs[K
 -- Throughput: 155886 runs/sec, Load: 199 runs[K
 -- Throughput: 156621 runs/sec, Load: 199 runs[K
 -- Throughput: 156544 runs/sec, Load: 199 runs[K
 -- Throughput: 155870 runs/sec, Load: 199 runs[K
 -- Throughput: 155961 runs/sec, Load: 199 runs[K
 -- Throughput: 156119 runs/sec, Load: 199 runs[K
 -- Throughput: 156194 runs/sec, Load: 199 runs[K
 -- Throughput: 156968 runs/sec, Load: 199 runs[K
 -- Throughput: 155956 runs/sec, Load: 199 runs[K
 -- Throughput: 156167 runs/sec, Load: 199 runs[K
 -- Throughput: 155030 runs/sec, Load: 2 runs[K
 -- Throughput: 153816 runs/sec, Load: 10 runs[K
 -- Throughput: 152011 runs/sec, Load: 19 runs[K
 -- Throughput: 153834 runs/sec, Load: 28 runs[K
 -- Throughput: 153407 runs/sec, Load: 37 runs[K
 -- Throughput: 154228 runs/sec, Load: 46 runs[K
 -- Throughput: 153397 runs/sec, Load: 55 runs[K
 -- Throughput: 153997 runs/sec, Load: 63 runs[K
 -- Throughput: 153572 runs/sec, Load: 72 runs[K
 -- Throughput: 153671 runs/sec, Load: 81 runs[K
 -- Throughput: 154043 runs/sec, Load: 90 runs[K
 -- Throughput: 155099 runs/sec, Load: 99 runs[K
 -- Throughput: 155371 runs/sec, Load: 108 runs[K
 -- Throughput: 154354 runs/sec, Load: 116 runs[K
 -- Throughput: 154083 runs/sec, Load: 125 runs[K
 -- Throughput: 153889 runs/sec, Load: 134 runs[K
 -- Throughput: 154244 runs/sec, Load: 143 runs[K
 -- Throughput: 153957 runs/sec, Load: 152 runs[K
 -- Throughput: 154280 runs/sec, Load: 161 runs[K
 -- Throughput: 153893 runs/sec, Load: 169 runs[K
 -- Throughput: 153148 runs/sec, Load: 178 runs[K
 -- Throughput: 153354 runs/sec, Load: 187 runs[K
 -- Throughput: 153965 runs/sec, Load: 196 runs[K
 -- Throughput: 154889 runs/sec, Load: 199 runs[K
 -- Throughput: 155323 runs/sec, Load: 199 runs[K
 -- Throughput: 155477 runs/sec, Load: 199 runs[K
 -- Throughput: 155432 runs/sec, Load: 199 runs[K
 -- Throughput: 155834 runs/sec, Load: 199 runs[K
 -- Throughput: 155584 runs/sec, Load: 199 runs[K
 -- Throughput: 155274 runs/sec, Load: 199 runs[K
 -- Throughput: 155491 runs/sec, Load: 199 runs[K
 -- Throughput: 155023 runs/sec, Load: 199 runs[K
 -- Throughput: 155670 runs/sec, Load: 199 runs[K
 -- Throughput: 156457 runs/sec, Load: 199 runs[K
 -- Throughput: 156387 runs/sec, Load: 3 runs[K
 -- Throughput: 154746 runs/sec, Load: 12 runs[K
 -- Throughput: 155520 runs/sec, Load: 21 runs[K
 -- Throughput: 155699 runs/sec, Load: 29 runs[K
 -- Throughput: 156407 runs/sec, Load: 38 runs[K
 -- Throughput: 155811 runs/sec, Load: 47 runs[K
 -- Throughput: 156054 runs/sec, Load: 56 runs[K
 -- Throughput: 155487 runs/sec, Load: 65 runs[K
 -- Throughput: 154838 runs/sec, Load: 74 runs[K
 -- Throughput: 155800 runs/sec, Load: 83 runs[K
