Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746727735
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 160944 runs/sec, Load: 9 runs[K
 -- Throughput: 161457 runs/sec, Load: 18 runs[K
 -- Throughput: 161310 runs/sec, Load: 27 runs[K
 -- Throughput: 161887 runs/sec, Load: 36 runs[K
 -- Throughput: 161747 runs/sec, Load: 46 runs[K
 -- Throughput: 161947 runs/sec, Load: 55 runs[K
 -- Throughput: 161812 runs/sec, Load: 64 runs[K
 -- Throughput: 161793 runs/sec, Load: 74 runs[K
 -- Throughput: 162195 runs/sec, Load: 83 runs[K
 -- Throughput: 162095 runs/sec, Load: 92 runs[K
 -- Throughput: 162084 runs/sec, Load: 101 runs[K
 -- Throughput: 161972 runs/sec, Load: 111 runs[K
 -- Throughput: 162046 runs/sec, Load: 120 runs[K
 -- Throughput: 162352 runs/sec, Load: 129 runs[K
 -- Throughput: 162431 runs/sec, Load: 138 runs[K
 -- Throughput: 161513 runs/sec, Load: 148 runs[K
 -- Throughput: 161868 runs/sec, Load: 157 runs[K
 -- Throughput: 161972 runs/sec, Load: 166 runs[K
 -- Throughput: 162045 runs/sec, Load: 176 runs[K
 -- Throughput: 161899 runs/sec, Load: 185 runs[K
 -- Throughput: 162276 runs/sec, Load: 194 runs[K
 -- Throughput: 161936 runs/sec, Load: 199 runs[K
 -- Throughput: 162752 runs/sec, Load: 199 runs[K
 -- Throughput: 162553 runs/sec, Load: 199 runs[K
 -- Throughput: 162752 runs/sec, Load: 199 runs[K
 -- Throughput: 162159 runs/sec, Load: 199 runs[K
 -- Throughput: 162651 runs/sec, Load: 199 runs[K
 -- Throughput: 161958 runs/sec, Load: 199 runs[K
 -- Throughput: 162068 runs/sec, Load: 199 runs[K
 -- Throughput: 162385 runs/sec, Load: 199 runs[K
 -- Throughput: 162489 runs/sec, Load: 199 runs[K
 -- Throughput: 161694 runs/sec, Load: 199 runs[K
 -- Throughput: 161004 runs/sec, Load: 6 runs[K
 -- Throughput: 161183 runs/sec, Load: 15 runs[K
 -- Throughput: 162078 runs/sec, Load: 24 runs[K
 -- Throughput: 162015 runs/sec, Load: 33 runs[K
 -- Throughput: 161847 runs/sec, Load: 43 runs[K
 -- Throughput: 161093 runs/sec, Load: 52 runs[K
 -- Throughput: 160844 runs/sec, Load: 61 runs[K
 -- Throughput: 161810 runs/sec, Load: 70 runs[K
 -- Throughput: 161789 runs/sec, Load: 80 runs[K
 -- Throughput: 161380 runs/sec, Load: 89 runs[K
 -- Throughput: 161551 runs/sec, Load: 98 runs[K
 -- Throughput: 161554 runs/sec, Load: 107 runs[K
 -- Throughput: 161063 runs/sec, Load: 117 runs[K
 -- Throughput: 161711 runs/sec, Load: 126 runs[K
 -- Throughput: 161371 runs/sec, Load: 135 runs[K
 -- Throughput: 161031 runs/sec, Load: 144 runs[K
 -- Throughput: 161866 runs/sec, Load: 154 runs[K
 -- Throughput: 161448 runs/sec, Load: 163 runs[K
 -- Throughput: 160690 runs/sec, Load: 172 runs[K
 -- Throughput: 161252 runs/sec, Load: 181 runs[K
 -- Throughput: 161144 runs/sec, Load: 191 runs[K
 -- Throughput: 161327 runs/sec, Load: 199 runs[K
 -- Throughput: 161697 runs/sec, Load: 199 runs[K
 -- Throughput: 162766 runs/sec, Load: 199 runs[K
 -- Throughput: 162152 runs/sec, Load: 199 runs[K
 -- Throughput: 162481 runs/sec, Load: 199 runs[K
 -- Throughput: 162225 runs/sec, Load: 199 runs[K
 -- Throughput: 161846 runs/sec, Load: 199 runs[K
 -- Throughput: 161895 runs/sec, Load: 199 runs[K
 -- Throughput: 162094 runs/sec, Load: 199 runs[K
 -- Throughput: 162457 runs/sec, Load: 199 runs[K
 -- Throughput: 162105 runs/sec, Load: 199 runs[K
 -- Throughput: 161395 runs/sec, Load: 2 runs[K
 -- Throughput: 161490 runs/sec, Load: 11 runs[K
 -- Throughput: 161000 runs/sec, Load: 21 runs[K
 -- Throughput: 160791 runs/sec, Load: 30 runs[K
 -- Throughput: 161007 runs/sec, Load: 39 runs[K
 -- Throughput: 161385 runs/sec, Load: 48 runs[K
 -- Throughput: 161102 runs/sec, Load: 57 runs[K
 -- Throughput: 161485 runs/sec, Load: 67 runs[K
 -- Throughput: 161318 runs/sec, Load: 76 runs[K
 -- Throughput: 161433 runs/sec, Load: 85 runs[K
 -- Throughput: 161040 runs/sec, Load: 94 runs[K
 -- Throughput: 161218 runs/sec, Load: 104 runs[K
 -- Throughput: 161529 runs/sec, Load: 113 runs[K
 -- Throughput: 161353 runs/sec, Load: 122 runs[K
 -- Throughput: 161770 runs/sec, Load: 131 runs[K
 -- Throughput: 161139 runs/sec, Load: 141 runs[K
 -- Throughput: 161602 runs/sec, Load: 150 runs[K
 -- Throughput: 161328 runs/sec, Load: 159 runs[K
 -- Throughput: 160904 runs/sec, Load: 168 runs[K
 -- Throughput: 160952 runs/sec, Load: 178 runs[K
 -- Throughput: 160950 runs/sec, Load: 187 runs[K
 -- Throughput: 161283 runs/sec, Load: 196 runs[K
 -- Throughput: 161629 runs/sec, Load: 199 runs[K
 -- Throughput: 161635 runs/sec, Load: 199 runs[K
 -- Throughput: 161410 runs/sec, Load: 199 runs[K
 -- Throughput: 161403 runs/sec, Load: 199 runs[K
 -- Throughput: 161623 runs/sec, Load: 199 runs[K
 -- Throughput: 161759 runs/sec, Load: 199 runs[K
 -- Throughput: 162044 runs/sec, Load: 199 runs[K
 -- Throughput: 162189 runs/sec, Load: 199 runs[K
 -- Throughput: 161931 runs/sec, Load: 199 runs[K
 -- Throughput: 162375 runs/sec, Load: 199 runs[K
 -- Throughput: 162017 runs/sec, Load: 199 runs[K
 -- Throughput: 161701 runs/sec, Load: 7 runs[K
 -- Throughput: 162020 runs/sec, Load: 16 runs[K
 -- Throughput: 160991 runs/sec, Load: 26 runs[K
 -- Throughput: 160854 runs/sec, Load: 35 runs[K
 -- Throughput: 160794 runs/sec, Load: 44 runs[K
 -- Throughput: 161118 runs/sec, Load: 53 runs[K
 -- Throughput: 161092 runs/sec, Load: 63 runs[K
 -- Throughput: 161325 runs/sec, Load: 72 runs[K
 -- Throughput: 161231 runs/sec, Load: 81 runs[K
 -- Throughput: 160274 runs/sec, Load: 90 runs[K
 -- Throughput: 160132 runs/sec, Load: 99 runs[K
