Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746735577
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 157263 runs/sec, Load: 8 runs[K
 -- Throughput: 156453 runs/sec, Load: 17 runs[K
 -- Throughput: 158113 runs/sec, Load: 27 runs[K
 -- Throughput: 159098 runs/sec, Load: 36 runs[K
 -- Throughput: 159750 runs/sec, Load: 45 runs[K
 -- Throughput: 159368 runs/sec, Load: 54 runs[K
 -- Throughput: 159812 runs/sec, Load: 63 runs[K
 -- Throughput: 159627 runs/sec, Load: 72 runs[K
 -- Throughput: 159687 runs/sec, Load: 81 runs[K
 -- Throughput: 159807 runs/sec, Load: 91 runs[K
 -- Throughput: 159709 runs/sec, Load: 100 runs[K
 -- Throughput: 159792 runs/sec, Load: 109 runs[K
 -- Throughput: 159601 runs/sec, Load: 118 runs[K
 -- Throughput: 159389 runs/sec, Load: 127 runs[K
 -- Throughput: 159493 runs/sec, Load: 136 runs[K
 -- Throughput: 159704 runs/sec, Load: 145 runs[K
 -- Throughput: 159785 runs/sec, Load: 154 runs[K
 -- Throughput: 159585 runs/sec, Load: 164 runs[K
 -- Throughput: 159425 runs/sec, Load: 173 runs[K
 -- Throughput: 158910 runs/sec, Load: 182 runs[K
 -- Throughput: 159564 runs/sec, Load: 191 runs[K
 -- Throughput: 159398 runs/sec, Load: 199 runs[K
 -- Throughput: 159260 runs/sec, Load: 199 runs[K
 -- Throughput: 159346 runs/sec, Load: 199 runs[K
 -- Throughput: 159163 runs/sec, Load: 199 runs[K
 -- Throughput: 159870 runs/sec, Load: 199 runs[K
 -- Throughput: 159105 runs/sec, Load: 199 runs[K
 -- Throughput: 159750 runs/sec, Load: 199 runs[K
 -- Throughput: 159422 runs/sec, Load: 199 runs[K
 -- Throughput: 159504 runs/sec, Load: 199 runs[K
 -- Throughput: 159538 runs/sec, Load: 199 runs[K
 -- Throughput: 159285 runs/sec, Load: 199 runs[K
 -- Throughput: 159203 runs/sec, Load: 1 runs[K
 -- Throughput: 158274 runs/sec, Load: 10 runs[K
 -- Throughput: 158435 runs/sec, Load: 19 runs[K
 -- Throughput: 158061 runs/sec, Load: 28 runs[K
 -- Throughput: 158798 runs/sec, Load: 37 runs[K
 -- Throughput: 158473 runs/sec, Load: 46 runs[K
 -- Throughput: 159057 runs/sec, Load: 55 runs[K
 -- Throughput: 158937 runs/sec, Load: 64 runs[K
 -- Throughput: 159146 runs/sec, Load: 73 runs[K
 -- Throughput: 158812 runs/sec, Load: 82 runs[K
 -- Throughput: 158711 runs/sec, Load: 92 runs[K
 -- Throughput: 159054 runs/sec, Load: 101 runs[K
 -- Throughput: 159045 runs/sec, Load: 110 runs[K
 -- Throughput: 158526 runs/sec, Load: 119 runs[K
 -- Throughput: 159131 runs/sec, Load: 128 runs[K
 -- Throughput: 158938 runs/sec, Load: 137 runs[K
 -- Throughput: 159020 runs/sec, Load: 146 runs[K
 -- Throughput: 158697 runs/sec, Load: 155 runs[K
 -- Throughput: 159222 runs/sec, Load: 164 runs[K
 -- Throughput: 158927 runs/sec, Load: 173 runs[K
 -- Throughput: 158654 runs/sec, Load: 183 runs[K
 -- Throughput: 158888 runs/sec, Load: 192 runs[K
 -- Throughput: 158894 runs/sec, Load: 199 runs[K
 -- Throughput: 161158 runs/sec, Load: 199 runs[K
 -- Throughput: 161204 runs/sec, Load: 199 runs[K
 -- Throughput: 161253 runs/sec, Load: 199 runs[K
 -- Throughput: 161162 runs/sec, Load: 199 runs[K
 -- Throughput: 161129 runs/sec, Load: 199 runs[K
 -- Throughput: 160927 runs/sec, Load: 199 runs[K
 -- Throughput: 161315 runs/sec, Load: 199 runs[K
 -- Throughput: 160666 runs/sec, Load: 199 runs[K
 -- Throughput: 160867 runs/sec, Load: 199 runs[K
 -- Throughput: 160791 runs/sec, Load: 199 runs[K
 -- Throughput: 160434 runs/sec, Load: 2 runs[K
 -- Throughput: 158564 runs/sec, Load: 11 runs[K
 -- Throughput: 158943 runs/sec, Load: 20 runs[K
 -- Throughput: 159113 runs/sec, Load: 30 runs[K
 -- Throughput: 158692 runs/sec, Load: 39 runs[K
 -- Throughput: 159129 runs/sec, Load: 48 runs[K
 -- Throughput: 158650 runs/sec, Load: 57 runs[K
 -- Throughput: 158864 runs/sec, Load: 66 runs[K
 -- Throughput: 158910 runs/sec, Load: 75 runs[K
 -- Throughput: 158770 runs/sec, Load: 84 runs[K
 -- Throughput: 158883 runs/sec, Load: 93 runs[K
 -- Throughput: 158826 runs/sec, Load: 102 runs[K
 -- Throughput: 158578 runs/sec, Load: 111 runs[K
 -- Throughput: 158735 runs/sec, Load: 120 runs[K
 -- Throughput: 158510 runs/sec, Load: 130 runs[K
 -- Throughput: 158576 runs/sec, Load: 139 runs[K
 -- Throughput: 158492 runs/sec, Load: 148 runs[K
 -- Throughput: 158579 runs/sec, Load: 157 runs[K
 -- Throughput: 158484 runs/sec, Load: 166 runs[K
 -- Throughput: 158173 runs/sec, Load: 175 runs[K
 -- Throughput: 158921 runs/sec, Load: 184 runs[K
 -- Throughput: 158690 runs/sec, Load: 193 runs[K
 -- Throughput: 159051 runs/sec, Load: 199 runs[K
 -- Throughput: 160498 runs/sec, Load: 199 runs[K
 -- Throughput: 160615 runs/sec, Load: 199 runs[K
 -- Throughput: 161001 runs/sec, Load: 199 runs[K
 -- Throughput: 161069 runs/sec, Load: 199 runs[K
 -- Throughput: 160914 runs/sec, Load: 199 runs[K
 -- Throughput: 161035 runs/sec, Load: 199 runs[K
 -- Throughput: 160709 runs/sec, Load: 199 runs[K
 -- Throughput: 160996 runs/sec, Load: 199 runs[K
 -- Throughput: 160843 runs/sec, Load: 199 runs[K
 -- Throughput: 160986 runs/sec, Load: 199 runs[K
 -- Throughput: 160057 runs/sec, Load: 4 runs[K
 -- Throughput: 159007 runs/sec, Load: 13 runs[K
 -- Throughput: 158783 runs/sec, Load: 22 runs[K
 -- Throughput: 158977 runs/sec, Load: 31 runs[K
 -- Throughput: 158757 runs/sec, Load: 40 runs[K
 -- Throughput: 159014 runs/sec, Load: 49 runs[K
 -- Throughput: 158455 runs/sec, Load: 58 runs[K
 -- Throughput: 159205 runs/sec, Load: 67 runs[K
 -- Throughput: 158897 runs/sec, Load: 76 runs[K
 -- Throughput: 158961 runs/sec, Load: 85 runs[K
 -- Throughput: 159025 runs/sec, Load: 95 runs[K
 -- Throughput: 158615 runs/sec, Load: 104 runs[K
 -- Throughput: 158761 runs/sec, Load: 113 runs[K
 -- Throughput: 158942 runs/sec, Load: 122 runs[K
 -- Throughput: 149889 runs/sec, Load: 131 runs[K
 -- Throughput: 156091 runs/sec, Load: 140 runs[K
 -- Throughput: 159145 runs/sec, Load: 149 runs[K
 -- Throughput: 158740 runs/sec, Load: 158 runs[K
 -- Throughput: 158696 runs/sec, Load: 167 runs[K
 -- Throughput: 158798 runs/sec, Load: 176 runs[K
 -- Throughput: 159023 runs/sec, Load: 185 runs[K
 -- Throughput: 158723 runs/sec, Load: 194 runs[K
 -- Throughput: 159589 runs/sec, Load: 199 runs[K
 -- Throughput: 161000 runs/sec, Load: 199 runs[K
 -- Throughput: 160729 runs/sec, Load: 199 runs[K
 -- Throughput: 160936 runs/sec, Load: 199 runs[K
 -- Throughput: 160908 runs/sec, Load: 199 runs[K
 -- Throughput: 160608 runs/sec, Load: 199 runs[K
 -- Throughput: 160999 runs/sec, Load: 199 runs[K
 -- Throughput: 160716 runs/sec, Load: 199 runs[K
 -- Throughput: 161209 runs/sec, Load: 199 runs[K
 -- Throughput: 161089 runs/sec, Load: 199 runs[K
 -- Throughput: 160980 runs/sec, Load: 199 runs[K
 -- Throughput: 159156 runs/sec, Load: 5 runs[K
 -- Throughput: 158746 runs/sec, Load: 14 runs[K
 -- Throughput: 158853 runs/sec, Load: 23 runs[K
 -- Throughput: 158765 runs/sec, Load: 32 runs[K
 -- Throughput: 158636 runs/sec, Load: 41 runs[K
 -- Throughput: 158937 runs/sec, Load: 50 runs[K
 -- Throughput: 158898 runs/sec, Load: 60 runs[K
 -- Throughput: 158131 runs/sec, Load: 69 runs[K
 -- Throughput: 159131 runs/sec, Load: 78 runs[K
 -- Throughput: 159313 runs/sec, Load: 87 runs[K
 -- Throughput: 158409 runs/sec, Load: 96 runs[K
 -- Throughput: 158994 runs/sec, Load: 105 runs[K
 -- Throughput: 159017 runs/sec, Load: 114 runs[K
 -- Throughput: 158649 runs/sec, Load: 123 runs[K
 -- Throughput: 158917 runs/sec, Load: 132 runs[K
 -- Throughput: 158986 runs/sec, Load: 141 runs[K
 -- Throughput: 158991 runs/sec, Load: 151 runs[K
 -- Throughput: 159227 runs/sec, Load: 160 runs[K
 -- Throughput: 159217 runs/sec, Load: 169 runs[K
 -- Throughput: 158676 runs/sec, Load: 178 runs[K
 -- Throughput: 158920 runs/sec, Load: 187 runs[K
 -- Throughput: 158954 runs/sec, Load: 196 runs[K
 -- Throughput: 159429 runs/sec, Load: 199 runs[K
 -- Throughput: 160647 runs/sec, Load: 199 runs[K
 -- Throughput: 160959 runs/sec, Load: 199 runs[K
 -- Throughput: 160798 runs/sec, Load: 199 runs[K
 -- Throughput: 160984 runs/sec, Load: 199 runs[K
 -- Throughput: 160676 runs/sec, Load: 199 runs[K
 -- Throughput: 160535 runs/sec, Load: 199 runs[K
 -- Throughput: 160486 runs/sec, Load: 199 runs[K
 -- Throughput: 160910 runs/sec, Load: 199 runs[K
 -- Throughput: 160666 runs/sec, Load: 199 runs[K
 -- Throughput: 160855 runs/sec, Load: 199 runs[K
 -- Throughput: 158938 runs/sec, Load: 6 runs[K
 -- Throughput: 158373 runs/sec, Load: 16 runs[K
 -- Throughput: 158125 runs/sec, Load: 25 runs[K
 -- Throughput: 150612 runs/sec, Load: 34 runs[K
 -- Throughput: 154198 runs/sec, Load: 42 runs[K
 -- Throughput: 157724 runs/sec, Load: 52 runs[K
 -- Throughput: 157631 runs/sec, Load: 61 runs[K
 -- Throughput: 158076 runs/sec, Load: 70 runs[K
 -- Throughput: 157825 runs/sec, Load: 79 runs[K
 -- Throughput: 157608 runs/sec, Load: 88 runs[K
 -- Throughput: 158169 runs/sec, Load: 97 runs[K
 -- Throughput: 157987 runs/sec, Load: 106 runs[K
 -- Throughput: 157167 runs/sec, Load: 115 runs[K
 -- Throughput: 157920 runs/sec, Load: 124 runs[K
 -- Throughput: 158124 runs/sec, Load: 133 runs[K
 -- Throughput: 157777 runs/sec, Load: 142 runs[K
 -- Throughput: 158133 runs/sec, Load: 151 runs[K
 -- Throughput: 158135 runs/sec, Load: 160 runs[K
 -- Throughput: 157807 runs/sec, Load: 169 runs[K
 -- Throughput: 157256 runs/sec, Load: 178 runs[K
 -- Throughput: 157825 runs/sec, Load: 187 runs[K
 -- Throughput: 157916 runs/sec, Load: 196 runs[K
 -- Throughput: 158597 runs/sec, Load: 199 runs[K
 -- Throughput: 160551 runs/sec, Load: 199 runs[K
 -- Throughput: 160488 runs/sec, Load: 199 runs[K
 -- Throughput: 160490 runs/sec, Load: 199 runs[K
