Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746716927
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 156398 runs/sec, Load: 8 runs[K
 -- Throughput: 157828 runs/sec, Load: 17 runs[K
 -- Throughput: 157639 runs/sec, Load: 27 runs[K
 -- Throughput: 156723 runs/sec, Load: 36 runs[K
 -- Throughput: 144442 runs/sec, Load: 45 runs[K
 -- Throughput: 140477 runs/sec, Load: 53 runs[K
 -- Throughput: 155295 runs/sec, Load: 62 runs[K
 -- Throughput: 155194 runs/sec, Load: 71 runs[K
 -- Throughput: 155114 runs/sec, Load: 79 runs[K
 -- Throughput: 150314 runs/sec, Load: 88 runs[K
 -- Throughput: 155896 runs/sec, Load: 97 runs[K
 -- Throughput: 155548 runs/sec, Load: 106 runs[K
 -- Throughput: 155231 runs/sec, Load: 115 runs[K
 -- Throughput: 155821 runs/sec, Load: 124 runs[K
 -- Throughput: 156168 runs/sec, Load: 133 runs[K
 -- Throughput: 155550 runs/sec, Load: 142 runs[K
 -- Throughput: 155737 runs/sec, Load: 151 runs[K
 -- Throughput: 155265 runs/sec, Load: 160 runs[K
 -- Throughput: 155476 runs/sec, Load: 169 runs[K
 -- Throughput: 155530 runs/sec, Load: 177 runs[K
 -- Throughput: 155316 runs/sec, Load: 186 runs[K
 -- Throughput: 154986 runs/sec, Load: 195 runs[K
 -- Throughput: 155243 runs/sec, Load: 199 runs[K
 -- Throughput: 156669 runs/sec, Load: 199 runs[K
 -- Throughput: 156644 runs/sec, Load: 199 runs[K
 -- Throughput: 156542 runs/sec, Load: 199 runs[K
 -- Throughput: 148283 runs/sec, Load: 199 runs[K
 -- Throughput: 149330 runs/sec, Load: 199 runs[K
 -- Throughput: 155772 runs/sec, Load: 199 runs[K
 -- Throughput: 155543 runs/sec, Load: 199 runs[K
 -- Throughput: 156879 runs/sec, Load: 199 runs[K
 -- Throughput: 156005 runs/sec, Load: 199 runs[K
 -- Throughput: 156667 runs/sec, Load: 199 runs[K
 -- Throughput: 156220 runs/sec, Load: 2 runs[K
 -- Throughput: 156091 runs/sec, Load: 11 runs[K
 -- Throughput: 155896 runs/sec, Load: 20 runs[K
 -- Throughput: 155616 runs/sec, Load: 29 runs[K
 -- Throughput: 155159 runs/sec, Load: 38 runs[K
 -- Throughput: 155429 runs/sec, Load: 47 runs[K
 -- Throughput: 154241 runs/sec, Load: 56 runs[K
 -- Throughput: 156225 runs/sec, Load: 65 runs[K
 -- Throughput: 155344 runs/sec, Load: 74 runs[K
 -- Throughput: 156069 runs/sec, Load: 83 runs[K
 -- Throughput: 155001 runs/sec, Load: 91 runs[K
 -- Throughput: 156179 runs/sec, Load: 100 runs[K
 -- Throughput: 154958 runs/sec, Load: 109 runs[K
 -- Throughput: 141499 runs/sec, Load: 118 runs[K
 -- Throughput: 155768 runs/sec, Load: 127 runs[K
 -- Throughput: 155279 runs/sec, Load: 136 runs[K
 -- Throughput: 142093 runs/sec, Load: 145 runs[K
 -- Throughput: 153480 runs/sec, Load: 154 runs[K
 -- Throughput: 156041 runs/sec, Load: 163 runs[K
 -- Throughput: 156057 runs/sec, Load: 172 runs[K
 -- Throughput: 156345 runs/sec, Load: 181 runs[K
 -- Throughput: 155861 runs/sec, Load: 189 runs[K
 -- Throughput: 156255 runs/sec, Load: 198 runs[K
 -- Throughput: 156765 runs/sec, Load: 199 runs[K
 -- Throughput: 157951 runs/sec, Load: 199 runs[K
 -- Throughput: 157362 runs/sec, Load: 199 runs[K
 -- Throughput: 157859 runs/sec, Load: 199 runs[K
 -- Throughput: 157592 runs/sec, Load: 199 runs[K
 -- Throughput: 157733 runs/sec, Load: 199 runs[K
 -- Throughput: 157579 runs/sec, Load: 199 runs[K
 -- Throughput: 157428 runs/sec, Load: 199 runs[K
 -- Throughput: 157666 runs/sec, Load: 199 runs[K
 -- Throughput: 157860 runs/sec, Load: 199 runs[K
 -- Throughput: 157684 runs/sec, Load: 199 runs[K
 -- Throughput: 156011 runs/sec, Load: 7 runs[K
 -- Throughput: 155861 runs/sec, Load: 16 runs[K
 -- Throughput: 145768 runs/sec, Load: 25 runs[K
 -- Throughput: 147254 runs/sec, Load: 33 runs[K
 -- Throughput: 154576 runs/sec, Load: 42 runs[K
 -- Throughput: 154655 runs/sec, Load: 51 runs[K
 -- Throughput: 153836 runs/sec, Load: 60 runs[K
 -- Throughput: 155317 runs/sec, Load: 68 runs[K
 -- Throughput: 154383 runs/sec, Load: 77 runs[K
 -- Throughput: 154923 runs/sec, Load: 86 runs[K
 -- Throughput: 154583 runs/sec, Load: 95 runs[K
 -- Throughput: 155223 runs/sec, Load: 104 runs[K
 -- Throughput: 154806 runs/sec, Load: 113 runs[K
 -- Throughput: 154661 runs/sec, Load: 122 runs[K
 -- Throughput: 155127 runs/sec, Load: 131 runs[K
 -- Throughput: 155210 runs/sec, Load: 139 runs[K
 -- Throughput: 155134 runs/sec, Load: 148 runs[K
 -- Throughput: 154488 runs/sec, Load: 157 runs[K
 -- Throughput: 154802 runs/sec, Load: 166 runs[K
 -- Throughput: 154516 runs/sec, Load: 175 runs[K
 -- Throughput: 154906 runs/sec, Load: 184 runs[K
 -- Throughput: 141343 runs/sec, Load: 193 runs[K
 -- Throughput: 153227 runs/sec, Load: 199 runs[K
 -- Throughput: 157046 runs/sec, Load: 199 runs[K
