Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746722830
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 155699 runs/sec, Load: 8 runs[K
 -- Throughput: 154939 runs/sec, Load: 17 runs[K
 -- Throughput: 156178 runs/sec, Load: 26 runs[K
 -- Throughput: 154903 runs/sec, Load: 35 runs[K
 -- Throughput: 156949 runs/sec, Load: 44 runs[K
 -- Throughput: 155111 runs/sec, Load: 53 runs[K
 -- Throughput: 156120 runs/sec, Load: 62 runs[K
 -- Throughput: 156118 runs/sec, Load: 71 runs[K
 -- Throughput: 156013 runs/sec, Load: 80 runs[K
 -- Throughput: 155743 runs/sec, Load: 89 runs[K
 -- Throughput: 155352 runs/sec, Load: 98 runs[K
 -- Throughput: 155028 runs/sec, Load: 107 runs[K
 -- Throughput: 156016 runs/sec, Load: 116 runs[K
 -- Throughput: 156251 runs/sec, Load: 125 runs[K
 -- Throughput: 156252 runs/sec, Load: 134 runs[K
 -- Throughput: 156026 runs/sec, Load: 142 runs[K
 -- Throughput: 156493 runs/sec, Load: 151 runs[K
 -- Throughput: 157172 runs/sec, Load: 160 runs[K
 -- Throughput: 157543 runs/sec, Load: 169 runs[K
 -- Throughput: 157661 runs/sec, Load: 178 runs[K
 -- Throughput: 157500 runs/sec, Load: 187 runs[K
 -- Throughput: 157073 runs/sec, Load: 196 runs[K
 -- Throughput: 155065 runs/sec, Load: 199 runs[K
 -- Throughput: 156420 runs/sec, Load: 199 runs[K
 -- Throughput: 156723 runs/sec, Load: 199 runs[K
 -- Throughput: 155706 runs/sec, Load: 199 runs[K
 -- Throughput: 156185 runs/sec, Load: 199 runs[K
 -- Throughput: 155959 runs/sec, Load: 199 runs[K
 -- Throughput: 156577 runs/sec, Load: 199 runs[K
 -- Throughput: 155167 runs/sec, Load: 199 runs[K
 -- Throughput: 156213 runs/sec, Load: 199 runs[K
 -- Throughput: 156031 runs/sec, Load: 199 runs[K
 -- Throughput: 156145 runs/sec, Load: 199 runs[K
 -- Throughput: 154987 runs/sec, Load: 4 runs[K
 -- Throughput: 155160 runs/sec, Load: 13 runs[K
 -- Throughput: 155294 runs/sec, Load: 22 runs[K
 -- Throughput: 155848 runs/sec, Load: 31 runs[K
 -- Throughput: 155380 runs/sec, Load: 39 runs[K
 -- Throughput: 155325 runs/sec, Load: 48 runs[K
 -- Throughput: 156250 runs/sec, Load: 57 runs[K
 -- Throughput: 156806 runs/sec, Load: 66 runs[K
 -- Throughput: 157164 runs/sec, Load: 75 runs[K
 -- Throughput: 156604 runs/sec, Load: 84 runs[K
 -- Throughput: 156595 runs/sec, Load: 93 runs[K
 -- Throughput: 156682 runs/sec, Load: 102 runs[K
 -- Throughput: 157386 runs/sec, Load: 111 runs[K
 -- Throughput: 156834 runs/sec, Load: 120 runs[K
 -- Throughput: 156638 runs/sec, Load: 129 runs[K
 -- Throughput: 156866 runs/sec, Load: 138 runs[K
 -- Throughput: 156573 runs/sec, Load: 147 runs[K
 -- Throughput: 157056 runs/sec, Load: 156 runs[K
 -- Throughput: 157190 runs/sec, Load: 165 runs[K
 -- Throughput: 156197 runs/sec, Load: 174 runs[K
 -- Throughput: 154927 runs/sec, Load: 183 runs[K
 -- Throughput: 156833 runs/sec, Load: 192 runs[K
 -- Throughput: 157140 runs/sec, Load: 199 runs[K
 -- Throughput: 157899 runs/sec, Load: 199 runs[K
 -- Throughput: 157799 runs/sec, Load: 199 runs[K
 -- Throughput: 157112 runs/sec, Load: 199 runs[K
 -- Throughput: 156668 runs/sec, Load: 199 runs[K
 -- Throughput: 157591 runs/sec, Load: 199 runs[K
 -- Throughput: 157951 runs/sec, Load: 199 runs[K
 -- Throughput: 158275 runs/sec, Load: 199 runs[K
 -- Throughput: 158557 runs/sec, Load: 199 runs[K
 -- Throughput: 158797 runs/sec, Load: 199 runs[K
 -- Throughput: 157854 runs/sec, Load: 199 runs[K
 -- Throughput: 158019 runs/sec, Load: 1 runs[K
 -- Throughput: 156362 runs/sec, Load: 10 runs[K
 -- Throughput: 155537 runs/sec, Load: 19 runs[K
 -- Throughput: 155559 runs/sec, Load: 27 runs[K
 -- Throughput: 155020 runs/sec, Load: 36 runs[K
 -- Throughput: 155329 runs/sec, Load: 45 runs[K
 -- Throughput: 156101 runs/sec, Load: 54 runs[K
 -- Throughput: 156248 runs/sec, Load: 63 runs[K
 -- Throughput: 157601 runs/sec, Load: 72 runs[K
 -- Throughput: 156738 runs/sec, Load: 81 runs[K
 -- Throughput: 158614 runs/sec, Load: 90 runs[K
 -- Throughput: 157557 runs/sec, Load: 99 runs[K
 -- Throughput: 157772 runs/sec, Load: 108 runs[K
 -- Throughput: 157014 runs/sec, Load: 117 runs[K
