Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746729691
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 161500 runs/sec, Load: 9 runs[K
 -- Throughput: 161526 runs/sec, Load: 18 runs[K
 -- Throughput: 161879 runs/sec, Load: 27 runs[K
 -- Throughput: 161496 runs/sec, Load: 37 runs[K
 -- Throughput: 161636 runs/sec, Load: 46 runs[K
 -- Throughput: 161858 runs/sec, Load: 55 runs[K
 -- Throughput: 160973 runs/sec, Load: 64 runs[K
 -- Throughput: 161793 runs/sec, Load: 74 runs[K
 -- Throughput: 160959 runs/sec, Load: 83 runs[K
 -- Throughput: 160749 runs/sec, Load: 92 runs[K
 -- Throughput: 161390 runs/sec, Load: 101 runs[K
 -- Throughput: 161222 runs/sec, Load: 110 runs[K
 -- Throughput: 160805 runs/sec, Load: 120 runs[K
 -- Throughput: 161286 runs/sec, Load: 129 runs[K
 -- Throughput: 161131 runs/sec, Load: 138 runs[K
 -- Throughput: 161334 runs/sec, Load: 147 runs[K
 -- Throughput: 161389 runs/sec, Load: 157 runs[K
 -- Throughput: 161410 runs/sec, Load: 166 runs[K
 -- Throughput: 161704 runs/sec, Load: 175 runs[K
 -- Throughput: 162072 runs/sec, Load: 184 runs[K
 -- Throughput: 161099 runs/sec, Load: 194 runs[K
 -- Throughput: 161383 runs/sec, Load: 199 runs[K
 -- Throughput: 163395 runs/sec, Load: 199 runs[K
 -- Throughput: 163398 runs/sec, Load: 199 runs[K
 -- Throughput: 162987 runs/sec, Load: 199 runs[K
 -- Throughput: 162447 runs/sec, Load: 199 runs[K
 -- Throughput: 162929 runs/sec, Load: 199 runs[K
 -- Throughput: 162921 runs/sec, Load: 199 runs[K
 -- Throughput: 163245 runs/sec, Load: 199 runs[K
 -- Throughput: 163297 runs/sec, Load: 199 runs[K
 -- Throughput: 164040 runs/sec, Load: 199 runs[K
 -- Throughput: 164219 runs/sec, Load: 199 runs[K
 -- Throughput: 154638 runs/sec, Load: 6 runs[K
 -- Throughput: 161493 runs/sec, Load: 15 runs[K
 -- Throughput: 161679 runs/sec, Load: 24 runs[K
 -- Throughput: 161566 runs/sec, Load: 34 runs[K
 -- Throughput: 160613 runs/sec, Load: 43 runs[K
 -- Throughput: 161973 runs/sec, Load: 52 runs[K
 -- Throughput: 161615 runs/sec, Load: 61 runs[K
 -- Throughput: 162080 runs/sec, Load: 71 runs[K
 -- Throughput: 161010 runs/sec, Load: 80 runs[K
 -- Throughput: 160664 runs/sec, Load: 89 runs[K
 -- Throughput: 160759 runs/sec, Load: 98 runs[K
 -- Throughput: 160868 runs/sec, Load: 107 runs[K
