Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746759025
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 159702 runs/sec, Load: 9 runs[K
 -- Throughput: 160721 runs/sec, Load: 18 runs[K
 -- Throughput: 160063 runs/sec, Load: 27 runs[K
 -- Throughput: 160401 runs/sec, Load: 36 runs[K
 -- Throughput: 160214 runs/sec, Load: 45 runs[K
 -- Throughput: 160311 runs/sec, Load: 55 runs[K
 -- Throughput: 159161 runs/sec, Load: 64 runs[K
 -- Throughput: 160377 runs/sec, Load: 73 runs[K
 -- Throughput: 160874 runs/sec, Load: 82 runs[K
 -- Throughput: 160574 runs/sec, Load: 91 runs[K
 -- Throughput: 159989 runs/sec, Load: 101 runs[K
 -- Throughput: 160643 runs/sec, Load: 110 runs[K
 -- Throughput: 160545 runs/sec, Load: 119 runs[K
 -- Throughput: 160685 runs/sec, Load: 128 runs[K
 -- Throughput: 159692 runs/sec, Load: 137 runs[K
 -- Throughput: 159847 runs/sec, Load: 146 runs[K
 -- Throughput: 160301 runs/sec, Load: 156 runs[K
 -- Throughput: 159854 runs/sec, Load: 165 runs[K
 -- Throughput: 159770 runs/sec, Load: 174 runs[K
 -- Throughput: 160585 runs/sec, Load: 183 runs[K
 -- Throughput: 159440 runs/sec, Load: 192 runs[K
 -- Throughput: 161141 runs/sec, Load: 199 runs[K
 -- Throughput: 161817 runs/sec, Load: 199 runs[K
 -- Throughput: 162813 runs/sec, Load: 199 runs[K
 -- Throughput: 162596 runs/sec, Load: 199 runs[K
 -- Throughput: 162993 runs/sec, Load: 199 runs[K
 -- Throughput: 163319 runs/sec, Load: 199 runs[K
 -- Throughput: 162780 runs/sec, Load: 199 runs[K
 -- Throughput: 163397 runs/sec, Load: 199 runs[K
 -- Throughput: 163309 runs/sec, Load: 199 runs[K
 -- Throughput: 163450 runs/sec, Load: 199 runs[K
 -- Throughput: 164027 runs/sec, Load: 199 runs[K
 -- Throughput: 161843 runs/sec, Load: 4 runs[K
 -- Throughput: 160645 runs/sec, Load: 14 runs[K
 -- Throughput: 159372 runs/sec, Load: 23 runs[K
 -- Throughput: 159677 runs/sec, Load: 32 runs[K
 -- Throughput: 159682 runs/sec, Load: 41 runs[K
 -- Throughput: 160588 runs/sec, Load: 50 runs[K
 -- Throughput: 159750 runs/sec, Load: 59 runs[K
 -- Throughput: 160555 runs/sec, Load: 69 runs[K
