Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746721844
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 160019 runs/sec, Load: 9 runs[K
 -- Throughput: 160823 runs/sec, Load: 18 runs[K
 -- Throughput: 161280 runs/sec, Load: 27 runs[K
 -- Throughput: 159259 runs/sec, Load: 36 runs[K
 -- Throughput: 160569 runs/sec, Load: 46 runs[K
 -- Throughput: 160599 runs/sec, Load: 55 runs[K
 -- Throughput: 161306 runs/sec, Load: 64 runs[K
 -- Throughput: 160421 runs/sec, Load: 73 runs[K
 -- Throughput: 160761 runs/sec, Load: 82 runs[K
 -- Throughput: 161510 runs/sec, Load: 92 runs[K
 -- Throughput: 161423 runs/sec, Load: 101 runs[K
 -- Throughput: 160239 runs/sec, Load: 110 runs[K
 -- Throughput: 161085 runs/sec, Load: 119 runs[K
 -- Throughput: 161617 runs/sec, Load: 129 runs[K
 -- Throughput: 161253 runs/sec, Load: 138 runs[K
 -- Throughput: 160770 runs/sec, Load: 147 runs[K
 -- Throughput: 162019 runs/sec, Load: 156 runs[K
 -- Throughput: 162090 runs/sec, Load: 166 runs[K
 -- Throughput: 162455 runs/sec, Load: 175 runs[K
 -- Throughput: 161706 runs/sec, Load: 184 runs[K
 -- Throughput: 162698 runs/sec, Load: 193 runs[K
 -- Throughput: 162294 runs/sec, Load: 199 runs[K
 -- Throughput: 164365 runs/sec, Load: 199 runs[K
 -- Throughput: 164423 runs/sec, Load: 199 runs[K
 -- Throughput: 164716 runs/sec, Load: 199 runs[K
 -- Throughput: 164900 runs/sec, Load: 199 runs[K
 -- Throughput: 164475 runs/sec, Load: 199 runs[K
 -- Throughput: 164249 runs/sec, Load: 199 runs[K
 -- Throughput: 164613 runs/sec, Load: 199 runs[K
 -- Throughput: 164322 runs/sec, Load: 199 runs[K
 -- Throughput: 163904 runs/sec, Load: 199 runs[K
 -- Throughput: 164281 runs/sec, Load: 199 runs[K
 -- Throughput: 161504 runs/sec, Load: 6 runs[K
 -- Throughput: 160792 runs/sec, Load: 16 runs[K
 -- Throughput: 161367 runs/sec, Load: 25 runs[K
 -- Throughput: 161043 runs/sec, Load: 34 runs[K
 -- Throughput: 161684 runs/sec, Load: 43 runs[K
 -- Throughput: 161291 runs/sec, Load: 53 runs[K
 -- Throughput: 160697 runs/sec, Load: 62 runs[K
 -- Throughput: 161937 runs/sec, Load: 71 runs[K
 -- Throughput: 161425 runs/sec, Load: 80 runs[K
 -- Throughput: 160627 runs/sec, Load: 90 runs[K
 -- Throughput: 160840 runs/sec, Load: 99 runs[K
 -- Throughput: 160967 runs/sec, Load: 108 runs[K
 -- Throughput: 161547 runs/sec, Load: 117 runs[K
 -- Throughput: 161270 runs/sec, Load: 126 runs[K
 -- Throughput: 160828 runs/sec, Load: 136 runs[K
 -- Throughput: 160416 runs/sec, Load: 145 runs[K
 -- Throughput: 161716 runs/sec, Load: 154 runs[K
 -- Throughput: 160719 runs/sec, Load: 163 runs[K
 -- Throughput: 161038 runs/sec, Load: 173 runs[K
 -- Throughput: 161882 runs/sec, Load: 182 runs[K
 -- Throughput: 160754 runs/sec, Load: 191 runs[K
 -- Throughput: 161146 runs/sec, Load: 199 runs[K
 -- Throughput: 162818 runs/sec, Load: 199 runs[K
 -- Throughput: 163296 runs/sec, Load: 199 runs[K
 -- Throughput: 162829 runs/sec, Load: 199 runs[K
 -- Throughput: 162788 runs/sec, Load: 199 runs[K
 -- Throughput: 162459 runs/sec, Load: 199 runs[K
 -- Throughput: 162788 runs/sec, Load: 199 runs[K
 -- Throughput: 163155 runs/sec, Load: 199 runs[K
 -- Throughput: 163362 runs/sec, Load: 199 runs[K
 -- Throughput: 162352 runs/sec, Load: 199 runs[K
 -- Throughput: 162304 runs/sec, Load: 199 runs[K
 -- Throughput: 161892 runs/sec, Load: 3 runs[K
 -- Throughput: 160697 runs/sec, Load: 12 runs[K
 -- Throughput: 161124 runs/sec, Load: 21 runs[K
 -- Throughput: 161249 runs/sec, Load: 31 runs[K
 -- Throughput: 161068 runs/sec, Load: 40 runs[K
