Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746733655
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 164396 runs/sec, Load: 9 runs[K
 -- Throughput: 165058 runs/sec, Load: 18 runs[K
 -- Throughput: 165348 runs/sec, Load: 28 runs[K
 -- Throughput: 165866 runs/sec, Load: 37 runs[K
 -- Throughput: 165242 runs/sec, Load: 47 runs[K
 -- Throughput: 164416 runs/sec, Load: 56 runs[K
 -- Throughput: 164300 runs/sec, Load: 66 runs[K
 -- Throughput: 164114 runs/sec, Load: 75 runs[K
 -- Throughput: 163584 runs/sec, Load: 84 runs[K
 -- Throughput: 164018 runs/sec, Load: 94 runs[K
 -- Throughput: 164709 runs/sec, Load: 103 runs[K
 -- Throughput: 164743 runs/sec, Load: 113 runs[K
 -- Throughput: 164679 runs/sec, Load: 122 runs[K
 -- Throughput: 164711 runs/sec, Load: 132 runs[K
 -- Throughput: 164216 runs/sec, Load: 141 runs[K
 -- Throughput: 163794 runs/sec, Load: 150 runs[K
 -- Throughput: 164230 runs/sec, Load: 160 runs[K
 -- Throughput: 164336 runs/sec, Load: 169 runs[K
 -- Throughput: 163073 runs/sec, Load: 179 runs[K
 -- Throughput: 163985 runs/sec, Load: 188 runs[K
 -- Throughput: 163892 runs/sec, Load: 197 runs[K
 -- Throughput: 165674 runs/sec, Load: 199 runs[K
 -- Throughput: 166348 runs/sec, Load: 199 runs[K
 -- Throughput: 165916 runs/sec, Load: 199 runs[K
 -- Throughput: 166299 runs/sec, Load: 199 runs[K
 -- Throughput: 165922 runs/sec, Load: 199 runs[K
 -- Throughput: 166043 runs/sec, Load: 199 runs[K
 -- Throughput: 166595 runs/sec, Load: 199 runs[K
 -- Throughput: 167241 runs/sec, Load: 199 runs[K
 -- Throughput: 167575 runs/sec, Load: 199 runs[K
 -- Throughput: 167486 runs/sec, Load: 199 runs[K
 -- Throughput: 166721 runs/sec, Load: 2 runs[K
 -- Throughput: 165870 runs/sec, Load: 12 runs[K
 -- Throughput: 166511 runs/sec, Load: 21 runs[K
 -- Throughput: 165814 runs/sec, Load: 31 runs[K
 -- Throughput: 166702 runs/sec, Load: 40 runs[K
 -- Throughput: 165329 runs/sec, Load: 50 runs[K
 -- Throughput: 164905 runs/sec, Load: 59 runs[K
 -- Throughput: 165504 runs/sec, Load: 69 runs[K
 -- Throughput: 165021 runs/sec, Load: 78 runs[K
 -- Throughput: 165538 runs/sec, Load: 88 runs[K
 -- Throughput: 165707 runs/sec, Load: 97 runs[K
 -- Throughput: 165188 runs/sec, Load: 107 runs[K
 -- Throughput: 165179 runs/sec, Load: 116 runs[K
 -- Throughput: 165608 runs/sec, Load: 126 runs[K
 -- Throughput: 165343 runs/sec, Load: 135 runs[K
 -- Throughput: 165011 runs/sec, Load: 145 runs[K
 -- Throughput: 164913 runs/sec, Load: 154 runs[K
 -- Throughput: 166295 runs/sec, Load: 164 runs[K
 -- Throughput: 166328 runs/sec, Load: 173 runs[K
 -- Throughput: 166714 runs/sec, Load: 183 runs[K
 -- Throughput: 166833 runs/sec, Load: 192 runs[K
 -- Throughput: 166174 runs/sec, Load: 199 runs[K
 -- Throughput: 167868 runs/sec, Load: 199 runs[K
 -- Throughput: 167893 runs/sec, Load: 199 runs[K
 -- Throughput: 167864 runs/sec, Load: 199 runs[K
 -- Throughput: 167987 runs/sec, Load: 199 runs[K
 -- Throughput: 163647 runs/sec, Load: 199 runs[K
 -- Throughput: 164871 runs/sec, Load: 199 runs[K
 -- Throughput: 167499 runs/sec, Load: 199 runs[K
 -- Throughput: 167738 runs/sec, Load: 199 runs[K
 -- Throughput: 168202 runs/sec, Load: 199 runs[K
 -- Throughput: 167944 runs/sec, Load: 199 runs[K
 -- Throughput: 165695 runs/sec, Load: 7 runs[K
 -- Throughput: 165426 runs/sec, Load: 17 runs[K
 -- Throughput: 166311 runs/sec, Load: 26 runs[K
 -- Throughput: 166119 runs/sec, Load: 36 runs[K
 -- Throughput: 166353 runs/sec, Load: 45 runs[K
 -- Throughput: 166245 runs/sec, Load: 55 runs[K
 -- Throughput: 165590 runs/sec, Load: 64 runs[K
 -- Throughput: 165296 runs/sec, Load: 74 runs[K
 -- Throughput: 164859 runs/sec, Load: 83 runs[K
 -- Throughput: 165570 runs/sec, Load: 93 runs[K
 -- Throughput: 166364 runs/sec, Load: 102 runs[K
 -- Throughput: 166531 runs/sec, Load: 112 runs[K
 -- Throughput: 165825 runs/sec, Load: 121 runs[K
 -- Throughput: 165832 runs/sec, Load: 131 runs[K
 -- Throughput: 165378 runs/sec, Load: 140 runs[K
 -- Throughput: 165666 runs/sec, Load: 150 runs[K
 -- Throughput: 165922 runs/sec, Load: 159 runs[K
 -- Throughput: 166364 runs/sec, Load: 169 runs[K
 -- Throughput: 166262 runs/sec, Load: 178 runs[K
 -- Throughput: 166152 runs/sec, Load: 188 runs[K
 -- Throughput: 165501 runs/sec, Load: 197 runs[K
 -- Throughput: 165794 runs/sec, Load: 199 runs[K
 -- Throughput: 167186 runs/sec, Load: 199 runs[K
 -- Throughput: 166870 runs/sec, Load: 199 runs[K
 -- Throughput: 166321 runs/sec, Load: 199 runs[K
 -- Throughput: 166635 runs/sec, Load: 199 runs[K
 -- Throughput: 166912 runs/sec, Load: 199 runs[K
 -- Throughput: 166262 runs/sec, Load: 199 runs[K
 -- Throughput: 166947 runs/sec, Load: 199 runs[K
 -- Throughput: 167265 runs/sec, Load: 199 runs[K
 -- Throughput: 167129 runs/sec, Load: 199 runs[K
 -- Throughput: 165709 runs/sec, Load: 2 runs[K
 -- Throughput: 165228 runs/sec, Load: 12 runs[K
 -- Throughput: 165470 runs/sec, Load: 21 runs[K
 -- Throughput: 164871 runs/sec, Load: 31 runs[K
 -- Throughput: 165802 runs/sec, Load: 40 runs[K
 -- Throughput: 164962 runs/sec, Load: 50 runs[K
 -- Throughput: 165110 runs/sec, Load: 59 runs[K
 -- Throughput: 165591 runs/sec, Load: 69 runs[K
 -- Throughput: 165160 runs/sec, Load: 78 runs[K
 -- Throughput: 165318 runs/sec, Load: 88 runs[K
 -- Throughput: 165336 runs/sec, Load: 97 runs[K
 -- Throughput: 164784 runs/sec, Load: 107 runs[K
 -- Throughput: 164994 runs/sec, Load: 116 runs[K
 -- Throughput: 164494 runs/sec, Load: 125 runs[K
 -- Throughput: 165863 runs/sec, Load: 135 runs[K
 -- Throughput: 165355 runs/sec, Load: 144 runs[K
 -- Throughput: 165276 runs/sec, Load: 154 runs[K
 -- Throughput: 165703 runs/sec, Load: 163 runs[K
 -- Throughput: 165779 runs/sec, Load: 173 runs[K
 -- Throughput: 165591 runs/sec, Load: 182 runs[K
 -- Throughput: 165900 runs/sec, Load: 192 runs[K
 -- Throughput: 166176 runs/sec, Load: 199 runs[K
 -- Throughput: 167916 runs/sec, Load: 199 runs[K
 -- Throughput: 167087 runs/sec, Load: 199 runs[K
 -- Throughput: 167885 runs/sec, Load: 199 runs[K
 -- Throughput: 167323 runs/sec, Load: 199 runs[K
 -- Throughput: 158583 runs/sec, Load: 199 runs[K
 -- Throughput: 167628 runs/sec, Load: 199 runs[K
 -- Throughput: 167378 runs/sec, Load: 199 runs[K
 -- Throughput: 166795 runs/sec, Load: 199 runs[K
 -- Throughput: 167411 runs/sec, Load: 199 runs[K
 -- Throughput: 167593 runs/sec, Load: 199 runs[K
 -- Throughput: 164992 runs/sec, Load: 7 runs[K
 -- Throughput: 165914 runs/sec, Load: 16 runs[K
 -- Throughput: 166086 runs/sec, Load: 26 runs[K
 -- Throughput: 166318 runs/sec, Load: 35 runs[K
 -- Throughput: 166067 runs/sec, Load: 45 runs[K
 -- Throughput: 166117 runs/sec, Load: 54 runs[K
 -- Throughput: 165606 runs/sec, Load: 64 runs[K
 -- Throughput: 166239 runs/sec, Load: 73 runs[K
 -- Throughput: 165772 runs/sec, Load: 83 runs[K
 -- Throughput: 165736 runs/sec, Load: 92 runs[K
 -- Throughput: 165947 runs/sec, Load: 102 runs[K
 -- Throughput: 166229 runs/sec, Load: 111 runs[K
 -- Throughput: 166164 runs/sec, Load: 121 runs[K
 -- Throughput: 165585 runs/sec, Load: 131 runs[K
 -- Throughput: 166576 runs/sec, Load: 140 runs[K
 -- Throughput: 166245 runs/sec, Load: 150 runs[K
 -- Throughput: 166572 runs/sec, Load: 159 runs[K
 -- Throughput: 165664 runs/sec, Load: 169 runs[K
 -- Throughput: 165916 runs/sec, Load: 178 runs[K
 -- Throughput: 166101 runs/sec, Load: 188 runs[K
 -- Throughput: 166314 runs/sec, Load: 197 runs[K
 -- Throughput: 165567 runs/sec, Load: 199 runs[K
 -- Throughput: 167770 runs/sec, Load: 199 runs[K
 -- Throughput: 167149 runs/sec, Load: 199 runs[K
 -- Throughput: 167830 runs/sec, Load: 199 runs[K
 -- Throughput: 167845 runs/sec, Load: 199 runs[K
 -- Throughput: 167578 runs/sec, Load: 199 runs[K
 -- Throughput: 167871 runs/sec, Load: 199 runs[K
