Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746728713
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 159056 runs/sec, Load: 9 runs[K
 -- Throughput: 160671 runs/sec, Load: 18 runs[K
 -- Throughput: 160510 runs/sec, Load: 27 runs[K
 -- Throughput: 161758 runs/sec, Load: 36 runs[K
 -- Throughput: 160906 runs/sec, Load: 46 runs[K
 -- Throughput: 160240 runs/sec, Load: 55 runs[K
 -- Throughput: 160093 runs/sec, Load: 64 runs[K
 -- Throughput: 161217 runs/sec, Load: 73 runs[K
 -- Throughput: 161138 runs/sec, Load: 82 runs[K
 -- Throughput: 160831 runs/sec, Load: 92 runs[K
 -- Throughput: 161296 runs/sec, Load: 101 runs[K
 -- Throughput: 161095 runs/sec, Load: 110 runs[K
 -- Throughput: 161402 runs/sec, Load: 119 runs[K
 -- Throughput: 161224 runs/sec, Load: 128 runs[K
 -- Throughput: 160635 runs/sec, Load: 138 runs[K
 -- Throughput: 161128 runs/sec, Load: 147 runs[K
 -- Throughput: 161412 runs/sec, Load: 156 runs[K
 -- Throughput: 161651 runs/sec, Load: 165 runs[K
 -- Throughput: 161227 runs/sec, Load: 175 runs[K
 -- Throughput: 161578 runs/sec, Load: 184 runs[K
 -- Throughput: 161308 runs/sec, Load: 193 runs[K
 -- Throughput: 160499 runs/sec, Load: 199 runs[K
 -- Throughput: 161330 runs/sec, Load: 199 runs[K
 -- Throughput: 161414 runs/sec, Load: 199 runs[K
 -- Throughput: 161840 runs/sec, Load: 199 runs[K
 -- Throughput: 161780 runs/sec, Load: 199 runs[K
 -- Throughput: 161725 runs/sec, Load: 199 runs[K
 -- Throughput: 162015 runs/sec, Load: 199 runs[K
 -- Throughput: 161868 runs/sec, Load: 199 runs[K
 -- Throughput: 161629 runs/sec, Load: 199 runs[K
 -- Throughput: 162224 runs/sec, Load: 199 runs[K
 -- Throughput: 162070 runs/sec, Load: 199 runs[K
 -- Throughput: 160692 runs/sec, Load: 4 runs[K
 -- Throughput: 160927 runs/sec, Load: 13 runs[K
 -- Throughput: 161182 runs/sec, Load: 23 runs[K
 -- Throughput: 161492 runs/sec, Load: 32 runs[K
 -- Throughput: 161671 runs/sec, Load: 41 runs[K
 -- Throughput: 161261 runs/sec, Load: 50 runs[K
 -- Throughput: 160712 runs/sec, Load: 60 runs[K
 -- Throughput: 161368 runs/sec, Load: 69 runs[K
 -- Throughput: 161571 runs/sec, Load: 78 runs[K
 -- Throughput: 161283 runs/sec, Load: 87 runs[K
 -- Throughput: 160512 runs/sec, Load: 97 runs[K
 -- Throughput: 161791 runs/sec, Load: 106 runs[K
 -- Throughput: 161265 runs/sec, Load: 115 runs[K
 -- Throughput: 161205 runs/sec, Load: 124 runs[K
 -- Throughput: 161316 runs/sec, Load: 134 runs[K
 -- Throughput: 161519 runs/sec, Load: 143 runs[K
 -- Throughput: 161163 runs/sec, Load: 152 runs[K
 -- Throughput: 161259 runs/sec, Load: 161 runs[K
 -- Throughput: 159974 runs/sec, Load: 171 runs[K
 -- Throughput: 160976 runs/sec, Load: 180 runs[K
 -- Throughput: 160708 runs/sec, Load: 189 runs[K
 -- Throughput: 160174 runs/sec, Load: 198 runs[K
 -- Throughput: 161227 runs/sec, Load: 199 runs[K
 -- Throughput: 161469 runs/sec, Load: 199 runs[K
 -- Throughput: 159606 runs/sec, Load: 199 runs[K
 -- Throughput: 161461 runs/sec, Load: 199 runs[K
 -- Throughput: 161490 runs/sec, Load: 199 runs[K
 -- Throughput: 161022 runs/sec, Load: 199 runs[K
 -- Throughput: 161360 runs/sec, Load: 199 runs[K
 -- Throughput: 161599 runs/sec, Load: 199 runs[K
 -- Throughput: 161106 runs/sec, Load: 199 runs[K
 -- Throughput: 161052 runs/sec, Load: 199 runs[K
 -- Throughput: 161122 runs/sec, Load: 0 runs[K
 -- Throughput: 160969 runs/sec, Load: 9 runs[K
 -- Throughput: 151785 runs/sec, Load: 18 runs[K
 -- Throughput: 160554 runs/sec, Load: 27 runs[K
 -- Throughput: 160329 runs/sec, Load: 37 runs[K
 -- Throughput: 160855 runs/sec, Load: 46 runs[K
 -- Throughput: 160219 runs/sec, Load: 55 runs[K
 -- Throughput: 160360 runs/sec, Load: 64 runs[K
 -- Throughput: 160737 runs/sec, Load: 73 runs[K
 -- Throughput: 160646 runs/sec, Load: 83 runs[K
 -- Throughput: 160107 runs/sec, Load: 92 runs[K
 -- Throughput: 160449 runs/sec, Load: 101 runs[K
 -- Throughput: 160779 runs/sec, Load: 110 runs[K
 -- Throughput: 160138 runs/sec, Load: 119 runs[K
 -- Throughput: 160035 runs/sec, Load: 129 runs[K
 -- Throughput: 160411 runs/sec, Load: 138 runs[K
 -- Throughput: 160743 runs/sec, Load: 147 runs[K
 -- Throughput: 160511 runs/sec, Load: 156 runs[K
 -- Throughput: 160451 runs/sec, Load: 165 runs[K
 -- Throughput: 160079 runs/sec, Load: 174 runs[K
 -- Throughput: 160282 runs/sec, Load: 184 runs[K
 -- Throughput: 160590 runs/sec, Load: 193 runs[K
 -- Throughput: 159330 runs/sec, Load: 199 runs[K
 -- Throughput: 159746 runs/sec, Load: 199 runs[K
 -- Throughput: 159563 runs/sec, Load: 199 runs[K
 -- Throughput: 159680 runs/sec, Load: 199 runs[K
 -- Throughput: 159843 runs/sec, Load: 199 runs[K
 -- Throughput: 159667 runs/sec, Load: 199 runs[K
 -- Throughput: 159688 runs/sec, Load: 199 runs[K
 -- Throughput: 159492 runs/sec, Load: 199 runs[K
 -- Throughput: 159245 runs/sec, Load: 199 runs[K
 -- Throughput: 158525 runs/sec, Load: 199 runs[K
 -- Throughput: 159266 runs/sec, Load: 199 runs[K
 -- Throughput: 160143 runs/sec, Load: 3 runs[K
 -- Throughput: 160297 runs/sec, Load: 12 runs[K
 -- Throughput: 160900 runs/sec, Load: 21 runs[K
 -- Throughput: 160914 runs/sec, Load: 30 runs[K
 -- Throughput: 161483 runs/sec, Load: 39 runs[K
 -- Throughput: 161226 runs/sec, Load: 49 runs[K
 -- Throughput: 160946 runs/sec, Load: 58 runs[K
 -- Throughput: 161154 runs/sec, Load: 67 runs[K
 -- Throughput: 161391 runs/sec, Load: 76 runs[K
 -- Throughput: 161192 runs/sec, Load: 86 runs[K
 -- Throughput: 161028 runs/sec, Load: 95 runs[K
 -- Throughput: 161125 runs/sec, Load: 104 runs[K
 -- Throughput: 161199 runs/sec, Load: 113 runs[K
 -- Throughput: 160258 runs/sec, Load: 122 runs[K
 -- Throughput: 160742 runs/sec, Load: 132 runs[K
 -- Throughput: 160987 runs/sec, Load: 141 runs[K
 -- Throughput: 161334 runs/sec, Load: 150 runs[K
 -- Throughput: 161540 runs/sec, Load: 159 runs[K
 -- Throughput: 161544 runs/sec, Load: 169 runs[K
 -- Throughput: 161505 runs/sec, Load: 178 runs[K
 -- Throughput: 161118 runs/sec, Load: 187 runs[K
 -- Throughput: 160990 runs/sec, Load: 196 runs[K
 -- Throughput: 160402 runs/sec, Load: 199 runs[K
 -- Throughput: 160856 runs/sec, Load: 199 runs[K
 -- Throughput: 160893 runs/sec, Load: 199 runs[K
 -- Throughput: 161047 runs/sec, Load: 199 runs[K
 -- Throughput: 161420 runs/sec, Load: 199 runs[K
 -- Throughput: 160886 runs/sec, Load: 199 runs[K
 -- Throughput: 160862 runs/sec, Load: 199 runs[K
 -- Throughput: 161079 runs/sec, Load: 199 runs[K
 -- Throughput: 160885 runs/sec, Load: 199 runs[K
 -- Throughput: 161105 runs/sec, Load: 199 runs[K
 -- Throughput: 160829 runs/sec, Load: 199 runs[K
 -- Throughput: 160656 runs/sec, Load: 7 runs[K
 -- Throughput: 161088 runs/sec, Load: 16 runs[K
 -- Throughput: 161572 runs/sec, Load: 25 runs[K
 -- Throughput: 161382 runs/sec, Load: 35 runs[K
 -- Throughput: 161327 runs/sec, Load: 44 runs[K
 -- Throughput: 161770 runs/sec, Load: 53 runs[K
 -- Throughput: 161563 runs/sec, Load: 62 runs[K
 -- Throughput: 161127 runs/sec, Load: 72 runs[K
 -- Throughput: 161538 runs/sec, Load: 81 runs[K
 -- Throughput: 161741 runs/sec, Load: 90 runs[K
 -- Throughput: 161319 runs/sec, Load: 99 runs[K
 -- Throughput: 161308 runs/sec, Load: 109 runs[K
 -- Throughput: 161339 runs/sec, Load: 118 runs[K
 -- Throughput: 161452 runs/sec, Load: 127 runs[K
 -- Throughput: 161119 runs/sec, Load: 136 runs[K
 -- Throughput: 161406 runs/sec, Load: 145 runs[K
 -- Throughput: 161072 runs/sec, Load: 155 runs[K
 -- Throughput: 161877 runs/sec, Load: 164 runs[K
 -- Throughput: 161502 runs/sec, Load: 173 runs[K
 -- Throughput: 161380 runs/sec, Load: 182 runs[K
 -- Throughput: 161332 runs/sec, Load: 192 runs[K
 -- Throughput: 160491 runs/sec, Load: 199 runs[K
 -- Throughput: 160318 runs/sec, Load: 199 runs[K
 -- Throughput: 160281 runs/sec, Load: 199 runs[K
 -- Throughput: 160178 runs/sec, Load: 199 runs[K
 -- Throughput: 160051 runs/sec, Load: 199 runs[K
 -- Throughput: 160008 runs/sec, Load: 199 runs[K
 -- Throughput: 159814 runs/sec, Load: 199 runs[K
 -- Throughput: 160255 runs/sec, Load: 199 runs[K
 -- Throughput: 160210 runs/sec, Load: 199 runs[K
 -- Throughput: 160038 runs/sec, Load: 199 runs[K
 -- Throughput: 160742 runs/sec, Load: 199 runs[K
 -- Throughput: 160260 runs/sec, Load: 2 runs[K
 -- Throughput: 161398 runs/sec, Load: 11 runs[K
 -- Throughput: 161009 runs/sec, Load: 20 runs[K
 -- Throughput: 160351 runs/sec, Load: 30 runs[K
 -- Throughput: 160977 runs/sec, Load: 39 runs[K
 -- Throughput: 161003 runs/sec, Load: 48 runs[K
 -- Throughput: 160740 runs/sec, Load: 57 runs[K
 -- Throughput: 161198 runs/sec, Load: 66 runs[K
 -- Throughput: 160641 runs/sec, Load: 76 runs[K
 -- Throughput: 161027 runs/sec, Load: 85 runs[K
 -- Throughput: 161037 runs/sec, Load: 94 runs[K
 -- Throughput: 161082 runs/sec, Load: 103 runs[K
 -- Throughput: 160061 runs/sec, Load: 112 runs[K
 -- Throughput: 160407 runs/sec, Load: 122 runs[K
 -- Throughput: 160528 runs/sec, Load: 131 runs[K
 -- Throughput: 160566 runs/sec, Load: 140 runs[K
 -- Throughput: 160516 runs/sec, Load: 149 runs[K
 -- Throughput: 160293 runs/sec, Load: 158 runs[K
 -- Throughput: 159717 runs/sec, Load: 168 runs[K
 -- Throughput: 159997 runs/sec, Load: 177 runs[K
 -- Throughput: 160352 runs/sec, Load: 186 runs[K
 -- Throughput: 160373 runs/sec, Load: 195 runs[K
 -- Throughput: 159568 runs/sec, Load: 199 runs[K
 -- Throughput: 160553 runs/sec, Load: 199 runs[K
 -- Throughput: 160567 runs/sec, Load: 199 runs[K
 -- Throughput: 161265 runs/sec, Load: 199 runs[K
 -- Throughput: 161160 runs/sec, Load: 199 runs[K
 -- Throughput: 160808 runs/sec, Load: 199 runs[K
 -- Throughput: 160365 runs/sec, Load: 199 runs[K
 -- Throughput: 160783 runs/sec, Load: 199 runs[K
 -- Throughput: 160746 runs/sec, Load: 199 runs[K
 -- Throughput: 160659 runs/sec, Load: 199 runs[K
 -- Throughput: 160488 runs/sec, Load: 199 runs[K
 -- Throughput: 160129 runs/sec, Load: 6 runs[K
 -- Throughput: 161040 runs/sec, Load: 15 runs[K
 -- Throughput: 160540 runs/sec, Load: 24 runs[K
 -- Throughput: 160094 runs/sec, Load: 33 runs[K
 -- Throughput: 160725 runs/sec, Load: 42 runs[K
 -- Throughput: 160902 runs/sec, Load: 52 runs[K
 -- Throughput: 160256 runs/sec, Load: 61 runs[K
 -- Throughput: 160296 runs/sec, Load: 70 runs[K
 -- Throughput: 160399 runs/sec, Load: 79 runs[K
 -- Throughput: 160163 runs/sec, Load: 88 runs[K
 -- Throughput: 160307 runs/sec, Load: 97 runs[K
 -- Throughput: 160801 runs/sec, Load: 107 runs[K
 -- Throughput: 161279 runs/sec, Load: 116 runs[K
 -- Throughput: 160664 runs/sec, Load: 125 runs[K
 -- Throughput: 160926 runs/sec, Load: 134 runs[K
 -- Throughput: 160725 runs/sec, Load: 144 runs[K
 -- Throughput: 160708 runs/sec, Load: 153 runs[K
 -- Throughput: 160025 runs/sec, Load: 162 runs[K
 -- Throughput: 159874 runs/sec, Load: 171 runs[K
 -- Throughput: 159969 runs/sec, Load: 180 runs[K
 -- Throughput: 159987 runs/sec, Load: 189 runs[K
 -- Throughput: 161265 runs/sec, Load: 199 runs[K
 -- Throughput: 161082 runs/sec, Load: 199 runs[K
 -- Throughput: 161086 runs/sec, Load: 199 runs[K
 -- Throughput: 161132 runs/sec, Load: 199 runs[K
 -- Throughput: 161259 runs/sec, Load: 199 runs[K
 -- Throughput: 161581 runs/sec, Load: 199 runs[K
 -- Throughput: 161249 runs/sec, Load: 199 runs[K
 -- Throughput: 161298 runs/sec, Load: 199 runs[K
 -- Throughput: 161098 runs/sec, Load: 199 runs[K
 -- Throughput: 161286 runs/sec, Load: 199 runs[K
 -- Throughput: 161168 runs/sec, Load: 199 runs[K
 -- Throughput: 161149 runs/sec, Load: 0 runs[K
 -- Throughput: 160190 runs/sec, Load: 9 runs[K
 -- Throughput: 160736 runs/sec, Load: 19 runs[K
 -- Throughput: 161363 runs/sec, Load: 28 runs[K
 -- Throughput: 160826 runs/sec, Load: 37 runs[K
 -- Throughput: 161077 runs/sec, Load: 46 runs[K
 -- Throughput: 160624 runs/sec, Load: 55 runs[K
 -- Throughput: 161143 runs/sec, Load: 65 runs[K
 -- Throughput: 160779 runs/sec, Load: 74 runs[K
 -- Throughput: 161309 runs/sec, Load: 83 runs[K
 -- Throughput: 161503 runs/sec, Load: 92 runs[K
 -- Throughput: 160679 runs/sec, Load: 102 runs[K
 -- Throughput: 160999 runs/sec, Load: 111 runs[K
 -- Throughput: 161245 runs/sec, Load: 120 runs[K
 -- Throughput: 161174 runs/sec, Load: 129 runs[K
 -- Throughput: 161098 runs/sec, Load: 139 runs[K
 -- Throughput: 161341 runs/sec, Load: 148 runs[K
 -- Throughput: 161031 runs/sec, Load: 157 runs[K
 -- Throughput: 161095 runs/sec, Load: 166 runs[K
 -- Throughput: 160916 runs/sec, Load: 175 runs[K
 -- Throughput: 161094 runs/sec, Load: 185 runs[K
