Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746724809
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 163321 runs/sec, Load: 9 runs[K
 -- Throughput: 154858 runs/sec, Load: 18 runs[K
 -- Throughput: 163541 runs/sec, Load: 28 runs[K
 -- Throughput: 156844 runs/sec, Load: 37 runs[K
 -- Throughput: 163580 runs/sec, Load: 46 runs[K
 -- Throughput: 162890 runs/sec, Load: 56 runs[K
 -- Throughput: 155481 runs/sec, Load: 65 runs[K
 -- Throughput: 164154 runs/sec, Load: 74 runs[K
 -- Throughput: 156231 runs/sec, Load: 84 runs[K
 -- Throughput: 163038 runs/sec, Load: 93 runs[K
 -- Throughput: 155625 runs/sec, Load: 102 runs[K
 -- Throughput: 163862 runs/sec, Load: 112 runs[K
 -- Throughput: 155832 runs/sec, Load: 121 runs[K
 -- Throughput: 156011 runs/sec, Load: 130 runs[K
 -- Throughput: 162406 runs/sec, Load: 139 runs[K
 -- Throughput: 163557 runs/sec, Load: 149 runs[K
 -- Throughput: 155900 runs/sec, Load: 158 runs[K
 -- Throughput: 163718 runs/sec, Load: 167 runs[K
 -- Throughput: 155743 runs/sec, Load: 177 runs[K
 -- Throughput: 164126 runs/sec, Load: 186 runs[K
 -- Throughput: 155175 runs/sec, Load: 196 runs[K
 -- Throughput: 163863 runs/sec, Load: 199 runs[K
 -- Throughput: 156186 runs/sec, Load: 199 runs[K
 -- Throughput: 164145 runs/sec, Load: 199 runs[K
 -- Throughput: 156782 runs/sec, Load: 199 runs[K
 -- Throughput: 164410 runs/sec, Load: 199 runs[K
 -- Throughput: 156734 runs/sec, Load: 199 runs[K
 -- Throughput: 163882 runs/sec, Load: 199 runs[K
 -- Throughput: 156274 runs/sec, Load: 199 runs[K
 -- Throughput: 164627 runs/sec, Load: 199 runs[K
 -- Throughput: 155503 runs/sec, Load: 199 runs[K
 -- Throughput: 163874 runs/sec, Load: 199 runs[K
 -- Throughput: 156353 runs/sec, Load: 8 runs[K
 -- Throughput: 164944 runs/sec, Load: 18 runs[K
 -- Throughput: 156894 runs/sec, Load: 27 runs[K
 -- Throughput: 165025 runs/sec, Load: 37 runs[K
 -- Throughput: 165108 runs/sec, Load: 46 runs[K
 -- Throughput: 155977 runs/sec, Load: 56 runs[K
 -- Throughput: 164869 runs/sec, Load: 65 runs[K
 -- Throughput: 156694 runs/sec, Load: 74 runs[K
 -- Throughput: 163774 runs/sec, Load: 84 runs[K
 -- Throughput: 156853 runs/sec, Load: 93 runs[K
 -- Throughput: 164379 runs/sec, Load: 103 runs[K
 -- Throughput: 157106 runs/sec, Load: 112 runs[K
 -- Throughput: 164724 runs/sec, Load: 121 runs[K
 -- Throughput: 155842 runs/sec, Load: 131 runs[K
 -- Throughput: 164409 runs/sec, Load: 140 runs[K
 -- Throughput: 156357 runs/sec, Load: 150 runs[K
 -- Throughput: 165313 runs/sec, Load: 159 runs[K
 -- Throughput: 156934 runs/sec, Load: 169 runs[K
 -- Throughput: 163587 runs/sec, Load: 178 runs[K
 -- Throughput: 157168 runs/sec, Load: 187 runs[K
 -- Throughput: 163941 runs/sec, Load: 197 runs[K
 -- Throughput: 164156 runs/sec, Load: 199 runs[K
 -- Throughput: 156704 runs/sec, Load: 199 runs[K
 -- Throughput: 165591 runs/sec, Load: 199 runs[K
 -- Throughput: 158092 runs/sec, Load: 199 runs[K
 -- Throughput: 165725 runs/sec, Load: 199 runs[K
 -- Throughput: 157708 runs/sec, Load: 199 runs[K
 -- Throughput: 165267 runs/sec, Load: 199 runs[K
 -- Throughput: 158158 runs/sec, Load: 199 runs[K
 -- Throughput: 165119 runs/sec, Load: 199 runs[K
 -- Throughput: 164771 runs/sec, Load: 199 runs[K
 -- Throughput: 158528 runs/sec, Load: 1 runs[K
 -- Throughput: 159774 runs/sec, Load: 10 runs[K
 -- Throughput: 162141 runs/sec, Load: 19 runs[K
 -- Throughput: 157501 runs/sec, Load: 28 runs[K
 -- Throughput: 163292 runs/sec, Load: 38 runs[K
 -- Throughput: 157192 runs/sec, Load: 47 runs[K
 -- Throughput: 164339 runs/sec, Load: 57 runs[K
 -- Throughput: 164174 runs/sec, Load: 66 runs[K
 -- Throughput: 156429 runs/sec, Load: 75 runs[K
 -- Throughput: 164165 runs/sec, Load: 85 runs[K
 -- Throughput: 156735 runs/sec, Load: 94 runs[K
 -- Throughput: 164106 runs/sec, Load: 104 runs[K
 -- Throughput: 157149 runs/sec, Load: 113 runs[K
 -- Throughput: 165660 runs/sec, Load: 122 runs[K
 -- Throughput: 156714 runs/sec, Load: 132 runs[K
