Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746750197
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 160602 runs/sec, Load: 9 runs[K
 -- Throughput: 160714 runs/sec, Load: 18 runs[K
 -- Throughput: 161855 runs/sec, Load: 27 runs[K
 -- Throughput: 162843 runs/sec, Load: 36 runs[K
 -- Throughput: 161928 runs/sec, Load: 46 runs[K
 -- Throughput: 162132 runs/sec, Load: 55 runs[K
 -- Throughput: 161216 runs/sec, Load: 64 runs[K
 -- Throughput: 162098 runs/sec, Load: 74 runs[K
 -- Throughput: 162120 runs/sec, Load: 83 runs[K
 -- Throughput: 162082 runs/sec, Load: 92 runs[K
 -- Throughput: 162114 runs/sec, Load: 101 runs[K
 -- Throughput: 161833 runs/sec, Load: 111 runs[K
 -- Throughput: 161928 runs/sec, Load: 120 runs[K
 -- Throughput: 161607 runs/sec, Load: 129 runs[K
 -- Throughput: 162081 runs/sec, Load: 139 runs[K
 -- Throughput: 161682 runs/sec, Load: 148 runs[K
 -- Throughput: 162194 runs/sec, Load: 157 runs[K
 -- Throughput: 161689 runs/sec, Load: 166 runs[K
 -- Throughput: 161170 runs/sec, Load: 176 runs[K
 -- Throughput: 161918 runs/sec, Load: 185 runs[K
 -- Throughput: 161459 runs/sec, Load: 194 runs[K
 -- Throughput: 161964 runs/sec, Load: 199 runs[K
 -- Throughput: 163922 runs/sec, Load: 199 runs[K
 -- Throughput: 164090 runs/sec, Load: 199 runs[K
 -- Throughput: 164071 runs/sec, Load: 199 runs[K
 -- Throughput: 164330 runs/sec, Load: 199 runs[K
 -- Throughput: 162827 runs/sec, Load: 199 runs[K
 -- Throughput: 164042 runs/sec, Load: 199 runs[K
 -- Throughput: 164604 runs/sec, Load: 199 runs[K
 -- Throughput: 163907 runs/sec, Load: 199 runs[K
 -- Throughput: 163752 runs/sec, Load: 199 runs[K
 -- Throughput: 163837 runs/sec, Load: 199 runs[K
 -- Throughput: 161483 runs/sec, Load: 7 runs[K
 -- Throughput: 160513 runs/sec, Load: 16 runs[K
 -- Throughput: 161511 runs/sec, Load: 25 runs[K
 -- Throughput: 161997 runs/sec, Load: 34 runs[K
 -- Throughput: 161365 runs/sec, Load: 44 runs[K
 -- Throughput: 161779 runs/sec, Load: 53 runs[K
 -- Throughput: 161444 runs/sec, Load: 62 runs[K
 -- Throughput: 161754 runs/sec, Load: 72 runs[K
 -- Throughput: 162129 runs/sec, Load: 81 runs[K
 -- Throughput: 161908 runs/sec, Load: 90 runs[K
 -- Throughput: 161245 runs/sec, Load: 99 runs[K
 -- Throughput: 161530 runs/sec, Load: 109 runs[K
 -- Throughput: 161335 runs/sec, Load: 118 runs[K
 -- Throughput: 161670 runs/sec, Load: 127 runs[K
 -- Throughput: 161859 runs/sec, Load: 136 runs[K
 -- Throughput: 161484 runs/sec, Load: 146 runs[K
 -- Throughput: 161774 runs/sec, Load: 155 runs[K
 -- Throughput: 161473 runs/sec, Load: 164 runs[K
 -- Throughput: 161571 runs/sec, Load: 173 runs[K
 -- Throughput: 162078 runs/sec, Load: 183 runs[K
 -- Throughput: 162177 runs/sec, Load: 192 runs[K
 -- Throughput: 161846 runs/sec, Load: 199 runs[K
 -- Throughput: 163778 runs/sec, Load: 199 runs[K
 -- Throughput: 164617 runs/sec, Load: 199 runs[K
 -- Throughput: 164317 runs/sec, Load: 199 runs[K
 -- Throughput: 163461 runs/sec, Load: 199 runs[K
 -- Throughput: 164218 runs/sec, Load: 199 runs[K
 -- Throughput: 163839 runs/sec, Load: 199 runs[K
 -- Throughput: 164073 runs/sec, Load: 199 runs[K
 -- Throughput: 162551 runs/sec, Load: 199 runs[K
 -- Throughput: 164310 runs/sec, Load: 199 runs[K
 -- Throughput: 164462 runs/sec, Load: 199 runs[K
 -- Throughput: 162622 runs/sec, Load: 5 runs[K
 -- Throughput: 161460 runs/sec, Load: 14 runs[K
 -- Throughput: 160897 runs/sec, Load: 23 runs[K
 -- Throughput: 160593 runs/sec, Load: 32 runs[K
 -- Throughput: 161491 runs/sec, Load: 42 runs[K
 -- Throughput: 161355 runs/sec, Load: 51 runs[K
 -- Throughput: 160423 runs/sec, Load: 60 runs[K
 -- Throughput: 161373 runs/sec, Load: 69 runs[K
 -- Throughput: 161607 runs/sec, Load: 79 runs[K
 -- Throughput: 161471 runs/sec, Load: 88 runs[K
 -- Throughput: 161511 runs/sec, Load: 97 runs[K
 -- Throughput: 161404 runs/sec, Load: 106 runs[K
 -- Throughput: 161141 runs/sec, Load: 116 runs[K
 -- Throughput: 161942 runs/sec, Load: 125 runs[K
 -- Throughput: 161623 runs/sec, Load: 134 runs[K
 -- Throughput: 161046 runs/sec, Load: 143 runs[K
 -- Throughput: 161774 runs/sec, Load: 153 runs[K
 -- Throughput: 161118 runs/sec, Load: 162 runs[K
 -- Throughput: 160916 runs/sec, Load: 171 runs[K
 -- Throughput: 161007 runs/sec, Load: 180 runs[K
 -- Throughput: 161159 runs/sec, Load: 190 runs[K
 -- Throughput: 161791 runs/sec, Load: 199 runs[K
 -- Throughput: 160019 runs/sec, Load: 199 runs[K
 -- Throughput: 163566 runs/sec, Load: 199 runs[K
 -- Throughput: 163165 runs/sec, Load: 199 runs[K
 -- Throughput: 162282 runs/sec, Load: 199 runs[K
 -- Throughput: 163570 runs/sec, Load: 199 runs[K
 -- Throughput: 163512 runs/sec, Load: 199 runs[K
 -- Throughput: 163260 runs/sec, Load: 199 runs[K
 -- Throughput: 162937 runs/sec, Load: 199 runs[K
 -- Throughput: 163494 runs/sec, Load: 199 runs[K
 -- Throughput: 163033 runs/sec, Load: 199 runs[K
 -- Throughput: 162201 runs/sec, Load: 2 runs[K
 -- Throughput: 160453 runs/sec, Load: 11 runs[K
 -- Throughput: 160782 runs/sec, Load: 20 runs[K
 -- Throughput: 160713 runs/sec, Load: 29 runs[K
 -- Throughput: 160092 runs/sec, Load: 38 runs[K
 -- Throughput: 161542 runs/sec, Load: 48 runs[K
 -- Throughput: 161148 runs/sec, Load: 57 runs[K
 -- Throughput: 161050 runs/sec, Load: 66 runs[K
 -- Throughput: 161090 runs/sec, Load: 75 runs[K
 -- Throughput: 160982 runs/sec, Load: 85 runs[K
 -- Throughput: 160742 runs/sec, Load: 94 runs[K
 -- Throughput: 161172 runs/sec, Load: 103 runs[K
 -- Throughput: 161570 runs/sec, Load: 112 runs[K
 -- Throughput: 160654 runs/sec, Load: 121 runs[K
 -- Throughput: 161757 runs/sec, Load: 131 runs[K
 -- Throughput: 161446 runs/sec, Load: 140 runs[K
 -- Throughput: 161674 runs/sec, Load: 149 runs[K
 -- Throughput: 161554 runs/sec, Load: 159 runs[K
 -- Throughput: 160950 runs/sec, Load: 168 runs[K
 -- Throughput: 161864 runs/sec, Load: 177 runs[K
 -- Throughput: 162595 runs/sec, Load: 186 runs[K
 -- Throughput: 161778 runs/sec, Load: 196 runs[K
 -- Throughput: 160023 runs/sec, Load: 199 runs[K
 -- Throughput: 162649 runs/sec, Load: 199 runs[K
 -- Throughput: 162881 runs/sec, Load: 199 runs[K
 -- Throughput: 162278 runs/sec, Load: 199 runs[K
 -- Throughput: 162402 runs/sec, Load: 199 runs[K
 -- Throughput: 162196 runs/sec, Load: 199 runs[K
 -- Throughput: 162605 runs/sec, Load: 199 runs[K
 -- Throughput: 161704 runs/sec, Load: 199 runs[K
 -- Throughput: 162073 runs/sec, Load: 199 runs[K
 -- Throughput: 161964 runs/sec, Load: 199 runs[K
 -- Throughput: 162550 runs/sec, Load: 199 runs[K
 -- Throughput: 161619 runs/sec, Load: 7 runs[K
 -- Throughput: 161548 runs/sec, Load: 16 runs[K
 -- Throughput: 161315 runs/sec, Load: 26 runs[K
 -- Throughput: 160976 runs/sec, Load: 35 runs[K
 -- Throughput: 161550 runs/sec, Load: 44 runs[K
 -- Throughput: 161003 runs/sec, Load: 53 runs[K
 -- Throughput: 160789 runs/sec, Load: 63 runs[K
 -- Throughput: 161919 runs/sec, Load: 72 runs[K
 -- Throughput: 162210 runs/sec, Load: 81 runs[K
 -- Throughput: 161713 runs/sec, Load: 90 runs[K
 -- Throughput: 160707 runs/sec, Load: 100 runs[K
 -- Throughput: 161103 runs/sec, Load: 109 runs[K
 -- Throughput: 161135 runs/sec, Load: 118 runs[K
 -- Throughput: 160847 runs/sec, Load: 127 runs[K
 -- Throughput: 161723 runs/sec, Load: 137 runs[K
 -- Throughput: 161050 runs/sec, Load: 146 runs[K
 -- Throughput: 161357 runs/sec, Load: 155 runs[K
 -- Throughput: 161044 runs/sec, Load: 164 runs[K
 -- Throughput: 161158 runs/sec, Load: 174 runs[K
 -- Throughput: 161510 runs/sec, Load: 183 runs[K
 -- Throughput: 161140 runs/sec, Load: 192 runs[K
 -- Throughput: 161118 runs/sec, Load: 199 runs[K
 -- Throughput: 163286 runs/sec, Load: 199 runs[K
 -- Throughput: 163075 runs/sec, Load: 199 runs[K
 -- Throughput: 163530 runs/sec, Load: 199 runs[K
 -- Throughput: 163777 runs/sec, Load: 199 runs[K
 -- Throughput: 164045 runs/sec, Load: 199 runs[K
 -- Throughput: 163773 runs/sec, Load: 199 runs[K
 -- Throughput: 162576 runs/sec, Load: 199 runs[K
 -- Throughput: 163083 runs/sec, Load: 199 runs[K
 -- Throughput: 162751 runs/sec, Load: 199 runs[K
 -- Throughput: 163445 runs/sec, Load: 199 runs[K
 -- Throughput: 161838 runs/sec, Load: 4 runs[K
 -- Throughput: 160319 runs/sec, Load: 13 runs[K
 -- Throughput: 160231 runs/sec, Load: 23 runs[K
 -- Throughput: 160356 runs/sec, Load: 32 runs[K
 -- Throughput: 160520 runs/sec, Load: 41 runs[K
 -- Throughput: 159695 runs/sec, Load: 50 runs[K
 -- Throughput: 160585 runs/sec, Load: 59 runs[K
 -- Throughput: 159494 runs/sec, Load: 69 runs[K
 -- Throughput: 159915 runs/sec, Load: 78 runs[K
 -- Throughput: 159751 runs/sec, Load: 87 runs[K
 -- Throughput: 160020 runs/sec, Load: 96 runs[K
 -- Throughput: 159753 runs/sec, Load: 105 runs[K
 -- Throughput: 160368 runs/sec, Load: 114 runs[K
 -- Throughput: 159904 runs/sec, Load: 124 runs[K
 -- Throughput: 160340 runs/sec, Load: 133 runs[K
 -- Throughput: 159832 runs/sec, Load: 142 runs[K
 -- Throughput: 160111 runs/sec, Load: 151 runs[K
 -- Throughput: 159436 runs/sec, Load: 160 runs[K
 -- Throughput: 160166 runs/sec, Load: 169 runs[K
 -- Throughput: 159891 runs/sec, Load: 179 runs[K
 -- Throughput: 160135 runs/sec, Load: 188 runs[K
 -- Throughput: 159915 runs/sec, Load: 197 runs[K
 -- Throughput: 163010 runs/sec, Load: 199 runs[K
 -- Throughput: 164174 runs/sec, Load: 199 runs[K
 -- Throughput: 163989 runs/sec, Load: 199 runs[K
 -- Throughput: 163991 runs/sec, Load: 199 runs[K
 -- Throughput: 163370 runs/sec, Load: 199 runs[K
 -- Throughput: 163998 runs/sec, Load: 199 runs[K
 -- Throughput: 164186 runs/sec, Load: 199 runs[K
 -- Throughput: 162391 runs/sec, Load: 199 runs[K
 -- Throughput: 163752 runs/sec, Load: 199 runs[K
 -- Throughput: 163972 runs/sec, Load: 199 runs[K
 -- Throughput: 163169 runs/sec, Load: 0 runs[K
 -- Throughput: 160956 runs/sec, Load: 9 runs[K
 -- Throughput: 161704 runs/sec, Load: 19 runs[K
 -- Throughput: 161264 runs/sec, Load: 28 runs[K
 -- Throughput: 160905 runs/sec, Load: 37 runs[K
 -- Throughput: 160909 runs/sec, Load: 46 runs[K
 -- Throughput: 161036 runs/sec, Load: 56 runs[K
 -- Throughput: 161585 runs/sec, Load: 65 runs[K
 -- Throughput: 162180 runs/sec, Load: 74 runs[K
 -- Throughput: 161471 runs/sec, Load: 83 runs[K
 -- Throughput: 160879 runs/sec, Load: 93 runs[K
 -- Throughput: 160659 runs/sec, Load: 102 runs[K
 -- Throughput: 161893 runs/sec, Load: 111 runs[K
 -- Throughput: 161878 runs/sec, Load: 120 runs[K
