Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746746305
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 162302 runs/sec, Load: 9 runs[K
 -- Throughput: 162064 runs/sec, Load: 18 runs[K
 -- Throughput: 162340 runs/sec, Load: 27 runs[K
 -- Throughput: 161855 runs/sec, Load: 37 runs[K
 -- Throughput: 162054 runs/sec, Load: 46 runs[K
 -- Throughput: 160771 runs/sec, Load: 55 runs[K
 -- Throughput: 162415 runs/sec, Load: 64 runs[K
 -- Throughput: 162397 runs/sec, Load: 74 runs[K
 -- Throughput: 162485 runs/sec, Load: 83 runs[K
 -- Throughput: 162052 runs/sec, Load: 92 runs[K
 -- Throughput: 161997 runs/sec, Load: 102 runs[K
 -- Throughput: 162911 runs/sec, Load: 111 runs[K
 -- Throughput: 161443 runs/sec, Load: 120 runs[K
 -- Throughput: 160798 runs/sec, Load: 130 runs[K
 -- Throughput: 162231 runs/sec, Load: 139 runs[K
 -- Throughput: 161928 runs/sec, Load: 148 runs[K
 -- Throughput: 162962 runs/sec, Load: 157 runs[K
 -- Throughput: 163139 runs/sec, Load: 167 runs[K
 -- Throughput: 162370 runs/sec, Load: 176 runs[K
 -- Throughput: 161801 runs/sec, Load: 185 runs[K
 -- Throughput: 162488 runs/sec, Load: 195 runs[K
 -- Throughput: 163613 runs/sec, Load: 199 runs[K
 -- Throughput: 164518 runs/sec, Load: 199 runs[K
 -- Throughput: 166046 runs/sec, Load: 199 runs[K
 -- Throughput: 165318 runs/sec, Load: 199 runs[K
 -- Throughput: 165962 runs/sec, Load: 199 runs[K
 -- Throughput: 162314 runs/sec, Load: 199 runs[K
 -- Throughput: 164895 runs/sec, Load: 199 runs[K
 -- Throughput: 165618 runs/sec, Load: 199 runs[K
 -- Throughput: 164610 runs/sec, Load: 199 runs[K
 -- Throughput: 165901 runs/sec, Load: 199 runs[K
 -- Throughput: 165929 runs/sec, Load: 199 runs[K
 -- Throughput: 161260 runs/sec, Load: 8 runs[K
 -- Throughput: 161319 runs/sec, Load: 18 runs[K
 -- Throughput: 161016 runs/sec, Load: 27 runs[K
 -- Throughput: 161712 runs/sec, Load: 36 runs[K
 -- Throughput: 162465 runs/sec, Load: 45 runs[K
 -- Throughput: 161508 runs/sec, Load: 55 runs[K
 -- Throughput: 161069 runs/sec, Load: 64 runs[K
 -- Throughput: 161801 runs/sec, Load: 73 runs[K
 -- Throughput: 161553 runs/sec, Load: 82 runs[K
 -- Throughput: 158719 runs/sec, Load: 92 runs[K
 -- Throughput: 160222 runs/sec, Load: 101 runs[K
 -- Throughput: 162069 runs/sec, Load: 110 runs[K
 -- Throughput: 161748 runs/sec, Load: 119 runs[K
 -- Throughput: 161625 runs/sec, Load: 129 runs[K
 -- Throughput: 161621 runs/sec, Load: 138 runs[K
 -- Throughput: 161180 runs/sec, Load: 147 runs[K
 -- Throughput: 161122 runs/sec, Load: 156 runs[K
 -- Throughput: 161752 runs/sec, Load: 166 runs[K
 -- Throughput: 162075 runs/sec, Load: 175 runs[K
 -- Throughput: 161564 runs/sec, Load: 184 runs[K
 -- Throughput: 161514 runs/sec, Load: 193 runs[K
 -- Throughput: 161785 runs/sec, Load: 199 runs[K
 -- Throughput: 163419 runs/sec, Load: 199 runs[K
 -- Throughput: 163630 runs/sec, Load: 199 runs[K
 -- Throughput: 163671 runs/sec, Load: 199 runs[K
 -- Throughput: 164100 runs/sec, Load: 199 runs[K
 -- Throughput: 163560 runs/sec, Load: 199 runs[K
 -- Throughput: 164539 runs/sec, Load: 199 runs[K
 -- Throughput: 163957 runs/sec, Load: 199 runs[K
 -- Throughput: 162236 runs/sec, Load: 199 runs[K
 -- Throughput: 163524 runs/sec, Load: 199 runs[K
 -- Throughput: 163373 runs/sec, Load: 199 runs[K
 -- Throughput: 162604 runs/sec, Load: 6 runs[K
 -- Throughput: 162752 runs/sec, Load: 15 runs[K
 -- Throughput: 162955 runs/sec, Load: 24 runs[K
 -- Throughput: 162606 runs/sec, Load: 34 runs[K
 -- Throughput: 162901 runs/sec, Load: 43 runs[K
 -- Throughput: 162983 runs/sec, Load: 52 runs[K
 -- Throughput: 161845 runs/sec, Load: 62 runs[K
 -- Throughput: 162478 runs/sec, Load: 71 runs[K
 -- Throughput: 162531 runs/sec, Load: 80 runs[K
 -- Throughput: 161837 runs/sec, Load: 90 runs[K
 -- Throughput: 162928 runs/sec, Load: 99 runs[K
 -- Throughput: 163202 runs/sec, Load: 108 runs[K
 -- Throughput: 160814 runs/sec, Load: 118 runs[K
 -- Throughput: 163302 runs/sec, Load: 127 runs[K
 -- Throughput: 161571 runs/sec, Load: 136 runs[K
 -- Throughput: 161965 runs/sec, Load: 146 runs[K
 -- Throughput: 162586 runs/sec, Load: 155 runs[K
 -- Throughput: 162711 runs/sec, Load: 164 runs[K
 -- Throughput: 162572 runs/sec, Load: 174 runs[K
 -- Throughput: 162485 runs/sec, Load: 183 runs[K
 -- Throughput: 162288 runs/sec, Load: 192 runs[K
 -- Throughput: 162573 runs/sec, Load: 199 runs[K
 -- Throughput: 164559 runs/sec, Load: 199 runs[K
 -- Throughput: 164546 runs/sec, Load: 199 runs[K
 -- Throughput: 165168 runs/sec, Load: 199 runs[K
 -- Throughput: 164909 runs/sec, Load: 199 runs[K
 -- Throughput: 164759 runs/sec, Load: 199 runs[K
 -- Throughput: 164982 runs/sec, Load: 199 runs[K
 -- Throughput: 163490 runs/sec, Load: 199 runs[K
 -- Throughput: 164784 runs/sec, Load: 199 runs[K
 -- Throughput: 164571 runs/sec, Load: 199 runs[K
 -- Throughput: 165057 runs/sec, Load: 199 runs[K
 -- Throughput: 163163 runs/sec, Load: 5 runs[K
 -- Throughput: 161343 runs/sec, Load: 15 runs[K
 -- Throughput: 161913 runs/sec, Load: 24 runs[K
 -- Throughput: 162917 runs/sec, Load: 33 runs[K
 -- Throughput: 162359 runs/sec, Load: 43 runs[K
 -- Throughput: 162276 runs/sec, Load: 52 runs[K
 -- Throughput: 161541 runs/sec, Load: 61 runs[K
 -- Throughput: 161515 runs/sec, Load: 70 runs[K
 -- Throughput: 162001 runs/sec, Load: 80 runs[K
 -- Throughput: 162099 runs/sec, Load: 89 runs[K
 -- Throughput: 161051 runs/sec, Load: 98 runs[K
 -- Throughput: 161150 runs/sec, Load: 107 runs[K
 -- Throughput: 161771 runs/sec, Load: 117 runs[K
 -- Throughput: 161564 runs/sec, Load: 126 runs[K
 -- Throughput: 162205 runs/sec, Load: 135 runs[K
 -- Throughput: 162609 runs/sec, Load: 144 runs[K
 -- Throughput: 161652 runs/sec, Load: 154 runs[K
 -- Throughput: 161935 runs/sec, Load: 163 runs[K
 -- Throughput: 162082 runs/sec, Load: 172 runs[K
 -- Throughput: 161721 runs/sec, Load: 182 runs[K
 -- Throughput: 162683 runs/sec, Load: 191 runs[K
 -- Throughput: 162694 runs/sec, Load: 199 runs[K
 -- Throughput: 163863 runs/sec, Load: 199 runs[K
 -- Throughput: 165243 runs/sec, Load: 199 runs[K
 -- Throughput: 164618 runs/sec, Load: 199 runs[K
 -- Throughput: 164362 runs/sec, Load: 199 runs[K
 -- Throughput: 164299 runs/sec, Load: 199 runs[K
 -- Throughput: 164088 runs/sec, Load: 199 runs[K
 -- Throughput: 165144 runs/sec, Load: 199 runs[K
 -- Throughput: 164618 runs/sec, Load: 199 runs[K
 -- Throughput: 165162 runs/sec, Load: 199 runs[K
 -- Throughput: 165331 runs/sec, Load: 199 runs[K
