Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746736570
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 162603 runs/sec, Load: 9 runs[K
 -- Throughput: 161548 runs/sec, Load: 18 runs[K
 -- Throughput: 162513 runs/sec, Load: 27 runs[K
 -- Throughput: 163348 runs/sec, Load: 37 runs[K
 -- Throughput: 162184 runs/sec, Load: 46 runs[K
 -- Throughput: 162369 runs/sec, Load: 55 runs[K
 -- Throughput: 162344 runs/sec, Load: 65 runs[K
 -- Throughput: 163073 runs/sec, Load: 74 runs[K
 -- Throughput: 163319 runs/sec, Load: 83 runs[K
 -- Throughput: 161430 runs/sec, Load: 93 runs[K
 -- Throughput: 163227 runs/sec, Load: 102 runs[K
 -- Throughput: 162815 runs/sec, Load: 111 runs[K
 -- Throughput: 163153 runs/sec, Load: 121 runs[K
 -- Throughput: 162628 runs/sec, Load: 130 runs[K
 -- Throughput: 163053 runs/sec, Load: 139 runs[K
 -- Throughput: 162610 runs/sec, Load: 149 runs[K
 -- Throughput: 162866 runs/sec, Load: 158 runs[K
 -- Throughput: 162703 runs/sec, Load: 167 runs[K
 -- Throughput: 161974 runs/sec, Load: 177 runs[K
 -- Throughput: 162562 runs/sec, Load: 186 runs[K
 -- Throughput: 163044 runs/sec, Load: 195 runs[K
 -- Throughput: 160978 runs/sec, Load: 199 runs[K
 -- Throughput: 163351 runs/sec, Load: 199 runs[K
 -- Throughput: 163129 runs/sec, Load: 199 runs[K
 -- Throughput: 162392 runs/sec, Load: 199 runs[K
 -- Throughput: 162928 runs/sec, Load: 199 runs[K
 -- Throughput: 163030 runs/sec, Load: 199 runs[K
 -- Throughput: 163958 runs/sec, Load: 199 runs[K
 -- Throughput: 163486 runs/sec, Load: 199 runs[K
 -- Throughput: 163345 runs/sec, Load: 199 runs[K
 -- Throughput: 163618 runs/sec, Load: 199 runs[K
 -- Throughput: 163461 runs/sec, Load: 199 runs[K
 -- Throughput: 162036 runs/sec, Load: 8 runs[K
 -- Throughput: 162730 runs/sec, Load: 17 runs[K
 -- Throughput: 163127 runs/sec, Load: 26 runs[K
 -- Throughput: 162922 runs/sec, Load: 36 runs[K
 -- Throughput: 162906 runs/sec, Load: 45 runs[K
 -- Throughput: 162850 runs/sec, Load: 54 runs[K
 -- Throughput: 162318 runs/sec, Load: 63 runs[K
 -- Throughput: 162672 runs/sec, Load: 73 runs[K
 -- Throughput: 162865 runs/sec, Load: 82 runs[K
 -- Throughput: 163535 runs/sec, Load: 91 runs[K
 -- Throughput: 163094 runs/sec, Load: 101 runs[K
 -- Throughput: 163293 runs/sec, Load: 110 runs[K
 -- Throughput: 161793 runs/sec, Load: 120 runs[K
 -- Throughput: 162909 runs/sec, Load: 129 runs[K
 -- Throughput: 163214 runs/sec, Load: 138 runs[K
 -- Throughput: 163001 runs/sec, Load: 148 runs[K
 -- Throughput: 162990 runs/sec, Load: 157 runs[K
 -- Throughput: 163532 runs/sec, Load: 166 runs[K
 -- Throughput: 163733 runs/sec, Load: 176 runs[K
 -- Throughput: 163735 runs/sec, Load: 185 runs[K
 -- Throughput: 158712 runs/sec, Load: 194 runs[K
 -- Throughput: 162700 runs/sec, Load: 199 runs[K
 -- Throughput: 163940 runs/sec, Load: 199 runs[K
