Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746754127
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 160962 runs/sec, Load: 9 runs[K
 -- Throughput: 163653 runs/sec, Load: 18 runs[K
 -- Throughput: 163520 runs/sec, Load: 27 runs[K
 -- Throughput: 163514 runs/sec, Load: 37 runs[K
 -- Throughput: 162360 runs/sec, Load: 46 runs[K
 -- Throughput: 162515 runs/sec, Load: 55 runs[K
 -- Throughput: 161758 runs/sec, Load: 65 runs[K
 -- Throughput: 162602 runs/sec, Load: 74 runs[K
 -- Throughput: 162744 runs/sec, Load: 83 runs[K
 -- Throughput: 162158 runs/sec, Load: 93 runs[K
 -- Throughput: 160456 runs/sec, Load: 102 runs[K
 -- Throughput: 161811 runs/sec, Load: 111 runs[K
 -- Throughput: 162497 runs/sec, Load: 121 runs[K
 -- Throughput: 162646 runs/sec, Load: 130 runs[K
 -- Throughput: 162664 runs/sec, Load: 139 runs[K
 -- Throughput: 162637 runs/sec, Load: 148 runs[K
 -- Throughput: 162185 runs/sec, Load: 158 runs[K
 -- Throughput: 162665 runs/sec, Load: 167 runs[K
 -- Throughput: 160672 runs/sec, Load: 176 runs[K
 -- Throughput: 162221 runs/sec, Load: 186 runs[K
 -- Throughput: 162717 runs/sec, Load: 195 runs[K
 -- Throughput: 162217 runs/sec, Load: 199 runs[K
 -- Throughput: 162895 runs/sec, Load: 199 runs[K
 -- Throughput: 163377 runs/sec, Load: 199 runs[K
 -- Throughput: 162714 runs/sec, Load: 199 runs[K
 -- Throughput: 161810 runs/sec, Load: 199 runs[K
 -- Throughput: 162013 runs/sec, Load: 199 runs[K
 -- Throughput: 163421 runs/sec, Load: 199 runs[K
 -- Throughput: 162675 runs/sec, Load: 199 runs[K
 -- Throughput: 162997 runs/sec, Load: 199 runs[K
 -- Throughput: 162907 runs/sec, Load: 199 runs[K
 -- Throughput: 163563 runs/sec, Load: 199 runs[K
 -- Throughput: 162900 runs/sec, Load: 7 runs[K
 -- Throughput: 162508 runs/sec, Load: 16 runs[K
 -- Throughput: 162887 runs/sec, Load: 26 runs[K
 -- Throughput: 162227 runs/sec, Load: 35 runs[K
 -- Throughput: 163302 runs/sec, Load: 44 runs[K
 -- Throughput: 162193 runs/sec, Load: 54 runs[K
 -- Throughput: 163037 runs/sec, Load: 63 runs[K
 -- Throughput: 162377 runs/sec, Load: 72 runs[K
 -- Throughput: 162716 runs/sec, Load: 82 runs[K
 -- Throughput: 163496 runs/sec, Load: 91 runs[K
 -- Throughput: 162226 runs/sec, Load: 100 runs[K
 -- Throughput: 162932 runs/sec, Load: 110 runs[K
