Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746742372
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 157413 runs/sec, Load: 9 runs[K
 -- Throughput: 157912 runs/sec, Load: 18 runs[K
 -- Throughput: 158382 runs/sec, Load: 27 runs[K
 -- Throughput: 158458 runs/sec, Load: 36 runs[K
 -- Throughput: 158566 runs/sec, Load: 45 runs[K
 -- Throughput: 158557 runs/sec, Load: 54 runs[K
 -- Throughput: 158564 runs/sec, Load: 63 runs[K
 -- Throughput: 158523 runs/sec, Load: 72 runs[K
 -- Throughput: 158249 runs/sec, Load: 81 runs[K
 -- Throughput: 158445 runs/sec, Load: 90 runs[K
 -- Throughput: 158355 runs/sec, Load: 99 runs[K
 -- Throughput: 158755 runs/sec, Load: 108 runs[K
 -- Throughput: 158654 runs/sec, Load: 117 runs[K
 -- Throughput: 158485 runs/sec, Load: 126 runs[K
 -- Throughput: 158590 runs/sec, Load: 135 runs[K
 -- Throughput: 158864 runs/sec, Load: 145 runs[K
 -- Throughput: 158377 runs/sec, Load: 154 runs[K
 -- Throughput: 158790 runs/sec, Load: 163 runs[K
 -- Throughput: 158818 runs/sec, Load: 172 runs[K
 -- Throughput: 158382 runs/sec, Load: 181 runs[K
 -- Throughput: 158299 runs/sec, Load: 190 runs[K
 -- Throughput: 158558 runs/sec, Load: 199 runs[K
 -- Throughput: 159209 runs/sec, Load: 199 runs[K
 -- Throughput: 159053 runs/sec, Load: 199 runs[K
 -- Throughput: 159658 runs/sec, Load: 199 runs[K
 -- Throughput: 159149 runs/sec, Load: 199 runs[K
 -- Throughput: 159730 runs/sec, Load: 199 runs[K
 -- Throughput: 159712 runs/sec, Load: 199 runs[K
 -- Throughput: 159837 runs/sec, Load: 199 runs[K
 -- Throughput: 159543 runs/sec, Load: 199 runs[K
 -- Throughput: 159528 runs/sec, Load: 199 runs[K
 -- Throughput: 159499 runs/sec, Load: 199 runs[K
 -- Throughput: 159168 runs/sec, Load: 0 runs[K
 -- Throughput: 158255 runs/sec, Load: 9 runs[K
 -- Throughput: 158604 runs/sec, Load: 18 runs[K
 -- Throughput: 159014 runs/sec, Load: 27 runs[K
 -- Throughput: 159112 runs/sec, Load: 36 runs[K
 -- Throughput: 158784 runs/sec, Load: 45 runs[K
 -- Throughput: 158728 runs/sec, Load: 54 runs[K
 -- Throughput: 158822 runs/sec, Load: 63 runs[K
 -- Throughput: 159184 runs/sec, Load: 72 runs[K
 -- Throughput: 159040 runs/sec, Load: 81 runs[K
 -- Throughput: 158641 runs/sec, Load: 91 runs[K
 -- Throughput: 158571 runs/sec, Load: 100 runs[K
 -- Throughput: 158965 runs/sec, Load: 109 runs[K
 -- Throughput: 158361 runs/sec, Load: 118 runs[K
 -- Throughput: 158761 runs/sec, Load: 127 runs[K
 -- Throughput: 159017 runs/sec, Load: 136 runs[K
 -- Throughput: 158709 runs/sec, Load: 145 runs[K
 -- Throughput: 158480 runs/sec, Load: 154 runs[K
 -- Throughput: 158564 runs/sec, Load: 163 runs[K
 -- Throughput: 158574 runs/sec, Load: 172 runs[K
 -- Throughput: 158572 runs/sec, Load: 181 runs[K
 -- Throughput: 158851 runs/sec, Load: 190 runs[K
 -- Throughput: 158366 runs/sec, Load: 199 runs[K
 -- Throughput: 160263 runs/sec, Load: 199 runs[K
 -- Throughput: 160603 runs/sec, Load: 199 runs[K
 -- Throughput: 159080 runs/sec, Load: 199 runs[K
 -- Throughput: 160253 runs/sec, Load: 199 runs[K
 -- Throughput: 159780 runs/sec, Load: 199 runs[K
 -- Throughput: 160097 runs/sec, Load: 199 runs[K
 -- Throughput: 160328 runs/sec, Load: 199 runs[K
 -- Throughput: 160171 runs/sec, Load: 199 runs[K
 -- Throughput: 160334 runs/sec, Load: 199 runs[K
 -- Throughput: 160074 runs/sec, Load: 199 runs[K
 -- Throughput: 159570 runs/sec, Load: 0 runs[K
 -- Throughput: 158661 runs/sec, Load: 10 runs[K
 -- Throughput: 158041 runs/sec, Load: 19 runs[K
 -- Throughput: 158687 runs/sec, Load: 28 runs[K
 -- Throughput: 158814 runs/sec, Load: 37 runs[K
 -- Throughput: 158523 runs/sec, Load: 46 runs[K
 -- Throughput: 158769 runs/sec, Load: 55 runs[K
 -- Throughput: 159431 runs/sec, Load: 64 runs[K
 -- Throughput: 158644 runs/sec, Load: 73 runs[K
 -- Throughput: 158690 runs/sec, Load: 82 runs[K
 -- Throughput: 158343 runs/sec, Load: 91 runs[K
 -- Throughput: 158487 runs/sec, Load: 101 runs[K
 -- Throughput: 157641 runs/sec, Load: 110 runs[K
 -- Throughput: 158097 runs/sec, Load: 119 runs[K
 -- Throughput: 157172 runs/sec, Load: 128 runs[K
 -- Throughput: 158517 runs/sec, Load: 137 runs[K
 -- Throughput: 158370 runs/sec, Load: 146 runs[K
 -- Throughput: 158104 runs/sec, Load: 155 runs[K
 -- Throughput: 158443 runs/sec, Load: 164 runs[K
 -- Throughput: 158088 runs/sec, Load: 173 runs[K
 -- Throughput: 158328 runs/sec, Load: 182 runs[K
 -- Throughput: 158190 runs/sec, Load: 191 runs[K
 -- Throughput: 157808 runs/sec, Load: 199 runs[K
 -- Throughput: 159495 runs/sec, Load: 199 runs[K
 -- Throughput: 159446 runs/sec, Load: 199 runs[K
 -- Throughput: 158989 runs/sec, Load: 199 runs[K
 -- Throughput: 159136 runs/sec, Load: 199 runs[K
 -- Throughput: 159137 runs/sec, Load: 199 runs[K
 -- Throughput: 159129 runs/sec, Load: 199 runs[K
 -- Throughput: 158836 runs/sec, Load: 199 runs[K
 -- Throughput: 156779 runs/sec, Load: 199 runs[K
 -- Throughput: 159030 runs/sec, Load: 199 runs[K
 -- Throughput: 158592 runs/sec, Load: 199 runs[K
 -- Throughput: 158948 runs/sec, Load: 0 runs[K
 -- Throughput: 157662 runs/sec, Load: 9 runs[K
 -- Throughput: 158093 runs/sec, Load: 19 runs[K
 -- Throughput: 157861 runs/sec, Load: 28 runs[K
 -- Throughput: 157804 runs/sec, Load: 37 runs[K
 -- Throughput: 157748 runs/sec, Load: 46 runs[K
 -- Throughput: 157933 runs/sec, Load: 55 runs[K
 -- Throughput: 158078 runs/sec, Load: 64 runs[K
 -- Throughput: 157943 runs/sec, Load: 73 runs[K
 -- Throughput: 158177 runs/sec, Load: 82 runs[K
 -- Throughput: 158004 runs/sec, Load: 91 runs[K
 -- Throughput: 157824 runs/sec, Load: 100 runs[K
 -- Throughput: 158193 runs/sec, Load: 109 runs[K
 -- Throughput: 158243 runs/sec, Load: 118 runs[K
 -- Throughput: 157857 runs/sec, Load: 127 runs[K
 -- Throughput: 158063 runs/sec, Load: 136 runs[K
 -- Throughput: 158313 runs/sec, Load: 145 runs[K
 -- Throughput: 157883 runs/sec, Load: 154 runs[K
 -- Throughput: 158007 runs/sec, Load: 163 runs[K
 -- Throughput: 158163 runs/sec, Load: 172 runs[K
 -- Throughput: 157703 runs/sec, Load: 181 runs[K
 -- Throughput: 158459 runs/sec, Load: 190 runs[K
 -- Throughput: 157796 runs/sec, Load: 199 runs[K
 -- Throughput: 159083 runs/sec, Load: 199 runs[K
 -- Throughput: 158505 runs/sec, Load: 199 runs[K
 -- Throughput: 158746 runs/sec, Load: 199 runs[K
 -- Throughput: 158996 runs/sec, Load: 199 runs[K
 -- Throughput: 158759 runs/sec, Load: 199 runs[K
 -- Throughput: 158451 runs/sec, Load: 199 runs[K
 -- Throughput: 158979 runs/sec, Load: 199 runs[K
 -- Throughput: 158599 runs/sec, Load: 199 runs[K
 -- Throughput: 158835 runs/sec, Load: 199 runs[K
 -- Throughput: 158997 runs/sec, Load: 199 runs[K
 -- Throughput: 158618 runs/sec, Load: 0 runs[K
 -- Throughput: 157793 runs/sec, Load: 9 runs[K
 -- Throughput: 158068 runs/sec, Load: 18 runs[K
 -- Throughput: 158342 runs/sec, Load: 27 runs[K
 -- Throughput: 158089 runs/sec, Load: 36 runs[K
 -- Throughput: 158475 runs/sec, Load: 45 runs[K
 -- Throughput: 158539 runs/sec, Load: 54 runs[K
 -- Throughput: 157766 runs/sec, Load: 63 runs[K
 -- Throughput: 157987 runs/sec, Load: 72 runs[K
 -- Throughput: 158007 runs/sec, Load: 81 runs[K
 -- Throughput: 158065 runs/sec, Load: 90 runs[K
 -- Throughput: 158229 runs/sec, Load: 99 runs[K
 -- Throughput: 157528 runs/sec, Load: 108 runs[K
 -- Throughput: 158067 runs/sec, Load: 117 runs[K
 -- Throughput: 158542 runs/sec, Load: 126 runs[K
 -- Throughput: 158233 runs/sec, Load: 135 runs[K
 -- Throughput: 158321 runs/sec, Load: 144 runs[K
 -- Throughput: 158279 runs/sec, Load: 154 runs[K
 -- Throughput: 158518 runs/sec, Load: 163 runs[K
 -- Throughput: 158272 runs/sec, Load: 172 runs[K
 -- Throughput: 158669 runs/sec, Load: 181 runs[K
 -- Throughput: 158460 runs/sec, Load: 190 runs[K
 -- Throughput: 158145 runs/sec, Load: 199 runs[K
 -- Throughput: 159020 runs/sec, Load: 199 runs[K
 -- Throughput: 159443 runs/sec, Load: 199 runs[K
 -- Throughput: 159598 runs/sec, Load: 199 runs[K
 -- Throughput: 159610 runs/sec, Load: 199 runs[K
 -- Throughput: 159364 runs/sec, Load: 199 runs[K
 -- Throughput: 159388 runs/sec, Load: 199 runs[K
 -- Throughput: 159007 runs/sec, Load: 199 runs[K
 -- Throughput: 159480 runs/sec, Load: 199 runs[K
 -- Throughput: 159676 runs/sec, Load: 199 runs[K
 -- Throughput: 159413 runs/sec, Load: 199 runs[K
 -- Throughput: 159587 runs/sec, Load: 199 runs[K
 -- Throughput: 158139 runs/sec, Load: 8 runs[K
 -- Throughput: 158483 runs/sec, Load: 18 runs[K
 -- Throughput: 158588 runs/sec, Load: 27 runs[K
 -- Throughput: 158545 runs/sec, Load: 36 runs[K
 -- Throughput: 158696 runs/sec, Load: 45 runs[K
 -- Throughput: 158474 runs/sec, Load: 54 runs[K
 -- Throughput: 158434 runs/sec, Load: 63 runs[K
 -- Throughput: 159073 runs/sec, Load: 72 runs[K
 -- Throughput: 158029 runs/sec, Load: 81 runs[K
 -- Throughput: 158170 runs/sec, Load: 90 runs[K
 -- Throughput: 158106 runs/sec, Load: 99 runs[K
 -- Throughput: 158098 runs/sec, Load: 108 runs[K
 -- Throughput: 158107 runs/sec, Load: 117 runs[K
 -- Throughput: 158061 runs/sec, Load: 126 runs[K
 -- Throughput: 158406 runs/sec, Load: 135 runs[K
 -- Throughput: 158370 runs/sec, Load: 144 runs[K
 -- Throughput: 158220 runs/sec, Load: 154 runs[K
 -- Throughput: 158298 runs/sec, Load: 163 runs[K
 -- Throughput: 158130 runs/sec, Load: 172 runs[K
 -- Throughput: 158415 runs/sec, Load: 181 runs[K
 -- Throughput: 158285 runs/sec, Load: 190 runs[K
 -- Throughput: 158406 runs/sec, Load: 199 runs[K
