Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746753144
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 157608 runs/sec, Load: 9 runs[K
 -- Throughput: 158522 runs/sec, Load: 18 runs[K
 -- Throughput: 158510 runs/sec, Load: 27 runs[K
 -- Throughput: 159240 runs/sec, Load: 36 runs[K
 -- Throughput: 159133 runs/sec, Load: 45 runs[K
 -- Throughput: 159370 runs/sec, Load: 54 runs[K
 -- Throughput: 158225 runs/sec, Load: 63 runs[K
 -- Throughput: 158243 runs/sec, Load: 72 runs[K
 -- Throughput: 158142 runs/sec, Load: 81 runs[K
 -- Throughput: 157899 runs/sec, Load: 90 runs[K
 -- Throughput: 157633 runs/sec, Load: 99 runs[K
 -- Throughput: 157785 runs/sec, Load: 108 runs[K
 -- Throughput: 157658 runs/sec, Load: 117 runs[K
 -- Throughput: 159172 runs/sec, Load: 127 runs[K
 -- Throughput: 158842 runs/sec, Load: 136 runs[K
 -- Throughput: 158321 runs/sec, Load: 145 runs[K
 -- Throughput: 158869 runs/sec, Load: 154 runs[K
 -- Throughput: 158388 runs/sec, Load: 163 runs[K
 -- Throughput: 158608 runs/sec, Load: 172 runs[K
 -- Throughput: 157717 runs/sec, Load: 181 runs[K
 -- Throughput: 158928 runs/sec, Load: 190 runs[K
 -- Throughput: 158464 runs/sec, Load: 199 runs[K
 -- Throughput: 157801 runs/sec, Load: 199 runs[K
 -- Throughput: 158462 runs/sec, Load: 199 runs[K
 -- Throughput: 159482 runs/sec, Load: 199 runs[K
 -- Throughput: 159203 runs/sec, Load: 199 runs[K
 -- Throughput: 159747 runs/sec, Load: 199 runs[K
 -- Throughput: 158467 runs/sec, Load: 199 runs[K
 -- Throughput: 158948 runs/sec, Load: 199 runs[K
 -- Throughput: 159259 runs/sec, Load: 199 runs[K
 -- Throughput: 158973 runs/sec, Load: 199 runs[K
 -- Throughput: 159879 runs/sec, Load: 199 runs[K
 -- Throughput: 158665 runs/sec, Load: 0 runs[K
 -- Throughput: 158972 runs/sec, Load: 9 runs[K
 -- Throughput: 159558 runs/sec, Load: 18 runs[K
 -- Throughput: 159584 runs/sec, Load: 27 runs[K
 -- Throughput: 158817 runs/sec, Load: 36 runs[K
 -- Throughput: 158536 runs/sec, Load: 45 runs[K
 -- Throughput: 158443 runs/sec, Load: 54 runs[K
 -- Throughput: 159063 runs/sec, Load: 63 runs[K
 -- Throughput: 159447 runs/sec, Load: 72 runs[K
 -- Throughput: 158899 runs/sec, Load: 82 runs[K
 -- Throughput: 158446 runs/sec, Load: 91 runs[K
 -- Throughput: 158909 runs/sec, Load: 100 runs[K
 -- Throughput: 159559 runs/sec, Load: 109 runs[K
 -- Throughput: 159657 runs/sec, Load: 118 runs[K
 -- Throughput: 159422 runs/sec, Load: 127 runs[K
 -- Throughput: 159078 runs/sec, Load: 136 runs[K
 -- Throughput: 159719 runs/sec, Load: 145 runs[K
 -- Throughput: 159381 runs/sec, Load: 155 runs[K
 -- Throughput: 159483 runs/sec, Load: 164 runs[K
 -- Throughput: 159234 runs/sec, Load: 173 runs[K
 -- Throughput: 159070 runs/sec, Load: 182 runs[K
 -- Throughput: 160034 runs/sec, Load: 191 runs[K
 -- Throughput: 159046 runs/sec, Load: 199 runs[K
 -- Throughput: 160875 runs/sec, Load: 199 runs[K
 -- Throughput: 160540 runs/sec, Load: 199 runs[K
 -- Throughput: 161053 runs/sec, Load: 199 runs[K
 -- Throughput: 159641 runs/sec, Load: 199 runs[K
 -- Throughput: 160885 runs/sec, Load: 199 runs[K
 -- Throughput: 160969 runs/sec, Load: 199 runs[K
 -- Throughput: 161196 runs/sec, Load: 199 runs[K
 -- Throughput: 160882 runs/sec, Load: 199 runs[K
 -- Throughput: 160476 runs/sec, Load: 199 runs[K
 -- Throughput: 160514 runs/sec, Load: 199 runs[K
 -- Throughput: 159767 runs/sec, Load: 1 runs[K
 -- Throughput: 159355 runs/sec, Load: 11 runs[K
 -- Throughput: 159897 runs/sec, Load: 20 runs[K
 -- Throughput: 159322 runs/sec, Load: 29 runs[K
 -- Throughput: 158820 runs/sec, Load: 38 runs[K
 -- Throughput: 158450 runs/sec, Load: 47 runs[K
 -- Throughput: 158194 runs/sec, Load: 56 runs[K
 -- Throughput: 159682 runs/sec, Load: 65 runs[K
 -- Throughput: 159433 runs/sec, Load: 74 runs[K
 -- Throughput: 158837 runs/sec, Load: 84 runs[K
 -- Throughput: 158416 runs/sec, Load: 93 runs[K
 -- Throughput: 158467 runs/sec, Load: 102 runs[K
 -- Throughput: 158352 runs/sec, Load: 111 runs[K
 -- Throughput: 157970 runs/sec, Load: 120 runs[K
 -- Throughput: 159322 runs/sec, Load: 129 runs[K
 -- Throughput: 158526 runs/sec, Load: 138 runs[K
 -- Throughput: 158438 runs/sec, Load: 147 runs[K
 -- Throughput: 159159 runs/sec, Load: 156 runs[K
 -- Throughput: 158581 runs/sec, Load: 165 runs[K
 -- Throughput: 159088 runs/sec, Load: 175 runs[K
 -- Throughput: 158702 runs/sec, Load: 184 runs[K
 -- Throughput: 158866 runs/sec, Load: 193 runs[K
 -- Throughput: 159482 runs/sec, Load: 199 runs[K
 -- Throughput: 161003 runs/sec, Load: 199 runs[K
 -- Throughput: 161119 runs/sec, Load: 199 runs[K
 -- Throughput: 160974 runs/sec, Load: 199 runs[K
 -- Throughput: 160946 runs/sec, Load: 199 runs[K
 -- Throughput: 161550 runs/sec, Load: 199 runs[K
 -- Throughput: 161074 runs/sec, Load: 199 runs[K
 -- Throughput: 161300 runs/sec, Load: 199 runs[K
 -- Throughput: 161316 runs/sec, Load: 199 runs[K
 -- Throughput: 160969 runs/sec, Load: 199 runs[K
 -- Throughput: 160533 runs/sec, Load: 199 runs[K
 -- Throughput: 160170 runs/sec, Load: 3 runs[K
 -- Throughput: 159332 runs/sec, Load: 12 runs[K
 -- Throughput: 159007 runs/sec, Load: 22 runs[K
 -- Throughput: 159465 runs/sec, Load: 31 runs[K
 -- Throughput: 160097 runs/sec, Load: 40 runs[K
 -- Throughput: 159559 runs/sec, Load: 49 runs[K
 -- Throughput: 159197 runs/sec, Load: 58 runs[K
 -- Throughput: 159340 runs/sec, Load: 67 runs[K
 -- Throughput: 161352 runs/sec, Load: 76 runs[K
 -- Throughput: 160946 runs/sec, Load: 86 runs[K
 -- Throughput: 159287 runs/sec, Load: 95 runs[K
 -- Throughput: 159703 runs/sec, Load: 104 runs[K
 -- Throughput: 159638 runs/sec, Load: 113 runs[K
 -- Throughput: 159576 runs/sec, Load: 122 runs[K
 -- Throughput: 159326 runs/sec, Load: 131 runs[K
 -- Throughput: 160078 runs/sec, Load: 141 runs[K
 -- Throughput: 160720 runs/sec, Load: 150 runs[K
 -- Throughput: 159671 runs/sec, Load: 159 runs[K
 -- Throughput: 159239 runs/sec, Load: 168 runs[K
 -- Throughput: 159557 runs/sec, Load: 177 runs[K
 -- Throughput: 159230 runs/sec, Load: 186 runs[K
 -- Throughput: 158569 runs/sec, Load: 196 runs[K
 -- Throughput: 159674 runs/sec, Load: 199 runs[K
 -- Throughput: 161352 runs/sec, Load: 199 runs[K
