Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746720855
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 157200 runs/sec, Load: 8 runs[K
 -- Throughput: 154954 runs/sec, Load: 17 runs[K
 -- Throughput: 154709 runs/sec, Load: 26 runs[K
 -- Throughput: 154983 runs/sec, Load: 35 runs[K
 -- Throughput: 155392 runs/sec, Load: 44 runs[K
 -- Throughput: 158629 runs/sec, Load: 53 runs[K
 -- Throughput: 158905 runs/sec, Load: 62 runs[K
 -- Throughput: 159515 runs/sec, Load: 71 runs[K
 -- Throughput: 158571 runs/sec, Load: 81 runs[K
 -- Throughput: 159155 runs/sec, Load: 90 runs[K
 -- Throughput: 159330 runs/sec, Load: 99 runs[K
 -- Throughput: 159222 runs/sec, Load: 108 runs[K
 -- Throughput: 159186 runs/sec, Load: 117 runs[K
 -- Throughput: 159301 runs/sec, Load: 126 runs[K
 -- Throughput: 159576 runs/sec, Load: 135 runs[K
 -- Throughput: 159574 runs/sec, Load: 144 runs[K
 -- Throughput: 158968 runs/sec, Load: 154 runs[K
 -- Throughput: 159314 runs/sec, Load: 163 runs[K
 -- Throughput: 159166 runs/sec, Load: 172 runs[K
 -- Throughput: 159664 runs/sec, Load: 181 runs[K
 -- Throughput: 159262 runs/sec, Load: 190 runs[K
 -- Throughput: 159528 runs/sec, Load: 199 runs[K
 -- Throughput: 158471 runs/sec, Load: 199 runs[K
 -- Throughput: 158753 runs/sec, Load: 199 runs[K
 -- Throughput: 158250 runs/sec, Load: 199 runs[K
 -- Throughput: 158371 runs/sec, Load: 199 runs[K
 -- Throughput: 158550 runs/sec, Load: 199 runs[K
 -- Throughput: 158311 runs/sec, Load: 199 runs[K
 -- Throughput: 158262 runs/sec, Load: 199 runs[K
 -- Throughput: 158665 runs/sec, Load: 199 runs[K
 -- Throughput: 158356 runs/sec, Load: 199 runs[K
 -- Throughput: 158835 runs/sec, Load: 199 runs[K
 -- Throughput: 158325 runs/sec, Load: 199 runs[K
 -- Throughput: 159244 runs/sec, Load: 8 runs[K
 -- Throughput: 159582 runs/sec, Load: 17 runs[K
 -- Throughput: 159225 runs/sec, Load: 26 runs[K
 -- Throughput: 158937 runs/sec, Load: 36 runs[K
 -- Throughput: 159531 runs/sec, Load: 45 runs[K
 -- Throughput: 156593 runs/sec, Load: 54 runs[K
 -- Throughput: 159518 runs/sec, Load: 63 runs[K
 -- Throughput: 158947 runs/sec, Load: 72 runs[K
 -- Throughput: 159990 runs/sec, Load: 81 runs[K
 -- Throughput: 159481 runs/sec, Load: 90 runs[K
 -- Throughput: 159605 runs/sec, Load: 99 runs[K
 -- Throughput: 159126 runs/sec, Load: 109 runs[K
 -- Throughput: 159634 runs/sec, Load: 118 runs[K
 -- Throughput: 158924 runs/sec, Load: 127 runs[K
 -- Throughput: 158088 runs/sec, Load: 136 runs[K
 -- Throughput: 158953 runs/sec, Load: 145 runs[K
 -- Throughput: 159672 runs/sec, Load: 154 runs[K
 -- Throughput: 159288 runs/sec, Load: 163 runs[K
 -- Throughput: 159203 runs/sec, Load: 172 runs[K
 -- Throughput: 158292 runs/sec, Load: 182 runs[K
 -- Throughput: 159446 runs/sec, Load: 191 runs[K
 -- Throughput: 159117 runs/sec, Load: 199 runs[K
 -- Throughput: 161044 runs/sec, Load: 199 runs[K
 -- Throughput: 160146 runs/sec, Load: 199 runs[K
 -- Throughput: 160155 runs/sec, Load: 199 runs[K
 -- Throughput: 160124 runs/sec, Load: 199 runs[K
 -- Throughput: 160453 runs/sec, Load: 199 runs[K
 -- Throughput: 159887 runs/sec, Load: 199 runs[K
 -- Throughput: 160009 runs/sec, Load: 199 runs[K
 -- Throughput: 159891 runs/sec, Load: 199 runs[K
 -- Throughput: 160324 runs/sec, Load: 199 runs[K
 -- Throughput: 159874 runs/sec, Load: 199 runs[K
 -- Throughput: 159835 runs/sec, Load: 1 runs[K
 -- Throughput: 156231 runs/sec, Load: 10 runs[K
 -- Throughput: 159667 runs/sec, Load: 19 runs[K
 -- Throughput: 159304 runs/sec, Load: 28 runs[K
 -- Throughput: 159641 runs/sec, Load: 37 runs[K
 -- Throughput: 159729 runs/sec, Load: 46 runs[K
 -- Throughput: 159749 runs/sec, Load: 56 runs[K
 -- Throughput: 159628 runs/sec, Load: 65 runs[K
 -- Throughput: 159408 runs/sec, Load: 74 runs[K
 -- Throughput: 158085 runs/sec, Load: 83 runs[K
 -- Throughput: 159708 runs/sec, Load: 92 runs[K
 -- Throughput: 159662 runs/sec, Load: 101 runs[K
 -- Throughput: 159532 runs/sec, Load: 110 runs[K
 -- Throughput: 159604 runs/sec, Load: 120 runs[K
 -- Throughput: 159938 runs/sec, Load: 129 runs[K
 -- Throughput: 159847 runs/sec, Load: 138 runs[K
 -- Throughput: 159685 runs/sec, Load: 147 runs[K
 -- Throughput: 159512 runs/sec, Load: 156 runs[K
 -- Throughput: 159664 runs/sec, Load: 165 runs[K
 -- Throughput: 159990 runs/sec, Load: 174 runs[K
 -- Throughput: 159634 runs/sec, Load: 184 runs[K
 -- Throughput: 159376 runs/sec, Load: 193 runs[K
 -- Throughput: 159266 runs/sec, Load: 199 runs[K
 -- Throughput: 159989 runs/sec, Load: 199 runs[K
 -- Throughput: 160041 runs/sec, Load: 199 runs[K
 -- Throughput: 159921 runs/sec, Load: 199 runs[K
 -- Throughput: 160534 runs/sec, Load: 199 runs[K
 -- Throughput: 159889 runs/sec, Load: 199 runs[K
 -- Throughput: 160623 runs/sec, Load: 199 runs[K
 -- Throughput: 160325 runs/sec, Load: 199 runs[K
 -- Throughput: 160057 runs/sec, Load: 199 runs[K
 -- Throughput: 159538 runs/sec, Load: 199 runs[K
 -- Throughput: 159939 runs/sec, Load: 199 runs[K
 -- Throughput: 159015 runs/sec, Load: 3 runs[K
 -- Throughput: 159788 runs/sec, Load: 12 runs[K
 -- Throughput: 159315 runs/sec, Load: 21 runs[K
 -- Throughput: 160109 runs/sec, Load: 30 runs[K
 -- Throughput: 159850 runs/sec, Load: 39 runs[K
 -- Throughput: 159872 runs/sec, Load: 48 runs[K
 -- Throughput: 159753 runs/sec, Load: 58 runs[K
 -- Throughput: 159643 runs/sec, Load: 67 runs[K
 -- Throughput: 159580 runs/sec, Load: 76 runs[K
 -- Throughput: 159598 runs/sec, Load: 85 runs[K
 -- Throughput: 159806 runs/sec, Load: 94 runs[K
 -- Throughput: 160065 runs/sec, Load: 103 runs[K
 -- Throughput: 159506 runs/sec, Load: 112 runs[K
 -- Throughput: 159817 runs/sec, Load: 122 runs[K
 -- Throughput: 159778 runs/sec, Load: 131 runs[K
 -- Throughput: 159635 runs/sec, Load: 140 runs[K
 -- Throughput: 159696 runs/sec, Load: 149 runs[K
 -- Throughput: 159811 runs/sec, Load: 158 runs[K
 -- Throughput: 159701 runs/sec, Load: 167 runs[K
 -- Throughput: 159819 runs/sec, Load: 177 runs[K
 -- Throughput: 159671 runs/sec, Load: 186 runs[K
 -- Throughput: 159722 runs/sec, Load: 195 runs[K
 -- Throughput: 159023 runs/sec, Load: 199 runs[K
 -- Throughput: 159831 runs/sec, Load: 199 runs[K
 -- Throughput: 159824 runs/sec, Load: 199 runs[K
 -- Throughput: 159724 runs/sec, Load: 199 runs[K
 -- Throughput: 159755 runs/sec, Load: 199 runs[K
 -- Throughput: 159999 runs/sec, Load: 199 runs[K
 -- Throughput: 159836 runs/sec, Load: 199 runs[K
 -- Throughput: 159357 runs/sec, Load: 199 runs[K
 -- Throughput: 159767 runs/sec, Load: 199 runs[K
 -- Throughput: 159523 runs/sec, Load: 199 runs[K
 -- Throughput: 159177 runs/sec, Load: 199 runs[K
 -- Throughput: 159259 runs/sec, Load: 4 runs[K
 -- Throughput: 159288 runs/sec, Load: 14 runs[K
 -- Throughput: 159599 runs/sec, Load: 23 runs[K
 -- Throughput: 159750 runs/sec, Load: 32 runs[K
 -- Throughput: 159485 runs/sec, Load: 41 runs[K
 -- Throughput: 159665 runs/sec, Load: 50 runs[K
 -- Throughput: 159219 runs/sec, Load: 59 runs[K
 -- Throughput: 159359 runs/sec, Load: 68 runs[K
 -- Throughput: 159825 runs/sec, Load: 78 runs[K
 -- Throughput: 159651 runs/sec, Load: 87 runs[K
 -- Throughput: 159612 runs/sec, Load: 96 runs[K
 -- Throughput: 159664 runs/sec, Load: 105 runs[K
 -- Throughput: 159924 runs/sec, Load: 114 runs[K
 -- Throughput: 159415 runs/sec, Load: 123 runs[K
