Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746749238
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 161999 runs/sec, Load: 9 runs[K
 -- Throughput: 163151 runs/sec, Load: 18 runs[K
 -- Throughput: 162533 runs/sec, Load: 27 runs[K
 -- Throughput: 163468 runs/sec, Load: 37 runs[K
 -- Throughput: 162828 runs/sec, Load: 46 runs[K
 -- Throughput: 163400 runs/sec, Load: 56 runs[K
 -- Throughput: 163794 runs/sec, Load: 65 runs[K
 -- Throughput: 163683 runs/sec, Load: 74 runs[K
 -- Throughput: 163120 runs/sec, Load: 84 runs[K
 -- Throughput: 163785 runs/sec, Load: 93 runs[K
 -- Throughput: 163122 runs/sec, Load: 102 runs[K
 -- Throughput: 163436 runs/sec, Load: 112 runs[K
 -- Throughput: 163447 runs/sec, Load: 121 runs[K
 -- Throughput: 163177 runs/sec, Load: 130 runs[K
 -- Throughput: 162804 runs/sec, Load: 140 runs[K
 -- Throughput: 162923 runs/sec, Load: 149 runs[K
 -- Throughput: 161969 runs/sec, Load: 158 runs[K
 -- Throughput: 162487 runs/sec, Load: 168 runs[K
 -- Throughput: 162496 runs/sec, Load: 177 runs[K
 -- Throughput: 162947 runs/sec, Load: 186 runs[K
 -- Throughput: 162933 runs/sec, Load: 196 runs[K
 -- Throughput: 163808 runs/sec, Load: 199 runs[K
 -- Throughput: 164638 runs/sec, Load: 199 runs[K
 -- Throughput: 165001 runs/sec, Load: 199 runs[K
 -- Throughput: 164214 runs/sec, Load: 199 runs[K
 -- Throughput: 164747 runs/sec, Load: 199 runs[K
 -- Throughput: 164165 runs/sec, Load: 199 runs[K
 -- Throughput: 163943 runs/sec, Load: 199 runs[K
 -- Throughput: 164962 runs/sec, Load: 199 runs[K
 -- Throughput: 165178 runs/sec, Load: 199 runs[K
 -- Throughput: 164916 runs/sec, Load: 199 runs[K
 -- Throughput: 165051 runs/sec, Load: 199 runs[K
 -- Throughput: 163779 runs/sec, Load: 9 runs[K
 -- Throughput: 163257 runs/sec, Load: 18 runs[K
 -- Throughput: 163937 runs/sec, Load: 28 runs[K
 -- Throughput: 163476 runs/sec, Load: 37 runs[K
 -- Throughput: 163801 runs/sec, Load: 46 runs[K
 -- Throughput: 163658 runs/sec, Load: 56 runs[K
 -- Throughput: 163741 runs/sec, Load: 65 runs[K
 -- Throughput: 163157 runs/sec, Load: 74 runs[K
 -- Throughput: 163967 runs/sec, Load: 84 runs[K
 -- Throughput: 164226 runs/sec, Load: 93 runs[K
 -- Throughput: 164690 runs/sec, Load: 103 runs[K
 -- Throughput: 165026 runs/sec, Load: 112 runs[K
 -- Throughput: 164580 runs/sec, Load: 122 runs[K
 -- Throughput: 164661 runs/sec, Load: 131 runs[K
 -- Throughput: 164545 runs/sec, Load: 140 runs[K
 -- Throughput: 163710 runs/sec, Load: 150 runs[K
 -- Throughput: 163848 runs/sec, Load: 159 runs[K
 -- Throughput: 163805 runs/sec, Load: 169 runs[K
 -- Throughput: 164289 runs/sec, Load: 178 runs[K
 -- Throughput: 164617 runs/sec, Load: 187 runs[K
 -- Throughput: 163801 runs/sec, Load: 197 runs[K
 -- Throughput: 165789 runs/sec, Load: 199 runs[K
 -- Throughput: 166725 runs/sec, Load: 199 runs[K
 -- Throughput: 166104 runs/sec, Load: 199 runs[K
 -- Throughput: 166622 runs/sec, Load: 199 runs[K
 -- Throughput: 164650 runs/sec, Load: 199 runs[K
 -- Throughput: 165717 runs/sec, Load: 199 runs[K
 -- Throughput: 165948 runs/sec, Load: 199 runs[K
 -- Throughput: 166120 runs/sec, Load: 199 runs[K
 -- Throughput: 166334 runs/sec, Load: 199 runs[K
 -- Throughput: 166049 runs/sec, Load: 199 runs[K
 -- Throughput: 165774 runs/sec, Load: 1 runs[K
 -- Throughput: 165534 runs/sec, Load: 11 runs[K
 -- Throughput: 164055 runs/sec, Load: 20 runs[K
 -- Throughput: 163842 runs/sec, Load: 30 runs[K
 -- Throughput: 164559 runs/sec, Load: 39 runs[K
 -- Throughput: 164390 runs/sec, Load: 49 runs[K
 -- Throughput: 164636 runs/sec, Load: 58 runs[K
 -- Throughput: 164699 runs/sec, Load: 67 runs[K
 -- Throughput: 163972 runs/sec, Load: 77 runs[K
 -- Throughput: 163910 runs/sec, Load: 86 runs[K
 -- Throughput: 164020 runs/sec, Load: 96 runs[K
 -- Throughput: 165203 runs/sec, Load: 105 runs[K
 -- Throughput: 165383 runs/sec, Load: 115 runs[K
 -- Throughput: 162179 runs/sec, Load: 124 runs[K
 -- Throughput: 164371 runs/sec, Load: 133 runs[K
 -- Throughput: 164546 runs/sec, Load: 143 runs[K
 -- Throughput: 164933 runs/sec, Load: 152 runs[K
 -- Throughput: 164816 runs/sec, Load: 162 runs[K
 -- Throughput: 164865 runs/sec, Load: 171 runs[K
 -- Throughput: 165358 runs/sec, Load: 181 runs[K
 -- Throughput: 164777 runs/sec, Load: 190 runs[K
 -- Throughput: 164219 runs/sec, Load: 199 runs[K
 -- Throughput: 165816 runs/sec, Load: 199 runs[K
 -- Throughput: 166473 runs/sec, Load: 199 runs[K
 -- Throughput: 166264 runs/sec, Load: 199 runs[K
 -- Throughput: 165968 runs/sec, Load: 199 runs[K
