Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746745327
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 159152 runs/sec, Load: 9 runs[K
 -- Throughput: 159890 runs/sec, Load: 18 runs[K
 -- Throughput: 159628 runs/sec, Load: 27 runs[K
 -- Throughput: 159596 runs/sec, Load: 36 runs[K
 -- Throughput: 159902 runs/sec, Load: 45 runs[K
 -- Throughput: 159428 runs/sec, Load: 54 runs[K
 -- Throughput: 159371 runs/sec, Load: 63 runs[K
 -- Throughput: 159096 runs/sec, Load: 73 runs[K
 -- Throughput: 159608 runs/sec, Load: 82 runs[K
 -- Throughput: 159888 runs/sec, Load: 91 runs[K
 -- Throughput: 159772 runs/sec, Load: 100 runs[K
 -- Throughput: 159959 runs/sec, Load: 109 runs[K
 -- Throughput: 159559 runs/sec, Load: 118 runs[K
 -- Throughput: 160082 runs/sec, Load: 127 runs[K
 -- Throughput: 157665 runs/sec, Load: 137 runs[K
 -- Throughput: 159401 runs/sec, Load: 146 runs[K
 -- Throughput: 159327 runs/sec, Load: 155 runs[K
 -- Throughput: 159128 runs/sec, Load: 164 runs[K
 -- Throughput: 158826 runs/sec, Load: 173 runs[K
 -- Throughput: 159734 runs/sec, Load: 182 runs[K
 -- Throughput: 160485 runs/sec, Load: 191 runs[K
 -- Throughput: 160386 runs/sec, Load: 199 runs[K
 -- Throughput: 164476 runs/sec, Load: 199 runs[K
 -- Throughput: 163374 runs/sec, Load: 199 runs[K
 -- Throughput: 162787 runs/sec, Load: 199 runs[K
 -- Throughput: 161547 runs/sec, Load: 199 runs[K
 -- Throughput: 163210 runs/sec, Load: 199 runs[K
 -- Throughput: 163175 runs/sec, Load: 199 runs[K
 -- Throughput: 162873 runs/sec, Load: 199 runs[K
 -- Throughput: 163198 runs/sec, Load: 199 runs[K
 -- Throughput: 163455 runs/sec, Load: 199 runs[K
 -- Throughput: 160652 runs/sec, Load: 199 runs[K
 -- Throughput: 161330 runs/sec, Load: 3 runs[K
 -- Throughput: 160201 runs/sec, Load: 13 runs[K
 -- Throughput: 160438 runs/sec, Load: 22 runs[K
 -- Throughput: 160207 runs/sec, Load: 31 runs[K
 -- Throughput: 160627 runs/sec, Load: 40 runs[K
 -- Throughput: 161252 runs/sec, Load: 49 runs[K
 -- Throughput: 161070 runs/sec, Load: 59 runs[K
 -- Throughput: 161239 runs/sec, Load: 68 runs[K
 -- Throughput: 160776 runs/sec, Load: 77 runs[K
 -- Throughput: 160882 runs/sec, Load: 86 runs[K
 -- Throughput: 160767 runs/sec, Load: 96 runs[K
 -- Throughput: 161107 runs/sec, Load: 105 runs[K
 -- Throughput: 160623 runs/sec, Load: 114 runs[K
 -- Throughput: 160972 runs/sec, Load: 123 runs[K
 -- Throughput: 161057 runs/sec, Load: 132 runs[K
 -- Throughput: 160005 runs/sec, Load: 142 runs[K
 -- Throughput: 160708 runs/sec, Load: 151 runs[K
 -- Throughput: 161464 runs/sec, Load: 160 runs[K
 -- Throughput: 161364 runs/sec, Load: 169 runs[K
 -- Throughput: 160979 runs/sec, Load: 179 runs[K
 -- Throughput: 161595 runs/sec, Load: 188 runs[K
 -- Throughput: 161039 runs/sec, Load: 197 runs[K
 -- Throughput: 162745 runs/sec, Load: 199 runs[K
 -- Throughput: 163684 runs/sec, Load: 199 runs[K
 -- Throughput: 163233 runs/sec, Load: 199 runs[K
 -- Throughput: 163928 runs/sec, Load: 199 runs[K
 -- Throughput: 164223 runs/sec, Load: 199 runs[K
 -- Throughput: 164449 runs/sec, Load: 199 runs[K
 -- Throughput: 163702 runs/sec, Load: 199 runs[K
 -- Throughput: 163606 runs/sec, Load: 199 runs[K
 -- Throughput: 163243 runs/sec, Load: 199 runs[K
 -- Throughput: 163951 runs/sec, Load: 199 runs[K
 -- Throughput: 163408 runs/sec, Load: 0 runs[K
 -- Throughput: 159792 runs/sec, Load: 9 runs[K
 -- Throughput: 159667 runs/sec, Load: 19 runs[K
 -- Throughput: 160264 runs/sec, Load: 28 runs[K
 -- Throughput: 160587 runs/sec, Load: 37 runs[K
 -- Throughput: 160417 runs/sec, Load: 46 runs[K
 -- Throughput: 160922 runs/sec, Load: 55 runs[K
 -- Throughput: 160447 runs/sec, Load: 65 runs[K
 -- Throughput: 159642 runs/sec, Load: 74 runs[K
 -- Throughput: 158707 runs/sec, Load: 83 runs[K
 -- Throughput: 159900 runs/sec, Load: 92 runs[K
 -- Throughput: 160030 runs/sec, Load: 101 runs[K
 -- Throughput: 160132 runs/sec, Load: 110 runs[K
 -- Throughput: 160199 runs/sec, Load: 120 runs[K
 -- Throughput: 160092 runs/sec, Load: 129 runs[K
 -- Throughput: 160377 runs/sec, Load: 138 runs[K
 -- Throughput: 159692 runs/sec, Load: 147 runs[K
 -- Throughput: 159988 runs/sec, Load: 156 runs[K
 -- Throughput: 160061 runs/sec, Load: 165 runs[K
 -- Throughput: 161207 runs/sec, Load: 175 runs[K
 -- Throughput: 160101 runs/sec, Load: 184 runs[K
 -- Throughput: 159659 runs/sec, Load: 193 runs[K
 -- Throughput: 161049 runs/sec, Load: 199 runs[K
 -- Throughput: 164825 runs/sec, Load: 199 runs[K
 -- Throughput: 163474 runs/sec, Load: 199 runs[K
 -- Throughput: 163683 runs/sec, Load: 199 runs[K
 -- Throughput: 164116 runs/sec, Load: 199 runs[K
 -- Throughput: 163064 runs/sec, Load: 199 runs[K
 -- Throughput: 164397 runs/sec, Load: 199 runs[K
 -- Throughput: 164634 runs/sec, Load: 199 runs[K
 -- Throughput: 164061 runs/sec, Load: 199 runs[K
 -- Throughput: 163720 runs/sec, Load: 199 runs[K
 -- Throughput: 162671 runs/sec, Load: 199 runs[K
 -- Throughput: 161098 runs/sec, Load: 6 runs[K
 -- Throughput: 159689 runs/sec, Load: 15 runs[K
 -- Throughput: 159981 runs/sec, Load: 24 runs[K
 -- Throughput: 160196 runs/sec, Load: 33 runs[K
 -- Throughput: 160338 runs/sec, Load: 42 runs[K
 -- Throughput: 160756 runs/sec, Load: 51 runs[K
 -- Throughput: 159864 runs/sec, Load: 61 runs[K
 -- Throughput: 160662 runs/sec, Load: 70 runs[K
 -- Throughput: 160419 runs/sec, Load: 79 runs[K
 -- Throughput: 158261 runs/sec, Load: 88 runs[K
 -- Throughput: 160082 runs/sec, Load: 97 runs[K
 -- Throughput: 159939 runs/sec, Load: 107 runs[K
 -- Throughput: 159990 runs/sec, Load: 116 runs[K
 -- Throughput: 160298 runs/sec, Load: 125 runs[K
 -- Throughput: 160796 runs/sec, Load: 134 runs[K
 -- Throughput: 160226 runs/sec, Load: 143 runs[K
 -- Throughput: 160862 runs/sec, Load: 152 runs[K
 -- Throughput: 160835 runs/sec, Load: 162 runs[K
 -- Throughput: 159654 runs/sec, Load: 171 runs[K
 -- Throughput: 161158 runs/sec, Load: 180 runs[K
 -- Throughput: 160360 runs/sec, Load: 189 runs[K
 -- Throughput: 160273 runs/sec, Load: 199 runs[K
 -- Throughput: 162915 runs/sec, Load: 199 runs[K
 -- Throughput: 164454 runs/sec, Load: 199 runs[K
 -- Throughput: 164206 runs/sec, Load: 199 runs[K
 -- Throughput: 163146 runs/sec, Load: 199 runs[K
 -- Throughput: 163823 runs/sec, Load: 199 runs[K
 -- Throughput: 163037 runs/sec, Load: 199 runs[K
 -- Throughput: 163591 runs/sec, Load: 199 runs[K
 -- Throughput: 163349 runs/sec, Load: 199 runs[K
 -- Throughput: 163443 runs/sec, Load: 199 runs[K
 -- Throughput: 164302 runs/sec, Load: 199 runs[K
 -- Throughput: 164219 runs/sec, Load: 2 runs[K
 -- Throughput: 160031 runs/sec, Load: 11 runs[K
 -- Throughput: 160577 runs/sec, Load: 20 runs[K
 -- Throughput: 160574 runs/sec, Load: 29 runs[K
 -- Throughput: 160620 runs/sec, Load: 39 runs[K
 -- Throughput: 160428 runs/sec, Load: 48 runs[K
 -- Throughput: 160408 runs/sec, Load: 57 runs[K
 -- Throughput: 160291 runs/sec, Load: 66 runs[K
 -- Throughput: 161061 runs/sec, Load: 75 runs[K
 -- Throughput: 159750 runs/sec, Load: 85 runs[K
 -- Throughput: 160270 runs/sec, Load: 94 runs[K
 -- Throughput: 160836 runs/sec, Load: 103 runs[K
 -- Throughput: 160996 runs/sec, Load: 112 runs[K
 -- Throughput: 160654 runs/sec, Load: 121 runs[K
 -- Throughput: 159984 runs/sec, Load: 131 runs[K
 -- Throughput: 160568 runs/sec, Load: 140 runs[K
 -- Throughput: 160806 runs/sec, Load: 149 runs[K
 -- Throughput: 160319 runs/sec, Load: 158 runs[K
 -- Throughput: 159858 runs/sec, Load: 167 runs[K
 -- Throughput: 160283 runs/sec, Load: 177 runs[K
 -- Throughput: 160710 runs/sec, Load: 186 runs[K
 -- Throughput: 160377 runs/sec, Load: 195 runs[K
 -- Throughput: 161397 runs/sec, Load: 199 runs[K
 -- Throughput: 163525 runs/sec, Load: 199 runs[K
 -- Throughput: 163169 runs/sec, Load: 199 runs[K
 -- Throughput: 164356 runs/sec, Load: 199 runs[K
 -- Throughput: 164085 runs/sec, Load: 199 runs[K
 -- Throughput: 163921 runs/sec, Load: 199 runs[K
 -- Throughput: 163458 runs/sec, Load: 199 runs[K
 -- Throughput: 163593 runs/sec, Load: 199 runs[K
 -- Throughput: 163053 runs/sec, Load: 199 runs[K
 -- Throughput: 163900 runs/sec, Load: 199 runs[K
 -- Throughput: 162466 runs/sec, Load: 199 runs[K
 -- Throughput: 161614 runs/sec, Load: 7 runs[K
 -- Throughput: 160018 runs/sec, Load: 17 runs[K
 -- Throughput: 159950 runs/sec, Load: 26 runs[K
 -- Throughput: 157706 runs/sec, Load: 35 runs[K
 -- Throughput: 160273 runs/sec, Load: 44 runs[K
 -- Throughput: 160849 runs/sec, Load: 53 runs[K
 -- Throughput: 160288 runs/sec, Load: 62 runs[K
 -- Throughput: 159792 runs/sec, Load: 72 runs[K
 -- Throughput: 158896 runs/sec, Load: 81 runs[K
 -- Throughput: 160174 runs/sec, Load: 90 runs[K
 -- Throughput: 160178 runs/sec, Load: 99 runs[K
 -- Throughput: 160619 runs/sec, Load: 108 runs[K
 -- Throughput: 160405 runs/sec, Load: 117 runs[K
 -- Throughput: 160223 runs/sec, Load: 127 runs[K
 -- Throughput: 160184 runs/sec, Load: 136 runs[K
 -- Throughput: 157644 runs/sec, Load: 145 runs[K
 -- Throughput: 160079 runs/sec, Load: 154 runs[K
 -- Throughput: 159822 runs/sec, Load: 163 runs[K
 -- Throughput: 159926 runs/sec, Load: 172 runs[K
 -- Throughput: 160042 runs/sec, Load: 182 runs[K
 -- Throughput: 160119 runs/sec, Load: 191 runs[K
 -- Throughput: 160849 runs/sec, Load: 199 runs[K
 -- Throughput: 164335 runs/sec, Load: 199 runs[K
 -- Throughput: 163975 runs/sec, Load: 199 runs[K
 -- Throughput: 164212 runs/sec, Load: 199 runs[K
 -- Throughput: 163426 runs/sec, Load: 199 runs[K
 -- Throughput: 162222 runs/sec, Load: 199 runs[K
 -- Throughput: 163626 runs/sec, Load: 199 runs[K
 -- Throughput: 163574 runs/sec, Load: 199 runs[K
 -- Throughput: 163619 runs/sec, Load: 199 runs[K
 -- Throughput: 163940 runs/sec, Load: 199 runs[K
 -- Throughput: 160502 runs/sec, Load: 199 runs[K
 -- Throughput: 161434 runs/sec, Load: 3 runs[K
 -- Throughput: 161165 runs/sec, Load: 12 runs[K
 -- Throughput: 159579 runs/sec, Load: 21 runs[K
 -- Throughput: 159608 runs/sec, Load: 31 runs[K
 -- Throughput: 159459 runs/sec, Load: 40 runs[K
 -- Throughput: 159436 runs/sec, Load: 49 runs[K
 -- Throughput: 159190 runs/sec, Load: 58 runs[K
 -- Throughput: 159274 runs/sec, Load: 67 runs[K
 -- Throughput: 158902 runs/sec, Load: 76 runs[K
 -- Throughput: 159328 runs/sec, Load: 85 runs[K
 -- Throughput: 157870 runs/sec, Load: 94 runs[K
 -- Throughput: 158729 runs/sec, Load: 104 runs[K
 -- Throughput: 159276 runs/sec, Load: 113 runs[K
 -- Throughput: 159353 runs/sec, Load: 122 runs[K
 -- Throughput: 159260 runs/sec, Load: 131 runs[K
 -- Throughput: 160332 runs/sec, Load: 140 runs[K
 -- Throughput: 159809 runs/sec, Load: 149 runs[K
 -- Throughput: 159047 runs/sec, Load: 158 runs[K
 -- Throughput: 154722 runs/sec, Load: 167 runs[K
 -- Throughput: 157249 runs/sec, Load: 176 runs[K
 -- Throughput: 159777 runs/sec, Load: 186 runs[K
 -- Throughput: 159547 runs/sec, Load: 195 runs[K
 -- Throughput: 161156 runs/sec, Load: 199 runs[K
 -- Throughput: 163523 runs/sec, Load: 199 runs[K
 -- Throughput: 163394 runs/sec, Load: 199 runs[K
 -- Throughput: 163227 runs/sec, Load: 199 runs[K
 -- Throughput: 163122 runs/sec, Load: 199 runs[K
 -- Throughput: 163818 runs/sec, Load: 199 runs[K
 -- Throughput: 163071 runs/sec, Load: 199 runs[K
 -- Throughput: 163817 runs/sec, Load: 199 runs[K
 -- Throughput: 163374 runs/sec, Load: 199 runs[K
