Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746756075
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 160116 runs/sec, Load: 9 runs[K
 -- Throughput: 160645 runs/sec, Load: 18 runs[K
 -- Throughput: 160198 runs/sec, Load: 27 runs[K
 -- Throughput: 161142 runs/sec, Load: 36 runs[K
 -- Throughput: 161314 runs/sec, Load: 46 runs[K
 -- Throughput: 161752 runs/sec, Load: 55 runs[K
 -- Throughput: 161770 runs/sec, Load: 64 runs[K
 -- Throughput: 161832 runs/sec, Load: 73 runs[K
 -- Throughput: 161546 runs/sec, Load: 83 runs[K
 -- Throughput: 161979 runs/sec, Load: 92 runs[K
 -- Throughput: 161170 runs/sec, Load: 101 runs[K
 -- Throughput: 161553 runs/sec, Load: 110 runs[K
 -- Throughput: 162036 runs/sec, Load: 120 runs[K
 -- Throughput: 162297 runs/sec, Load: 129 runs[K
 -- Throughput: 160733 runs/sec, Load: 138 runs[K
 -- Throughput: 161557 runs/sec, Load: 147 runs[K
 -- Throughput: 161990 runs/sec, Load: 157 runs[K
 -- Throughput: 162070 runs/sec, Load: 166 runs[K
 -- Throughput: 161525 runs/sec, Load: 175 runs[K
 -- Throughput: 161611 runs/sec, Load: 184 runs[K
 -- Throughput: 161745 runs/sec, Load: 194 runs[K
 -- Throughput: 160937 runs/sec, Load: 199 runs[K
 -- Throughput: 161530 runs/sec, Load: 199 runs[K
 -- Throughput: 161776 runs/sec, Load: 199 runs[K
 -- Throughput: 161125 runs/sec, Load: 199 runs[K
 -- Throughput: 160543 runs/sec, Load: 199 runs[K
 -- Throughput: 160674 runs/sec, Load: 199 runs[K
 -- Throughput: 162192 runs/sec, Load: 199 runs[K
 -- Throughput: 161308 runs/sec, Load: 199 runs[K
 -- Throughput: 160426 runs/sec, Load: 199 runs[K
 -- Throughput: 161381 runs/sec, Load: 199 runs[K
 -- Throughput: 161681 runs/sec, Load: 199 runs[K
 -- Throughput: 160396 runs/sec, Load: 5 runs[K
 -- Throughput: 159808 runs/sec, Load: 14 runs[K
 -- Throughput: 159576 runs/sec, Load: 23 runs[K
 -- Throughput: 159924 runs/sec, Load: 32 runs[K
 -- Throughput: 160446 runs/sec, Load: 41 runs[K
 -- Throughput: 159888 runs/sec, Load: 51 runs[K
 -- Throughput: 159136 runs/sec, Load: 60 runs[K
 -- Throughput: 159552 runs/sec, Load: 69 runs[K
 -- Throughput: 160500 runs/sec, Load: 78 runs[K
 -- Throughput: 159463 runs/sec, Load: 87 runs[K
 -- Throughput: 159147 runs/sec, Load: 96 runs[K
 -- Throughput: 159451 runs/sec, Load: 105 runs[K
 -- Throughput: 159215 runs/sec, Load: 115 runs[K
 -- Throughput: 160159 runs/sec, Load: 124 runs[K
 -- Throughput: 159710 runs/sec, Load: 133 runs[K
 -- Throughput: 159748 runs/sec, Load: 142 runs[K
 -- Throughput: 159063 runs/sec, Load: 151 runs[K
 -- Throughput: 159409 runs/sec, Load: 160 runs[K
 -- Throughput: 158207 runs/sec, Load: 169 runs[K
 -- Throughput: 159725 runs/sec, Load: 179 runs[K
 -- Throughput: 160167 runs/sec, Load: 188 runs[K
 -- Throughput: 159557 runs/sec, Load: 197 runs[K
 -- Throughput: 161860 runs/sec, Load: 199 runs[K
 -- Throughput: 162767 runs/sec, Load: 199 runs[K
 -- Throughput: 163031 runs/sec, Load: 199 runs[K
 -- Throughput: 162720 runs/sec, Load: 199 runs[K
 -- Throughput: 162794 runs/sec, Load: 199 runs[K
 -- Throughput: 162283 runs/sec, Load: 199 runs[K
 -- Throughput: 162427 runs/sec, Load: 199 runs[K
 -- Throughput: 162831 runs/sec, Load: 199 runs[K
 -- Throughput: 162895 runs/sec, Load: 199 runs[K
 -- Throughput: 162021 runs/sec, Load: 199 runs[K
 -- Throughput: 160651 runs/sec, Load: 199 runs[K
 -- Throughput: 160118 runs/sec, Load: 8 runs[K
 -- Throughput: 161132 runs/sec, Load: 18 runs[K
 -- Throughput: 160206 runs/sec, Load: 27 runs[K
 -- Throughput: 160088 runs/sec, Load: 36 runs[K
 -- Throughput: 161146 runs/sec, Load: 45 runs[K
 -- Throughput: 160694 runs/sec, Load: 55 runs[K
