Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746717942
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 161782 runs/sec, Load: 9 runs[K
 -- Throughput: 162094 runs/sec, Load: 18 runs[K
 -- Throughput: 161303 runs/sec, Load: 27 runs[K
 -- Throughput: 162272 runs/sec, Load: 37 runs[K
 -- Throughput: 162518 runs/sec, Load: 46 runs[K
 -- Throughput: 160854 runs/sec, Load: 55 runs[K
 -- Throughput: 161500 runs/sec, Load: 64 runs[K
 -- Throughput: 161391 runs/sec, Load: 74 runs[K
 -- Throughput: 161262 runs/sec, Load: 83 runs[K
 -- Throughput: 160363 runs/sec, Load: 92 runs[K
 -- Throughput: 161518 runs/sec, Load: 101 runs[K
 -- Throughput: 161216 runs/sec, Load: 111 runs[K
 -- Throughput: 160974 runs/sec, Load: 120 runs[K
 -- Throughput: 162053 runs/sec, Load: 129 runs[K
 -- Throughput: 161328 runs/sec, Load: 138 runs[K
 -- Throughput: 161639 runs/sec, Load: 148 runs[K
 -- Throughput: 161167 runs/sec, Load: 157 runs[K
 -- Throughput: 161085 runs/sec, Load: 166 runs[K
 -- Throughput: 161584 runs/sec, Load: 175 runs[K
 -- Throughput: 161413 runs/sec, Load: 185 runs[K
 -- Throughput: 161489 runs/sec, Load: 194 runs[K
 -- Throughput: 160241 runs/sec, Load: 199 runs[K
 -- Throughput: 161940 runs/sec, Load: 199 runs[K
 -- Throughput: 162822 runs/sec, Load: 199 runs[K
 -- Throughput: 162200 runs/sec, Load: 199 runs[K
 -- Throughput: 161694 runs/sec, Load: 199 runs[K
 -- Throughput: 162109 runs/sec, Load: 199 runs[K
 -- Throughput: 153871 runs/sec, Load: 199 runs[K
 -- Throughput: 161445 runs/sec, Load: 199 runs[K
 -- Throughput: 161978 runs/sec, Load: 199 runs[K
 -- Throughput: 161933 runs/sec, Load: 199 runs[K
 -- Throughput: 161761 runs/sec, Load: 199 runs[K
 -- Throughput: 159972 runs/sec, Load: 5 runs[K
 -- Throughput: 160831 runs/sec, Load: 14 runs[K
 -- Throughput: 161259 runs/sec, Load: 24 runs[K
 -- Throughput: 161374 runs/sec, Load: 33 runs[K
 -- Throughput: 161912 runs/sec, Load: 42 runs[K
 -- Throughput: 160649 runs/sec, Load: 51 runs[K
 -- Throughput: 161544 runs/sec, Load: 61 runs[K
 -- Throughput: 161207 runs/sec, Load: 70 runs[K
 -- Throughput: 161937 runs/sec, Load: 79 runs[K
 -- Throughput: 160586 runs/sec, Load: 88 runs[K
 -- Throughput: 161994 runs/sec, Load: 98 runs[K
 -- Throughput: 161315 runs/sec, Load: 107 runs[K
 -- Throughput: 161158 runs/sec, Load: 116 runs[K
 -- Throughput: 161214 runs/sec, Load: 125 runs[K
 -- Throughput: 161827 runs/sec, Load: 135 runs[K
 -- Throughput: 161572 runs/sec, Load: 144 runs[K
 -- Throughput: 161809 runs/sec, Load: 153 runs[K
 -- Throughput: 161959 runs/sec, Load: 162 runs[K
 -- Throughput: 161091 runs/sec, Load: 172 runs[K
 -- Throughput: 161475 runs/sec, Load: 181 runs[K
 -- Throughput: 161621 runs/sec, Load: 190 runs[K
 -- Throughput: 160666 runs/sec, Load: 199 runs[K
 -- Throughput: 161900 runs/sec, Load: 199 runs[K
 -- Throughput: 162658 runs/sec, Load: 199 runs[K
 -- Throughput: 162964 runs/sec, Load: 199 runs[K
 -- Throughput: 163244 runs/sec, Load: 199 runs[K
 -- Throughput: 163444 runs/sec, Load: 199 runs[K
 -- Throughput: 162588 runs/sec, Load: 199 runs[K
 -- Throughput: 161679 runs/sec, Load: 199 runs[K
 -- Throughput: 162911 runs/sec, Load: 199 runs[K
 -- Throughput: 162933 runs/sec, Load: 199 runs[K
 -- Throughput: 162625 runs/sec, Load: 199 runs[K
 -- Throughput: 162580 runs/sec, Load: 2 runs[K
 -- Throughput: 161320 runs/sec, Load: 11 runs[K
 -- Throughput: 160950 runs/sec, Load: 20 runs[K
 -- Throughput: 161658 runs/sec, Load: 30 runs[K
 -- Throughput: 161414 runs/sec, Load: 39 runs[K
 -- Throughput: 161047 runs/sec, Load: 48 runs[K
 -- Throughput: 161569 runs/sec, Load: 57 runs[K
 -- Throughput: 161535 runs/sec, Load: 67 runs[K
 -- Throughput: 162003 runs/sec, Load: 76 runs[K
 -- Throughput: 152933 runs/sec, Load: 85 runs[K
 -- Throughput: 161165 runs/sec, Load: 94 runs[K
 -- Throughput: 161199 runs/sec, Load: 104 runs[K
 -- Throughput: 161312 runs/sec, Load: 113 runs[K
 -- Throughput: 161708 runs/sec, Load: 122 runs[K
 -- Throughput: 161878 runs/sec, Load: 131 runs[K
 -- Throughput: 161527 runs/sec, Load: 141 runs[K
 -- Throughput: 161328 runs/sec, Load: 150 runs[K
 -- Throughput: 160782 runs/sec, Load: 159 runs[K
 -- Throughput: 161265 runs/sec, Load: 168 runs[K
 -- Throughput: 161212 runs/sec, Load: 178 runs[K
 -- Throughput: 161193 runs/sec, Load: 187 runs[K
 -- Throughput: 160691 runs/sec, Load: 196 runs[K
 -- Throughput: 161879 runs/sec, Load: 199 runs[K
 -- Throughput: 163347 runs/sec, Load: 199 runs[K
 -- Throughput: 163800 runs/sec, Load: 199 runs[K
 -- Throughput: 163089 runs/sec, Load: 199 runs[K
 -- Throughput: 162384 runs/sec, Load: 199 runs[K
 -- Throughput: 162223 runs/sec, Load: 199 runs[K
 -- Throughput: 162849 runs/sec, Load: 199 runs[K
 -- Throughput: 162354 runs/sec, Load: 199 runs[K
 -- Throughput: 162603 runs/sec, Load: 199 runs[K
 -- Throughput: 162494 runs/sec, Load: 199 runs[K
 -- Throughput: 162859 runs/sec, Load: 199 runs[K
 -- Throughput: 160368 runs/sec, Load: 8 runs[K
 -- Throughput: 161916 runs/sec, Load: 17 runs[K
 -- Throughput: 160874 runs/sec, Load: 26 runs[K
 -- Throughput: 161823 runs/sec, Load: 36 runs[K
 -- Throughput: 160918 runs/sec, Load: 45 runs[K
 -- Throughput: 161365 runs/sec, Load: 54 runs[K
 -- Throughput: 161857 runs/sec, Load: 63 runs[K
 -- Throughput: 161540 runs/sec, Load: 73 runs[K
 -- Throughput: 160664 runs/sec, Load: 82 runs[K
 -- Throughput: 161490 runs/sec, Load: 91 runs[K
 -- Throughput: 161013 runs/sec, Load: 100 runs[K
 -- Throughput: 161190 runs/sec, Load: 110 runs[K
 -- Throughput: 161080 runs/sec, Load: 119 runs[K
 -- Throughput: 161302 runs/sec, Load: 128 runs[K
 -- Throughput: 160983 runs/sec, Load: 137 runs[K
 -- Throughput: 160551 runs/sec, Load: 147 runs[K
 -- Throughput: 162158 runs/sec, Load: 156 runs[K
 -- Throughput: 161235 runs/sec, Load: 165 runs[K
 -- Throughput: 161259 runs/sec, Load: 174 runs[K
 -- Throughput: 161668 runs/sec, Load: 184 runs[K
 -- Throughput: 153367 runs/sec, Load: 193 runs[K
 -- Throughput: 161449 runs/sec, Load: 199 runs[K
 -- Throughput: 161862 runs/sec, Load: 199 runs[K
 -- Throughput: 160608 runs/sec, Load: 199 runs[K
 -- Throughput: 162712 runs/sec, Load: 199 runs[K
 -- Throughput: 161504 runs/sec, Load: 199 runs[K
 -- Throughput: 161771 runs/sec, Load: 199 runs[K
 -- Throughput: 159987 runs/sec, Load: 199 runs[K
 -- Throughput: 161509 runs/sec, Load: 199 runs[K
 -- Throughput: 162092 runs/sec, Load: 199 runs[K
 -- Throughput: 161454 runs/sec, Load: 199 runs[K
 -- Throughput: 160493 runs/sec, Load: 199 runs[K
 -- Throughput: 160512 runs/sec, Load: 4 runs[K
 -- Throughput: 160308 runs/sec, Load: 13 runs[K
 -- Throughput: 160831 runs/sec, Load: 22 runs[K
 -- Throughput: 160439 runs/sec, Load: 32 runs[K
 -- Throughput: 161406 runs/sec, Load: 41 runs[K
