Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746743366
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 160641 runs/sec, Load: 9 runs[K
 -- Throughput: 160578 runs/sec, Load: 18 runs[K
 -- Throughput: 161562 runs/sec, Load: 27 runs[K
 -- Throughput: 161144 runs/sec, Load: 36 runs[K
 -- Throughput: 160966 runs/sec, Load: 46 runs[K
 -- Throughput: 161323 runs/sec, Load: 55 runs[K
 -- Throughput: 161792 runs/sec, Load: 64 runs[K
 -- Throughput: 161423 runs/sec, Load: 73 runs[K
 -- Throughput: 163286 runs/sec, Load: 83 runs[K
 -- Throughput: 162200 runs/sec, Load: 92 runs[K
 -- Throughput: 161956 runs/sec, Load: 101 runs[K
 -- Throughput: 162277 runs/sec, Load: 111 runs[K
 -- Throughput: 161804 runs/sec, Load: 120 runs[K
 -- Throughput: 161306 runs/sec, Load: 129 runs[K
 -- Throughput: 162856 runs/sec, Load: 138 runs[K
 -- Throughput: 161499 runs/sec, Load: 148 runs[K
 -- Throughput: 162243 runs/sec, Load: 157 runs[K
 -- Throughput: 162011 runs/sec, Load: 166 runs[K
 -- Throughput: 162025 runs/sec, Load: 176 runs[K
 -- Throughput: 162083 runs/sec, Load: 185 runs[K
 -- Throughput: 161893 runs/sec, Load: 194 runs[K
 -- Throughput: 162173 runs/sec, Load: 199 runs[K
 -- Throughput: 164224 runs/sec, Load: 199 runs[K
 -- Throughput: 164623 runs/sec, Load: 199 runs[K
 -- Throughput: 164446 runs/sec, Load: 199 runs[K
 -- Throughput: 164661 runs/sec, Load: 199 runs[K
 -- Throughput: 164037 runs/sec, Load: 199 runs[K
 -- Throughput: 164911 runs/sec, Load: 199 runs[K
 -- Throughput: 164406 runs/sec, Load: 199 runs[K
 -- Throughput: 164016 runs/sec, Load: 199 runs[K
 -- Throughput: 164246 runs/sec, Load: 199 runs[K
 -- Throughput: 164285 runs/sec, Load: 199 runs[K
 -- Throughput: 162345 runs/sec, Load: 7 runs[K
 -- Throughput: 161439 runs/sec, Load: 16 runs[K
 -- Throughput: 159590 runs/sec, Load: 26 runs[K
 -- Throughput: 159248 runs/sec, Load: 35 runs[K
 -- Throughput: 158696 runs/sec, Load: 44 runs[K
 -- Throughput: 157800 runs/sec, Load: 53 runs[K
 -- Throughput: 158968 runs/sec, Load: 62 runs[K
 -- Throughput: 159835 runs/sec, Load: 71 runs[K
 -- Throughput: 158896 runs/sec, Load: 80 runs[K
 -- Throughput: 159360 runs/sec, Load: 89 runs[K
 -- Throughput: 159218 runs/sec, Load: 99 runs[K
 -- Throughput: 158844 runs/sec, Load: 108 runs[K
 -- Throughput: 159075 runs/sec, Load: 117 runs[K
 -- Throughput: 158907 runs/sec, Load: 126 runs[K
 -- Throughput: 160436 runs/sec, Load: 135 runs[K
 -- Throughput: 159292 runs/sec, Load: 144 runs[K
 -- Throughput: 159399 runs/sec, Load: 153 runs[K
 -- Throughput: 160000 runs/sec, Load: 162 runs[K
 -- Throughput: 159232 runs/sec, Load: 172 runs[K
 -- Throughput: 160693 runs/sec, Load: 181 runs[K
 -- Throughput: 159445 runs/sec, Load: 190 runs[K
 -- Throughput: 159960 runs/sec, Load: 199 runs[K
 -- Throughput: 163204 runs/sec, Load: 199 runs[K
 -- Throughput: 163017 runs/sec, Load: 199 runs[K
 -- Throughput: 163142 runs/sec, Load: 199 runs[K
 -- Throughput: 163076 runs/sec, Load: 199 runs[K
 -- Throughput: 161817 runs/sec, Load: 199 runs[K
 -- Throughput: 163354 runs/sec, Load: 199 runs[K
 -- Throughput: 163291 runs/sec, Load: 199 runs[K
 -- Throughput: 162771 runs/sec, Load: 199 runs[K
 -- Throughput: 162810 runs/sec, Load: 199 runs[K
 -- Throughput: 163093 runs/sec, Load: 199 runs[K
 -- Throughput: 162715 runs/sec, Load: 2 runs[K
 -- Throughput: 159926 runs/sec, Load: 11 runs[K
 -- Throughput: 159596 runs/sec, Load: 20 runs[K
 -- Throughput: 159757 runs/sec, Load: 29 runs[K
 -- Throughput: 160567 runs/sec, Load: 39 runs[K
 -- Throughput: 160557 runs/sec, Load: 48 runs[K
 -- Throughput: 160770 runs/sec, Load: 57 runs[K
 -- Throughput: 160420 runs/sec, Load: 66 runs[K
 -- Throughput: 160795 runs/sec, Load: 75 runs[K
 -- Throughput: 160781 runs/sec, Load: 85 runs[K
 -- Throughput: 159991 runs/sec, Load: 94 runs[K
 -- Throughput: 161017 runs/sec, Load: 103 runs[K
 -- Throughput: 161151 runs/sec, Load: 112 runs[K
 -- Throughput: 160066 runs/sec, Load: 122 runs[K
 -- Throughput: 160195 runs/sec, Load: 131 runs[K
 -- Throughput: 160258 runs/sec, Load: 140 runs[K
 -- Throughput: 159881 runs/sec, Load: 149 runs[K
 -- Throughput: 160704 runs/sec, Load: 158 runs[K
 -- Throughput: 160141 runs/sec, Load: 167 runs[K
 -- Throughput: 159921 runs/sec, Load: 177 runs[K
 -- Throughput: 160474 runs/sec, Load: 186 runs[K
 -- Throughput: 161005 runs/sec, Load: 195 runs[K
 -- Throughput: 162569 runs/sec, Load: 199 runs[K
 -- Throughput: 163722 runs/sec, Load: 199 runs[K
 -- Throughput: 164033 runs/sec, Load: 199 runs[K
 -- Throughput: 163601 runs/sec, Load: 199 runs[K
 -- Throughput: 163858 runs/sec, Load: 199 runs[K
 -- Throughput: 164210 runs/sec, Load: 199 runs[K
 -- Throughput: 163951 runs/sec, Load: 199 runs[K
 -- Throughput: 163981 runs/sec, Load: 199 runs[K
 -- Throughput: 164462 runs/sec, Load: 199 runs[K
 -- Throughput: 164685 runs/sec, Load: 199 runs[K
 -- Throughput: 164496 runs/sec, Load: 199 runs[K
 -- Throughput: 160934 runs/sec, Load: 8 runs[K
 -- Throughput: 160955 runs/sec, Load: 17 runs[K
 -- Throughput: 160299 runs/sec, Load: 26 runs[K
 -- Throughput: 161883 runs/sec, Load: 35 runs[K
 -- Throughput: 161373 runs/sec, Load: 45 runs[K
 -- Throughput: 160309 runs/sec, Load: 54 runs[K
 -- Throughput: 161778 runs/sec, Load: 63 runs[K
 -- Throughput: 161598 runs/sec, Load: 72 runs[K
 -- Throughput: 161622 runs/sec, Load: 82 runs[K
 -- Throughput: 162338 runs/sec, Load: 91 runs[K
 -- Throughput: 160856 runs/sec, Load: 100 runs[K
 -- Throughput: 160799 runs/sec, Load: 109 runs[K
 -- Throughput: 161421 runs/sec, Load: 119 runs[K
 -- Throughput: 160430 runs/sec, Load: 128 runs[K
 -- Throughput: 161386 runs/sec, Load: 137 runs[K
 -- Throughput: 161223 runs/sec, Load: 146 runs[K
 -- Throughput: 161805 runs/sec, Load: 156 runs[K
 -- Throughput: 161273 runs/sec, Load: 165 runs[K
 -- Throughput: 161429 runs/sec, Load: 174 runs[K
 -- Throughput: 160407 runs/sec, Load: 183 runs[K
 -- Throughput: 160265 runs/sec, Load: 192 runs[K
 -- Throughput: 162419 runs/sec, Load: 199 runs[K
 -- Throughput: 164833 runs/sec, Load: 199 runs[K
 -- Throughput: 164346 runs/sec, Load: 199 runs[K
 -- Throughput: 164721 runs/sec, Load: 199 runs[K
 -- Throughput: 164844 runs/sec, Load: 199 runs[K
 -- Throughput: 164528 runs/sec, Load: 199 runs[K
 -- Throughput: 164500 runs/sec, Load: 199 runs[K
 -- Throughput: 165024 runs/sec, Load: 199 runs[K
 -- Throughput: 165439 runs/sec, Load: 199 runs[K
 -- Throughput: 164117 runs/sec, Load: 199 runs[K
 -- Throughput: 164710 runs/sec, Load: 199 runs[K
 -- Throughput: 161483 runs/sec, Load: 6 runs[K
 -- Throughput: 160304 runs/sec, Load: 15 runs[K
 -- Throughput: 160858 runs/sec, Load: 24 runs[K
 -- Throughput: 161562 runs/sec, Load: 33 runs[K
 -- Throughput: 161549 runs/sec, Load: 43 runs[K
 -- Throughput: 161161 runs/sec, Load: 52 runs[K
 -- Throughput: 160834 runs/sec, Load: 61 runs[K
 -- Throughput: 160843 runs/sec, Load: 70 runs[K
 -- Throughput: 161523 runs/sec, Load: 79 runs[K
 -- Throughput: 161256 runs/sec, Load: 89 runs[K
 -- Throughput: 161317 runs/sec, Load: 98 runs[K
 -- Throughput: 160263 runs/sec, Load: 107 runs[K
 -- Throughput: 161378 runs/sec, Load: 116 runs[K
 -- Throughput: 160723 runs/sec, Load: 126 runs[K
 -- Throughput: 160701 runs/sec, Load: 135 runs[K
 -- Throughput: 160691 runs/sec, Load: 144 runs[K
 -- Throughput: 161034 runs/sec, Load: 153 runs[K
 -- Throughput: 160236 runs/sec, Load: 162 runs[K
 -- Throughput: 160179 runs/sec, Load: 172 runs[K
 -- Throughput: 160517 runs/sec, Load: 181 runs[K
 -- Throughput: 160178 runs/sec, Load: 190 runs[K
 -- Throughput: 160476 runs/sec, Load: 199 runs[K
 -- Throughput: 162125 runs/sec, Load: 199 runs[K
 -- Throughput: 162141 runs/sec, Load: 199 runs[K
 -- Throughput: 162352 runs/sec, Load: 199 runs[K
 -- Throughput: 162356 runs/sec, Load: 199 runs[K
 -- Throughput: 162683 runs/sec, Load: 199 runs[K
 -- Throughput: 162451 runs/sec, Load: 199 runs[K
 -- Throughput: 162736 runs/sec, Load: 199 runs[K
 -- Throughput: 162369 runs/sec, Load: 199 runs[K
 -- Throughput: 162613 runs/sec, Load: 199 runs[K
 -- Throughput: 164015 runs/sec, Load: 199 runs[K
 -- Throughput: 162141 runs/sec, Load: 2 runs[K
 -- Throughput: 160982 runs/sec, Load: 11 runs[K
 -- Throughput: 161126 runs/sec, Load: 20 runs[K
 -- Throughput: 161024 runs/sec, Load: 29 runs[K
 -- Throughput: 160998 runs/sec, Load: 39 runs[K
 -- Throughput: 161386 runs/sec, Load: 48 runs[K
 -- Throughput: 160546 runs/sec, Load: 57 runs[K
 -- Throughput: 160050 runs/sec, Load: 66 runs[K
 -- Throughput: 160665 runs/sec, Load: 75 runs[K
 -- Throughput: 159695 runs/sec, Load: 85 runs[K
 -- Throughput: 160271 runs/sec, Load: 94 runs[K
 -- Throughput: 160589 runs/sec, Load: 103 runs[K
 -- Throughput: 160244 runs/sec, Load: 112 runs[K
 -- Throughput: 159626 runs/sec, Load: 121 runs[K
 -- Throughput: 160488 runs/sec, Load: 131 runs[K
 -- Throughput: 160522 runs/sec, Load: 140 runs[K
 -- Throughput: 160197 runs/sec, Load: 149 runs[K
 -- Throughput: 159903 runs/sec, Load: 158 runs[K
 -- Throughput: 160252 runs/sec, Load: 167 runs[K
 -- Throughput: 160376 runs/sec, Load: 176 runs[K
 -- Throughput: 160216 runs/sec, Load: 186 runs[K
 -- Throughput: 160736 runs/sec, Load: 195 runs[K
 -- Throughput: 161624 runs/sec, Load: 199 runs[K
 -- Throughput: 162877 runs/sec, Load: 199 runs[K
 -- Throughput: 163419 runs/sec, Load: 199 runs[K
 -- Throughput: 163618 runs/sec, Load: 199 runs[K
 -- Throughput: 164793 runs/sec, Load: 199 runs[K
 -- Throughput: 163904 runs/sec, Load: 199 runs[K
 -- Throughput: 163490 runs/sec, Load: 199 runs[K
 -- Throughput: 163758 runs/sec, Load: 199 runs[K
 -- Throughput: 163557 runs/sec, Load: 199 runs[K
 -- Throughput: 163687 runs/sec, Load: 199 runs[K
 -- Throughput: 164177 runs/sec, Load: 199 runs[K
 -- Throughput: 161924 runs/sec, Load: 7 runs[K
 -- Throughput: 161351 runs/sec, Load: 16 runs[K
 -- Throughput: 160765 runs/sec, Load: 26 runs[K
 -- Throughput: 160019 runs/sec, Load: 35 runs[K
 -- Throughput: 159828 runs/sec, Load: 44 runs[K
 -- Throughput: 159837 runs/sec, Load: 53 runs[K
 -- Throughput: 160317 runs/sec, Load: 62 runs[K
 -- Throughput: 160675 runs/sec, Load: 72 runs[K
 -- Throughput: 161224 runs/sec, Load: 81 runs[K
 -- Throughput: 160727 runs/sec, Load: 90 runs[K
 -- Throughput: 161048 runs/sec, Load: 99 runs[K
 -- Throughput: 162012 runs/sec, Load: 108 runs[K
 -- Throughput: 161072 runs/sec, Load: 118 runs[K
 -- Throughput: 160602 runs/sec, Load: 127 runs[K
 -- Throughput: 160418 runs/sec, Load: 136 runs[K
 -- Throughput: 161158 runs/sec, Load: 145 runs[K
 -- Throughput: 161062 runs/sec, Load: 155 runs[K
 -- Throughput: 160675 runs/sec, Load: 164 runs[K
 -- Throughput: 160549 runs/sec, Load: 173 runs[K
 -- Throughput: 160784 runs/sec, Load: 182 runs[K
 -- Throughput: 161315 runs/sec, Load: 191 runs[K
 -- Throughput: 160664 runs/sec, Load: 199 runs[K
 -- Throughput: 163260 runs/sec, Load: 199 runs[K
 -- Throughput: 163585 runs/sec, Load: 199 runs[K
 -- Throughput: 163199 runs/sec, Load: 199 runs[K
 -- Throughput: 163769 runs/sec, Load: 199 runs[K
 -- Throughput: 162863 runs/sec, Load: 199 runs[K
 -- Throughput: 163242 runs/sec, Load: 199 runs[K
 -- Throughput: 163163 runs/sec, Load: 199 runs[K
 -- Throughput: 163041 runs/sec, Load: 199 runs[K
 -- Throughput: 163066 runs/sec, Load: 199 runs[K
 -- Throughput: 162462 runs/sec, Load: 199 runs[K
 -- Throughput: 161343 runs/sec, Load: 3 runs[K
 -- Throughput: 159936 runs/sec, Load: 13 runs[K
 -- Throughput: 160361 runs/sec, Load: 22 runs[K
 -- Throughput: 160525 runs/sec, Load: 31 runs[K
 -- Throughput: 160775 runs/sec, Load: 40 runs[K
 -- Throughput: 160467 runs/sec, Load: 49 runs[K
 -- Throughput: 160627 runs/sec, Load: 59 runs[K
 -- Throughput: 160444 runs/sec, Load: 68 runs[K
 -- Throughput: 160129 runs/sec, Load: 77 runs[K
 -- Throughput: 161009 runs/sec, Load: 86 runs[K
 -- Throughput: 160401 runs/sec, Load: 95 runs[K
 -- Throughput: 160565 runs/sec, Load: 105 runs[K
 -- Throughput: 160116 runs/sec, Load: 114 runs[K
 -- Throughput: 160831 runs/sec, Load: 123 runs[K
 -- Throughput: 160661 runs/sec, Load: 132 runs[K
 -- Throughput: 160099 runs/sec, Load: 141 runs[K
 -- Throughput: 159802 runs/sec, Load: 151 runs[K
 -- Throughput: 160248 runs/sec, Load: 160 runs[K
 -- Throughput: 161241 runs/sec, Load: 169 runs[K
 -- Throughput: 161160 runs/sec, Load: 178 runs[K
 -- Throughput: 160039 runs/sec, Load: 187 runs[K
 -- Throughput: 160551 runs/sec, Load: 197 runs[K
 -- Throughput: 162829 runs/sec, Load: 199 runs[K
 -- Throughput: 163960 runs/sec, Load: 199 runs[K
 -- Throughput: 164303 runs/sec, Load: 199 runs[K
 -- Throughput: 163551 runs/sec, Load: 199 runs[K
 -- Throughput: 163706 runs/sec, Load: 199 runs[K
 -- Throughput: 163414 runs/sec, Load: 199 runs[K
 -- Throughput: 164055 runs/sec, Load: 199 runs[K
 -- Throughput: 163897 runs/sec, Load: 199 runs[K
 -- Throughput: 163607 runs/sec, Load: 199 runs[K
 -- Throughput: 163692 runs/sec, Load: 199 runs[K
 -- Throughput: 163832 runs/sec, Load: 0 runs[K
 -- Throughput: 160255 runs/sec, Load: 9 runs[K
 -- Throughput: 160963 runs/sec, Load: 18 runs[K
 -- Throughput: 160982 runs/sec, Load: 28 runs[K
 -- Throughput: 160645 runs/sec, Load: 37 runs[K
 -- Throughput: 161192 runs/sec, Load: 46 runs[K
 -- Throughput: 161286 runs/sec, Load: 55 runs[K
 -- Throughput: 161759 runs/sec, Load: 65 runs[K
 -- Throughput: 161408 runs/sec, Load: 74 runs[K
 -- Throughput: 161053 runs/sec, Load: 83 runs[K
 -- Throughput: 159957 runs/sec, Load: 92 runs[K
 -- Throughput: 160591 runs/sec, Load: 101 runs[K
 -- Throughput: 161097 runs/sec, Load: 111 runs[K
 -- Throughput: 161287 runs/sec, Load: 120 runs[K
 -- Throughput: 160038 runs/sec, Load: 129 runs[K
 -- Throughput: 161374 runs/sec, Load: 138 runs[K
 -- Throughput: 161293 runs/sec, Load: 148 runs[K
 -- Throughput: 160655 runs/sec, Load: 157 runs[K
 -- Throughput: 160133 runs/sec, Load: 166 runs[K
 -- Throughput: 160632 runs/sec, Load: 175 runs[K
 -- Throughput: 159958 runs/sec, Load: 184 runs[K
 -- Throughput: 159953 runs/sec, Load: 194 runs[K
 -- Throughput: 161644 runs/sec, Load: 199 runs[K
 -- Throughput: 162075 runs/sec, Load: 199 runs[K
 -- Throughput: 162709 runs/sec, Load: 199 runs[K
 -- Throughput: 162633 runs/sec, Load: 199 runs[K
 -- Throughput: 162337 runs/sec, Load: 199 runs[K
 -- Throughput: 162297 runs/sec, Load: 199 runs[K
 -- Throughput: 163423 runs/sec, Load: 199 runs[K
 -- Throughput: 162713 runs/sec, Load: 199 runs[K
 -- Throughput: 162543 runs/sec, Load: 199 runs[K
 -- Throughput: 162949 runs/sec, Load: 199 runs[K
 -- Throughput: 161254 runs/sec, Load: 199 runs[K
 -- Throughput: 161212 runs/sec, Load: 5 runs[K
 -- Throughput: 160759 runs/sec, Load: 14 runs[K
 -- Throughput: 161165 runs/sec, Load: 24 runs[K
 -- Throughput: 161677 runs/sec, Load: 33 runs[K
 -- Throughput: 160952 runs/sec, Load: 42 runs[K
 -- Throughput: 160766 runs/sec, Load: 51 runs[K
 -- Throughput: 161204 runs/sec, Load: 61 runs[K
 -- Throughput: 161477 runs/sec, Load: 70 runs[K
 -- Throughput: 161012 runs/sec, Load: 79 runs[K
 -- Throughput: 160549 runs/sec, Load: 88 runs[K
 -- Throughput: 161268 runs/sec, Load: 97 runs[K
 -- Throughput: 160663 runs/sec, Load: 107 runs[K
 -- Throughput: 160431 runs/sec, Load: 116 runs[K
 -- Throughput: 160228 runs/sec, Load: 125 runs[K
 -- Throughput: 161567 runs/sec, Load: 134 runs[K
 -- Throughput: 160654 runs/sec, Load: 144 runs[K
 -- Throughput: 160652 runs/sec, Load: 153 runs[K
 -- Throughput: 161382 runs/sec, Load: 162 runs[K
 -- Throughput: 159417 runs/sec, Load: 171 runs[K
 -- Throughput: 160396 runs/sec, Load: 180 runs[K
 -- Throughput: 161464 runs/sec, Load: 190 runs[K
 -- Throughput: 161201 runs/sec, Load: 199 runs[K
