Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746747269
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 156027 runs/sec, Load: 8 runs[K
 -- Throughput: 156230 runs/sec, Load: 17 runs[K
 -- Throughput: 156093 runs/sec, Load: 26 runs[K
 -- Throughput: 156575 runs/sec, Load: 35 runs[K
 -- Throughput: 155987 runs/sec, Load: 44 runs[K
 -- Throughput: 156114 runs/sec, Load: 53 runs[K
 -- Throughput: 155438 runs/sec, Load: 62 runs[K
 -- Throughput: 155978 runs/sec, Load: 71 runs[K
 -- Throughput: 156385 runs/sec, Load: 80 runs[K
 -- Throughput: 156315 runs/sec, Load: 89 runs[K
 -- Throughput: 156132 runs/sec, Load: 98 runs[K
 -- Throughput: 156353 runs/sec, Load: 107 runs[K
 -- Throughput: 156009 runs/sec, Load: 116 runs[K
 -- Throughput: 156455 runs/sec, Load: 125 runs[K
 -- Throughput: 154870 runs/sec, Load: 134 runs[K
 -- Throughput: 156166 runs/sec, Load: 143 runs[K
 -- Throughput: 156213 runs/sec, Load: 152 runs[K
 -- Throughput: 155585 runs/sec, Load: 160 runs[K
 -- Throughput: 155270 runs/sec, Load: 169 runs[K
 -- Throughput: 155745 runs/sec, Load: 178 runs[K
 -- Throughput: 155368 runs/sec, Load: 187 runs[K
 -- Throughput: 156436 runs/sec, Load: 196 runs[K
 -- Throughput: 156512 runs/sec, Load: 199 runs[K
 -- Throughput: 158461 runs/sec, Load: 199 runs[K
 -- Throughput: 158070 runs/sec, Load: 199 runs[K
 -- Throughput: 157590 runs/sec, Load: 199 runs[K
 -- Throughput: 157632 runs/sec, Load: 199 runs[K
 -- Throughput: 158139 runs/sec, Load: 199 runs[K
 -- Throughput: 158760 runs/sec, Load: 199 runs[K
 -- Throughput: 157867 runs/sec, Load: 199 runs[K
 -- Throughput: 158029 runs/sec, Load: 199 runs[K
 -- Throughput: 157390 runs/sec, Load: 199 runs[K
 -- Throughput: 158322 runs/sec, Load: 199 runs[K
 -- Throughput: 157462 runs/sec, Load: 5 runs[K
 -- Throughput: 157262 runs/sec, Load: 14 runs[K
 -- Throughput: 156923 runs/sec, Load: 23 runs[K
 -- Throughput: 156860 runs/sec, Load: 32 runs[K
 -- Throughput: 156412 runs/sec, Load: 41 runs[K
 -- Throughput: 157213 runs/sec, Load: 50 runs[K
 -- Throughput: 157036 runs/sec, Load: 59 runs[K
 -- Throughput: 157213 runs/sec, Load: 68 runs[K
 -- Throughput: 157321 runs/sec, Load: 77 runs[K
 -- Throughput: 157308 runs/sec, Load: 86 runs[K
 -- Throughput: 155956 runs/sec, Load: 95 runs[K
 -- Throughput: 156147 runs/sec, Load: 104 runs[K
 -- Throughput: 156429 runs/sec, Load: 113 runs[K
 -- Throughput: 157164 runs/sec, Load: 122 runs[K
 -- Throughput: 157503 runs/sec, Load: 131 runs[K
 -- Throughput: 157194 runs/sec, Load: 140 runs[K
 -- Throughput: 156899 runs/sec, Load: 149 runs[K
