Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746757055
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 160562 runs/sec, Load: 9 runs[K
 -- Throughput: 161494 runs/sec, Load: 18 runs[K
 -- Throughput: 161047 runs/sec, Load: 27 runs[K
 -- Throughput: 161489 runs/sec, Load: 36 runs[K
 -- Throughput: 161993 runs/sec, Load: 46 runs[K
 -- Throughput: 161468 runs/sec, Load: 55 runs[K
 -- Throughput: 161426 runs/sec, Load: 64 runs[K
 -- Throughput: 161786 runs/sec, Load: 73 runs[K
 -- Throughput: 161389 runs/sec, Load: 83 runs[K
 -- Throughput: 161739 runs/sec, Load: 92 runs[K
 -- Throughput: 161380 runs/sec, Load: 101 runs[K
 -- Throughput: 161663 runs/sec, Load: 110 runs[K
 -- Throughput: 161016 runs/sec, Load: 120 runs[K
 -- Throughput: 162036 runs/sec, Load: 129 runs[K
 -- Throughput: 162432 runs/sec, Load: 138 runs[K
 -- Throughput: 161804 runs/sec, Load: 148 runs[K
 -- Throughput: 162054 runs/sec, Load: 157 runs[K
 -- Throughput: 162029 runs/sec, Load: 166 runs[K
 -- Throughput: 162049 runs/sec, Load: 175 runs[K
 -- Throughput: 161264 runs/sec, Load: 185 runs[K
 -- Throughput: 161924 runs/sec, Load: 194 runs[K
 -- Throughput: 162142 runs/sec, Load: 199 runs[K
 -- Throughput: 163922 runs/sec, Load: 199 runs[K
 -- Throughput: 164157 runs/sec, Load: 199 runs[K
 -- Throughput: 164044 runs/sec, Load: 199 runs[K
 -- Throughput: 163178 runs/sec, Load: 199 runs[K
 -- Throughput: 163725 runs/sec, Load: 199 runs[K
 -- Throughput: 163906 runs/sec, Load: 199 runs[K
 -- Throughput: 162978 runs/sec, Load: 199 runs[K
 -- Throughput: 163595 runs/sec, Load: 199 runs[K
 -- Throughput: 163882 runs/sec, Load: 199 runs[K
 -- Throughput: 163700 runs/sec, Load: 199 runs[K
 -- Throughput: 161262 runs/sec, Load: 6 runs[K
 -- Throughput: 160913 runs/sec, Load: 16 runs[K
 -- Throughput: 160377 runs/sec, Load: 25 runs[K
 -- Throughput: 159560 runs/sec, Load: 34 runs[K
 -- Throughput: 160442 runs/sec, Load: 43 runs[K
 -- Throughput: 159409 runs/sec, Load: 52 runs[K
 -- Throughput: 160042 runs/sec, Load: 62 runs[K
 -- Throughput: 160129 runs/sec, Load: 71 runs[K
 -- Throughput: 160362 runs/sec, Load: 80 runs[K
 -- Throughput: 160150 runs/sec, Load: 89 runs[K
 -- Throughput: 160051 runs/sec, Load: 98 runs[K
 -- Throughput: 160414 runs/sec, Load: 107 runs[K
 -- Throughput: 160006 runs/sec, Load: 117 runs[K
 -- Throughput: 159831 runs/sec, Load: 126 runs[K
 -- Throughput: 159300 runs/sec, Load: 135 runs[K
 -- Throughput: 159791 runs/sec, Load: 144 runs[K
 -- Throughput: 159772 runs/sec, Load: 153 runs[K
 -- Throughput: 159687 runs/sec, Load: 162 runs[K
 -- Throughput: 160374 runs/sec, Load: 171 runs[K
 -- Throughput: 159668 runs/sec, Load: 181 runs[K
 -- Throughput: 160519 runs/sec, Load: 190 runs[K
 -- Throughput: 160970 runs/sec, Load: 199 runs[K
 -- Throughput: 162029 runs/sec, Load: 199 runs[K
 -- Throughput: 162332 runs/sec, Load: 199 runs[K
 -- Throughput: 161624 runs/sec, Load: 199 runs[K
 -- Throughput: 162579 runs/sec, Load: 199 runs[K
 -- Throughput: 160794 runs/sec, Load: 199 runs[K
 -- Throughput: 162369 runs/sec, Load: 199 runs[K
 -- Throughput: 162507 runs/sec, Load: 199 runs[K
 -- Throughput: 161799 runs/sec, Load: 199 runs[K
 -- Throughput: 161862 runs/sec, Load: 199 runs[K
 -- Throughput: 161808 runs/sec, Load: 199 runs[K
 -- Throughput: 161240 runs/sec, Load: 1 runs[K
 -- Throughput: 159438 runs/sec, Load: 10 runs[K
 -- Throughput: 159203 runs/sec, Load: 20 runs[K
 -- Throughput: 159691 runs/sec, Load: 29 runs[K
 -- Throughput: 159592 runs/sec, Load: 38 runs[K
 -- Throughput: 160347 runs/sec, Load: 47 runs[K
 -- Throughput: 160821 runs/sec, Load: 56 runs[K
 -- Throughput: 159836 runs/sec, Load: 65 runs[K
 -- Throughput: 160229 runs/sec, Load: 75 runs[K
 -- Throughput: 160759 runs/sec, Load: 84 runs[K
 -- Throughput: 160893 runs/sec, Load: 93 runs[K
 -- Throughput: 160222 runs/sec, Load: 102 runs[K
 -- Throughput: 161318 runs/sec, Load: 111 runs[K
 -- Throughput: 161047 runs/sec, Load: 121 runs[K
 -- Throughput: 161352 runs/sec, Load: 130 runs[K
 -- Throughput: 160761 runs/sec, Load: 139 runs[K
 -- Throughput: 160773 runs/sec, Load: 148 runs[K
 -- Throughput: 161175 runs/sec, Load: 158 runs[K
 -- Throughput: 160647 runs/sec, Load: 167 runs[K
 -- Throughput: 160718 runs/sec, Load: 176 runs[K
 -- Throughput: 160637 runs/sec, Load: 185 runs[K
 -- Throughput: 160050 runs/sec, Load: 194 runs[K
 -- Throughput: 161708 runs/sec, Load: 199 runs[K
 -- Throughput: 161835 runs/sec, Load: 199 runs[K
 -- Throughput: 161989 runs/sec, Load: 199 runs[K
 -- Throughput: 162310 runs/sec, Load: 199 runs[K
 -- Throughput: 161581 runs/sec, Load: 199 runs[K
 -- Throughput: 161842 runs/sec, Load: 199 runs[K
 -- Throughput: 161300 runs/sec, Load: 199 runs[K
 -- Throughput: 162265 runs/sec, Load: 199 runs[K
 -- Throughput: 161041 runs/sec, Load: 199 runs[K
 -- Throughput: 161642 runs/sec, Load: 199 runs[K
 -- Throughput: 161133 runs/sec, Load: 199 runs[K
 -- Throughput: 159528 runs/sec, Load: 6 runs[K
 -- Throughput: 160870 runs/sec, Load: 15 runs[K
 -- Throughput: 160832 runs/sec, Load: 24 runs[K
 -- Throughput: 161113 runs/sec, Load: 33 runs[K
 -- Throughput: 161266 runs/sec, Load: 42 runs[K
 -- Throughput: 160907 runs/sec, Load: 52 runs[K
 -- Throughput: 160858 runs/sec, Load: 61 runs[K
 -- Throughput: 160832 runs/sec, Load: 70 runs[K
 -- Throughput: 160532 runs/sec, Load: 79 runs[K
 -- Throughput: 161134 runs/sec, Load: 88 runs[K
 -- Throughput: 160695 runs/sec, Load: 98 runs[K
 -- Throughput: 160252 runs/sec, Load: 107 runs[K
 -- Throughput: 160083 runs/sec, Load: 116 runs[K
 -- Throughput: 159711 runs/sec, Load: 125 runs[K
 -- Throughput: 160217 runs/sec, Load: 134 runs[K
 -- Throughput: 160775 runs/sec, Load: 144 runs[K
 -- Throughput: 160378 runs/sec, Load: 153 runs[K
