Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746748272
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 163678 runs/sec, Load: 9 runs[K
 -- Throughput: 164312 runs/sec, Load: 18 runs[K
 -- Throughput: 162153 runs/sec, Load: 28 runs[K
 -- Throughput: 159977 runs/sec, Load: 37 runs[K
 -- Throughput: 161668 runs/sec, Load: 46 runs[K
 -- Throughput: 163653 runs/sec, Load: 56 runs[K
 -- Throughput: 163739 runs/sec, Load: 65 runs[K
 -- Throughput: 163379 runs/sec, Load: 74 runs[K
 -- Throughput: 164132 runs/sec, Load: 84 runs[K
 -- Throughput: 164081 runs/sec, Load: 93 runs[K
 -- Throughput: 163759 runs/sec, Load: 102 runs[K
 -- Throughput: 162755 runs/sec, Load: 112 runs[K
 -- Throughput: 163064 runs/sec, Load: 121 runs[K
 -- Throughput: 163458 runs/sec, Load: 131 runs[K
 -- Throughput: 163693 runs/sec, Load: 140 runs[K
 -- Throughput: 163190 runs/sec, Load: 149 runs[K
 -- Throughput: 163030 runs/sec, Load: 159 runs[K
 -- Throughput: 163016 runs/sec, Load: 168 runs[K
 -- Throughput: 163238 runs/sec, Load: 177 runs[K
 -- Throughput: 162831 runs/sec, Load: 187 runs[K
 -- Throughput: 162159 runs/sec, Load: 196 runs[K
 -- Throughput: 163643 runs/sec, Load: 199 runs[K
 -- Throughput: 165314 runs/sec, Load: 199 runs[K
 -- Throughput: 164514 runs/sec, Load: 199 runs[K
 -- Throughput: 164326 runs/sec, Load: 199 runs[K
 -- Throughput: 164655 runs/sec, Load: 199 runs[K
 -- Throughput: 164771 runs/sec, Load: 199 runs[K
 -- Throughput: 164820 runs/sec, Load: 199 runs[K
 -- Throughput: 164564 runs/sec, Load: 199 runs[K
 -- Throughput: 164330 runs/sec, Load: 199 runs[K
 -- Throughput: 164463 runs/sec, Load: 199 runs[K
 -- Throughput: 164223 runs/sec, Load: 0 runs[K
 -- Throughput: 162682 runs/sec, Load: 9 runs[K
 -- Throughput: 163163 runs/sec, Load: 18 runs[K
 -- Throughput: 163346 runs/sec, Load: 28 runs[K
 -- Throughput: 162757 runs/sec, Load: 37 runs[K
 -- Throughput: 162605 runs/sec, Load: 46 runs[K
 -- Throughput: 162838 runs/sec, Load: 56 runs[K
 -- Throughput: 162189 runs/sec, Load: 65 runs[K
 -- Throughput: 162685 runs/sec, Load: 74 runs[K
 -- Throughput: 164213 runs/sec, Load: 84 runs[K
 -- Throughput: 163790 runs/sec, Load: 93 runs[K
 -- Throughput: 164579 runs/sec, Load: 102 runs[K
 -- Throughput: 163865 runs/sec, Load: 112 runs[K
 -- Throughput: 164086 runs/sec, Load: 121 runs[K
 -- Throughput: 165307 runs/sec, Load: 131 runs[K
 -- Throughput: 163744 runs/sec, Load: 140 runs[K
 -- Throughput: 164682 runs/sec, Load: 150 runs[K
 -- Throughput: 164299 runs/sec, Load: 159 runs[K
 -- Throughput: 164655 runs/sec, Load: 168 runs[K
 -- Throughput: 164750 runs/sec, Load: 178 runs[K
 -- Throughput: 164235 runs/sec, Load: 187 runs[K
 -- Throughput: 164517 runs/sec, Load: 197 runs[K
 -- Throughput: 166472 runs/sec, Load: 199 runs[K
 -- Throughput: 165920 runs/sec, Load: 199 runs[K
 -- Throughput: 166353 runs/sec, Load: 199 runs[K
 -- Throughput: 165249 runs/sec, Load: 199 runs[K
 -- Throughput: 165782 runs/sec, Load: 199 runs[K
 -- Throughput: 165229 runs/sec, Load: 199 runs[K
 -- Throughput: 165731 runs/sec, Load: 199 runs[K
 -- Throughput: 165828 runs/sec, Load: 199 runs[K
 -- Throughput: 165883 runs/sec, Load: 199 runs[K
 -- Throughput: 165908 runs/sec, Load: 199 runs[K
 -- Throughput: 164695 runs/sec, Load: 1 runs[K
 -- Throughput: 163489 runs/sec, Load: 11 runs[K
 -- Throughput: 164594 runs/sec, Load: 20 runs[K
 -- Throughput: 163460 runs/sec, Load: 30 runs[K
 -- Throughput: 164559 runs/sec, Load: 39 runs[K
 -- Throughput: 163601 runs/sec, Load: 48 runs[K
 -- Throughput: 164539 runs/sec, Load: 58 runs[K
 -- Throughput: 164092 runs/sec, Load: 67 runs[K
 -- Throughput: 164127 runs/sec, Load: 77 runs[K
 -- Throughput: 164627 runs/sec, Load: 86 runs[K
 -- Throughput: 163770 runs/sec, Load: 95 runs[K
 -- Throughput: 164322 runs/sec, Load: 105 runs[K
 -- Throughput: 164477 runs/sec, Load: 114 runs[K
 -- Throughput: 164500 runs/sec, Load: 124 runs[K
 -- Throughput: 164034 runs/sec, Load: 133 runs[K
 -- Throughput: 162764 runs/sec, Load: 142 runs[K
 -- Throughput: 163618 runs/sec, Load: 152 runs[K
 -- Throughput: 163725 runs/sec, Load: 161 runs[K
 -- Throughput: 162856 runs/sec, Load: 171 runs[K
 -- Throughput: 163614 runs/sec, Load: 180 runs[K
 -- Throughput: 162906 runs/sec, Load: 189 runs[K
 -- Throughput: 163581 runs/sec, Load: 199 runs[K
 -- Throughput: 165435 runs/sec, Load: 199 runs[K
 -- Throughput: 165831 runs/sec, Load: 199 runs[K
 -- Throughput: 165951 runs/sec, Load: 199 runs[K
 -- Throughput: 165733 runs/sec, Load: 199 runs[K
 -- Throughput: 165760 runs/sec, Load: 199 runs[K
 -- Throughput: 166512 runs/sec, Load: 199 runs[K
 -- Throughput: 165869 runs/sec, Load: 199 runs[K
 -- Throughput: 165536 runs/sec, Load: 199 runs[K
 -- Throughput: 166376 runs/sec, Load: 199 runs[K
 -- Throughput: 166136 runs/sec, Load: 199 runs[K
 -- Throughput: 164688 runs/sec, Load: 3 runs[K
 -- Throughput: 163386 runs/sec, Load: 13 runs[K
 -- Throughput: 163654 runs/sec, Load: 22 runs[K
 -- Throughput: 162866 runs/sec, Load: 31 runs[K
 -- Throughput: 163036 runs/sec, Load: 41 runs[K
 -- Throughput: 162748 runs/sec, Load: 50 runs[K
 -- Throughput: 162806 runs/sec, Load: 59 runs[K
 -- Throughput: 162874 runs/sec, Load: 69 runs[K
 -- Throughput: 163557 runs/sec, Load: 78 runs[K
 -- Throughput: 163169 runs/sec, Load: 87 runs[K
 -- Throughput: 163124 runs/sec, Load: 97 runs[K
 -- Throughput: 163209 runs/sec, Load: 106 runs[K
 -- Throughput: 163584 runs/sec, Load: 115 runs[K
 -- Throughput: 162634 runs/sec, Load: 125 runs[K
 -- Throughput: 163089 runs/sec, Load: 134 runs[K
 -- Throughput: 162592 runs/sec, Load: 143 runs[K
 -- Throughput: 162857 runs/sec, Load: 153 runs[K
 -- Throughput: 162448 runs/sec, Load: 162 runs[K
 -- Throughput: 162363 runs/sec, Load: 171 runs[K
 -- Throughput: 162916 runs/sec, Load: 181 runs[K
 -- Throughput: 163191 runs/sec, Load: 190 runs[K
 -- Throughput: 162982 runs/sec, Load: 199 runs[K
 -- Throughput: 164860 runs/sec, Load: 199 runs[K
 -- Throughput: 165108 runs/sec, Load: 199 runs[K
 -- Throughput: 164743 runs/sec, Load: 199 runs[K
 -- Throughput: 164819 runs/sec, Load: 199 runs[K
 -- Throughput: 164928 runs/sec, Load: 199 runs[K
 -- Throughput: 165175 runs/sec, Load: 199 runs[K
 -- Throughput: 164896 runs/sec, Load: 199 runs[K
 -- Throughput: 165530 runs/sec, Load: 199 runs[K
 -- Throughput: 164915 runs/sec, Load: 199 runs[K
 -- Throughput: 164878 runs/sec, Load: 199 runs[K
 -- Throughput: 165024 runs/sec, Load: 3 runs[K
 -- Throughput: 164170 runs/sec, Load: 13 runs[K
 -- Throughput: 164220 runs/sec, Load: 22 runs[K
 -- Throughput: 163864 runs/sec, Load: 32 runs[K
 -- Throughput: 163827 runs/sec, Load: 41 runs[K
 -- Throughput: 163760 runs/sec, Load: 50 runs[K
 -- Throughput: 164221 runs/sec, Load: 60 runs[K
 -- Throughput: 163816 runs/sec, Load: 69 runs[K
 -- Throughput: 163582 runs/sec, Load: 78 runs[K
 -- Throughput: 163748 runs/sec, Load: 88 runs[K
 -- Throughput: 164226 runs/sec, Load: 97 runs[K
 -- Throughput: 163489 runs/sec, Load: 107 runs[K
 -- Throughput: 164468 runs/sec, Load: 116 runs[K
 -- Throughput: 163512 runs/sec, Load: 125 runs[K
 -- Throughput: 164254 runs/sec, Load: 135 runs[K
 -- Throughput: 164475 runs/sec, Load: 144 runs[K
 -- Throughput: 163394 runs/sec, Load: 154 runs[K
 -- Throughput: 163555 runs/sec, Load: 163 runs[K
 -- Throughput: 163702 runs/sec, Load: 172 runs[K
 -- Throughput: 162977 runs/sec, Load: 182 runs[K
 -- Throughput: 163142 runs/sec, Load: 191 runs[K
 -- Throughput: 163692 runs/sec, Load: 199 runs[K
 -- Throughput: 165078 runs/sec, Load: 199 runs[K
 -- Throughput: 165655 runs/sec, Load: 199 runs[K
 -- Throughput: 165329 runs/sec, Load: 199 runs[K
 -- Throughput: 165914 runs/sec, Load: 199 runs[K
 -- Throughput: 165592 runs/sec, Load: 199 runs[K
 -- Throughput: 165389 runs/sec, Load: 199 runs[K
 -- Throughput: 165689 runs/sec, Load: 199 runs[K
 -- Throughput: 166014 runs/sec, Load: 199 runs[K
 -- Throughput: 165677 runs/sec, Load: 199 runs[K
 -- Throughput: 166147 runs/sec, Load: 199 runs[K
 -- Throughput: 164627 runs/sec, Load: 5 runs[K
 -- Throughput: 164376 runs/sec, Load: 14 runs[K
 -- Throughput: 163828 runs/sec, Load: 24 runs[K
 -- Throughput: 163753 runs/sec, Load: 33 runs[K
 -- Throughput: 163993 runs/sec, Load: 42 runs[K
 -- Throughput: 164059 runs/sec, Load: 52 runs[K
 -- Throughput: 163311 runs/sec, Load: 61 runs[K
 -- Throughput: 162996 runs/sec, Load: 71 runs[K
 -- Throughput: 163830 runs/sec, Load: 80 runs[K
 -- Throughput: 163371 runs/sec, Load: 89 runs[K
 -- Throughput: 164524 runs/sec, Load: 99 runs[K
 -- Throughput: 163986 runs/sec, Load: 108 runs[K
 -- Throughput: 164316 runs/sec, Load: 118 runs[K
 -- Throughput: 164691 runs/sec, Load: 127 runs[K
 -- Throughput: 164336 runs/sec, Load: 136 runs[K
 -- Throughput: 164164 runs/sec, Load: 146 runs[K
 -- Throughput: 164143 runs/sec, Load: 155 runs[K
