Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746731627
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 155271 runs/sec, Load: 8 runs[K
 -- Throughput: 155856 runs/sec, Load: 17 runs[K
 -- Throughput: 155296 runs/sec, Load: 26 runs[K
 -- Throughput: 156533 runs/sec, Load: 35 runs[K
 -- Throughput: 156797 runs/sec, Load: 44 runs[K
 -- Throughput: 156766 runs/sec, Load: 53 runs[K
 -- Throughput: 155624 runs/sec, Load: 62 runs[K
 -- Throughput: 155109 runs/sec, Load: 71 runs[K
 -- Throughput: 156646 runs/sec, Load: 80 runs[K
 -- Throughput: 155695 runs/sec, Load: 89 runs[K
 -- Throughput: 155967 runs/sec, Load: 98 runs[K
 -- Throughput: 156496 runs/sec, Load: 107 runs[K
 -- Throughput: 155071 runs/sec, Load: 116 runs[K
 -- Throughput: 156487 runs/sec, Load: 125 runs[K
 -- Throughput: 156431 runs/sec, Load: 134 runs[K
 -- Throughput: 156328 runs/sec, Load: 143 runs[K
 -- Throughput: 156435 runs/sec, Load: 152 runs[K
 -- Throughput: 155454 runs/sec, Load: 161 runs[K
 -- Throughput: 155612 runs/sec, Load: 169 runs[K
 -- Throughput: 155622 runs/sec, Load: 178 runs[K
 -- Throughput: 157284 runs/sec, Load: 187 runs[K
 -- Throughput: 156853 runs/sec, Load: 196 runs[K
 -- Throughput: 155806 runs/sec, Load: 199 runs[K
 -- Throughput: 156840 runs/sec, Load: 199 runs[K
 -- Throughput: 156176 runs/sec, Load: 199 runs[K
 -- Throughput: 156567 runs/sec, Load: 199 runs[K
 -- Throughput: 156630 runs/sec, Load: 199 runs[K
 -- Throughput: 156952 runs/sec, Load: 199 runs[K
 -- Throughput: 156766 runs/sec, Load: 199 runs[K
 -- Throughput: 156649 runs/sec, Load: 199 runs[K
 -- Throughput: 156937 runs/sec, Load: 199 runs[K
 -- Throughput: 156259 runs/sec, Load: 199 runs[K
 -- Throughput: 156680 runs/sec, Load: 199 runs[K
 -- Throughput: 156509 runs/sec, Load: 4 runs[K
 -- Throughput: 155751 runs/sec, Load: 13 runs[K
 -- Throughput: 155945 runs/sec, Load: 22 runs[K
 -- Throughput: 155184 runs/sec, Load: 31 runs[K
 -- Throughput: 156847 runs/sec, Load: 40 runs[K
 -- Throughput: 155991 runs/sec, Load: 49 runs[K
 -- Throughput: 156511 runs/sec, Load: 58 runs[K
 -- Throughput: 155974 runs/sec, Load: 67 runs[K
 -- Throughput: 156024 runs/sec, Load: 76 runs[K
 -- Throughput: 157110 runs/sec, Load: 85 runs[K
