Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746723835
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 160256 runs/sec, Load: 9 runs[K
 -- Throughput: 159719 runs/sec, Load: 18 runs[K
 -- Throughput: 160344 runs/sec, Load: 27 runs[K
 -- Throughput: 160093 runs/sec, Load: 36 runs[K
 -- Throughput: 159920 runs/sec, Load: 45 runs[K
 -- Throughput: 159562 runs/sec, Load: 55 runs[K
 -- Throughput: 160237 runs/sec, Load: 64 runs[K
 -- Throughput: 160252 runs/sec, Load: 73 runs[K
 -- Throughput: 160082 runs/sec, Load: 82 runs[K
 -- Throughput: 159685 runs/sec, Load: 91 runs[K
 -- Throughput: 160997 runs/sec, Load: 100 runs[K
 -- Throughput: 159811 runs/sec, Load: 110 runs[K
 -- Throughput: 159430 runs/sec, Load: 119 runs[K
 -- Throughput: 158606 runs/sec, Load: 128 runs[K
 -- Throughput: 158741 runs/sec, Load: 137 runs[K
 -- Throughput: 159383 runs/sec, Load: 146 runs[K
 -- Throughput: 159863 runs/sec, Load: 155 runs[K
 -- Throughput: 159620 runs/sec, Load: 164 runs[K
 -- Throughput: 159834 runs/sec, Load: 174 runs[K
 -- Throughput: 159687 runs/sec, Load: 183 runs[K
 -- Throughput: 160359 runs/sec, Load: 192 runs[K
 -- Throughput: 160791 runs/sec, Load: 199 runs[K
 -- Throughput: 161293 runs/sec, Load: 199 runs[K
 -- Throughput: 162739 runs/sec, Load: 199 runs[K
 -- Throughput: 163432 runs/sec, Load: 199 runs[K
 -- Throughput: 162812 runs/sec, Load: 199 runs[K
 -- Throughput: 161783 runs/sec, Load: 199 runs[K
 -- Throughput: 161357 runs/sec, Load: 199 runs[K
 -- Throughput: 162167 runs/sec, Load: 199 runs[K
 -- Throughput: 162974 runs/sec, Load: 199 runs[K
 -- Throughput: 162422 runs/sec, Load: 199 runs[K
 -- Throughput: 162003 runs/sec, Load: 199 runs[K
 -- Throughput: 162419 runs/sec, Load: 3 runs[K
 -- Throughput: 162112 runs/sec, Load: 13 runs[K
 -- Throughput: 161991 runs/sec, Load: 22 runs[K
 -- Throughput: 162077 runs/sec, Load: 31 runs[K
 -- Throughput: 161895 runs/sec, Load: 41 runs[K
 -- Throughput: 162474 runs/sec, Load: 50 runs[K
 -- Throughput: 161938 runs/sec, Load: 59 runs[K
 -- Throughput: 161978 runs/sec, Load: 68 runs[K
 -- Throughput: 161467 runs/sec, Load: 78 runs[K
 -- Throughput: 161759 runs/sec, Load: 87 runs[K
 -- Throughput: 161373 runs/sec, Load: 96 runs[K
 -- Throughput: 162053 runs/sec, Load: 105 runs[K
 -- Throughput: 162074 runs/sec, Load: 115 runs[K
 -- Throughput: 161156 runs/sec, Load: 124 runs[K
 -- Throughput: 161425 runs/sec, Load: 133 runs[K
 -- Throughput: 162510 runs/sec, Load: 143 runs[K
 -- Throughput: 162096 runs/sec, Load: 152 runs[K
 -- Throughput: 161871 runs/sec, Load: 161 runs[K
 -- Throughput: 161259 runs/sec, Load: 170 runs[K
 -- Throughput: 161955 runs/sec, Load: 180 runs[K
 -- Throughput: 163437 runs/sec, Load: 189 runs[K
 -- Throughput: 161607 runs/sec, Load: 198 runs[K
 -- Throughput: 160786 runs/sec, Load: 199 runs[K
 -- Throughput: 162499 runs/sec, Load: 199 runs[K
 -- Throughput: 161916 runs/sec, Load: 199 runs[K
 -- Throughput: 163433 runs/sec, Load: 199 runs[K
 -- Throughput: 163060 runs/sec, Load: 199 runs[K
 -- Throughput: 163650 runs/sec, Load: 199 runs[K
 -- Throughput: 163595 runs/sec, Load: 199 runs[K
 -- Throughput: 163561 runs/sec, Load: 199 runs[K
 -- Throughput: 162730 runs/sec, Load: 199 runs[K
 -- Throughput: 163040 runs/sec, Load: 199 runs[K
 -- Throughput: 162820 runs/sec, Load: 1 runs[K
 -- Throughput: 160858 runs/sec, Load: 10 runs[K
 -- Throughput: 160829 runs/sec, Load: 20 runs[K
 -- Throughput: 161127 runs/sec, Load: 29 runs[K
 -- Throughput: 161152 runs/sec, Load: 38 runs[K
 -- Throughput: 161476 runs/sec, Load: 47 runs[K
 -- Throughput: 161547 runs/sec, Load: 56 runs[K
 -- Throughput: 160992 runs/sec, Load: 66 runs[K
 -- Throughput: 161041 runs/sec, Load: 75 runs[K
