Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746760002
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 159519 runs/sec, Load: 9 runs[K
 -- Throughput: 160061 runs/sec, Load: 18 runs[K
 -- Throughput: 158726 runs/sec, Load: 27 runs[K
 -- Throughput: 158233 runs/sec, Load: 36 runs[K
 -- Throughput: 158414 runs/sec, Load: 45 runs[K
 -- Throughput: 159920 runs/sec, Load: 54 runs[K
 -- Throughput: 159034 runs/sec, Load: 63 runs[K
 -- Throughput: 160417 runs/sec, Load: 73 runs[K
 -- Throughput: 160249 runs/sec, Load: 82 runs[K
 -- Throughput: 159551 runs/sec, Load: 91 runs[K
 -- Throughput: 160975 runs/sec, Load: 100 runs[K
 -- Throughput: 159326 runs/sec, Load: 109 runs[K
 -- Throughput: 159797 runs/sec, Load: 118 runs[K
 -- Throughput: 160109 runs/sec, Load: 128 runs[K
 -- Throughput: 159183 runs/sec, Load: 137 runs[K
 -- Throughput: 159424 runs/sec, Load: 146 runs[K
 -- Throughput: 158920 runs/sec, Load: 155 runs[K
 -- Throughput: 159781 runs/sec, Load: 164 runs[K
 -- Throughput: 160786 runs/sec, Load: 173 runs[K
 -- Throughput: 160125 runs/sec, Load: 183 runs[K
 -- Throughput: 160597 runs/sec, Load: 192 runs[K
 -- Throughput: 159279 runs/sec, Load: 199 runs[K
 -- Throughput: 159658 runs/sec, Load: 199 runs[K
 -- Throughput: 159370 runs/sec, Load: 199 runs[K
 -- Throughput: 159351 runs/sec, Load: 199 runs[K
 -- Throughput: 159355 runs/sec, Load: 199 runs[K
 -- Throughput: 159895 runs/sec, Load: 199 runs[K
 -- Throughput: 159078 runs/sec, Load: 199 runs[K
 -- Throughput: 160076 runs/sec, Load: 199 runs[K
 -- Throughput: 159160 runs/sec, Load: 199 runs[K
 -- Throughput: 159233 runs/sec, Load: 199 runs[K
 -- Throughput: 160023 runs/sec, Load: 199 runs[K
 -- Throughput: 159350 runs/sec, Load: 2 runs[K
 -- Throughput: 156891 runs/sec, Load: 11 runs[K
 -- Throughput: 159723 runs/sec, Load: 20 runs[K
 -- Throughput: 161136 runs/sec, Load: 29 runs[K
 -- Throughput: 158682 runs/sec, Load: 38 runs[K
 -- Throughput: 158484 runs/sec, Load: 47 runs[K
 -- Throughput: 159501 runs/sec, Load: 56 runs[K
 -- Throughput: 158720 runs/sec, Load: 66 runs[K
 -- Throughput: 159668 runs/sec, Load: 75 runs[K
 -- Throughput: 160495 runs/sec, Load: 84 runs[K
 -- Throughput: 158907 runs/sec, Load: 93 runs[K
 -- Throughput: 159711 runs/sec, Load: 102 runs[K
 -- Throughput: 158824 runs/sec, Load: 111 runs[K
 -- Throughput: 158945 runs/sec, Load: 120 runs[K
 -- Throughput: 159885 runs/sec, Load: 130 runs[K
 -- Throughput: 158696 runs/sec, Load: 139 runs[K
 -- Throughput: 159011 runs/sec, Load: 148 runs[K
 -- Throughput: 159421 runs/sec, Load: 157 runs[K
 -- Throughput: 160319 runs/sec, Load: 166 runs[K
 -- Throughput: 159199 runs/sec, Load: 175 runs[K
 -- Throughput: 158467 runs/sec, Load: 184 runs[K
 -- Throughput: 158916 runs/sec, Load: 194 runs[K
 -- Throughput: 158570 runs/sec, Load: 199 runs[K
 -- Throughput: 160719 runs/sec, Load: 199 runs[K
 -- Throughput: 160896 runs/sec, Load: 199 runs[K
 -- Throughput: 160104 runs/sec, Load: 199 runs[K
 -- Throughput: 160950 runs/sec, Load: 199 runs[K
 -- Throughput: 159773 runs/sec, Load: 199 runs[K
 -- Throughput: 160641 runs/sec, Load: 199 runs[K
 -- Throughput: 161621 runs/sec, Load: 199 runs[K
 -- Throughput: 160079 runs/sec, Load: 199 runs[K
 -- Throughput: 160361 runs/sec, Load: 199 runs[K
 -- Throughput: 161200 runs/sec, Load: 199 runs[K
 -- Throughput: 160249 runs/sec, Load: 4 runs[K
 -- Throughput: 160172 runs/sec, Load: 13 runs[K
 -- Throughput: 158635 runs/sec, Load: 22 runs[K
 -- Throughput: 159293 runs/sec, Load: 31 runs[K
 -- Throughput: 159696 runs/sec, Load: 41 runs[K
 -- Throughput: 159914 runs/sec, Load: 50 runs[K
 -- Throughput: 159096 runs/sec, Load: 59 runs[K
 -- Throughput: 158989 runs/sec, Load: 68 runs[K
 -- Throughput: 159543 runs/sec, Load: 77 runs[K
 -- Throughput: 159988 runs/sec, Load: 86 runs[K
 -- Throughput: 160673 runs/sec, Load: 95 runs[K
 -- Throughput: 159953 runs/sec, Load: 105 runs[K
