Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746726760
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 160970 runs/sec, Load: 9 runs[K
 -- Throughput: 160815 runs/sec, Load: 18 runs[K
 -- Throughput: 160061 runs/sec, Load: 27 runs[K
 -- Throughput: 161028 runs/sec, Load: 36 runs[K
 -- Throughput: 160698 runs/sec, Load: 46 runs[K
 -- Throughput: 161828 runs/sec, Load: 55 runs[K
 -- Throughput: 160824 runs/sec, Load: 64 runs[K
 -- Throughput: 161727 runs/sec, Load: 73 runs[K
 -- Throughput: 160714 runs/sec, Load: 83 runs[K
 -- Throughput: 161790 runs/sec, Load: 92 runs[K
 -- Throughput: 160957 runs/sec, Load: 101 runs[K
 -- Throughput: 160754 runs/sec, Load: 110 runs[K
 -- Throughput: 161297 runs/sec, Load: 120 runs[K
 -- Throughput: 160592 runs/sec, Load: 129 runs[K
 -- Throughput: 161170 runs/sec, Load: 138 runs[K
 -- Throughput: 161406 runs/sec, Load: 147 runs[K
 -- Throughput: 160772 runs/sec, Load: 156 runs[K
 -- Throughput: 161340 runs/sec, Load: 166 runs[K
 -- Throughput: 160845 runs/sec, Load: 175 runs[K
 -- Throughput: 160868 runs/sec, Load: 184 runs[K
 -- Throughput: 160534 runs/sec, Load: 193 runs[K
 -- Throughput: 160801 runs/sec, Load: 199 runs[K
 -- Throughput: 162196 runs/sec, Load: 199 runs[K
 -- Throughput: 161824 runs/sec, Load: 199 runs[K
 -- Throughput: 162348 runs/sec, Load: 199 runs[K
 -- Throughput: 162947 runs/sec, Load: 199 runs[K
 -- Throughput: 161835 runs/sec, Load: 199 runs[K
 -- Throughput: 162985 runs/sec, Load: 199 runs[K
 -- Throughput: 162711 runs/sec, Load: 199 runs[K
 -- Throughput: 163887 runs/sec, Load: 199 runs[K
 -- Throughput: 163257 runs/sec, Load: 199 runs[K
 -- Throughput: 162987 runs/sec, Load: 199 runs[K
 -- Throughput: 161694 runs/sec, Load: 5 runs[K
 -- Throughput: 160446 runs/sec, Load: 14 runs[K
 -- Throughput: 161412 runs/sec, Load: 24 runs[K
 -- Throughput: 161114 runs/sec, Load: 33 runs[K
 -- Throughput: 161675 runs/sec, Load: 42 runs[K
 -- Throughput: 161549 runs/sec, Load: 51 runs[K
 -- Throughput: 161221 runs/sec, Load: 61 runs[K
 -- Throughput: 161586 runs/sec, Load: 70 runs[K
 -- Throughput: 160407 runs/sec, Load: 79 runs[K
 -- Throughput: 160669 runs/sec, Load: 88 runs[K
 -- Throughput: 161322 runs/sec, Load: 98 runs[K
 -- Throughput: 161508 runs/sec, Load: 107 runs[K
 -- Throughput: 161835 runs/sec, Load: 116 runs[K
 -- Throughput: 161930 runs/sec, Load: 125 runs[K
 -- Throughput: 161366 runs/sec, Load: 135 runs[K
 -- Throughput: 161640 runs/sec, Load: 144 runs[K
 -- Throughput: 161605 runs/sec, Load: 153 runs[K
 -- Throughput: 161920 runs/sec, Load: 162 runs[K
 -- Throughput: 161013 runs/sec, Load: 172 runs[K
 -- Throughput: 161282 runs/sec, Load: 181 runs[K
 -- Throughput: 161702 runs/sec, Load: 190 runs[K
 -- Throughput: 161893 runs/sec, Load: 199 runs[K
 -- Throughput: 162075 runs/sec, Load: 199 runs[K
 -- Throughput: 162826 runs/sec, Load: 199 runs[K
 -- Throughput: 162601 runs/sec, Load: 199 runs[K
 -- Throughput: 162962 runs/sec, Load: 199 runs[K
 -- Throughput: 162682 runs/sec, Load: 199 runs[K
 -- Throughput: 163148 runs/sec, Load: 199 runs[K
 -- Throughput: 163452 runs/sec, Load: 199 runs[K
 -- Throughput: 162330 runs/sec, Load: 199 runs[K
 -- Throughput: 162786 runs/sec, Load: 199 runs[K
 -- Throughput: 162535 runs/sec, Load: 199 runs[K
 -- Throughput: 161398 runs/sec, Load: 2 runs[K
 -- Throughput: 161008 runs/sec, Load: 11 runs[K
 -- Throughput: 161588 runs/sec, Load: 20 runs[K
 -- Throughput: 161142 runs/sec, Load: 30 runs[K
 -- Throughput: 161830 runs/sec, Load: 39 runs[K
 -- Throughput: 161784 runs/sec, Load: 48 runs[K
 -- Throughput: 161036 runs/sec, Load: 57 runs[K
 -- Throughput: 162319 runs/sec, Load: 67 runs[K
 -- Throughput: 161867 runs/sec, Load: 76 runs[K
 -- Throughput: 161969 runs/sec, Load: 85 runs[K
 -- Throughput: 160626 runs/sec, Load: 94 runs[K
 -- Throughput: 161177 runs/sec, Load: 104 runs[K
 -- Throughput: 161665 runs/sec, Load: 113 runs[K
 -- Throughput: 161620 runs/sec, Load: 122 runs[K
 -- Throughput: 161983 runs/sec, Load: 131 runs[K
 -- Throughput: 161719 runs/sec, Load: 141 runs[K
 -- Throughput: 161214 runs/sec, Load: 150 runs[K
 -- Throughput: 161095 runs/sec, Load: 159 runs[K
 -- Throughput: 161688 runs/sec, Load: 168 runs[K
 -- Throughput: 161271 runs/sec, Load: 178 runs[K
 -- Throughput: 160706 runs/sec, Load: 187 runs[K
 -- Throughput: 160742 runs/sec, Load: 196 runs[K
 -- Throughput: 161455 runs/sec, Load: 199 runs[K
 -- Throughput: 163000 runs/sec, Load: 199 runs[K
 -- Throughput: 162963 runs/sec, Load: 199 runs[K
 -- Throughput: 162676 runs/sec, Load: 199 runs[K
 -- Throughput: 162479 runs/sec, Load: 199 runs[K
 -- Throughput: 161695 runs/sec, Load: 199 runs[K
 -- Throughput: 162266 runs/sec, Load: 199 runs[K
 -- Throughput: 162521 runs/sec, Load: 199 runs[K
 -- Throughput: 162273 runs/sec, Load: 199 runs[K
 -- Throughput: 162526 runs/sec, Load: 199 runs[K
 -- Throughput: 162422 runs/sec, Load: 199 runs[K
 -- Throughput: 161478 runs/sec, Load: 8 runs[K
 -- Throughput: 161426 runs/sec, Load: 17 runs[K
 -- Throughput: 162017 runs/sec, Load: 26 runs[K
 -- Throughput: 161669 runs/sec, Load: 36 runs[K
 -- Throughput: 162166 runs/sec, Load: 45 runs[K
 -- Throughput: 161715 runs/sec, Load: 54 runs[K
 -- Throughput: 161901 runs/sec, Load: 63 runs[K
 -- Throughput: 161679 runs/sec, Load: 73 runs[K
 -- Throughput: 162779 runs/sec, Load: 82 runs[K
 -- Throughput: 161982 runs/sec, Load: 91 runs[K
 -- Throughput: 161852 runs/sec, Load: 101 runs[K
 -- Throughput: 161749 runs/sec, Load: 110 runs[K
 -- Throughput: 162270 runs/sec, Load: 119 runs[K
 -- Throughput: 161998 runs/sec, Load: 128 runs[K
 -- Throughput: 161877 runs/sec, Load: 138 runs[K
 -- Throughput: 162177 runs/sec, Load: 147 runs[K
 -- Throughput: 162259 runs/sec, Load: 156 runs[K
 -- Throughput: 161190 runs/sec, Load: 166 runs[K
 -- Throughput: 162238 runs/sec, Load: 175 runs[K
 -- Throughput: 161584 runs/sec, Load: 184 runs[K
 -- Throughput: 162592 runs/sec, Load: 193 runs[K
 -- Throughput: 161850 runs/sec, Load: 199 runs[K
 -- Throughput: 163563 runs/sec, Load: 199 runs[K
 -- Throughput: 163255 runs/sec, Load: 199 runs[K
 -- Throughput: 163878 runs/sec, Load: 199 runs[K
 -- Throughput: 163195 runs/sec, Load: 199 runs[K
 -- Throughput: 162943 runs/sec, Load: 199 runs[K
 -- Throughput: 164030 runs/sec, Load: 199 runs[K
 -- Throughput: 163854 runs/sec, Load: 199 runs[K
 -- Throughput: 163733 runs/sec, Load: 199 runs[K
 -- Throughput: 163078 runs/sec, Load: 199 runs[K
 -- Throughput: 163994 runs/sec, Load: 199 runs[K
 -- Throughput: 162674 runs/sec, Load: 6 runs[K
 -- Throughput: 161496 runs/sec, Load: 15 runs[K
 -- Throughput: 161537 runs/sec, Load: 24 runs[K
 -- Throughput: 161962 runs/sec, Load: 34 runs[K
 -- Throughput: 161859 runs/sec, Load: 43 runs[K
 -- Throughput: 161997 runs/sec, Load: 52 runs[K
 -- Throughput: 162145 runs/sec, Load: 61 runs[K
 -- Throughput: 161828 runs/sec, Load: 71 runs[K
 -- Throughput: 162397 runs/sec, Load: 80 runs[K
 -- Throughput: 162600 runs/sec, Load: 89 runs[K
 -- Throughput: 161764 runs/sec, Load: 99 runs[K
 -- Throughput: 161463 runs/sec, Load: 108 runs[K
 -- Throughput: 161891 runs/sec, Load: 117 runs[K
 -- Throughput: 162361 runs/sec, Load: 126 runs[K
 -- Throughput: 161840 runs/sec, Load: 136 runs[K
 -- Throughput: 162004 runs/sec, Load: 145 runs[K
 -- Throughput: 161883 runs/sec, Load: 154 runs[K
 -- Throughput: 161626 runs/sec, Load: 164 runs[K
 -- Throughput: 162661 runs/sec, Load: 173 runs[K
 -- Throughput: 161921 runs/sec, Load: 182 runs[K
 -- Throughput: 161480 runs/sec, Load: 191 runs[K
 -- Throughput: 162113 runs/sec, Load: 199 runs[K
 -- Throughput: 163247 runs/sec, Load: 199 runs[K
 -- Throughput: 162982 runs/sec, Load: 199 runs[K
 -- Throughput: 159930 runs/sec, Load: 199 runs[K
 -- Throughput: 163969 runs/sec, Load: 199 runs[K
 -- Throughput: 163341 runs/sec, Load: 199 runs[K
 -- Throughput: 162975 runs/sec, Load: 199 runs[K
 -- Throughput: 163612 runs/sec, Load: 199 runs[K
 -- Throughput: 163511 runs/sec, Load: 199 runs[K
 -- Throughput: 162980 runs/sec, Load: 199 runs[K
 -- Throughput: 163335 runs/sec, Load: 199 runs[K
 -- Throughput: 162843 runs/sec, Load: 4 runs[K
 -- Throughput: 161910 runs/sec, Load: 13 runs[K
