Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746741420
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 164251 runs/sec, Load: 9 runs[K
 -- Throughput: 165073 runs/sec, Load: 18 runs[K
 -- Throughput: 164976 runs/sec, Load: 28 runs[K
 -- Throughput: 166799 runs/sec, Load: 37 runs[K
 -- Throughput: 166030 runs/sec, Load: 47 runs[K
 -- Throughput: 166480 runs/sec, Load: 56 runs[K
 -- Throughput: 165948 runs/sec, Load: 66 runs[K
 -- Throughput: 166312 runs/sec, Load: 75 runs[K
 -- Throughput: 166320 runs/sec, Load: 85 runs[K
 -- Throughput: 166018 runs/sec, Load: 94 runs[K
 -- Throughput: 165873 runs/sec, Load: 104 runs[K
 -- Throughput: 166212 runs/sec, Load: 113 runs[K
 -- Throughput: 166423 runs/sec, Load: 123 runs[K
 -- Throughput: 166485 runs/sec, Load: 133 runs[K
 -- Throughput: 166183 runs/sec, Load: 142 runs[K
 -- Throughput: 166174 runs/sec, Load: 152 runs[K
 -- Throughput: 166802 runs/sec, Load: 161 runs[K
 -- Throughput: 166785 runs/sec, Load: 171 runs[K
 -- Throughput: 166581 runs/sec, Load: 180 runs[K
 -- Throughput: 165702 runs/sec, Load: 190 runs[K
 -- Throughput: 166780 runs/sec, Load: 199 runs[K
 -- Throughput: 166052 runs/sec, Load: 199 runs[K
 -- Throughput: 166453 runs/sec, Load: 199 runs[K
 -- Throughput: 166779 runs/sec, Load: 199 runs[K
 -- Throughput: 165544 runs/sec, Load: 199 runs[K
 -- Throughput: 166285 runs/sec, Load: 199 runs[K
 -- Throughput: 167379 runs/sec, Load: 199 runs[K
 -- Throughput: 166176 runs/sec, Load: 199 runs[K
 -- Throughput: 166302 runs/sec, Load: 199 runs[K
 -- Throughput: 166488 runs/sec, Load: 199 runs[K
 -- Throughput: 167481 runs/sec, Load: 199 runs[K
 -- Throughput: 166201 runs/sec, Load: 4 runs[K
 -- Throughput: 166216 runs/sec, Load: 14 runs[K
 -- Throughput: 166379 runs/sec, Load: 23 runs[K
 -- Throughput: 165996 runs/sec, Load: 33 runs[K
 -- Throughput: 166258 runs/sec, Load: 42 runs[K
 -- Throughput: 166899 runs/sec, Load: 52 runs[K
 -- Throughput: 166266 runs/sec, Load: 62 runs[K
 -- Throughput: 167387 runs/sec, Load: 71 runs[K
 -- Throughput: 167241 runs/sec, Load: 81 runs[K
 -- Throughput: 166659 runs/sec, Load: 90 runs[K
 -- Throughput: 167027 runs/sec, Load: 100 runs[K
 -- Throughput: 166462 runs/sec, Load: 109 runs[K
 -- Throughput: 167073 runs/sec, Load: 119 runs[K
 -- Throughput: 166255 runs/sec, Load: 128 runs[K
 -- Throughput: 166984 runs/sec, Load: 138 runs[K
 -- Throughput: 166321 runs/sec, Load: 148 runs[K
 -- Throughput: 166666 runs/sec, Load: 157 runs[K
 -- Throughput: 167029 runs/sec, Load: 167 runs[K
 -- Throughput: 166256 runs/sec, Load: 176 runs[K
 -- Throughput: 166875 runs/sec, Load: 186 runs[K
 -- Throughput: 167168 runs/sec, Load: 195 runs[K
 -- Throughput: 167004 runs/sec, Load: 199 runs[K
 -- Throughput: 167061 runs/sec, Load: 199 runs[K
 -- Throughput: 166923 runs/sec, Load: 199 runs[K
 -- Throughput: 166686 runs/sec, Load: 199 runs[K
 -- Throughput: 166557 runs/sec, Load: 199 runs[K
 -- Throughput: 166262 runs/sec, Load: 199 runs[K
 -- Throughput: 166701 runs/sec, Load: 199 runs[K
 -- Throughput: 166716 runs/sec, Load: 199 runs[K
 -- Throughput: 167066 runs/sec, Load: 199 runs[K
 -- Throughput: 165078 runs/sec, Load: 199 runs[K
 -- Throughput: 165692 runs/sec, Load: 0 runs[K
 -- Throughput: 166400 runs/sec, Load: 10 runs[K
 -- Throughput: 166578 runs/sec, Load: 19 runs[K
 -- Throughput: 166704 runs/sec, Load: 29 runs[K
 -- Throughput: 165485 runs/sec, Load: 38 runs[K
 -- Throughput: 166590 runs/sec, Load: 48 runs[K
 -- Throughput: 166739 runs/sec, Load: 58 runs[K
 -- Throughput: 166700 runs/sec, Load: 67 runs[K
 -- Throughput: 166434 runs/sec, Load: 77 runs[K
 -- Throughput: 166157 runs/sec, Load: 86 runs[K
 -- Throughput: 166144 runs/sec, Load: 96 runs[K
 -- Throughput: 166325 runs/sec, Load: 105 runs[K
 -- Throughput: 166352 runs/sec, Load: 115 runs[K
 -- Throughput: 166115 runs/sec, Load: 124 runs[K
 -- Throughput: 166469 runs/sec, Load: 134 runs[K
 -- Throughput: 166171 runs/sec, Load: 143 runs[K
 -- Throughput: 166419 runs/sec, Load: 153 runs[K
 -- Throughput: 163009 runs/sec, Load: 162 runs[K
 -- Throughput: 165325 runs/sec, Load: 172 runs[K
 -- Throughput: 166457 runs/sec, Load: 181 runs[K
 -- Throughput: 165965 runs/sec, Load: 191 runs[K
 -- Throughput: 166223 runs/sec, Load: 199 runs[K
 -- Throughput: 165501 runs/sec, Load: 199 runs[K
 -- Throughput: 165565 runs/sec, Load: 199 runs[K
 -- Throughput: 165508 runs/sec, Load: 199 runs[K
 -- Throughput: 165655 runs/sec, Load: 199 runs[K
 -- Throughput: 165588 runs/sec, Load: 199 runs[K
 -- Throughput: 165401 runs/sec, Load: 199 runs[K
 -- Throughput: 163185 runs/sec, Load: 199 runs[K
 -- Throughput: 166330 runs/sec, Load: 199 runs[K
 -- Throughput: 165467 runs/sec, Load: 199 runs[K
 -- Throughput: 165454 runs/sec, Load: 199 runs[K
 -- Throughput: 165302 runs/sec, Load: 5 runs[K
 -- Throughput: 165960 runs/sec, Load: 14 runs[K
 -- Throughput: 165279 runs/sec, Load: 24 runs[K
 -- Throughput: 165394 runs/sec, Load: 33 runs[K
 -- Throughput: 165408 runs/sec, Load: 43 runs[K
 -- Throughput: 165100 runs/sec, Load: 52 runs[K
 -- Throughput: 165183 runs/sec, Load: 62 runs[K
 -- Throughput: 164384 runs/sec, Load: 71 runs[K
 -- Throughput: 166003 runs/sec, Load: 80 runs[K
 -- Throughput: 163971 runs/sec, Load: 90 runs[K
 -- Throughput: 165580 runs/sec, Load: 99 runs[K
 -- Throughput: 165446 runs/sec, Load: 109 runs[K
 -- Throughput: 165692 runs/sec, Load: 118 runs[K
 -- Throughput: 165491 runs/sec, Load: 128 runs[K
 -- Throughput: 165598 runs/sec, Load: 137 runs[K
 -- Throughput: 164813 runs/sec, Load: 147 runs[K
 -- Throughput: 165673 runs/sec, Load: 156 runs[K
 -- Throughput: 165468 runs/sec, Load: 166 runs[K
 -- Throughput: 165663 runs/sec, Load: 175 runs[K
 -- Throughput: 165785 runs/sec, Load: 185 runs[K
 -- Throughput: 165928 runs/sec, Load: 194 runs[K
 -- Throughput: 165417 runs/sec, Load: 199 runs[K
 -- Throughput: 163565 runs/sec, Load: 199 runs[K
 -- Throughput: 165655 runs/sec, Load: 199 runs[K
 -- Throughput: 165393 runs/sec, Load: 199 runs[K
 -- Throughput: 165150 runs/sec, Load: 199 runs[K
 -- Throughput: 164345 runs/sec, Load: 199 runs[K
 -- Throughput: 165182 runs/sec, Load: 199 runs[K
 -- Throughput: 165328 runs/sec, Load: 199 runs[K
 -- Throughput: 164999 runs/sec, Load: 199 runs[K
 -- Throughput: 165430 runs/sec, Load: 199 runs[K
 -- Throughput: 165742 runs/sec, Load: 199 runs[K
 -- Throughput: 165025 runs/sec, Load: 8 runs[K
 -- Throughput: 166463 runs/sec, Load: 17 runs[K
 -- Throughput: 165791 runs/sec, Load: 27 runs[K
 -- Throughput: 166290 runs/sec, Load: 36 runs[K
 -- Throughput: 165570 runs/sec, Load: 46 runs[K
 -- Throughput: 166298 runs/sec, Load: 55 runs[K
 -- Throughput: 166176 runs/sec, Load: 65 runs[K
 -- Throughput: 165719 runs/sec, Load: 75 runs[K
 -- Throughput: 166422 runs/sec, Load: 84 runs[K
 -- Throughput: 165833 runs/sec, Load: 94 runs[K
 -- Throughput: 165755 runs/sec, Load: 103 runs[K
 -- Throughput: 166037 runs/sec, Load: 113 runs[K
 -- Throughput: 166452 runs/sec, Load: 122 runs[K
 -- Throughput: 165955 runs/sec, Load: 132 runs[K
 -- Throughput: 165884 runs/sec, Load: 141 runs[K
 -- Throughput: 166402 runs/sec, Load: 151 runs[K
 -- Throughput: 166056 runs/sec, Load: 160 runs[K
 -- Throughput: 166173 runs/sec, Load: 170 runs[K
 -- Throughput: 165904 runs/sec, Load: 179 runs[K
 -- Throughput: 166246 runs/sec, Load: 189 runs[K
 -- Throughput: 166094 runs/sec, Load: 198 runs[K
 -- Throughput: 163843 runs/sec, Load: 199 runs[K
 -- Throughput: 165047 runs/sec, Load: 199 runs[K
 -- Throughput: 164711 runs/sec, Load: 199 runs[K
 -- Throughput: 163798 runs/sec, Load: 199 runs[K
 -- Throughput: 159956 runs/sec, Load: 199 runs[K
 -- Throughput: 161033 runs/sec, Load: 199 runs[K
 -- Throughput: 164281 runs/sec, Load: 199 runs[K
 -- Throughput: 164404 runs/sec, Load: 199 runs[K
 -- Throughput: 164189 runs/sec, Load: 199 runs[K
 -- Throughput: 164614 runs/sec, Load: 199 runs[K
 -- Throughput: 163634 runs/sec, Load: 2 runs[K
 -- Throughput: 165798 runs/sec, Load: 11 runs[K
 -- Throughput: 165986 runs/sec, Load: 21 runs[K
 -- Throughput: 166428 runs/sec, Load: 30 runs[K
 -- Throughput: 165920 runs/sec, Load: 40 runs[K
 -- Throughput: 165529 runs/sec, Load: 49 runs[K
 -- Throughput: 165679 runs/sec, Load: 59 runs[K
 -- Throughput: 166013 runs/sec, Load: 68 runs[K
 -- Throughput: 165879 runs/sec, Load: 78 runs[K
 -- Throughput: 166148 runs/sec, Load: 87 runs[K
 -- Throughput: 166515 runs/sec, Load: 97 runs[K
 -- Throughput: 165497 runs/sec, Load: 106 runs[K
