Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746725768
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 155257 runs/sec, Load: 8 runs[K
 -- Throughput: 157680 runs/sec, Load: 17 runs[K
 -- Throughput: 157760 runs/sec, Load: 26 runs[K
 -- Throughput: 157209 runs/sec, Load: 35 runs[K
 -- Throughput: 157032 runs/sec, Load: 44 runs[K
 -- Throughput: 157077 runs/sec, Load: 53 runs[K
 -- Throughput: 157560 runs/sec, Load: 62 runs[K
 -- Throughput: 157142 runs/sec, Load: 71 runs[K
 -- Throughput: 157189 runs/sec, Load: 80 runs[K
 -- Throughput: 157374 runs/sec, Load: 89 runs[K
 -- Throughput: 157588 runs/sec, Load: 99 runs[K
 -- Throughput: 157248 runs/sec, Load: 108 runs[K
 -- Throughput: 157472 runs/sec, Load: 117 runs[K
 -- Throughput: 157479 runs/sec, Load: 126 runs[K
 -- Throughput: 157851 runs/sec, Load: 135 runs[K
 -- Throughput: 157232 runs/sec, Load: 144 runs[K
 -- Throughput: 157817 runs/sec, Load: 153 runs[K
 -- Throughput: 157576 runs/sec, Load: 162 runs[K
 -- Throughput: 157558 runs/sec, Load: 171 runs[K
 -- Throughput: 157100 runs/sec, Load: 180 runs[K
 -- Throughput: 157594 runs/sec, Load: 189 runs[K
 -- Throughput: 157839 runs/sec, Load: 198 runs[K
 -- Throughput: 159055 runs/sec, Load: 199 runs[K
 -- Throughput: 159111 runs/sec, Load: 199 runs[K
 -- Throughput: 159386 runs/sec, Load: 199 runs[K
 -- Throughput: 159682 runs/sec, Load: 199 runs[K
 -- Throughput: 159756 runs/sec, Load: 199 runs[K
 -- Throughput: 159875 runs/sec, Load: 199 runs[K
 -- Throughput: 159842 runs/sec, Load: 199 runs[K
 -- Throughput: 159825 runs/sec, Load: 199 runs[K
 -- Throughput: 159721 runs/sec, Load: 199 runs[K
 -- Throughput: 159596 runs/sec, Load: 199 runs[K
 -- Throughput: 159975 runs/sec, Load: 199 runs[K
 -- Throughput: 158382 runs/sec, Load: 7 runs[K
 -- Throughput: 158584 runs/sec, Load: 16 runs[K
 -- Throughput: 158939 runs/sec, Load: 26 runs[K
 -- Throughput: 159065 runs/sec, Load: 35 runs[K
 -- Throughput: 159106 runs/sec, Load: 44 runs[K
 -- Throughput: 158743 runs/sec, Load: 53 runs[K
 -- Throughput: 158781 runs/sec, Load: 62 runs[K
 -- Throughput: 158842 runs/sec, Load: 71 runs[K
 -- Throughput: 158973 runs/sec, Load: 80 runs[K
 -- Throughput: 158568 runs/sec, Load: 89 runs[K
 -- Throughput: 158698 runs/sec, Load: 98 runs[K
 -- Throughput: 158364 runs/sec, Load: 107 runs[K
 -- Throughput: 158671 runs/sec, Load: 116 runs[K
 -- Throughput: 158420 runs/sec, Load: 126 runs[K
 -- Throughput: 158724 runs/sec, Load: 135 runs[K
 -- Throughput: 158855 runs/sec, Load: 144 runs[K
 -- Throughput: 158672 runs/sec, Load: 153 runs[K
 -- Throughput: 158617 runs/sec, Load: 162 runs[K
 -- Throughput: 158709 runs/sec, Load: 171 runs[K
 -- Throughput: 158985 runs/sec, Load: 180 runs[K
 -- Throughput: 158635 runs/sec, Load: 189 runs[K
 -- Throughput: 158933 runs/sec, Load: 198 runs[K
 -- Throughput: 159836 runs/sec, Load: 199 runs[K
 -- Throughput: 161012 runs/sec, Load: 199 runs[K
 -- Throughput: 160869 runs/sec, Load: 199 runs[K
 -- Throughput: 160499 runs/sec, Load: 199 runs[K
 -- Throughput: 161017 runs/sec, Load: 199 runs[K
 -- Throughput: 160820 runs/sec, Load: 199 runs[K
 -- Throughput: 160965 runs/sec, Load: 199 runs[K
 -- Throughput: 160818 runs/sec, Load: 199 runs[K
 -- Throughput: 160892 runs/sec, Load: 199 runs[K
 -- Throughput: 160818 runs/sec, Load: 199 runs[K
 -- Throughput: 160637 runs/sec, Load: 0 runs[K
 -- Throughput: 158742 runs/sec, Load: 9 runs[K
 -- Throughput: 158372 runs/sec, Load: 18 runs[K
 -- Throughput: 158679 runs/sec, Load: 27 runs[K
 -- Throughput: 158472 runs/sec, Load: 36 runs[K
 -- Throughput: 158868 runs/sec, Load: 45 runs[K
 -- Throughput: 158650 runs/sec, Load: 54 runs[K
 -- Throughput: 158772 runs/sec, Load: 63 runs[K
 -- Throughput: 158574 runs/sec, Load: 72 runs[K
 -- Throughput: 158689 runs/sec, Load: 81 runs[K
 -- Throughput: 158385 runs/sec, Load: 90 runs[K
 -- Throughput: 158698 runs/sec, Load: 100 runs[K
 -- Throughput: 158604 runs/sec, Load: 109 runs[K
 -- Throughput: 158660 runs/sec, Load: 118 runs[K
 -- Throughput: 158305 runs/sec, Load: 127 runs[K
 -- Throughput: 158803 runs/sec, Load: 136 runs[K
 -- Throughput: 158450 runs/sec, Load: 145 runs[K
 -- Throughput: 158246 runs/sec, Load: 154 runs[K
 -- Throughput: 158361 runs/sec, Load: 163 runs[K
 -- Throughput: 158251 runs/sec, Load: 172 runs[K
 -- Throughput: 158432 runs/sec, Load: 181 runs[K
 -- Throughput: 158507 runs/sec, Load: 190 runs[K
 -- Throughput: 158419 runs/sec, Load: 199 runs[K
 -- Throughput: 160751 runs/sec, Load: 199 runs[K
 -- Throughput: 160915 runs/sec, Load: 199 runs[K
 -- Throughput: 161205 runs/sec, Load: 199 runs[K
 -- Throughput: 160395 runs/sec, Load: 199 runs[K
 -- Throughput: 160584 runs/sec, Load: 199 runs[K
 -- Throughput: 160895 runs/sec, Load: 199 runs[K
 -- Throughput: 160888 runs/sec, Load: 199 runs[K
 -- Throughput: 160800 runs/sec, Load: 199 runs[K
 -- Throughput: 160921 runs/sec, Load: 199 runs[K
 -- Throughput: 160598 runs/sec, Load: 199 runs[K
 -- Throughput: 160674 runs/sec, Load: 1 runs[K
 -- Throughput: 158098 runs/sec, Load: 10 runs[K
 -- Throughput: 158559 runs/sec, Load: 19 runs[K
 -- Throughput: 157837 runs/sec, Load: 28 runs[K
 -- Throughput: 157606 runs/sec, Load: 37 runs[K
 -- Throughput: 157823 runs/sec, Load: 46 runs[K
 -- Throughput: 157497 runs/sec, Load: 55 runs[K
 -- Throughput: 157742 runs/sec, Load: 64 runs[K
 -- Throughput: 158028 runs/sec, Load: 73 runs[K
 -- Throughput: 157148 runs/sec, Load: 82 runs[K
 -- Throughput: 157423 runs/sec, Load: 91 runs[K
 -- Throughput: 157751 runs/sec, Load: 100 runs[K
 -- Throughput: 157680 runs/sec, Load: 109 runs[K
 -- Throughput: 157682 runs/sec, Load: 118 runs[K
 -- Throughput: 157503 runs/sec, Load: 127 runs[K
 -- Throughput: 157885 runs/sec, Load: 136 runs[K
 -- Throughput: 157819 runs/sec, Load: 145 runs[K
 -- Throughput: 157426 runs/sec, Load: 154 runs[K
 -- Throughput: 157787 runs/sec, Load: 163 runs[K
 -- Throughput: 157923 runs/sec, Load: 172 runs[K
 -- Throughput: 158136 runs/sec, Load: 182 runs[K
 -- Throughput: 157723 runs/sec, Load: 191 runs[K
 -- Throughput: 157445 runs/sec, Load: 199 runs[K
 -- Throughput: 160038 runs/sec, Load: 199 runs[K
 -- Throughput: 160399 runs/sec, Load: 199 runs[K
 -- Throughput: 159856 runs/sec, Load: 199 runs[K
 -- Throughput: 160181 runs/sec, Load: 199 runs[K
 -- Throughput: 159714 runs/sec, Load: 199 runs[K
 -- Throughput: 159977 runs/sec, Load: 199 runs[K
 -- Throughput: 159900 runs/sec, Load: 199 runs[K
 -- Throughput: 159703 runs/sec, Load: 199 runs[K
 -- Throughput: 159870 runs/sec, Load: 199 runs[K
 -- Throughput: 160164 runs/sec, Load: 199 runs[K
 -- Throughput: 159543 runs/sec, Load: 0 runs[K
 -- Throughput: 157611 runs/sec, Load: 10 runs[K
 -- Throughput: 158103 runs/sec, Load: 19 runs[K
 -- Throughput: 158286 runs/sec, Load: 28 runs[K
 -- Throughput: 158139 runs/sec, Load: 37 runs[K
 -- Throughput: 158401 runs/sec, Load: 46 runs[K
 -- Throughput: 157976 runs/sec, Load: 55 runs[K
 -- Throughput: 157933 runs/sec, Load: 64 runs[K
 -- Throughput: 158332 runs/sec, Load: 73 runs[K
 -- Throughput: 158017 runs/sec, Load: 82 runs[K
 -- Throughput: 158170 runs/sec, Load: 91 runs[K
 -- Throughput: 158459 runs/sec, Load: 100 runs[K
 -- Throughput: 158187 runs/sec, Load: 109 runs[K
 -- Throughput: 157717 runs/sec, Load: 118 runs[K
 -- Throughput: 158072 runs/sec, Load: 127 runs[K
 -- Throughput: 158439 runs/sec, Load: 136 runs[K
 -- Throughput: 158237 runs/sec, Load: 145 runs[K
 -- Throughput: 158094 runs/sec, Load: 154 runs[K
 -- Throughput: 158393 runs/sec, Load: 164 runs[K
 -- Throughput: 158295 runs/sec, Load: 173 runs[K
 -- Throughput: 157704 runs/sec, Load: 182 runs[K
 -- Throughput: 157927 runs/sec, Load: 191 runs[K
 -- Throughput: 158090 runs/sec, Load: 199 runs[K
 -- Throughput: 160499 runs/sec, Load: 199 runs[K
 -- Throughput: 160338 runs/sec, Load: 199 runs[K
 -- Throughput: 160518 runs/sec, Load: 199 runs[K
 -- Throughput: 159922 runs/sec, Load: 199 runs[K
 -- Throughput: 159923 runs/sec, Load: 199 runs[K
 -- Throughput: 160148 runs/sec, Load: 199 runs[K
 -- Throughput: 160253 runs/sec, Load: 199 runs[K
 -- Throughput: 160240 runs/sec, Load: 199 runs[K
 -- Throughput: 160383 runs/sec, Load: 199 runs[K
 -- Throughput: 160359 runs/sec, Load: 199 runs[K
 -- Throughput: 159693 runs/sec, Load: 1 runs[K
 -- Throughput: 157871 runs/sec, Load: 10 runs[K
 -- Throughput: 158139 runs/sec, Load: 19 runs[K
 -- Throughput: 157964 runs/sec, Load: 28 runs[K
 -- Throughput: 157932 runs/sec, Load: 37 runs[K
 -- Throughput: 157935 runs/sec, Load: 46 runs[K
 -- Throughput: 157937 runs/sec, Load: 55 runs[K
 -- Throughput: 157177 runs/sec, Load: 64 runs[K
 -- Throughput: 157869 runs/sec, Load: 73 runs[K
 -- Throughput: 157802 runs/sec, Load: 82 runs[K
 -- Throughput: 157163 runs/sec, Load: 91 runs[K
 -- Throughput: 157875 runs/sec, Load: 100 runs[K
 -- Throughput: 157998 runs/sec, Load: 109 runs[K
 -- Throughput: 157421 runs/sec, Load: 118 runs[K
 -- Throughput: 157924 runs/sec, Load: 127 runs[K
 -- Throughput: 158280 runs/sec, Load: 136 runs[K
 -- Throughput: 157747 runs/sec, Load: 145 runs[K
 -- Throughput: 157915 runs/sec, Load: 154 runs[K
 -- Throughput: 157928 runs/sec, Load: 163 runs[K
 -- Throughput: 154788 runs/sec, Load: 173 runs[K
 -- Throughput: 158096 runs/sec, Load: 182 runs[K
 -- Throughput: 157640 runs/sec, Load: 191 runs[K
 -- Throughput: 157575 runs/sec, Load: 199 runs[K
 -- Throughput: 159892 runs/sec, Load: 199 runs[K
 -- Throughput: 158710 runs/sec, Load: 199 runs[K
