Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746730664
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 164168 runs/sec, Load: 9 runs[K
 -- Throughput: 163846 runs/sec, Load: 18 runs[K
 -- Throughput: 163979 runs/sec, Load: 28 runs[K
 -- Throughput: 162810 runs/sec, Load: 37 runs[K
 -- Throughput: 163529 runs/sec, Load: 46 runs[K
 -- Throughput: 163963 runs/sec, Load: 56 runs[K
 -- Throughput: 163758 runs/sec, Load: 65 runs[K
 -- Throughput: 163863 runs/sec, Load: 75 runs[K
 -- Throughput: 164583 runs/sec, Load: 84 runs[K
 -- Throughput: 164478 runs/sec, Load: 93 runs[K
 -- Throughput: 164903 runs/sec, Load: 103 runs[K
 -- Throughput: 163319 runs/sec, Load: 112 runs[K
 -- Throughput: 161734 runs/sec, Load: 122 runs[K
 -- Throughput: 164332 runs/sec, Load: 131 runs[K
 -- Throughput: 164698 runs/sec, Load: 140 runs[K
 -- Throughput: 164228 runs/sec, Load: 150 runs[K
 -- Throughput: 164877 runs/sec, Load: 159 runs[K
 -- Throughput: 164184 runs/sec, Load: 169 runs[K
 -- Throughput: 163918 runs/sec, Load: 178 runs[K
 -- Throughput: 164570 runs/sec, Load: 188 runs[K
 -- Throughput: 164115 runs/sec, Load: 197 runs[K
 -- Throughput: 162280 runs/sec, Load: 199 runs[K
 -- Throughput: 163109 runs/sec, Load: 199 runs[K
 -- Throughput: 163669 runs/sec, Load: 199 runs[K
 -- Throughput: 163141 runs/sec, Load: 199 runs[K
 -- Throughput: 163187 runs/sec, Load: 199 runs[K
 -- Throughput: 163225 runs/sec, Load: 199 runs[K
 -- Throughput: 164184 runs/sec, Load: 199 runs[K
 -- Throughput: 163641 runs/sec, Load: 199 runs[K
 -- Throughput: 163520 runs/sec, Load: 199 runs[K
 -- Throughput: 163537 runs/sec, Load: 199 runs[K
 -- Throughput: 161331 runs/sec, Load: 0 runs[K
 -- Throughput: 163111 runs/sec, Load: 9 runs[K
 -- Throughput: 162977 runs/sec, Load: 19 runs[K
 -- Throughput: 164289 runs/sec, Load: 28 runs[K
 -- Throughput: 163818 runs/sec, Load: 37 runs[K
 -- Throughput: 163118 runs/sec, Load: 47 runs[K
 -- Throughput: 163188 runs/sec, Load: 56 runs[K
 -- Throughput: 163477 runs/sec, Load: 66 runs[K
 -- Throughput: 163854 runs/sec, Load: 75 runs[K
 -- Throughput: 163891 runs/sec, Load: 84 runs[K
 -- Throughput: 163699 runs/sec, Load: 94 runs[K
 -- Throughput: 162952 runs/sec, Load: 103 runs[K
 -- Throughput: 163561 runs/sec, Load: 112 runs[K
 -- Throughput: 163907 runs/sec, Load: 122 runs[K
 -- Throughput: 163433 runs/sec, Load: 131 runs[K
 -- Throughput: 163436 runs/sec, Load: 140 runs[K
 -- Throughput: 163535 runs/sec, Load: 150 runs[K
 -- Throughput: 163608 runs/sec, Load: 159 runs[K
 -- Throughput: 163473 runs/sec, Load: 169 runs[K
 -- Throughput: 163591 runs/sec, Load: 178 runs[K
 -- Throughput: 163491 runs/sec, Load: 187 runs[K
 -- Throughput: 163579 runs/sec, Load: 197 runs[K
 -- Throughput: 164605 runs/sec, Load: 199 runs[K
 -- Throughput: 165306 runs/sec, Load: 199 runs[K
 -- Throughput: 164684 runs/sec, Load: 199 runs[K
 -- Throughput: 164772 runs/sec, Load: 199 runs[K
 -- Throughput: 164828 runs/sec, Load: 199 runs[K
 -- Throughput: 164914 runs/sec, Load: 199 runs[K
 -- Throughput: 164995 runs/sec, Load: 199 runs[K
 -- Throughput: 164644 runs/sec, Load: 199 runs[K
 -- Throughput: 164827 runs/sec, Load: 199 runs[K
 -- Throughput: 164637 runs/sec, Load: 199 runs[K
 -- Throughput: 164458 runs/sec, Load: 0 runs[K
 -- Throughput: 163301 runs/sec, Load: 10 runs[K
 -- Throughput: 163907 runs/sec, Load: 19 runs[K
 -- Throughput: 163008 runs/sec, Load: 29 runs[K
 -- Throughput: 162444 runs/sec, Load: 38 runs[K
 -- Throughput: 163506 runs/sec, Load: 47 runs[K
 -- Throughput: 163168 runs/sec, Load: 57 runs[K
 -- Throughput: 163190 runs/sec, Load: 66 runs[K
 -- Throughput: 162034 runs/sec, Load: 75 runs[K
 -- Throughput: 163618 runs/sec, Load: 85 runs[K
 -- Throughput: 163387 runs/sec, Load: 94 runs[K
 -- Throughput: 164069 runs/sec, Load: 103 runs[K
 -- Throughput: 163511 runs/sec, Load: 113 runs[K
 -- Throughput: 163335 runs/sec, Load: 122 runs[K
 -- Throughput: 163766 runs/sec, Load: 132 runs[K
 -- Throughput: 163681 runs/sec, Load: 141 runs[K
 -- Throughput: 164047 runs/sec, Load: 150 runs[K
 -- Throughput: 155393 runs/sec, Load: 160 runs[K
 -- Throughput: 162776 runs/sec, Load: 169 runs[K
 -- Throughput: 162999 runs/sec, Load: 178 runs[K
 -- Throughput: 163104 runs/sec, Load: 188 runs[K
 -- Throughput: 163031 runs/sec, Load: 197 runs[K
 -- Throughput: 163229 runs/sec, Load: 199 runs[K
 -- Throughput: 163035 runs/sec, Load: 199 runs[K
 -- Throughput: 162501 runs/sec, Load: 199 runs[K
 -- Throughput: 163912 runs/sec, Load: 199 runs[K
 -- Throughput: 163465 runs/sec, Load: 199 runs[K
 -- Throughput: 163619 runs/sec, Load: 199 runs[K
 -- Throughput: 164205 runs/sec, Load: 199 runs[K
 -- Throughput: 163411 runs/sec, Load: 199 runs[K
 -- Throughput: 163561 runs/sec, Load: 199 runs[K
 -- Throughput: 163420 runs/sec, Load: 199 runs[K
 -- Throughput: 163542 runs/sec, Load: 0 runs[K
 -- Throughput: 163423 runs/sec, Load: 9 runs[K
 -- Throughput: 162895 runs/sec, Load: 19 runs[K
 -- Throughput: 163394 runs/sec, Load: 28 runs[K
 -- Throughput: 163550 runs/sec, Load: 37 runs[K
 -- Throughput: 163623 runs/sec, Load: 47 runs[K
 -- Throughput: 163544 runs/sec, Load: 56 runs[K
 -- Throughput: 162685 runs/sec, Load: 66 runs[K
 -- Throughput: 163025 runs/sec, Load: 75 runs[K
 -- Throughput: 163248 runs/sec, Load: 84 runs[K
 -- Throughput: 162805 runs/sec, Load: 94 runs[K
 -- Throughput: 162818 runs/sec, Load: 103 runs[K
 -- Throughput: 163225 runs/sec, Load: 112 runs[K
 -- Throughput: 162824 runs/sec, Load: 122 runs[K
 -- Throughput: 163198 runs/sec, Load: 131 runs[K
 -- Throughput: 162884 runs/sec, Load: 140 runs[K
 -- Throughput: 163254 runs/sec, Load: 150 runs[K
 -- Throughput: 162874 runs/sec, Load: 159 runs[K
 -- Throughput: 163211 runs/sec, Load: 168 runs[K
 -- Throughput: 162623 runs/sec, Load: 178 runs[K
