Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746755098
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 160473 runs/sec, Load: 9 runs[K
 -- Throughput: 159898 runs/sec, Load: 18 runs[K
 -- Throughput: 161540 runs/sec, Load: 27 runs[K
 -- Throughput: 161158 runs/sec, Load: 36 runs[K
 -- Throughput: 161755 runs/sec, Load: 46 runs[K
 -- Throughput: 160286 runs/sec, Load: 55 runs[K
 -- Throughput: 159648 runs/sec, Load: 64 runs[K
 -- Throughput: 160159 runs/sec, Load: 73 runs[K
 -- Throughput: 157851 runs/sec, Load: 82 runs[K
 -- Throughput: 157907 runs/sec, Load: 91 runs[K
 -- Throughput: 158146 runs/sec, Load: 100 runs[K
 -- Throughput: 158690 runs/sec, Load: 110 runs[K
 -- Throughput: 158057 runs/sec, Load: 119 runs[K
 -- Throughput: 158344 runs/sec, Load: 128 runs[K
 -- Throughput: 158208 runs/sec, Load: 137 runs[K
 -- Throughput: 158144 runs/sec, Load: 146 runs[K
 -- Throughput: 158316 runs/sec, Load: 155 runs[K
 -- Throughput: 157855 runs/sec, Load: 164 runs[K
 -- Throughput: 159019 runs/sec, Load: 173 runs[K
 -- Throughput: 159592 runs/sec, Load: 182 runs[K
 -- Throughput: 158373 runs/sec, Load: 191 runs[K
 -- Throughput: 158693 runs/sec, Load: 199 runs[K
 -- Throughput: 160389 runs/sec, Load: 199 runs[K
 -- Throughput: 160333 runs/sec, Load: 199 runs[K
 -- Throughput: 159967 runs/sec, Load: 199 runs[K
 -- Throughput: 159393 runs/sec, Load: 199 runs[K
 -- Throughput: 159750 runs/sec, Load: 199 runs[K
 -- Throughput: 160518 runs/sec, Load: 199 runs[K
 -- Throughput: 160869 runs/sec, Load: 199 runs[K
 -- Throughput: 161426 runs/sec, Load: 199 runs[K
 -- Throughput: 160862 runs/sec, Load: 199 runs[K
 -- Throughput: 161681 runs/sec, Load: 199 runs[K
 -- Throughput: 161345 runs/sec, Load: 2 runs[K
 -- Throughput: 160841 runs/sec, Load: 11 runs[K
 -- Throughput: 160520 runs/sec, Load: 20 runs[K
 -- Throughput: 159954 runs/sec, Load: 29 runs[K
 -- Throughput: 161561 runs/sec, Load: 38 runs[K
 -- Throughput: 160169 runs/sec, Load: 48 runs[K
 -- Throughput: 160544 runs/sec, Load: 57 runs[K
 -- Throughput: 159868 runs/sec, Load: 66 runs[K
 -- Throughput: 160666 runs/sec, Load: 75 runs[K
 -- Throughput: 159574 runs/sec, Load: 84 runs[K
 -- Throughput: 159526 runs/sec, Load: 94 runs[K
