Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746738508
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 161721 runs/sec, Load: 9 runs[K
 -- Throughput: 163109 runs/sec, Load: 18 runs[K
 -- Throughput: 162830 runs/sec, Load: 27 runs[K
 -- Throughput: 162455 runs/sec, Load: 37 runs[K
 -- Throughput: 162577 runs/sec, Load: 46 runs[K
 -- Throughput: 159592 runs/sec, Load: 55 runs[K
 -- Throughput: 162290 runs/sec, Load: 65 runs[K
 -- Throughput: 163090 runs/sec, Load: 74 runs[K
 -- Throughput: 162303 runs/sec, Load: 83 runs[K
 -- Throughput: 162474 runs/sec, Load: 93 runs[K
 -- Throughput: 162396 runs/sec, Load: 102 runs[K
 -- Throughput: 163286 runs/sec, Load: 111 runs[K
 -- Throughput: 162996 runs/sec, Load: 121 runs[K
 -- Throughput: 162756 runs/sec, Load: 130 runs[K
 -- Throughput: 162731 runs/sec, Load: 139 runs[K
 -- Throughput: 162668 runs/sec, Load: 149 runs[K
 -- Throughput: 162171 runs/sec, Load: 158 runs[K
 -- Throughput: 162811 runs/sec, Load: 167 runs[K
 -- Throughput: 162475 runs/sec, Load: 176 runs[K
 -- Throughput: 162059 runs/sec, Load: 186 runs[K
 -- Throughput: 159974 runs/sec, Load: 195 runs[K
 -- Throughput: 163267 runs/sec, Load: 199 runs[K
 -- Throughput: 164697 runs/sec, Load: 199 runs[K
 -- Throughput: 164207 runs/sec, Load: 199 runs[K
 -- Throughput: 164734 runs/sec, Load: 199 runs[K
 -- Throughput: 165666 runs/sec, Load: 199 runs[K
 -- Throughput: 164782 runs/sec, Load: 199 runs[K
 -- Throughput: 165353 runs/sec, Load: 199 runs[K
 -- Throughput: 164702 runs/sec, Load: 199 runs[K
 -- Throughput: 164548 runs/sec, Load: 199 runs[K
 -- Throughput: 164865 runs/sec, Load: 199 runs[K
 -- Throughput: 165043 runs/sec, Load: 199 runs[K
 -- Throughput: 162260 runs/sec, Load: 8 runs[K
 -- Throughput: 162326 runs/sec, Load: 18 runs[K
 -- Throughput: 162784 runs/sec, Load: 27 runs[K
 -- Throughput: 161872 runs/sec, Load: 36 runs[K
 -- Throughput: 163541 runs/sec, Load: 46 runs[K
 -- Throughput: 163865 runs/sec, Load: 55 runs[K
 -- Throughput: 164147 runs/sec, Load: 64 runs[K
 -- Throughput: 164009 runs/sec, Load: 74 runs[K
 -- Throughput: 161843 runs/sec, Load: 83 runs[K
 -- Throughput: 161210 runs/sec, Load: 92 runs[K
 -- Throughput: 162574 runs/sec, Load: 102 runs[K
 -- Throughput: 163014 runs/sec, Load: 111 runs[K
 -- Throughput: 162938 runs/sec, Load: 120 runs[K
 -- Throughput: 162275 runs/sec, Load: 130 runs[K
 -- Throughput: 162920 runs/sec, Load: 139 runs[K
 -- Throughput: 162586 runs/sec, Load: 148 runs[K
 -- Throughput: 161968 runs/sec, Load: 158 runs[K
 -- Throughput: 162277 runs/sec, Load: 167 runs[K
 -- Throughput: 162302 runs/sec, Load: 176 runs[K
 -- Throughput: 161008 runs/sec, Load: 185 runs[K
 -- Throughput: 163431 runs/sec, Load: 195 runs[K
 -- Throughput: 163834 runs/sec, Load: 199 runs[K
 -- Throughput: 165324 runs/sec, Load: 199 runs[K
 -- Throughput: 165621 runs/sec, Load: 199 runs[K
 -- Throughput: 165333 runs/sec, Load: 199 runs[K
 -- Throughput: 165693 runs/sec, Load: 199 runs[K
 -- Throughput: 164937 runs/sec, Load: 199 runs[K
 -- Throughput: 165782 runs/sec, Load: 199 runs[K
 -- Throughput: 165538 runs/sec, Load: 199 runs[K
 -- Throughput: 166003 runs/sec, Load: 199 runs[K
 -- Throughput: 165873 runs/sec, Load: 199 runs[K
 -- Throughput: 165558 runs/sec, Load: 199 runs[K
 -- Throughput: 162884 runs/sec, Load: 9 runs[K
 -- Throughput: 162695 runs/sec, Load: 18 runs[K
 -- Throughput: 163083 runs/sec, Load: 27 runs[K
 -- Throughput: 163341 runs/sec, Load: 37 runs[K
 -- Throughput: 162857 runs/sec, Load: 46 runs[K
 -- Throughput: 161209 runs/sec, Load: 55 runs[K
 -- Throughput: 161936 runs/sec, Load: 64 runs[K
 -- Throughput: 162251 runs/sec, Load: 74 runs[K
 -- Throughput: 162720 runs/sec, Load: 83 runs[K
 -- Throughput: 162197 runs/sec, Load: 92 runs[K
 -- Throughput: 160611 runs/sec, Load: 102 runs[K
 -- Throughput: 161099 runs/sec, Load: 111 runs[K
 -- Throughput: 161711 runs/sec, Load: 120 runs[K
 -- Throughput: 161867 runs/sec, Load: 129 runs[K
 -- Throughput: 161866 runs/sec, Load: 139 runs[K
 -- Throughput: 162001 runs/sec, Load: 148 runs[K
 -- Throughput: 162611 runs/sec, Load: 157 runs[K
 -- Throughput: 163145 runs/sec, Load: 167 runs[K
 -- Throughput: 162006 runs/sec, Load: 176 runs[K
 -- Throughput: 161342 runs/sec, Load: 185 runs[K
 -- Throughput: 162145 runs/sec, Load: 194 runs[K
 -- Throughput: 161507 runs/sec, Load: 199 runs[K
 -- Throughput: 163667 runs/sec, Load: 199 runs[K
 -- Throughput: 163272 runs/sec, Load: 199 runs[K
 -- Throughput: 162151 runs/sec, Load: 199 runs[K
 -- Throughput: 162983 runs/sec, Load: 199 runs[K
 -- Throughput: 163328 runs/sec, Load: 199 runs[K
 -- Throughput: 162803 runs/sec, Load: 199 runs[K
 -- Throughput: 163492 runs/sec, Load: 199 runs[K
 -- Throughput: 163732 runs/sec, Load: 199 runs[K
 -- Throughput: 164090 runs/sec, Load: 199 runs[K
 -- Throughput: 162452 runs/sec, Load: 199 runs[K
 -- Throughput: 162156 runs/sec, Load: 7 runs[K
 -- Throughput: 163134 runs/sec, Load: 16 runs[K
 -- Throughput: 162763 runs/sec, Load: 25 runs[K
 -- Throughput: 161928 runs/sec, Load: 35 runs[K
 -- Throughput: 162594 runs/sec, Load: 44 runs[K
 -- Throughput: 162278 runs/sec, Load: 53 runs[K
 -- Throughput: 162169 runs/sec, Load: 63 runs[K
 -- Throughput: 161993 runs/sec, Load: 72 runs[K
 -- Throughput: 161322 runs/sec, Load: 81 runs[K
 -- Throughput: 162295 runs/sec, Load: 90 runs[K
 -- Throughput: 161846 runs/sec, Load: 100 runs[K
 -- Throughput: 162416 runs/sec, Load: 109 runs[K
 -- Throughput: 162374 runs/sec, Load: 118 runs[K
 -- Throughput: 161722 runs/sec, Load: 128 runs[K
 -- Throughput: 160803 runs/sec, Load: 137 runs[K
 -- Throughput: 161783 runs/sec, Load: 146 runs[K
 -- Throughput: 161381 runs/sec, Load: 155 runs[K
 -- Throughput: 161500 runs/sec, Load: 165 runs[K
 -- Throughput: 162347 runs/sec, Load: 174 runs[K
 -- Throughput: 162682 runs/sec, Load: 183 runs[K
 -- Throughput: 162447 runs/sec, Load: 192 runs[K
 -- Throughput: 161228 runs/sec, Load: 199 runs[K
 -- Throughput: 164346 runs/sec, Load: 199 runs[K
 -- Throughput: 164181 runs/sec, Load: 199 runs[K
 -- Throughput: 164409 runs/sec, Load: 199 runs[K
 -- Throughput: 163665 runs/sec, Load: 199 runs[K
 -- Throughput: 163940 runs/sec, Load: 199 runs[K
 -- Throughput: 163708 runs/sec, Load: 199 runs[K
 -- Throughput: 163363 runs/sec, Load: 199 runs[K
 -- Throughput: 163201 runs/sec, Load: 199 runs[K
 -- Throughput: 163778 runs/sec, Load: 199 runs[K
 -- Throughput: 164749 runs/sec, Load: 199 runs[K
 -- Throughput: 162341 runs/sec, Load: 5 runs[K
 -- Throughput: 161316 runs/sec, Load: 14 runs[K
 -- Throughput: 162324 runs/sec, Load: 24 runs[K
 -- Throughput: 161846 runs/sec, Load: 33 runs[K
 -- Throughput: 161521 runs/sec, Load: 42 runs[K
 -- Throughput: 162268 runs/sec, Load: 51 runs[K
 -- Throughput: 160873 runs/sec, Load: 61 runs[K
 -- Throughput: 161439 runs/sec, Load: 70 runs[K
 -- Throughput: 162742 runs/sec, Load: 79 runs[K
 -- Throughput: 162480 runs/sec, Load: 89 runs[K
 -- Throughput: 162787 runs/sec, Load: 98 runs[K
 -- Throughput: 162764 runs/sec, Load: 107 runs[K
 -- Throughput: 163160 runs/sec, Load: 117 runs[K
 -- Throughput: 162779 runs/sec, Load: 126 runs[K
 -- Throughput: 162678 runs/sec, Load: 135 runs[K
 -- Throughput: 161990 runs/sec, Load: 145 runs[K
 -- Throughput: 162141 runs/sec, Load: 154 runs[K
